,Datetime,Open,High,Low,Close
3220,2019-08-23,4455.0,,,4450.0
3221,2019-08-23,4445.0,,,4490.0
3222,2019-08-23,4515.0,,,4460.0
3223,2019-08-23,4440.0,,,4420.0
3224,2019-08-26,4350.0,,,4310.0
3225,2019-08-26,4315.0,,,4240.0
3226,2019-08-26,4345.0,,,4350.0
3227,2019-08-26,4260.0,,,4345.0
3228,2019-08-27,4235.0,,,4245.0
3229,2019-08-27,4240.0,,,4305.0
3230,2019-08-27,4310.0,,,4275.0
3231,2019-08-27,4275.0,,,4235.0
3232,2019-08-28,4245.0,,,4290.0
3233,2019-08-28,4315.0,,,4315.0
3234,2019-08-28,4280.0,,,4250.0
3235,2019-08-28,4250.0,,,4290.0
3236,2019-08-29,4320.0,,,4195.0
3237,2019-08-29,4195.0,,,4235.0
3238,2019-08-29,4220.0,,,4195.0
3239,2019-08-29,4175.0,,,4180.0
3240,2019-08-30,4205.0,,,4230.0
3241,2019-08-30,4235.0,,,4245.0
3242,2019-08-30,4240.0,,,4245.0
3243,2019-08-30,4225.0,,,4275.0
3244,2019-09-02,4320.0,,,4320.0
3245,2019-09-02,4250.0,,,4325.0
3246,2019-09-02,4260.0,,,4260.0
3247,2019-09-02,4250.0,,,4260.0
3248,2019-09-03,4300.0,,,4325.0
3249,2019-09-03,4320.0,,,4365.0
3250,2019-09-03,4365.0,,,4315.0
3251,2019-09-03,4315.0,,,4315.0
3252,2019-09-04,4325.0,,,4340.0
3253,2019-09-04,4330.0,,,4495.0
3254,2019-09-04,4495.0,,,4400.0
3255,2019-09-04,4395.0,,,4390.0
3256,2019-09-05,4475.0,,,4475.0
3257,2019-09-05,4485.0,,,4510.0
3258,2019-09-05,4480.0,,,4515.0
3259,2019-09-05,4505.0,,,4480.0
3260,2019-09-06,4520.0,,,4485.0
3261,2019-09-06,4485.0,,,4480.0
3262,2019-09-06,4480.0,,,4470.0
3263,2019-09-06,4465.0,,,4470.0
3264,2019-09-09,4415.0,,,4375.0
3265,2019-09-09,4450.0,,,4415.0
3266,2019-09-09,4470.0,,,4485.0
3267,2019-09-09,4475.0,,,4440.0
3268,2019-09-10,4325.0,,,4350.0
3269,2019-09-10,4345.0,,,4285.0
3270,2019-09-10,4300.0,,,4330.0
3271,2019-09-10,4330.0,,,4320.0
3272,2019-09-11,4325.0,,,4330.0
3273,2019-09-11,4320.0,,,4300.0
3274,2019-09-11,4330.0,,,4320.0
3275,2019-09-11,4320.0,,,4300.0
3276,2019-09-16,4290.0,,,4300.0
3277,2019-09-16,4345.0,,,4290.0
3278,2019-09-16,4305.0,,,4300.0
3279,2019-09-16,4320.0,,,4345.0
3280,2019-09-17,4335.0,,,4300.0
3281,2019-09-17,4295.0,,,4300.0
3282,2019-09-17,4300.0,,,4295.0
3283,2019-09-17,4295.0,,,4285.0
3284,2019-09-18,4450.0,,,4460.0
3285,2019-09-18,4460.0,,,4450.0
3286,2019-09-18,4285.0,,,4430.0
3287,2019-09-18,4435.0,,,4465.0
3288,2019-09-19,4455.0,,,4460.0
3289,2019-09-19,4440.0,,,4450.0
3290,2019-09-19,4415.0,,,4430.0
3291,2019-09-19,4405.0,,,4400.0
3292,2019-09-20,4400.0,,,4400.0
3293,2019-09-20,4375.0,,,4380.0
3294,2019-09-20,4395.0,,,4435.0
3295,2019-09-20,4420.0,,,4450.0
3296,2019-09-23,5780.0,,,5780.0
3297,2019-09-23,4655.0,,,5420.0
3298,2019-09-23,5420.0,,,5600.0
3299,2019-09-23,5600.0,,,5780.0
3300,2019-09-24,5670.0,,,6160.0
3301,2019-09-24,6140.0,,,5980.0
3302,2019-09-24,5990.0,,,5960.0
3303,2019-09-24,5960.0,,,5960.0
3304,2019-09-25,5730.0,,,5660.0
3305,2019-09-25,5930.0,,,5720.0
3306,2019-09-25,5720.0,,,5820.0
3307,2019-09-25,5760.0,,,5720.0
3308,2019-09-26,5480.0,,,5350.0
3309,2019-09-26,5350.0,,,5380.0
3310,2019-09-26,5370.0,,,5470.0
3311,2019-09-26,5610.0,,,5490.0
3312,2019-09-27,5380.0,,,5400.0
3313,2019-09-27,5400.0,,,5350.0
3314,2019-09-27,5350.0,,,5340.0
3315,2019-09-27,5340.0,,,5450.0
3316,2019-09-30,5470.0,,,5530.0
3317,2019-09-30,5330.0,,,5350.0
3318,2019-09-30,5320.0,,,5470.0
3319,2019-09-30,5410.0,,,5360.0
3320,2019-10-01,5460.0,,,5360.0
3321,2019-10-01,5350.0,,,5360.0
3322,2019-10-01,5360.0,,,5380.0
3323,2019-10-01,5380.0,,,5450.0
3324,2019-10-02,5340.0,,,5360.0
3325,2019-10-02,5530.0,,,5340.0
3326,2019-10-02,5410.0,,,5570.0
3327,2019-10-02,5590.0,,,5530.0
3328,2019-10-04,5420.0,,,5460.0
3329,2019-10-04,5460.0,,,5430.0
3330,2019-10-04,5420.0,,,5400.0
3331,2019-10-04,5420.0,,,5350.0
3332,2019-10-07,5320.0,,,5170.0
3333,2019-10-07,5190.0,,,5160.0
3334,2019-10-07,5150.0,,,5060.0
3335,2019-10-07,5060.0,,,5080.0
3336,2019-10-08,5060.0,,,5090.0
3337,2019-10-08,5040.0,,,5040.0
3338,2019-10-08,5040.0,,,5050.0
3339,2019-10-08,5050.0,,,5060.0
3340,2019-10-10,5040.0,,,4930.0
3341,2019-10-10,4950.0,,,4900.0
3342,2019-10-10,4900.0,,,4885.0
3343,2019-10-10,4880.0,,,4850.0
3344,2019-10-11,4785.0,,,4755.0
3345,2019-10-11,4855.0,,,4845.0
3346,2019-10-11,4840.0,,,4850.0
3347,2019-10-11,4820.0,,,4805.0
3348,2019-10-14,4800.0,,,4915.0
3349,2019-10-14,4895.0,,,4960.0
3350,2019-10-14,4950.0,,,4990.0
3351,2019-10-14,4990.0,,,5010.0
3352,2019-10-15,4950.0,,,4970.0
3353,2019-10-15,4970.0,,,4950.0
3354,2019-10-15,4950.0,,,4970.0
3355,2019-10-15,4970.0,,,4990.0
3356,2019-10-16,5020.0,,,5030.0
3357,2019-10-16,5000.0,,,4935.0
3358,2019-10-16,4935.0,,,4985.0
3359,2019-10-16,4980.0,,,5020.0
3360,2019-10-17,5030.0,,,4980.0
3361,2019-10-17,4980.0,,,5020.0
3362,2019-10-17,5020.0,,,4985.0
3363,2019-10-17,4965.0,,,4935.0
3364,2019-10-18,4825.0,,,4810.0
3365,2019-10-18,4960.0,,,4905.0
3366,2019-10-18,4910.0,,,4875.0
3367,2019-10-18,4875.0,,,4835.0
3368,2019-10-21,4855.0,,,4780.0
3369,2019-10-21,4785.0,,,4825.0
3370,2019-10-21,4820.0,,,4815.0
3371,2019-10-21,4810.0,,,4830.0
3372,2019-10-22,4830.0,,,4850.0
3373,2019-10-22,4850.0,,,4850.0
3374,2019-10-22,4845.0,,,4825.0
3375,2019-10-22,4810.0,,,4845.0
3376,2019-10-23,4845.0,,,4830.0
3377,2019-10-23,4830.0,,,4790.0
3378,2019-10-23,4785.0,,,4735.0
3379,2019-10-23,4730.0,,,4710.0
3380,2019-10-24,4700.0,,,4670.0
3381,2019-10-24,4725.0,,,4715.0
3382,2019-10-24,4710.0,,,4730.0
3383,2019-10-24,4705.0,,,4705.0
3384,2019-10-25,4745.0,,,4750.0
3385,2019-10-25,4755.0,,,4715.0
3386,2019-10-25,4650.0,,,4745.0
3387,2019-10-25,4750.0,,,4795.0
3388,2019-10-28,4760.0,,,4775.0
3389,2019-10-28,4755.0,,,4805.0
3390,2019-10-28,4800.0,,,4785.0
3391,2019-10-28,4785.0,,,4735.0
3392,2019-10-29,4705.0,,,4885.0
3393,2019-10-29,4880.0,,,4850.0
3394,2019-10-29,4845.0,,,4855.0
3395,2019-10-29,4825.0,,,4870.0
3396,2019-10-30,4875.0,,,4865.0
3397,2019-10-30,4835.0,,,4850.0
3398,2019-10-30,4850.0,,,4860.0
3399,2019-10-30,4855.0,,,4815.0
3400,2019-10-31,4905.0,,,4900.0
3401,2019-10-31,4905.0,,,4885.0
3402,2019-10-31,4815.0,,,4880.0
3403,2019-10-31,4880.0,,,4890.0
3404,2019-11-01,4885.0,,,4955.0
3405,2019-11-01,4960.0,,,4970.0
3406,2019-11-01,4970.0,,,5060.0
3407,2019-11-01,5050.0,,,5090.0
3408,2019-11-04,5090.0,,,5070.0
3409,2019-11-04,5060.0,,,5040.0
3410,2019-11-04,5040.0,,,5050.0
3411,2019-11-04,5070.0,,,5090.0
3412,2019-11-05,5010.0,,,5020.0
3413,2019-11-05,5100.0,,,5020.0
3414,2019-11-05,5050.0,,,5060.0
3415,2019-11-05,5010.0,,,5050.0
3416,2019-11-06,4970.0,,,5000.0
3417,2019-11-06,5000.0,,,4990.0
3418,2019-11-06,4980.0,,,5000.0
3419,2019-11-06,5000.0,,,4990.0
3420,2019-11-07,4990.0,,,4990.0
3421,2019-11-07,5000.0,,,5000.0
3422,2019-11-07,4955.0,,,5000.0
3423,2019-11-07,5000.0,,,5040.0
3424,2019-11-08,4965.0,,,5000.0
3425,2019-11-08,5000.0,,,5020.0
3426,2019-11-08,5000.0,,,5030.0
3427,2019-11-08,4990.0,,,5030.0
3428,2019-11-11,5030.0,,,5000.0
3429,2019-11-11,5000.0,,,5090.0
3430,2019-11-11,5100.0,,,5100.0
3431,2019-11-11,5110.0,,,5100.0
3432,2019-11-12,5140.0,,,5150.0
3433,2019-11-12,5100.0,,,5110.0
3434,2019-11-12,5100.0,,,5100.0
3435,2019-11-12,5100.0,,,5140.0
3436,2019-11-13,5190.0,,,5110.0
3437,2019-11-13,5120.0,,,5070.0
3438,2019-11-13,5070.0,,,5040.0
3439,2019-11-13,5020.0,,,4995.0
3440,2019-11-14,5020.0,,,5060.0
3441,2019-11-14,5000.0,,,4985.0
3442,2019-11-14,4990.0,,,5020.0
3443,2019-11-14,5000.0,,,5030.0
3444,2019-11-15,5060.0,,,5030.0
3445,2019-11-15,5020.0,,,5030.0
3446,2019-11-15,5020.0,,,5040.0
3447,2019-11-15,5020.0,,,4995.0
3448,2019-11-18,5070.0,,,4950.0
3449,2019-11-18,4950.0,,,4940.0
3450,2019-11-18,4970.0,,,5020.0
3451,2019-11-18,5030.0,,,5020.0
3452,2019-11-19,4970.0,,,5050.0
3453,2019-11-19,5040.0,,,5100.0
3454,2019-11-19,5110.0,,,5070.0
3455,2019-11-19,5070.0,,,5080.0
3456,2019-11-20,4890.0,,,4925.0
3457,2019-11-20,4985.0,,,4890.0
3458,2019-11-20,5080.0,,,5050.0
3459,2019-11-20,5050.0,,,4990.0
3460,2019-11-21,4660.0,,,4735.0
3461,2019-11-21,4705.0,,,4645.0
3462,2019-11-21,4645.0,,,4640.0
3463,2019-11-21,4925.0,,,4660.0
3464,2019-11-22,4635.0,,,4725.0
3465,2019-11-22,4725.0,,,4740.0
3466,2019-11-22,4710.0,,,4730.0
3467,2019-11-22,4730.0,,,4690.0
3468,2019-11-25,4725.0,,,4700.0
3469,2019-11-25,4715.0,,,4760.0
3470,2019-11-25,4740.0,,,4730.0
3471,2019-11-25,4690.0,,,4715.0
3472,2019-11-26,4700.0,,,4720.0
3473,2019-11-26,4720.0,,,4745.0
3474,2019-11-26,4740.0,,,4740.0
3475,2019-11-26,4760.0,,,4770.0
3476,2019-11-27,4765.0,,,4750.0
3477,2019-11-27,4775.0,,,4775.0
3478,2019-11-27,4770.0,,,4790.0
3479,2019-11-27,4760.0,,,4780.0
3480,2019-11-28,4725.0,,,4720.0
3481,2019-11-28,4710.0,,,4725.0
3482,2019-11-28,4725.0,,,4665.0
3483,2019-11-28,4665.0,,,4660.0
3484,2019-11-29,4660.0,,,4570.0
3485,2019-11-29,4585.0,,,4475.0
3486,2019-11-29,4475.0,,,4470.0
3487,2019-11-29,4475.0,,,4515.0
3488,2019-12-02,4525.0,,,4505.0
3489,2019-12-02,4515.0,,,4460.0
3490,2019-12-02,4475.0,,,4500.0
3491,2019-12-02,4525.0,,,4500.0
3492,2019-12-03,4505.0,,,4540.0
3493,2019-12-03,4540.0,,,4535.0
3494,2019-12-03,4560.0,,,4575.0
3495,2019-12-03,4575.0,,,4650.0
3496,2019-12-04,4625.0,,,4630.0
3497,2019-12-04,4650.0,,,4620.0
3498,2019-12-04,4625.0,,,4645.0
3499,2019-12-04,4645.0,,,4630.0
3500,2019-12-05,4630.0,,,4595.0
3501,2019-12-05,4630.0,,,4605.0
3502,2019-12-05,4555.0,,,4610.0
3503,2019-12-05,4595.0,,,4530.0
3504,2019-12-06,4480.0,,,4630.0
3505,2019-12-06,4600.0,,,4615.0
3506,2019-12-06,4615.0,,,4615.0
3507,2019-12-06,4615.0,,,4600.0
3508,2019-12-09,4610.0,,,4610.0
3509,2019-12-09,4600.0,,,4610.0
3510,2019-12-09,4565.0,,,4610.0
3511,2019-12-09,4610.0,,,4590.0
3512,2019-12-10,4620.0,,,4630.0
3513,2019-12-10,4625.0,,,4615.0
3514,2019-12-10,4600.0,,,4615.0
3515,2019-12-10,4590.0,,,4640.0
3516,2019-12-11,4660.0,,,4585.0
3517,2019-12-11,4640.0,,,4635.0
3518,2019-12-11,4650.0,,,4645.0
3519,2019-12-11,4645.0,,,4660.0
3520,2019-12-12,4590.0,,,4650.0
3521,2019-12-12,4655.0,,,4630.0
3522,2019-12-12,4620.0,,,4670.0
3523,2019-12-12,4665.0,,,4670.0
3524,2019-12-13,4680.0,,,4680.0
3525,2019-12-13,4680.0,,,4675.0
3526,2019-12-13,4675.0,,,4675.0
3527,2019-12-13,4685.0,,,4705.0
3528,2019-12-16,4725.0,,,4745.0
3529,2019-12-16,4735.0,,,4700.0
3530,2019-12-16,4705.0,,,4715.0
3531,2019-12-16,4710.0,,,4710.0
3532,2019-12-17,4725.0,,,4720.0
3533,2019-12-17,4720.0,,,4730.0
3534,2019-12-17,4710.0,,,4715.0
3535,2019-12-17,4715.0,,,4715.0
3536,2019-12-18,4720.0,,,4730.0
3537,2019-12-18,4680.0,,,4650.0
3538,2019-12-18,4750.0,,,4720.0
3539,2019-12-18,4695.0,,,4670.0
3540,2019-12-19,4650.0,,,4650.0
3541,2019-12-19,4645.0,,,4640.0
3542,2019-12-19,4615.0,,,4645.0
3543,2019-12-19,4645.0,,,4610.0
3544,2019-12-20,4610.0,,,4650.0
3545,2019-12-20,4665.0,,,4695.0
3546,2019-12-20,4670.0,,,4670.0
3547,2019-12-20,4680.0,,,4710.0
3548,2019-12-23,4670.0,,,4600.0
3549,2019-12-23,4600.0,,,4665.0
3550,2019-12-23,4620.0,,,4660.0
3551,2019-12-23,4615.0,,,4590.0
3552,2019-12-24,4500.0,,,4620.0
3553,2019-12-24,4530.0,,,4530.0
3554,2019-12-24,4590.0,,,4555.0
3555,2019-12-24,4530.0,,,4530.0
3556,2019-12-26,4570.0,,,4620.0
3557,2019-12-26,4620.0,,,4585.0
3558,2019-12-26,4595.0,,,4565.0
3559,2019-12-26,4575.0,,,4570.0
3560,2019-12-27,4525.0,,,4570.0
3561,2019-12-27,4605.0,,,4605.0
3562,2019-12-27,4600.0,,,4535.0
3563,2019-12-27,4530.0,,,4525.0
3564,2019-12-30,4635.0,,,4560.0
3565,2019-12-30,4535.0,,,4550.0
3566,2019-12-30,4535.0,,,4550.0
3567,2019-12-30,4545.0,,,4535.0
3568,2020-01-02,4515.0,,,4570.0
3569,2020-01-02,4555.0,,,4575.0
3570,2020-01-02,4580.0,,,4590.0
3571,2020-01-03,4620.0,,,4630.0
3572,2020-01-03,4620.0,,,4630.0
3573,2020-01-03,4590.0,,,4610.0
3574,2020-01-03,4625.0,,,4635.0
3575,2020-01-06,4600.0,,,4580.0
3576,2020-01-06,4580.0,,,4570.0
3577,2020-01-06,4560.0,,,4565.0
3578,2020-01-06,4635.0,,,4595.0
3579,2020-01-07,4535.0,,,4600.0
3580,2020-01-07,4565.0,,,4605.0
3581,2020-01-07,4605.0,,,4595.0
3582,2020-01-07,4570.0,,,4565.0
3583,2020-01-08,4490.0,,,4450.0
3584,2020-01-08,4405.0,,,4440.0
3585,2020-01-08,4440.0,,,4465.0
3586,2020-01-08,4595.0,,,4380.0
3587,2020-01-09,4470.0,,,4600.0
3588,2020-01-09,4555.0,,,4605.0
3589,2020-01-09,4565.0,,,4590.0
3590,2020-01-09,4585.0,,,4585.0
3591,2020-01-10,4625.0,,,4630.0
3592,2020-01-10,4600.0,,,4630.0
3593,2020-01-10,4585.0,,,4615.0
3594,2020-01-10,4620.0,,,4600.0
3595,2020-01-13,4610.0,,,4600.0
3596,2020-01-13,4630.0,,,4620.0
3597,2020-01-13,4650.0,,,4655.0
3598,2020-01-13,4650.0,,,4535.0
3599,2020-01-14,4580.0,,,4615.0
3600,2020-01-14,4645.0,,,4625.0
3601,2020-01-14,4640.0,,,4715.0
3602,2020-01-14,4720.0,,,4795.0
3603,2020-01-15,4755.0,,,4750.0
3604,2020-01-15,4970.0,,,4720.0
3605,2020-01-15,4735.0,,,4700.0
3606,2020-01-15,4690.0,,,4750.0
3607,2020-01-16,4775.0,,,4720.0
3608,2020-01-16,4715.0,,,4730.0
3609,2020-01-16,4740.0,,,4725.0
3610,2020-01-16,4715.0,,,4730.0
3611,2020-01-17,4850.0,,,4860.0
3612,2020-01-17,4740.0,,,4830.0
3613,2020-01-17,4825.0,,,4805.0
3614,2020-01-17,4805.0,,,4855.0
3615,2020-01-20,4855.0,,,4900.0
3616,2020-01-20,4900.0,,,4840.0
3617,2020-01-20,4845.0,,,4860.0
3618,2020-01-20,4870.0,,,4860.0
3619,2020-01-21,4850.0,,,4805.0
3620,2020-01-21,4805.0,,,4780.0
3621,2020-01-21,4780.0,,,4780.0
3622,2020-01-21,4775.0,,,4800.0
3623,2020-01-22,4780.0,,,4800.0
3624,2020-01-22,4750.0,,,4760.0
3625,2020-01-22,4770.0,,,4780.0
3626,2020-01-22,4760.0,,,4765.0
3627,2020-01-23,4800.0,,,4830.0
3628,2020-01-23,4825.0,,,4805.0
3629,2020-01-23,4805.0,,,4770.0
3630,2020-01-23,4780.0,,,4810.0
3631,2020-01-28,4580.0,,,4555.0
3632,2020-01-28,4560.0,,,4575.0
3633,2020-01-28,4660.0,,,4600.0
3634,2020-01-28,4595.0,,,4560.0
3635,2020-01-29,4555.0,,,4630.0
3636,2020-01-29,4650.0,,,4695.0
3637,2020-01-29,4650.0,,,4655.0
3638,2020-01-29,4655.0,,,4685.0
3639,2020-01-30,4685.0,,,4635.0
3640,2020-01-30,4605.0,,,4600.0
3641,2020-01-30,4600.0,,,4545.0
3642,2020-01-30,4545.0,,,4545.0
3643,2020-01-31,4495.0,,,4485.0
3644,2020-01-31,4495.0,,,4635.0
3645,2020-01-31,4600.0,,,4555.0
3646,2020-01-31,4550.0,,,4495.0
3647,2020-02-03,4400.0,,,4485.0
3648,2020-02-03,4470.0,,,4425.0
3649,2020-02-03,4415.0,,,4435.0
3650,2020-02-03,4430.0,,,4480.0
3651,2020-02-04,4540.0,,,4560.0
3652,2020-02-04,4480.0,,,4555.0
3653,2020-02-04,4540.0,,,4535.0
3654,2020-02-04,4535.0,,,4530.0
3655,2020-02-05,4585.0,,,4580.0
3656,2020-02-05,4580.0,,,4560.0
3657,2020-02-05,4590.0,,,4580.0
3658,2020-02-05,4580.0,,,4580.0
3659,2020-02-06,4580.0,,,4705.0
3660,2020-02-06,4700.0,,,4705.0
3661,2020-02-06,4695.0,,,4720.0
3662,2020-02-06,4685.0,,,4705.0
3663,2020-02-07,4680.0,,,4635.0
3664,2020-02-07,4705.0,,,4695.0
3665,2020-02-07,4695.0,,,4680.0
3666,2020-02-07,4670.0,,,4685.0
3667,2020-02-10,4635.0,,,4645.0
3668,2020-02-10,4640.0,,,4640.0
3669,2020-02-10,4615.0,,,4670.0
3670,2020-02-10,4670.0,,,4670.0
3671,2020-02-11,4690.0,,,4670.0
3672,2020-02-11,4670.0,,,4670.0
3673,2020-02-11,4670.0,,,4670.0
3674,2020-02-11,4665.0,,,4695.0
3675,2020-02-12,4630.0,,,4680.0
3676,2020-02-12,4675.0,,,4720.0
3677,2020-02-12,4720.0,,,4715.0
3678,2020-02-12,4715.0,,,4775.0
3679,2020-02-13,4775.0,,,4780.0
3680,2020-02-13,4780.0,,,4785.0
3681,2020-02-13,4780.0,,,4780.0
3682,2020-02-13,4770.0,,,4755.0
3683,2020-02-14,4755.0,,,4760.0
3684,2020-02-14,4755.0,,,4755.0
3685,2020-02-14,4745.0,,,4740.0
3686,2020-02-14,4740.0,,,4770.0
3687,2020-02-17,4730.0,,,4725.0
3688,2020-02-17,4730.0,,,4730.0
3689,2020-02-17,4770.0,,,4735.0
3690,2020-02-17,4735.0,,,4705.0
3691,2020-02-18,4685.0,,,4670.0
3692,2020-02-18,4635.0,,,4625.0
3693,2020-02-18,4725.0,,,4685.0
3694,2020-02-18,4665.0,,,4630.0
3695,2020-02-19,4630.0,,,4630.0
3696,2020-02-19,4625.0,,,4585.0
3697,2020-02-19,4585.0,,,4600.0
3698,2020-02-19,4610.0,,,4610.0
3699,2020-02-20,4570.0,,,4585.0
3700,2020-02-20,4565.0,,,4525.0
3701,2020-02-20,4615.0,,,4590.0
3702,2020-02-20,4565.0,,,4565.0
3703,2020-02-21,4510.0,,,4495.0
3704,2020-02-21,4495.0,,,4475.0
3705,2020-02-21,4485.0,,,4465.0
3706,2020-02-21,4465.0,,,4515.0
3707,2020-02-24,4450.0,,,4455.0
3708,2020-02-24,4465.0,,,4460.0
3709,2020-02-24,4425.0,,,4405.0
3710,2020-02-24,4455.0,,,4465.0
3711,2020-02-25,4405.0,,,4470.0
3712,2020-02-25,4430.0,,,4450.0
3713,2020-02-25,4425.0,,,4450.0
3714,2020-02-25,4450.0,,,4420.0
3715,2020-02-26,4410.0,,,4410.0
3716,2020-02-26,4380.0,,,4390.0
3717,2020-02-26,4390.0,,,4410.0
3718,2020-02-26,4420.0,,,4380.0
3719,2020-02-27,4410.0,,,4385.0
3720,2020-02-27,4385.0,,,4360.0
3721,2020-02-27,4335.0,,,4235.0
3722,2020-02-27,4235.0,,,4200.0
3723,2020-02-28,4185.0,,,4105.0
3724,2020-02-28,4160.0,,,4065.0
3725,2020-02-28,4065.0,,,3955.0
3726,2020-02-28,3955.0,,,3900.0
3727,2020-03-02,3925.0,,,3935.0
3728,2020-03-02,3935.0,,,3975.0
3729,2020-03-02,3960.0,,,3930.0
3730,2020-03-02,3930.0,,,3960.0
3731,2020-03-03,3945.0,,,3970.0
3732,2020-03-03,4010.0,,,3940.0
3733,2020-03-03,4005.0,,,4015.0
3734,2020-03-03,4020.0,,,4010.0
3735,2020-03-04,3970.0,,,3995.0
3736,2020-03-04,3995.0,,,4020.0
3737,2020-03-04,4025.0,,,4020.0
3738,2020-03-04,4040.0,,,4045.0
3739,2020-03-05,4045.0,,,4045.0
3740,2020-03-05,4030.0,,,4030.0
3741,2020-03-05,4060.0,,,4050.0
3742,2020-03-05,4050.0,,,4060.0
3743,2020-03-06,4015.0,,,4010.0
3744,2020-03-06,4060.0,,,4000.0
3745,2020-03-06,4000.0,,,4040.0
3746,2020-03-06,4020.0,,,4010.0
3747,2020-03-09,3990.0,,,3910.0
3748,2020-03-09,3900.0,,,3900.0
3749,2020-03-09,3905.0,,,3885.0
3750,2020-03-09,3885.0,,,3910.0
3751,2020-03-10,3775.0,,,3790.0
3752,2020-03-10,3715.0,,,3835.0
3753,2020-03-10,3800.0,,,3805.0
3754,2020-03-10,3785.0,,,3805.0
3755,2020-03-11,3790.0,,,3880.0
3756,2020-03-11,3850.0,,,3815.0
3757,2020-03-11,3815.0,,,3775.0
3758,2020-03-11,3780.0,,,3755.0
3759,2020-03-12,3705.0,,,3500.0
3760,2020-03-12,3545.0,,,3490.0
3761,2020-03-12,3485.0,,,3485.0
3762,2020-03-12,3485.0,,,3490.0
3763,2020-03-13,2730.0,,,2865.0
3764,2020-03-13,2865.0,,,2850.0
3765,2020-03-13,2850.0,,,3040.0
3766,2020-03-13,3040.0,,,2965.0
3767,2020-03-16,3000.0,,,2965.0
3768,2020-03-16,3020.0,,,2985.0
3769,2020-03-16,3010.0,,,3035.0
3770,2020-03-16,3000.0,,,3035.0
3771,2020-03-17,2945.0,,,2945.0
3772,2020-03-17,2525.0,,,2800.0
3773,2020-03-17,2800.0,,,2895.0
3774,2020-03-17,2900.0,,,2955.0
3775,2020-03-18,3000.0,,,3050.0
3776,2020-03-18,2935.0,,,2950.0
3777,2020-03-18,2960.0,,,3030.0
3778,2020-03-18,2995.0,,,2935.0
3779,2020-03-19,2805.0,,,2670.0
3780,2020-03-19,2670.0,,,2450.0
3781,2020-03-19,2445.0,,,2320.0
3782,2020-03-19,2325.0,,,2280.0
3783,2020-03-20,2280.0,,,2315.0
3784,2020-03-20,2315.0,,,2440.0
3785,2020-03-20,2440.0,,,2395.0
3786,2020-03-20,2315.0,,,2315.0
3787,2020-03-23,2160.0,,,2250.0
3788,2020-03-23,2255.0,,,2310.0
3789,2020-03-23,2230.0,,,2170.0
3790,2020-03-23,2170.0,,,2160.0
3791,2020-03-24,2385.0,,,2415.0
3792,2020-03-24,2325.0,,,2425.0
3793,2020-03-24,2400.0,,,2385.0
3794,2020-03-24,2295.0,,,2340.0
3795,2020-03-25,2495.0,,,2665.0
3796,2020-03-25,2630.0,,,2640.0
3797,2020-03-25,2640.0,,,2835.0
3798,2020-03-25,2790.0,,,3070.0
3799,2020-03-26,3065.0,,,3005.0
3800,2020-03-26,3015.0,,,2985.0
3801,2020-03-26,2985.0,,,3260.0
3802,2020-03-26,3205.0,,,3125.0
3803,2020-03-27,3125.0,,,3050.0
3804,2020-03-27,3005.0,,,3035.0
3805,2020-03-27,3030.0,,,2905.0
3806,2020-03-27,2900.0,,,2900.0
3807,2020-03-30,2845.0,,,2885.0
3808,2020-03-30,2820.0,,,2845.0
3809,2020-03-30,2740.0,,,2790.0
3810,2020-03-30,2780.0,,,2820.0
3811,2020-03-31,2895.0,,,3055.0
3812,2020-03-31,3000.0,,,3025.0
3813,2020-03-31,2995.0,,,2930.0
3814,2020-03-31,2930.0,,,2905.0
3815,2020-04-01,2905.0,,,2955.0
3816,2020-04-01,2955.0,,,3000.0
3817,2020-04-01,3005.0,,,2880.0
3818,2020-04-01,2895.0,,,2915.0
3819,2020-04-02,2895.0,,,2940.0
3820,2020-04-02,2915.0,,,2890.0
3821,2020-04-02,2835.0,,,2905.0
3822,2020-04-02,2900.0,,,2895.0
3823,2020-04-03,2940.0,,,2890.0
3824,2020-04-03,2900.0,,,2940.0
3825,2020-04-03,2910.0,,,2980.0
3826,2020-04-03,2980.0,,,2940.0
3827,2020-04-06,3090.0,,,3100.0
3828,2020-04-06,3000.0,,,2995.0
3829,2020-04-06,2995.0,,,3030.0
3830,2020-04-06,3030.0,,,3095.0
3831,2020-04-07,3190.0,,,3170.0
3832,2020-04-07,3170.0,,,3155.0
3833,2020-04-07,3125.0,,,3190.0
3834,2020-04-07,3220.0,,,3270.0
3835,2020-04-08,3240.0,,,3280.0
3836,2020-04-08,3240.0,,,3270.0
3837,2020-04-08,3265.0,,,3270.0
3838,2020-04-08,3245.0,,,3205.0
3839,2020-04-09,3230.0,,,3355.0
3840,2020-04-09,3350.0,,,3325.0
3841,2020-04-09,3320.0,,,3340.0
3842,2020-04-09,3300.0,,,3340.0
3843,2020-04-10,3300.0,,,3240.0
3844,2020-04-10,3195.0,,,3300.0
3845,2020-04-10,3375.0,,,3235.0
3846,2020-04-10,3240.0,,,3245.0
3847,2020-04-13,3180.0,,,3185.0
3848,2020-04-13,3100.0,,,3125.0
3849,2020-04-13,3210.0,,,3180.0
3850,2020-04-13,3160.0,,,3130.0
3851,2020-04-14,3125.0,,,3145.0
3852,2020-04-14,3125.0,,,3155.0
3853,2020-04-14,3155.0,,,3175.0
3854,2020-04-14,3170.0,,,3180.0
