,Datetime,Open,High,Low,Close
3855,2020-04-14,13200.0,,,13150.0
3856,2020-04-16,13050.0,,,12950.0
3857,2020-04-16,13000.0,,,13150.0
3858,2020-04-16,13150.0,,,13200.0
3859,2020-04-16,13250.0,,,13250.0
3860,2020-04-17,13350.0,,,13250.0
3861,2020-04-17,13250.0,,,13250.0
3862,2020-04-17,13300.0,,,13450.0
3863,2020-04-17,13450.0,,,13500.0
3864,2020-04-20,13850.0,,,13600.0
3865,2020-04-20,13600.0,,,13700.0
3866,2020-04-20,14600.0,,,13900.0
3867,2020-04-20,13950.0,,,13900.0
3868,2020-04-21,13600.0,,,13100.0
3869,2020-04-21,13100.0,,,13100.0
3870,2020-04-21,13050.0,,,12950.0
3871,2020-04-21,12900.0,,,12900.0
3872,2020-04-22,12700.0,,,12800.0
3873,2020-04-22,13900.0,,,13500.0
3874,2020-04-22,13500.0,,,13350.0
3875,2020-04-22,13350.0,,,13400.0
3876,2020-04-23,13250.0,,,13150.0
3877,2020-04-23,13350.0,,,13200.0
3878,2020-04-23,13150.0,,,13200.0
3879,2020-04-23,13200.0,,,13200.0
3880,2020-04-24,13050.0,,,13150.0
3881,2020-04-24,13150.0,,,13100.0
3882,2020-04-24,13100.0,,,12700.0
3883,2020-04-24,12750.0,,,12750.0
3884,2020-04-27,12900.0,,,12900.0
3885,2020-04-27,12800.0,,,12800.0
3886,2020-04-27,12850.0,,,12800.0
3887,2020-04-27,12800.0,,,12900.0
3888,2020-04-28,13000.0,,,12750.0
3889,2020-04-28,12750.0,,,12750.0
3890,2020-04-28,12750.0,,,12950.0
3891,2020-04-28,12900.0,,,13050.0
3892,2020-04-29,12950.0,,,12850.0
3893,2020-04-29,12850.0,,,12850.0
3894,2020-04-29,12850.0,,,12750.0
3895,2020-04-29,12750.0,,,12850.0
3896,2020-05-04,12550.0,,,12500.0
3897,2020-05-04,12700.0,,,12700.0
3898,2020-05-04,12700.0,,,12700.0
3899,2020-05-04,12700.0,,,12550.0
3900,2020-05-06,12600.0,,,12700.0
3901,2020-05-06,12650.0,,,12850.0
3902,2020-05-06,12850.0,,,13000.0
3903,2020-05-06,13000.0,,,13050.0
3904,2020-05-07,13050.0,,,13050.0
3905,2020-05-07,13350.0,,,12950.0
3906,2020-05-07,13000.0,,,13000.0
3907,2020-05-07,13050.0,,,13000.0
3908,2020-05-08,13050.0,,,13250.0
3909,2020-05-08,13250.0,,,13300.0
3910,2020-05-08,13300.0,,,13300.0
3911,2020-05-08,13300.0,,,13300.0
3912,2020-05-11,13350.0,,,13350.0
3913,2020-05-11,13400.0,,,13450.0
3914,2020-05-11,13500.0,,,13300.0
3915,2020-05-11,13250.0,,,13300.0
3916,2020-05-12,13350.0,,,13400.0
3917,2020-05-12,13450.0,,,13400.0
3918,2020-05-12,13400.0,,,13650.0
3919,2020-05-12,13650.0,,,13700.0
3920,2020-05-13,13650.0,,,13750.0
3921,2020-05-13,13600.0,,,13750.0
3922,2020-05-13,13750.0,,,13600.0
3923,2020-05-13,13750.0,,,13700.0
3924,2020-05-14,13650.0,,,14950.0
3925,2020-05-14,14900.0,,,14350.0
3926,2020-05-14,14350.0,,,13950.0
3927,2020-05-14,13900.0,,,14050.0
3928,2020-05-15,14050.0,,,13500.0
3929,2020-05-15,13450.0,,,13800.0
3930,2020-05-15,13750.0,,,13550.0
3931,2020-05-15,13550.0,,,13600.0
3932,2020-05-18,13150.0,,,13200.0
3933,2020-05-18,13300.0,,,12950.0
3934,2020-05-18,12950.0,,,12950.0
3935,2020-05-18,13000.0,,,13150.0
3936,2020-05-19,13350.0,,,12950.0
3937,2020-05-19,12950.0,,,13050.0
3938,2020-05-19,13050.0,,,13450.0
3939,2020-05-19,13400.0,,,13450.0
3940,2020-05-20,13550.0,,,13600.0
3941,2020-05-20,13550.0,,,13550.0
3942,2020-05-20,13600.0,,,13500.0
3943,2020-05-20,13500.0,,,13550.0
3944,2020-05-21,13650.0,,,13500.0
3945,2020-05-21,13500.0,,,13450.0
3946,2020-05-21,13450.0,,,13500.0
3947,2020-05-21,13550.0,,,13450.0
3948,2020-05-22,13350.0,,,13600.0
3949,2020-05-22,13600.0,,,13400.0
3950,2020-05-22,13400.0,,,13500.0
3951,2020-05-22,13500.0,,,13500.0
3952,2020-05-25,13600.0,,,13900.0
3953,2020-05-25,13900.0,,,13900.0
3954,2020-05-25,13950.0,,,14050.0
3955,2020-05-25,14050.0,,,14000.0
3956,2020-05-26,13950.0,,,14100.0
3957,2020-05-26,14100.0,,,14150.0
3958,2020-05-26,14050.0,,,14100.0
3959,2020-05-26,14200.0,,,13950.0
3960,2020-05-27,14450.0,,,14350.0
3961,2020-05-27,14350.0,,,14350.0
3962,2020-05-27,14350.0,,,14600.0
3963,2020-05-27,14250.0,,,14450.0
3964,2020-05-28,14900.0,,,14650.0
3965,2020-05-28,14700.0,,,13950.0
3966,2020-05-28,13950.0,,,13950.0
3967,2020-05-28,13900.0,,,13750.0
3968,2020-05-29,15000.0,,,14950.0
3969,2020-05-29,14150.0,,,14300.0
3970,2020-05-29,14300.0,,,15000.0
3971,2020-05-29,13750.0,,,14150.0
3972,2020-06-01,14900.0,,,15600.0
3973,2020-06-01,15600.0,,,16000.0
3974,2020-06-01,16000.0,,,16050.0
3975,2020-06-01,16050.0,,,16250.0
3976,2020-06-02,16200.0,,,16300.0
3977,2020-06-02,15950.0,,,15900.0
3978,2020-06-02,16100.0,,,15850.0
3979,2020-06-02,15900.0,,,16200.0
3980,2020-06-03,16550.0,,,16950.0
3981,2020-06-03,17000.0,,,17150.0
3982,2020-06-03,17150.0,,,17050.0
3983,2020-06-03,17000.0,,,16900.0
3984,2020-06-04,16400.0,,,16550.0
3985,2020-06-04,16550.0,,,16500.0
3986,2020-06-04,16950.0,,,16350.0
3987,2020-06-04,16350.0,,,16400.0
3988,2020-06-05,16350.0,,,16600.0
3989,2020-06-05,16550.0,,,16800.0
3990,2020-06-05,16800.0,,,16900.0
3991,2020-06-05,16900.0,,,16900.0
3992,2020-06-08,17200.0,,,17500.0
3993,2020-06-08,17450.0,,,17100.0
3994,2020-06-08,17100.0,,,17500.0
3995,2020-06-08,17500.0,,,17550.0
3996,2020-06-09,17200.0,,,17300.0
3997,2020-06-09,17300.0,,,17150.0
3998,2020-06-09,17250.0,,,17250.0
3999,2020-06-09,17800.0,,,17200.0
4000,2020-06-10,16900.0,,,16500.0
4001,2020-06-10,16500.0,,,16900.0
4002,2020-06-10,16900.0,,,16800.0
4003,2020-06-10,16850.0,,,17150.0
4004,2020-06-11,17150.0,,,16900.0
4005,2020-06-11,16900.0,,,16650.0
4006,2020-06-11,16650.0,,,16400.0
4007,2020-06-11,16350.0,,,16450.0
4008,2020-06-12,17000.0,,,16950.0
4009,2020-06-12,15600.0,,,16800.0
4010,2020-06-12,16750.0,,,16750.0
4011,2020-06-12,16750.0,,,17000.0
4012,2020-06-15,17300.0,,,17000.0
4013,2020-06-15,17000.0,,,16850.0
4014,2020-06-15,16850.0,,,15950.0
4015,2020-06-15,16000.0,,,15500.0
4016,2020-06-16,17150.0,,,17200.0
4017,2020-06-16,16000.0,,,16550.0
4018,2020-06-16,16550.0,,,16700.0
4019,2020-06-16,16750.0,,,17150.0
4020,2020-06-17,17000.0,,,16600.0
4021,2020-06-17,16600.0,,,16500.0
4022,2020-06-17,16500.0,,,16500.0
4023,2020-06-17,16500.0,,,16700.0
4024,2020-06-18,16800.0,,,16550.0
4025,2020-06-18,16500.0,,,16400.0
4026,2020-06-18,16400.0,,,16050.0
4027,2020-06-18,16050.0,,,16000.0
4028,2020-06-19,16200.0,,,15550.0
4029,2020-06-19,15550.0,,,15800.0
4030,2020-06-19,15800.0,,,15250.0
4031,2020-06-19,15200.0,,,14600.0
4032,2020-06-22,15500.0,,,15950.0
4033,2020-06-22,15950.0,,,15750.0
4034,2020-06-22,15050.0,,,15450.0
4035,2020-06-22,14950.0,,,15100.0
4036,2020-06-23,15350.0,,,15200.0
4037,2020-06-23,15700.0,,,15000.0
4038,2020-06-23,15000.0,,,15400.0
4039,2020-06-23,15400.0,,,15350.0
4040,2020-06-24,15350.0,,,15600.0
4041,2020-06-24,15600.0,,,15800.0
4042,2020-06-24,15750.0,,,15950.0
4043,2020-06-24,15950.0,,,15750.0
4044,2020-06-25,15800.0,,,16300.0
4045,2020-06-25,16300.0,,,16350.0
4046,2020-06-25,16350.0,,,16400.0
4047,2020-06-25,15600.0,,,15800.0
4048,2020-06-26,16800.0,,,16250.0
4049,2020-06-26,16200.0,,,16050.0
4050,2020-06-26,16050.0,,,15900.0
4051,2020-06-26,15900.0,,,15900.0
4052,2020-06-29,15400.0,,,15350.0
4053,2020-06-29,15600.0,,,15400.0
4054,2020-06-29,15700.0,,,16050.0
4055,2020-06-29,16100.0,,,15600.0
4056,2020-06-30,15550.0,,,14700.0
4057,2020-06-30,14750.0,,,14850.0
4058,2020-06-30,14850.0,,,15100.0
4059,2020-06-30,15050.0,,,14950.0
4060,2020-07-01,15200.0,,,15050.0
4061,2020-07-01,15050.0,,,14950.0
4062,2020-07-01,14950.0,,,14700.0
4063,2020-07-01,14650.0,,,14500.0
4064,2020-07-02,15000.0,,,15000.0
4065,2020-07-02,14500.0,,,14750.0
4066,2020-07-02,14750.0,,,14900.0
4067,2020-07-02,14900.0,,,15000.0
4068,2020-07-03,15150.0,,,14950.0
4069,2020-07-03,14950.0,,,15150.0
4070,2020-07-03,15150.0,,,15050.0
4071,2020-07-03,15100.0,,,15050.0
4072,2020-07-06,14950.0,,,15050.0
4073,2020-07-06,15150.0,,,15100.0
4074,2020-07-06,15150.0,,,15150.0
4075,2020-07-06,15100.0,,,15000.0
4076,2020-07-07,15100.0,,,15050.0
4077,2020-07-07,15050.0,,,15000.0
4078,2020-07-07,15000.0,,,15100.0
4079,2020-07-07,15100.0,,,15050.0
4080,2020-07-08,15150.0,,,15200.0
4081,2020-07-08,15200.0,,,15450.0
4082,2020-07-08,15500.0,,,15800.0
4083,2020-07-08,15800.0,,,15800.0
4084,2020-07-09,15150.0,,,15250.0
4085,2020-07-09,15650.0,,,15550.0
4086,2020-07-09,15600.0,,,15200.0
4087,2020-07-09,16000.0,,,15650.0
4088,2020-07-10,15250.0,,,15250.0
4089,2020-07-10,15300.0,,,15200.0
4090,2020-07-10,15250.0,,,15000.0
4091,2020-07-10,15000.0,,,15300.0
4092,2020-07-13,15050.0,,,15100.0
4093,2020-07-13,15100.0,,,15050.0
4094,2020-07-13,15450.0,,,15100.0
4095,2020-07-13,15050.0,,,15050.0
4096,2020-07-14,14950.0,,,15500.0
4097,2020-07-14,15500.0,,,15400.0
4098,2020-07-14,15400.0,,,15300.0
4099,2020-07-14,15300.0,,,15300.0
4100,2020-07-15,15300.0,,,15050.0
4101,2020-07-15,15050.0,,,14850.0
4102,2020-07-15,14850.0,,,15050.0
4103,2020-07-15,15050.0,,,15000.0
4104,2020-07-16,14550.0,,,14550.0
4105,2020-07-16,14950.0,,,14750.0
4106,2020-07-16,14750.0,,,14650.0
4107,2020-07-16,14650.0,,,14600.0
4108,2020-07-17,14500.0,,,14650.0
4109,2020-07-17,14600.0,,,14600.0
4110,2020-07-17,14700.0,,,14600.0
4111,2020-07-17,14650.0,,,14600.0
4112,2020-07-20,14050.0,,,14050.0
4113,2020-07-20,14600.0,,,13950.0
4114,2020-07-20,14000.0,,,14150.0
4115,2020-07-20,14150.0,,,14050.0
4116,2020-07-21,14150.0,,,14650.0
4117,2020-07-21,14600.0,,,14650.0
4118,2020-07-21,14650.0,,,14650.0
4119,2020-07-21,14700.0,,,14650.0
4120,2020-07-22,14650.0,,,14250.0
4121,2020-07-22,14250.0,,,14400.0
4122,2020-07-22,14450.0,,,14650.0
4123,2020-07-22,14700.0,,,14800.0
4124,2020-07-23,15400.0,,,15650.0
4125,2020-07-23,14950.0,,,15400.0
4126,2020-07-23,15450.0,,,15400.0
4127,2020-07-23,15400.0,,,15400.0
4128,2020-07-24,15700.0,,,15850.0
4129,2020-07-24,15850.0,,,15400.0
4130,2020-07-24,15350.0,,,15700.0
4131,2020-07-24,15700.0,,,15400.0
4132,2020-07-27,15400.0,,,15500.0
4133,2020-07-27,15450.0,,,15350.0
4134,2020-07-27,15350.0,,,15450.0
4135,2020-07-27,15450.0,,,15400.0
4136,2020-07-28,15500.0,,,15750.0
4137,2020-07-28,15750.0,,,15600.0
4138,2020-07-28,15600.0,,,15600.0
4139,2020-07-28,15600.0,,,15550.0
4140,2020-07-29,15500.0,,,15400.0
4141,2020-07-29,15400.0,,,15300.0
4142,2020-07-29,15300.0,,,15100.0
4143,2020-07-29,15100.0,,,15100.0
4144,2020-07-30,15200.0,,,14850.0
4145,2020-07-30,14850.0,,,14700.0
4146,2020-07-30,14700.0,,,14700.0
4147,2020-07-30,14750.0,,,14600.0
4148,2020-07-31,14450.0,,,14350.0
4149,2020-07-31,14350.0,,,14300.0
4150,2020-07-31,14700.0,,,14550.0
4151,2020-07-31,14600.0,,,14450.0
4152,2020-08-03,15000.0,,,15050.0
4153,2020-08-03,15050.0,,,15200.0
4154,2020-08-03,15200.0,,,15100.0
4155,2020-08-03,14450.0,,,15000.0
4156,2020-08-04,15300.0,,,15450.0
4157,2020-08-04,15400.0,,,15650.0
4158,2020-08-04,15650.0,,,16100.0
4159,2020-08-04,16050.0,,,16200.0
4160,2020-08-05,16850.0,,,16600.0
4161,2020-08-05,16650.0,,,16600.0
4162,2020-08-05,16650.0,,,16700.0
4163,2020-08-05,16750.0,,,16550.0
4164,2020-08-06,16750.0,,,17350.0
4165,2020-08-06,17400.0,,,17850.0
4166,2020-08-06,17800.0,,,18100.0
4167,2020-08-06,18100.0,,,18100.0
4168,2020-08-07,18200.0,,,18250.0
4169,2020-08-07,18400.0,,,18250.0
4170,2020-08-07,18400.0,,,18000.0
4171,2020-08-07,18000.0,,,18400.0
4172,2020-08-10,18550.0,,,18000.0
4173,2020-08-10,18000.0,,,17950.0
4174,2020-08-10,17950.0,,,17900.0
4175,2020-08-10,17900.0,,,17900.0
4176,2020-08-11,17750.0,,,18100.0
4177,2020-08-11,18100.0,,,18300.0
4178,2020-08-11,17550.0,,,17850.0
4179,2020-08-11,17800.0,,,17800.0
4180,2020-08-12,18100.0,,,17050.0
4181,2020-08-12,17100.0,,,16750.0
4182,2020-08-12,16750.0,,,16700.0
4183,2020-08-12,16700.0,,,16750.0
4184,2020-08-13,16850.0,,,16550.0
4185,2020-08-13,16550.0,,,16700.0
4186,2020-08-13,16700.0,,,16500.0
4187,2020-08-13,16450.0,,,16400.0
4188,2020-08-14,16200.0,,,16400.0
4189,2020-08-14,16350.0,,,16200.0
4190,2020-08-14,16250.0,,,16200.0
4191,2020-08-14,16200.0,,,16300.0
4192,2020-08-18,16450.0,,,16350.0
4193,2020-08-18,16350.0,,,15600.0
4194,2020-08-18,15500.0,,,15750.0
4195,2020-08-18,16700.0,,,16450.0
4196,2020-08-19,16000.0,,,16300.0
4197,2020-08-19,16300.0,,,16250.0
4198,2020-08-19,16250.0,,,16200.0
4199,2020-08-19,16200.0,,,16250.0
4200,2020-08-20,15350.0,,,15400.0
4201,2020-08-20,15750.0,,,15500.0
4202,2020-08-20,15450.0,,,15350.0
4203,2020-08-20,15950.0,,,15700.0
4204,2020-08-21,15650.0,,,15050.0
4205,2020-08-21,15050.0,,,15400.0
4206,2020-08-21,15350.0,,,15250.0
4207,2020-08-21,15250.0,,,15300.0
4208,2020-08-24,16350.0,,,16500.0
4209,2020-08-24,16200.0,,,16300.0
4210,2020-08-24,15400.0,,,16150.0
4211,2020-08-24,16150.0,,,16150.0
4212,2020-08-25,16400.0,,,16400.0
4213,2020-08-25,16400.0,,,16750.0
4214,2020-08-25,16700.0,,,16800.0
4215,2020-08-25,16800.0,,,16850.0
4216,2020-08-26,16850.0,,,16550.0
4217,2020-08-26,16550.0,,,16900.0
4218,2020-08-26,16900.0,,,17050.0
4219,2020-08-26,17000.0,,,16950.0
4220,2020-08-27,17000.0,,,16850.0
4221,2020-08-27,17400.0,,,17000.0
4222,2020-08-27,17000.0,,,16850.0
4223,2020-08-27,16850.0,,,17000.0
4224,2020-08-28,17000.0,,,17050.0
4225,2020-08-28,17050.0,,,16800.0
4226,2020-08-28,16800.0,,,16550.0
4227,2020-08-28,16500.0,,,16300.0
4228,2020-08-31,16850.0,,,17000.0
4229,2020-08-31,16450.0,,,16700.0
4230,2020-08-31,16700.0,,,16800.0
4231,2020-08-31,16800.0,,,16850.0
4232,2020-09-01,17250.0,,,17050.0
4233,2020-09-01,17050.0,,,17000.0
4234,2020-09-01,16950.0,,,16950.0
4235,2020-09-01,17600.0,,,17300.0
4236,2020-09-02,17000.0,,,16650.0
4237,2020-09-02,16650.0,,,16550.0
4238,2020-09-02,16550.0,,,16600.0
4239,2020-09-02,16550.0,,,16700.0
4240,2020-09-03,17300.0,,,17300.0
4241,2020-09-03,16850.0,,,17150.0
4242,2020-09-03,17150.0,,,17300.0
4243,2020-09-03,16800.0,,,16850.0
4244,2020-09-04,16550.0,,,16450.0
4245,2020-09-04,16450.0,,,16550.0
4246,2020-09-04,16500.0,,,16550.0
4247,2020-09-04,16550.0,,,16500.0
4248,2020-09-07,16100.0,,,16200.0
4249,2020-09-07,16200.0,,,16150.0
4250,2020-09-07,16600.0,,,16350.0
4251,2020-09-07,16350.0,,,16200.0
4252,2020-09-08,16150.0,,,16450.0
4253,2020-09-08,16450.0,,,16350.0
4254,2020-09-08,16350.0,,,16150.0
4255,2020-09-08,16150.0,,,16200.0
4256,2020-09-09,15850.0,,,15950.0
4257,2020-09-09,15900.0,,,15950.0
4258,2020-09-09,15950.0,,,16050.0
4259,2020-09-09,16000.0,,,15950.0
4260,2020-09-10,16350.0,,,16550.0
4261,2020-09-10,16150.0,,,16350.0
4262,2020-09-10,16350.0,,,16450.0
4263,2020-09-10,16450.0,,,16350.0
4264,2020-09-11,16400.0,,,16200.0
4265,2020-09-11,16200.0,,,16300.0
4266,2020-09-11,16250.0,,,17200.0
4267,2020-09-11,17200.0,,,17000.0
4268,2020-09-14,17050.0,,,16850.0
4269,2020-09-14,17250.0,,,17050.0
4270,2020-09-14,17050.0,,,17000.0
4271,2020-09-14,17000.0,,,17050.0
4272,2020-09-15,17000.0,,,17000.0
4273,2020-09-15,16950.0,,,17100.0
4274,2020-09-15,17100.0,,,17050.0
4275,2020-09-15,17000.0,,,17000.0
4276,2020-09-16,17100.0,,,16750.0
4277,2020-09-16,16800.0,,,16700.0
4278,2020-09-16,16700.0,,,16400.0
4279,2020-09-16,16450.0,,,16450.0
4280,2020-09-17,16150.0,,,16150.0
4281,2020-09-17,16450.0,,,16200.0
4282,2020-09-17,16200.0,,,16150.0
4283,2020-09-17,16150.0,,,16150.0
4284,2020-09-18,16150.0,,,16050.0
4285,2020-09-18,16050.0,,,16450.0
4286,2020-09-18,16400.0,,,16600.0
4287,2020-09-18,16650.0,,,16550.0
4288,2020-09-21,16150.0,,,16050.0
4289,2020-09-21,16550.0,,,16350.0
4290,2020-09-21,16350.0,,,16350.0
4291,2020-09-21,16300.0,,,16150.0
4292,2020-09-22,16050.0,,,15700.0
4293,2020-09-22,15700.0,,,15700.0
4294,2020-09-22,15650.0,,,15550.0
4295,2020-09-22,15500.0,,,15500.0
4296,2020-09-23,15650.0,,,15400.0
4297,2020-09-23,15400.0,,,15300.0
4298,2020-09-23,15300.0,,,15200.0
4299,2020-09-23,15250.0,,,15150.0
4300,2020-09-24,14700.0,,,14450.0
4301,2020-09-24,14500.0,,,14450.0
4302,2020-09-24,14400.0,,,14150.0
4303,2020-09-24,14200.0,,,14050.0
4304,2020-09-25,14050.0,,,14050.0
4305,2020-09-25,14250.0,,,14300.0
4306,2020-09-25,14200.0,,,14250.0
4307,2020-09-25,14300.0,,,14100.0
4308,2020-09-28,14500.0,,,14450.0
4309,2020-09-28,14450.0,,,14600.0
4310,2020-09-28,14250.0,,,14500.0
4311,2020-09-28,14450.0,,,14500.0
4312,2020-09-29,14650.0,,,14650.0
4313,2020-09-29,14600.0,,,14500.0
4314,2020-09-29,14500.0,,,14600.0
4315,2020-09-29,14550.0,,,14550.0
4316,2020-10-05,14650.0,,,15050.0
4317,2020-10-05,15050.0,,,14950.0
4318,2020-10-05,14950.0,,,14800.0
4319,2020-10-05,14800.0,,,14800.0
4320,2020-10-06,14900.0,,,14950.0
4321,2020-10-06,14950.0,,,14900.0
4322,2020-10-06,15000.0,,,14750.0
4323,2020-10-06,14750.0,,,14800.0
4324,2020-10-07,14850.0,,,14800.0
4325,2020-10-07,14800.0,,,14800.0
4326,2020-10-07,15050.0,,,14900.0
4327,2020-10-07,14900.0,,,14900.0
4328,2020-10-08,15000.0,,,15150.0
4329,2020-10-08,15100.0,,,15150.0
4330,2020-10-08,15150.0,,,15050.0
4331,2020-10-08,15050.0,,,15150.0
4332,2020-10-12,15300.0,,,15100.0
4333,2020-10-12,15100.0,,,15100.0
4334,2020-10-12,15100.0,,,15250.0
4335,2020-10-12,15200.0,,,15250.0
4336,2020-10-13,14800.0,,,14900.0
4337,2020-10-13,15250.0,,,14900.0
4338,2020-10-13,14850.0,,,14900.0
4339,2020-10-13,14950.0,,,14800.0
4340,2020-10-14,14800.0,,,14550.0
4341,2020-10-14,14550.0,,,14700.0
4342,2020-10-14,14700.0,,,14400.0
4343,2020-10-14,14400.0,,,14450.0
4344,2020-10-15,14300.0,,,14400.0
4345,2020-10-15,14550.0,,,14400.0
4346,2020-10-15,14550.0,,,14550.0
4347,2020-10-15,14450.0,,,14300.0
4348,2020-10-16,14400.0,,,14250.0
4349,2020-10-16,14250.0,,,14150.0
4350,2020-10-16,14100.0,,,14250.0
4351,2020-10-16,14200.0,,,14150.0
4352,2020-10-19,14200.0,,,14450.0
4353,2020-10-19,14450.0,,,14350.0
4354,2020-10-19,14300.0,,,14200.0
4355,2020-10-19,14150.0,,,14200.0
4356,2020-10-20,14100.0,,,14100.0
4357,2020-10-20,14000.0,,,13750.0
4358,2020-10-20,13800.0,,,14050.0
4359,2020-10-20,14000.0,,,14100.0
4360,2020-10-21,14100.0,,,14200.0
4361,2020-10-21,14150.0,,,14250.0
4362,2020-10-21,14200.0,,,14250.0
4363,2020-10-21,14250.0,,,14400.0
4364,2020-10-22,14350.0,,,14200.0
4365,2020-10-22,14250.0,,,14450.0
4366,2020-10-22,14500.0,,,14300.0
4367,2020-10-22,14350.0,,,14350.0
4368,2020-10-23,14150.0,,,13950.0
4369,2020-10-23,13900.0,,,14050.0
4370,2020-10-23,14000.0,,,13850.0
4371,2020-10-23,13900.0,,,13800.0
4372,2020-10-26,13750.0,,,13200.0
4373,2020-10-26,13200.0,,,13050.0
4374,2020-10-26,13100.0,,,12950.0
4375,2020-10-26,12950.0,,,12850.0
4376,2020-10-27,12550.0,,,13100.0
4377,2020-10-27,13150.0,,,13200.0
4378,2020-10-27,13250.0,,,12800.0
4379,2020-10-27,12800.0,,,13000.0
4380,2020-10-28,13900.0,,,14000.0
4381,2020-10-28,13950.0,,,13850.0
4382,2020-10-28,13200.0,,,13700.0
4383,2020-10-28,13700.0,,,13900.0
4384,2020-10-29,14150.0,,,13750.0
4385,2020-10-29,13800.0,,,14050.0
4386,2020-10-29,14100.0,,,14100.0
4387,2020-10-29,13550.0,,,14150.0
4388,2020-10-30,13950.0,,,13900.0
4389,2020-10-30,13900.0,,,13750.0
4390,2020-10-30,13700.0,,,13650.0
4391,2020-10-30,13650.0,,,13600.0
4392,2020-11-02,13700.0,,,13600.0
4393,2020-11-02,13800.0,,,13600.0
4394,2020-11-02,13600.0,,,13650.0
4395,2020-11-02,13500.0,,,13800.0
4396,2020-11-03,13750.0,,,13950.0
4397,2020-11-03,14000.0,,,13900.0
4398,2020-11-03,13900.0,,,14150.0
4399,2020-11-03,14150.0,,,14050.0
4400,2020-11-04,14350.0,,,14350.0
4401,2020-11-04,14150.0,,,14350.0
4402,2020-11-04,14250.0,,,14100.0
4403,2020-11-04,14100.0,,,14150.0
4404,2020-11-05,14500.0,,,14650.0
4405,2020-11-05,14700.0,,,14700.0
4406,2020-11-05,14700.0,,,14600.0
4407,2020-11-05,14650.0,,,14600.0
4408,2020-11-06,14650.0,,,14350.0
4409,2020-11-06,14400.0,,,14150.0
4410,2020-11-06,14150.0,,,14150.0
4411,2020-11-06,14150.0,,,14100.0
4412,2020-11-09,14350.0,,,14300.0
4413,2020-11-09,14100.0,,,14400.0
4414,2020-11-09,14400.0,,,14400.0
4415,2020-11-09,14400.0,,,14350.0
4416,2020-11-10,14350.0,,,14000.0
4417,2020-11-10,14050.0,,,13950.0
4418,2020-11-10,13950.0,,,13950.0
4419,2020-11-10,14000.0,,,14000.0
4420,2020-11-11,13850.0,,,13850.0
4421,2020-11-11,14100.0,,,14050.0
4422,2020-11-11,14100.0,,,13950.0
4423,2020-11-11,13900.0,,,13850.0
4424,2020-11-12,13950.0,,,14100.0
4425,2020-11-12,14100.0,,,13850.0
4426,2020-11-12,13850.0,,,13950.0
4427,2020-11-12,13950.0,,,13900.0
4428,2020-11-13,13800.0,,,13600.0
4429,2020-11-13,13550.0,,,13650.0
4430,2020-11-13,13600.0,,,13650.0
4431,2020-11-13,13600.0,,,13700.0
4432,2020-11-16,14150.0,,,14100.0
4433,2020-11-16,13750.0,,,13950.0
4434,2020-11-16,13950.0,,,13950.0
4435,2020-11-16,13950.0,,,14100.0
4436,2020-11-17,14100.0,,,13700.0
4437,2020-11-17,13700.0,,,13800.0
4438,2020-11-17,13850.0,,,13750.0
4439,2020-11-17,13700.0,,,13700.0
4440,2020-11-18,14000.0,,,14000.0
4441,2020-11-18,13650.0,,,13900.0
4442,2020-11-18,13900.0,,,14000.0
4443,2020-11-18,14000.0,,,14000.0
4444,2020-11-19,14000.0,,,13850.0
4445,2020-11-19,13850.0,,,13700.0
4446,2020-11-19,13750.0,,,13950.0
4447,2020-11-19,13950.0,,,14000.0
4448,2020-11-20,14000.0,,,14700.0
4449,2020-11-20,14700.0,,,14850.0
4450,2020-11-20,14850.0,,,14850.0
4451,2020-11-20,14850.0,,,14800.0
4452,2020-11-23,14950.0,,,14700.0
4453,2020-11-23,14650.0,,,14650.0
4454,2020-11-23,14700.0,,,14700.0
4455,2020-11-23,14700.0,,,14600.0
4456,2020-11-24,14550.0,,,14500.0
4457,2020-11-24,14500.0,,,14500.0
4458,2020-11-24,14400.0,,,14550.0
4459,2020-11-24,14600.0,,,14400.0
4460,2020-11-25,14200.0,,,14050.0
4461,2020-11-25,14600.0,,,14550.0
4462,2020-11-25,14550.0,,,14400.0
4463,2020-11-25,14350.0,,,14200.0
4464,2020-11-26,14200.0,,,14350.0
4465,2020-11-26,14400.0,,,14450.0
4466,2020-11-26,14450.0,,,14750.0
4467,2020-11-26,14700.0,,,14700.0
4468,2020-11-27,15200.0,,,15100.0
4469,2020-11-27,15100.0,,,15150.0
4470,2020-11-27,15100.0,,,15100.0
4471,2020-11-27,14750.0,,,15200.0
4472,2020-11-30,15300.0,,,15000.0
4473,2020-11-30,15050.0,,,15000.0
4474,2020-11-30,15000.0,,,15000.0
4475,2020-11-30,15000.0,,,15150.0
4476,2020-12-01,15350.0,,,15300.0
4477,2020-12-01,15300.0,,,15300.0
4478,2020-12-01,15100.0,,,15150.0
4479,2020-12-01,15100.0,,,15300.0
4480,2020-12-02,15300.0,,,15050.0
4481,2020-12-02,15050.0,,,14850.0
4482,2020-12-02,14850.0,,,14950.0
4483,2020-12-02,14900.0,,,15050.0
4484,2020-12-03,14900.0,,,14800.0
4485,2020-12-03,14750.0,,,14750.0
4486,2020-12-03,14700.0,,,14750.0
4487,2020-12-03,14700.0,,,14800.0
4488,2020-12-04,14800.0,,,14900.0
4489,2020-12-04,14750.0,,,14850.0
