,Datetime,Open,High,Low,Close
3855,2020-04-20,7500.0,,,7450.0
3856,2020-04-20,7490.0,,,7530.0
3857,2020-04-20,7510.0,,,7470.0
3858,2020-04-21,7030.0,,,6940.0
3859,2020-04-21,6960.0,,,6980.0
3860,2020-04-21,7470.0,,,7060.0
3861,2020-04-21,7060.0,,,7030.0
3862,2020-04-22,6930.0,,,6670.0
3863,2020-04-22,6690.0,,,6930.0
3864,2020-04-22,6940.0,,,7030.0
3865,2020-04-22,7030.0,,,7150.0
3866,2020-04-23,7160.0,,,7130.0
3867,2020-04-23,7150.0,,,7200.0
3868,2020-04-23,7190.0,,,7060.0
3869,2020-04-23,7050.0,,,7130.0
3870,2020-04-24,6990.0,,,6930.0
3871,2020-04-24,7130.0,,,7080.0
3872,2020-04-24,7100.0,,,7110.0
3873,2020-04-24,7120.0,,,6990.0
3874,2020-04-27,6970.0,,,6980.0
3875,2020-04-27,7010.0,,,7040.0
3876,2020-04-27,7040.0,,,7000.0
3877,2020-04-27,7020.0,,,7100.0
3878,2020-04-28,6980.0,,,6960.0
3879,2020-04-28,6970.0,,,7040.0
3880,2020-04-28,7100.0,,,6970.0
3881,2020-04-28,7040.0,,,6980.0
3882,2020-04-29,7010.0,,,7080.0
3883,2020-04-29,7070.0,,,6990.0
3884,2020-04-29,7000.0,,,6980.0
3885,2020-04-29,6980.0,,,7240.0
3886,2020-05-04,7300.0,,,7390.0
3887,2020-05-04,7390.0,,,7400.0
3888,2020-05-04,7400.0,,,7580.0
3889,2020-05-04,7590.0,,,7690.0
3890,2020-05-06,7740.0,,,7730.0
3891,2020-05-06,7840.0,,,7730.0
3892,2020-05-06,7730.0,,,7740.0
3893,2020-05-06,7740.0,,,7740.0
3894,2020-05-07,7800.0,,,7820.0
3895,2020-05-07,7820.0,,,8030.0
3896,2020-05-07,8020.0,,,7900.0
3897,2020-05-07,7890.0,,,7910.0
3898,2020-05-08,7900.0,,,7920.0
3899,2020-05-08,8100.0,,,7930.0
3900,2020-05-08,7930.0,,,7940.0
3901,2020-05-08,7940.0,,,7900.0
3902,2020-05-11,7880.0,,,7790.0
3903,2020-05-11,7780.0,,,7710.0
3904,2020-05-11,7740.0,,,7690.0
3905,2020-05-11,7720.0,,,7690.0
3906,2020-05-12,7600.0,,,7600.0
3907,2020-05-12,7600.0,,,7530.0
3908,2020-05-12,7580.0,,,7690.0
3909,2020-05-12,7700.0,,,7680.0
3910,2020-05-13,7520.0,,,7620.0
3911,2020-05-13,7620.0,,,7590.0
3912,2020-05-13,7590.0,,,7610.0
3913,2020-05-13,7600.0,,,7590.0
3914,2020-05-14,7440.0,,,7430.0
3915,2020-05-14,7430.0,,,7440.0
3916,2020-05-14,7510.0,,,7460.0
3917,2020-05-14,7460.0,,,7450.0
3918,2020-05-15,7370.0,,,7410.0
3919,2020-05-15,7410.0,,,7450.0
3920,2020-05-15,7440.0,,,7410.0
3921,2020-05-15,7430.0,,,7370.0
3922,2020-05-18,7430.0,,,7530.0
3923,2020-05-18,7520.0,,,7760.0
3924,2020-05-18,7740.0,,,7620.0
3925,2020-05-18,7600.0,,,7670.0
3926,2020-05-19,7640.0,,,7670.0
3927,2020-05-19,7610.0,,,7690.0
3928,2020-05-19,7690.0,,,7650.0
3929,2020-05-19,7740.0,,,7610.0
3930,2020-05-20,7660.0,,,7680.0
3931,2020-05-20,7680.0,,,7630.0
3932,2020-05-20,7630.0,,,7630.0
3933,2020-05-20,7620.0,,,7640.0
3934,2020-05-21,7640.0,,,7630.0
3935,2020-05-21,7640.0,,,7630.0
3936,2020-05-21,7730.0,,,7660.0
3937,2020-05-21,7660.0,,,7620.0
3938,2020-05-22,7690.0,,,7600.0
3939,2020-05-22,7600.0,,,7500.0
3940,2020-05-22,7500.0,,,7540.0
3941,2020-05-22,7550.0,,,7510.0
3942,2020-05-25,7540.0,,,7590.0
3943,2020-05-25,7610.0,,,7680.0
3944,2020-05-25,7680.0,,,7890.0
3945,2020-05-25,7890.0,,,7900.0
3946,2020-05-26,8080.0,,,8020.0
3947,2020-05-26,7980.0,,,7870.0
3948,2020-05-26,7870.0,,,7850.0
3949,2020-05-26,7850.0,,,8080.0
3950,2020-05-27,8070.0,,,7950.0
3951,2020-05-27,7990.0,,,7840.0
3952,2020-05-27,7840.0,,,7820.0
3953,2020-05-27,7820.0,,,7780.0
3954,2020-05-28,7580.0,,,7590.0
3955,2020-05-28,7990.0,,,7840.0
3956,2020-05-28,7840.0,,,7590.0
3957,2020-05-28,7590.0,,,7570.0
3958,2020-05-29,7740.0,,,7750.0
3959,2020-05-29,7750.0,,,7990.0
3960,2020-05-29,7990.0,,,7960.0
3961,2020-05-29,7960.0,,,7830.0
3962,2020-06-01,7800.0,,,8110.0
3963,2020-06-01,8110.0,,,8110.0
3964,2020-06-01,8120.0,,,8350.0
3965,2020-06-01,8330.0,,,8240.0
3966,2020-06-02,8210.0,,,8230.0
3967,2020-06-02,8500.0,,,8210.0
3968,2020-06-02,8220.0,,,8220.0
3969,2020-06-02,8220.0,,,8200.0
3970,2020-06-03,8260.0,,,8190.0
3971,2020-06-03,8170.0,,,8200.0
3972,2020-06-03,8200.0,,,8170.0
3973,2020-06-03,8170.0,,,8140.0
3974,2020-06-04,8800.0,,,8900.0
3975,2020-06-04,8290.0,,,8400.0
3976,2020-06-04,8390.0,,,8640.0
3977,2020-06-04,8630.0,,,8810.0
3978,2020-06-05,8940.0,,,9470.0
3979,2020-06-05,9470.0,,,9400.0
3980,2020-06-05,9400.0,,,9180.0
3981,2020-06-05,9170.0,,,9350.0
3982,2020-06-08,9300.0,,,9020.0
3983,2020-06-08,9020.0,,,8960.0
3984,2020-06-08,8960.0,,,8970.0
3985,2020-06-08,8970.0,,,8920.0
3986,2020-06-09,8890.0,,,8750.0
3987,2020-06-09,8760.0,,,8700.0
3988,2020-06-09,8670.0,,,8740.0
3989,2020-06-09,8740.0,,,8800.0
3990,2020-06-10,8540.0,,,8520.0
3991,2020-06-10,8640.0,,,8560.0
3992,2020-06-10,8570.0,,,8550.0
3993,2020-06-10,8540.0,,,8500.0
3994,2020-06-11,8620.0,,,8480.0
3995,2020-06-11,8360.0,,,8400.0
3996,2020-06-11,8450.0,,,8630.0
3997,2020-06-11,8480.0,,,8360.0
3998,2020-06-12,8000.0,,,8000.0
3999,2020-06-12,7900.0,,,7970.0
4000,2020-06-12,8000.0,,,8050.0
4001,2020-06-12,8040.0,,,8000.0
4002,2020-06-15,7900.0,,,7940.0
4003,2020-06-15,7940.0,,,7870.0
4004,2020-06-15,7860.0,,,7270.0
4005,2020-06-15,7230.0,,,6950.0
4006,2020-06-16,7160.0,,,7310.0
4007,2020-06-16,7310.0,,,7280.0
4008,2020-06-16,7280.0,,,7430.0
4009,2020-06-16,7420.0,,,7480.0
4010,2020-06-17,7260.0,,,7440.0
4011,2020-06-17,7440.0,,,7390.0
4012,2020-06-17,7380.0,,,7390.0
4013,2020-06-17,7370.0,,,7330.0
4014,2020-06-18,7450.0,,,7460.0
4015,2020-06-18,7520.0,,,7490.0
4016,2020-06-18,7450.0,,,7520.0
4017,2020-06-18,7290.0,,,7450.0
4018,2020-06-19,7560.0,,,8320.0
4019,2020-06-19,8340.0,,,8520.0
4020,2020-06-19,8490.0,,,8450.0
4021,2020-06-19,8450.0,,,8720.0
4022,2020-06-22,8640.0,,,8250.0
4023,2020-06-22,8250.0,,,8200.0
4024,2020-06-22,8200.0,,,8240.0
4025,2020-06-22,8230.0,,,8150.0
4026,2020-06-23,8150.0,,,8250.0
4027,2020-06-23,8260.0,,,8090.0
4028,2020-06-23,8090.0,,,8000.0
4029,2020-06-23,8000.0,,,8030.0
4030,2020-06-24,8430.0,,,8410.0
4031,2020-06-24,8330.0,,,8430.0
4032,2020-06-24,8360.0,,,8230.0
4033,2020-06-24,8220.0,,,8350.0
4034,2020-06-25,8150.0,,,8130.0
4035,2020-06-25,8130.0,,,8090.0
4036,2020-06-25,8080.0,,,8130.0
4037,2020-06-25,8130.0,,,8050.0
4038,2020-06-26,8150.0,,,7980.0
4039,2020-06-26,7980.0,,,8150.0
4040,2020-06-26,8130.0,,,8000.0
4041,2020-06-26,7990.0,,,7980.0
4042,2020-06-29,7980.0,,,8080.0
4043,2020-06-29,8080.0,,,7910.0
4044,2020-06-29,7960.0,,,7840.0
4045,2020-06-29,7830.0,,,7790.0
4046,2020-06-30,7900.0,,,7830.0
4047,2020-06-30,7830.0,,,7790.0
4048,2020-06-30,7900.0,,,7860.0
4049,2020-06-30,7860.0,,,7880.0
4050,2020-07-01,7800.0,,,7920.0
4051,2020-07-01,7920.0,,,7900.0
4052,2020-07-01,7890.0,,,7840.0
4053,2020-07-01,7820.0,,,7790.0
4054,2020-07-02,7820.0,,,7860.0
4055,2020-07-02,7870.0,,,7800.0
4056,2020-07-02,7810.0,,,7870.0
4057,2020-07-02,7860.0,,,7850.0
4058,2020-07-03,7890.0,,,8080.0
4059,2020-07-03,8070.0,,,8110.0
4060,2020-07-03,8110.0,,,8100.0
4061,2020-07-03,8100.0,,,8240.0
4062,2020-07-06,8300.0,,,8190.0
4063,2020-07-06,8180.0,,,8150.0
4064,2020-07-06,8150.0,,,8130.0
4065,2020-07-06,8130.0,,,8120.0
4066,2020-07-07,8000.0,,,7990.0
4067,2020-07-07,8020.0,,,8000.0
4068,2020-07-07,8150.0,,,8010.0
4069,2020-07-07,8010.0,,,8020.0
4070,2020-07-08,8020.0,,,8080.0
4071,2020-07-08,8080.0,,,8090.0
4072,2020-07-08,8090.0,,,8060.0
4073,2020-07-08,8110.0,,,8110.0
4074,2020-07-09,8210.0,,,8100.0
4075,2020-07-09,8130.0,,,8130.0
4076,2020-07-09,8120.0,,,8090.0
4077,2020-07-09,8090.0,,,8060.0
4078,2020-07-10,8040.0,,,7930.0
4079,2020-07-10,7930.0,,,7900.0
4080,2020-07-10,7900.0,,,7830.0
4081,2020-07-10,7830.0,,,7810.0
4082,2020-07-13,7880.0,,,7830.0
4083,2020-07-13,7830.0,,,7880.0
4084,2020-07-13,7950.0,,,7880.0
4085,2020-07-13,7870.0,,,7880.0
4086,2020-07-14,7840.0,,,7770.0
4087,2020-07-14,7770.0,,,7770.0
4088,2020-07-14,7770.0,,,7750.0
4089,2020-07-14,7770.0,,,7860.0
4090,2020-07-15,8170.0,,,8010.0
4091,2020-07-15,7990.0,,,7900.0
4092,2020-07-15,7910.0,,,8310.0
4093,2020-07-15,8320.0,,,8320.0
4094,2020-07-16,8140.0,,,8150.0
4095,2020-07-16,8320.0,,,8280.0
4096,2020-07-16,8280.0,,,8210.0
4097,2020-07-16,8180.0,,,8130.0
4098,2020-07-17,8280.0,,,8110.0
4099,2020-07-17,8110.0,,,8090.0
4100,2020-07-17,8130.0,,,8110.0
4101,2020-07-17,8110.0,,,8100.0
4102,2020-07-20,8190.0,,,8130.0
4103,2020-07-20,8150.0,,,8090.0
4104,2020-07-20,8100.0,,,8030.0
4105,2020-07-20,8030.0,,,8190.0
4106,2020-07-21,8190.0,,,8240.0
4107,2020-07-21,8250.0,,,8320.0
4108,2020-07-21,8280.0,,,8270.0
4109,2020-07-21,8120.0,,,8180.0
4110,2020-07-22,8270.0,,,8160.0
4111,2020-07-22,8160.0,,,8190.0
4112,2020-07-22,8190.0,,,8180.0
4113,2020-07-22,8180.0,,,8180.0
4114,2020-07-23,8030.0,,,8000.0
4115,2020-07-23,8000.0,,,7960.0
4116,2020-07-23,7960.0,,,8030.0
4117,2020-07-23,8150.0,,,8000.0
4118,2020-07-24,7910.0,,,7970.0
4119,2020-07-24,7960.0,,,8010.0
4120,2020-07-24,8000.0,,,8060.0
4121,2020-07-24,8050.0,,,8050.0
4122,2020-07-27,8830.0,,,8750.0
4123,2020-07-27,8650.0,,,8820.0
4124,2020-07-27,8160.0,,,8570.0
4125,2020-07-27,8570.0,,,8640.0
4126,2020-07-28,8680.0,,,8490.0
4127,2020-07-28,8530.0,,,8540.0
4128,2020-07-28,8540.0,,,8640.0
4129,2020-07-28,8650.0,,,8920.0
4130,2020-07-29,8980.0,,,8820.0
4131,2020-07-29,8820.0,,,8810.0
4132,2020-07-29,8820.0,,,8900.0
4133,2020-07-29,8900.0,,,9030.0
4134,2020-07-30,9230.0,,,9290.0
4135,2020-07-30,9020.0,,,8970.0
4136,2020-07-30,8970.0,,,9130.0
4137,2020-07-30,9130.0,,,9230.0
4138,2020-07-31,9230.0,,,9260.0
4139,2020-07-31,9260.0,,,9250.0
4140,2020-07-31,9250.0,,,9400.0
4141,2020-07-31,9400.0,,,9660.0
4142,2020-08-03,9400.0,,,9410.0
4143,2020-08-03,9470.0,,,9400.0
4144,2020-08-03,9840.0,,,9450.0
4145,2020-08-03,9450.0,,,9470.0
4146,2020-08-04,9500.0,,,9440.0
4147,2020-08-04,9310.0,,,9340.0
4148,2020-08-04,9470.0,,,9500.0
4149,2020-08-04,9440.0,,,9320.0
4150,2020-08-05,9340.0,,,9230.0
4151,2020-08-05,9230.0,,,9250.0
4152,2020-08-05,9250.0,,,9170.0
4153,2020-08-05,9180.0,,,9180.0
4154,2020-08-06,9180.0,,,9190.0
4155,2020-08-06,9180.0,,,9080.0
4156,2020-08-06,9080.0,,,9060.0
4157,2020-08-06,9050.0,,,8980.0
4158,2020-08-07,9030.0,,,8900.0
4159,2020-08-07,8910.0,,,9030.0
4160,2020-08-07,9020.0,,,8930.0
4161,2020-08-07,8930.0,,,8920.0
4162,2020-08-10,8950.0,,,8830.0
4163,2020-08-10,8830.0,,,8840.0
4164,2020-08-10,8840.0,,,8860.0
4165,2020-08-10,8860.0,,,8950.0
4166,2020-08-11,8800.0,,,8950.0
4167,2020-08-11,8950.0,,,8810.0
4168,2020-08-11,8840.0,,,8750.0
4169,2020-08-11,8750.0,,,8780.0
4170,2020-08-12,8890.0,,,8570.0
4171,2020-08-12,8570.0,,,8480.0
4172,2020-08-12,8480.0,,,8300.0
4173,2020-08-12,8300.0,,,8320.0
4174,2020-08-13,8360.0,,,8330.0
4175,2020-08-13,8400.0,,,8390.0
4176,2020-08-13,8390.0,,,8410.0
4177,2020-08-13,8400.0,,,8360.0
4178,2020-08-14,8340.0,,,8120.0
4179,2020-08-14,8140.0,,,8190.0
4180,2020-08-14,8180.0,,,8160.0
4181,2020-08-14,8160.0,,,8160.0
4182,2020-08-18,7150.0,,,7230.0
4183,2020-08-18,7650.0,,,7580.0
4184,2020-08-18,8140.0,,,7640.0
4185,2020-08-18,7570.0,,,7130.0
4186,2020-08-19,7140.0,,,7280.0
4187,2020-08-19,7270.0,,,7290.0
4188,2020-08-19,7290.0,,,7390.0
4189,2020-08-19,7360.0,,,7350.0
4190,2020-08-20,7240.0,,,6900.0
4191,2020-08-20,6920.0,,,7070.0
4192,2020-08-20,7070.0,,,7080.0
4193,2020-08-20,7080.0,,,7070.0
4194,2020-08-21,7180.0,,,7150.0
4195,2020-08-21,7080.0,,,7120.0
4196,2020-08-21,7120.0,,,7180.0
4197,2020-08-21,7160.0,,,7150.0
4198,2020-08-24,7150.0,,,7210.0
4199,2020-08-24,7200.0,,,7250.0
4200,2020-08-24,7260.0,,,7230.0
4201,2020-08-24,7240.0,,,7240.0
4202,2020-08-25,7470.0,,,7470.0
4203,2020-08-25,7280.0,,,7350.0
4204,2020-08-25,7370.0,,,7370.0
4205,2020-08-25,7370.0,,,7440.0
4206,2020-08-26,7500.0,,,7340.0
4207,2020-08-26,7320.0,,,7390.0
4208,2020-08-26,7390.0,,,7190.0
4209,2020-08-26,7190.0,,,7200.0
4210,2020-08-27,7270.0,,,6940.0
4211,2020-08-27,6940.0,,,7150.0
4212,2020-08-27,7150.0,,,7070.0
4213,2020-08-27,7070.0,,,7100.0
4214,2020-08-28,7150.0,,,7160.0
4215,2020-08-28,7170.0,,,7480.0
4216,2020-08-28,7480.0,,,9230.0
4217,2020-08-28,9230.0,,,9230.0
4218,2020-08-31,9240.0,,,9150.0
4219,2020-08-31,9320.0,,,9240.0
4220,2020-08-31,10400.0,,,9640.0
4221,2020-08-31,9640.0,,,9320.0
4222,2020-09-01,9080.0,,,9150.0
4223,2020-09-01,9150.0,,,8820.0
4224,2020-09-01,8820.0,,,8800.0
4225,2020-09-01,9280.0,,,9060.0
4226,2020-09-02,8780.0,,,9060.0
4227,2020-09-02,9050.0,,,8860.0
4228,2020-09-02,8860.0,,,9020.0
4229,2020-09-02,9010.0,,,8890.0
4230,2020-09-03,8580.0,,,8540.0
4231,2020-09-03,8690.0,,,8560.0
4232,2020-09-03,8560.0,,,8580.0
4233,2020-09-03,8890.0,,,8680.0
4234,2020-09-04,8320.0,,,9200.0
4235,2020-09-04,9200.0,,,8920.0
4236,2020-09-04,8910.0,,,8770.0
4237,2020-09-04,8770.0,,,8670.0
4238,2020-09-07,8680.0,,,8610.0
4239,2020-09-07,8610.0,,,8670.0
4240,2020-09-07,8520.0,,,8440.0
4241,2020-09-07,8440.0,,,8610.0
4242,2020-09-08,8470.0,,,8430.0
4243,2020-09-08,8430.0,,,8270.0
4244,2020-09-08,8280.0,,,8210.0
4245,2020-09-08,8210.0,,,8200.0
4246,2020-09-09,8070.0,,,8210.0
4247,2020-09-09,8210.0,,,8360.0
4248,2020-09-09,8340.0,,,8090.0
4249,2020-09-09,8090.0,,,8080.0
4250,2020-09-10,8250.0,,,8270.0
4251,2020-09-10,8110.0,,,8270.0
4252,2020-09-10,8260.0,,,8220.0
4253,2020-09-10,8220.0,,,8250.0
4254,2020-09-11,8350.0,,,8190.0
4255,2020-09-11,8200.0,,,8200.0
4256,2020-09-11,8200.0,,,8190.0
4257,2020-09-11,8200.0,,,8200.0
4258,2020-09-14,8350.0,,,8350.0
4259,2020-09-14,8190.0,,,8350.0
4260,2020-09-14,8350.0,,,8290.0
4261,2020-09-14,8290.0,,,8340.0
4262,2020-09-15,8370.0,,,8310.0
4263,2020-09-15,8310.0,,,8370.0
4264,2020-09-15,8370.0,,,8370.0
4265,2020-09-15,8370.0,,,8370.0
4266,2020-09-16,8390.0,,,8440.0
4267,2020-09-16,8450.0,,,8580.0
4268,2020-09-16,8570.0,,,8700.0
4269,2020-09-16,8690.0,,,8750.0
4270,2020-09-17,8540.0,,,8670.0
4271,2020-09-17,8610.0,,,8550.0
4272,2020-09-17,8540.0,,,8460.0
4273,2020-09-17,8470.0,,,8540.0
4274,2020-09-18,8660.0,,,8810.0
4275,2020-09-18,8810.0,,,8870.0
4276,2020-09-18,8880.0,,,10300.0
4277,2020-09-18,10300.0,,,10650.0
4278,2020-09-21,9430.0,,,9510.0
4279,2020-09-21,10450.0,,,9970.0
4280,2020-09-21,9970.0,,,9730.0
4281,2020-09-21,9730.0,,,9440.0
4282,2020-09-22,9780.0,,,9940.0
4283,2020-09-22,9940.0,,,9650.0
4284,2020-09-22,9620.0,,,8790.0
4285,2020-09-22,8780.0,,,8950.0
4286,2020-09-23,9250.0,,,9830.0
4287,2020-09-23,9830.0,,,9510.0
4288,2020-09-23,9510.0,,,9600.0
4289,2020-09-23,9600.0,,,9700.0
4290,2020-09-24,9280.0,,,9130.0
4291,2020-09-24,9130.0,,,9030.0
4292,2020-09-24,9030.0,,,8970.0
4293,2020-09-24,8970.0,,,8820.0
4294,2020-09-25,8780.0,,,8650.0
4295,2020-09-25,8650.0,,,8510.0
4296,2020-09-25,8820.0,,,9150.0
4297,2020-09-25,9140.0,,,8780.0
4298,2020-09-28,8790.0,,,9110.0
4299,2020-09-28,9150.0,,,9200.0
4300,2020-09-28,8790.0,,,8800.0
4301,2020-09-28,9110.0,,,9150.0
4302,2020-09-29,9590.0,,,9380.0
4303,2020-09-29,9380.0,,,9400.0
4304,2020-09-29,9400.0,,,9280.0
4305,2020-09-29,9260.0,,,9100.0
4306,2020-10-05,9030.0,,,9350.0
4307,2020-10-05,9350.0,,,9270.0
4308,2020-10-05,9270.0,,,9370.0
4309,2020-10-05,9370.0,,,9380.0
4310,2020-10-06,9390.0,,,9500.0
4311,2020-10-06,9500.0,,,9490.0
4312,2020-10-06,9490.0,,,9430.0
4313,2020-10-06,9430.0,,,9440.0
4314,2020-10-07,9460.0,,,9450.0
4315,2020-10-07,9470.0,,,9440.0
4316,2020-10-07,9400.0,,,9470.0
4317,2020-10-07,9470.0,,,9460.0
4318,2020-10-08,9590.0,,,9410.0
4319,2020-10-08,9430.0,,,9490.0
4320,2020-10-08,9490.0,,,9510.0
4321,2020-10-08,9510.0,,,9660.0
4322,2020-10-12,9870.0,,,9660.0
4323,2020-10-12,9650.0,,,9640.0
4324,2020-10-12,9640.0,,,9540.0
4325,2020-10-12,9540.0,,,9460.0
4326,2020-10-13,9740.0,,,9700.0
4327,2020-10-13,9610.0,,,9530.0
4328,2020-10-13,9520.0,,,9590.0
4329,2020-10-13,9580.0,,,9750.0
4330,2020-10-14,9600.0,,,9510.0
4331,2020-10-14,9510.0,,,9460.0
4332,2020-10-14,9460.0,,,9440.0
4333,2020-10-14,9440.0,,,9360.0
4334,2020-10-15,9380.0,,,9450.0
4335,2020-10-15,10250.0,,,9720.0
4336,2020-10-15,9460.0,,,10250.0
4337,2020-10-15,9730.0,,,9390.0
4338,2020-10-16,9450.0,,,9430.0
4339,2020-10-16,9420.0,,,9150.0
4340,2020-10-16,9160.0,,,9130.0
4341,2020-10-16,9120.0,,,9100.0
4342,2020-10-19,9120.0,,,8990.0
4343,2020-10-19,9030.0,,,8910.0
4344,2020-10-19,8910.0,,,8710.0
4345,2020-10-19,8710.0,,,8650.0
4346,2020-10-20,8850.0,,,8840.0
4347,2020-10-20,8410.0,,,8500.0
4348,2020-10-20,8480.0,,,8820.0
4349,2020-10-20,8850.0,,,8850.0
4350,2020-10-21,8830.0,,,8840.0
4351,2020-10-21,8800.0,,,8810.0
4352,2020-10-21,8810.0,,,8810.0
4353,2020-10-21,8780.0,,,8770.0
4354,2020-10-22,8800.0,,,8680.0
4355,2020-10-22,8890.0,,,8880.0
4356,2020-10-22,8860.0,,,8870.0
4357,2020-10-22,8850.0,,,8800.0
4358,2020-10-23,8660.0,,,8670.0
4359,2020-10-23,8680.0,,,8790.0
4360,2020-10-23,8790.0,,,8650.0
4361,2020-10-23,8650.0,,,8620.0
4362,2020-10-26,8540.0,,,8450.0
4363,2020-10-26,8450.0,,,8430.0
4364,2020-10-26,8420.0,,,8330.0
4365,2020-10-26,8280.0,,,8220.0
4366,2020-10-27,8130.0,,,8350.0
4367,2020-10-27,8350.0,,,8330.0
4368,2020-10-27,8330.0,,,8160.0
4369,2020-10-27,8150.0,,,8140.0
4370,2020-10-28,8240.0,,,8290.0
4371,2020-10-28,8290.0,,,8250.0
4372,2020-10-28,8070.0,,,8220.0
4373,2020-10-28,8210.0,,,8240.0
4374,2020-10-29,8150.0,,,8130.0
4375,2020-10-29,8130.0,,,8210.0
4376,2020-10-29,8210.0,,,8250.0
4377,2020-10-29,8200.0,,,8140.0
4378,2020-10-30,8250.0,,,8270.0
4379,2020-10-30,8300.0,,,8230.0
4380,2020-10-30,8250.0,,,8190.0
4381,2020-10-30,8160.0,,,8170.0
4382,2020-11-02,8260.0,,,8290.0
4383,2020-11-02,8270.0,,,8220.0
4384,2020-11-02,8220.0,,,8250.0
4385,2020-11-02,8200.0,,,8270.0
4386,2020-11-03,8390.0,,,8370.0
4387,2020-11-03,8370.0,,,8360.0
4388,2020-11-03,8360.0,,,8480.0
4389,2020-11-03,8460.0,,,8530.0
4390,2020-11-04,8800.0,,,8730.0
4391,2020-11-04,8720.0,,,8800.0
4392,2020-11-04,8860.0,,,8650.0
4393,2020-11-04,8650.0,,,8720.0
4394,2020-11-05,8610.0,,,8690.0
4395,2020-11-05,8700.0,,,8720.0
4396,2020-11-05,8720.0,,,8780.0
4397,2020-11-05,8770.0,,,8700.0
4398,2020-11-06,8800.0,,,8670.0
4399,2020-11-06,8700.0,,,8690.0
4400,2020-11-06,8610.0,,,8630.0
4401,2020-11-06,8630.0,,,8640.0
4402,2020-11-09,8820.0,,,8840.0
4403,2020-11-09,8680.0,,,8910.0
4404,2020-11-09,8900.0,,,8870.0
4405,2020-11-09,8870.0,,,8820.0
4406,2020-11-10,8810.0,,,8740.0
4407,2020-11-10,8740.0,,,8700.0
4408,2020-11-10,8700.0,,,8690.0
4409,2020-11-10,8690.0,,,8720.0
4410,2020-11-11,8490.0,,,8530.0
4411,2020-11-11,8720.0,,,8540.0
4412,2020-11-11,8540.0,,,8400.0
4413,2020-11-11,8410.0,,,8500.0
4414,2020-11-12,8530.0,,,8610.0
4415,2020-11-12,8620.0,,,8780.0
4416,2020-11-12,8740.0,,,8750.0
4417,2020-11-12,8740.0,,,8750.0
4418,2020-11-13,8780.0,,,9240.0
4419,2020-11-13,9250.0,,,9050.0
4420,2020-11-13,9040.0,,,9190.0
4421,2020-11-13,9190.0,,,9260.0
4422,2020-11-16,9520.0,,,9460.0
4423,2020-11-16,9060.0,,,9190.0
4424,2020-11-16,9170.0,,,9160.0
4425,2020-11-16,9160.0,,,9560.0
4426,2020-11-17,9690.0,,,9230.0
4427,2020-11-17,9240.0,,,9250.0
4428,2020-11-17,9280.0,,,9100.0
4429,2020-11-17,9100.0,,,9230.0
4430,2020-11-18,9440.0,,,9370.0
4431,2020-11-18,9230.0,,,9410.0
4432,2020-11-18,9430.0,,,9420.0
4433,2020-11-18,9490.0,,,9440.0
4434,2020-11-19,9400.0,,,9260.0
4435,2020-11-19,9260.0,,,9280.0
4436,2020-11-19,9270.0,,,9290.0
4437,2020-11-19,9280.0,,,9290.0
4438,2020-11-20,9480.0,,,9530.0
4439,2020-11-20,9530.0,,,9520.0
4440,2020-11-20,9520.0,,,9740.0
4441,2020-11-20,9740.0,,,9670.0
4442,2020-11-23,10200.0,,,10250.0
4443,2020-11-23,10300.0,,,10300.0
4444,2020-11-23,10250.0,,,9930.0
4445,2020-11-23,9930.0,,,9840.0
4446,2020-11-24,9610.0,,,9570.0
4447,2020-11-24,9570.0,,,9590.0
4448,2020-11-24,9570.0,,,9580.0
4449,2020-11-24,9960.0,,,9580.0
4450,2020-11-25,9180.0,,,9110.0
4451,2020-11-25,9500.0,,,9310.0
4452,2020-11-25,9320.0,,,9280.0
4453,2020-11-25,9270.0,,,9180.0
4454,2020-11-26,9290.0,,,9760.0
4455,2020-11-26,9760.0,,,9760.0
4456,2020-11-26,9750.0,,,9750.0
4457,2020-11-26,9720.0,,,9580.0
4458,2020-11-27,9850.0,,,9780.0
4459,2020-11-27,9780.0,,,9770.0
4460,2020-11-27,9800.0,,,9970.0
4461,2020-11-27,9690.0,,,9850.0
4462,2020-11-30,9830.0,,,10400.0
4463,2020-11-30,10350.0,,,10400.0
4464,2020-11-30,10400.0,,,10700.0
4465,2020-11-30,10700.0,,,10650.0
4466,2020-12-01,10150.0,,,10100.0
4467,2020-12-01,10250.0,,,10150.0
4468,2020-12-01,10500.0,,,10200.0
4469,2020-12-01,10200.0,,,10250.0
4470,2020-12-02,10250.0,,,10100.0
4471,2020-12-02,10100.0,,,10000.0
4472,2020-12-02,10000.0,,,9990.0
4473,2020-12-02,9990.0,,,9950.0
4474,2020-12-03,9950.0,,,9790.0
4475,2020-12-03,9790.0,,,10250.0
4476,2020-12-03,10250.0,,,10050.0
4477,2020-12-03,10050.0,,,10100.0
4478,2020-12-04,10700.0,,,10400.0
4479,2020-12-04,10200.0,,,10100.0
4480,2020-12-04,10100.0,,,10350.0
4481,2020-12-04,10350.0,,,10650.0
4482,2020-12-07,10550.0,,,10500.0
4483,2020-12-07,10500.0,,,10500.0
4484,2020-12-07,10500.0,,,10100.0
4485,2020-12-07,10100.0,,,10100.0
4486,2020-12-08,10800.0,,,11000.0
4487,2020-12-08,10200.0,,,9950.0
4488,2020-12-08,9950.0,,,10050.0
4489,2020-12-08,10100.0,,,10750.0
