,Datetime,Open,High,Low,Close
2585,2020-04-02,3190.0,,,3305.0
2586,2020-04-02,3320.0,,,3310.0
2587,2020-04-02,3305.0,,,3365.0
2588,2020-04-02,3370.0,,,3400.0
2589,2020-04-03,3520.0,,,3375.0
2590,2020-04-03,3370.0,,,3330.0
2591,2020-04-03,3330.0,,,3335.0
2592,2020-04-03,3335.0,,,3360.0
2593,2020-04-06,3375.0,,,3390.0
2594,2020-04-06,3380.0,,,3330.0
2595,2020-04-06,3330.0,,,3310.0
2596,2020-04-06,3305.0,,,3375.0
2597,2020-04-07,3775.0,,,3700.0
2598,2020-04-07,3700.0,,,3640.0
2599,2020-04-07,3640.0,,,3710.0
2600,2020-04-07,3495.0,,,3775.0
2601,2020-04-08,3695.0,,,3745.0
2602,2020-04-08,3750.0,,,3710.0
2603,2020-04-08,3710.0,,,3760.0
2604,2020-04-08,3755.0,,,3655.0
2605,2020-04-09,3725.0,,,3720.0
2606,2020-04-09,3715.0,,,3660.0
2607,2020-04-09,3660.0,,,3605.0
2608,2020-04-09,3605.0,,,3655.0
2609,2020-04-10,3505.0,,,3500.0
2610,2020-04-10,3645.0,,,3530.0
2611,2020-04-10,3535.0,,,3505.0
2612,2020-04-10,3665.0,,,3645.0
2613,2020-04-13,3500.0,,,3450.0
2614,2020-04-13,3460.0,,,3360.0
2615,2020-04-13,3355.0,,,3385.0
2616,2020-04-13,3385.0,,,3350.0
2617,2020-04-14,3450.0,,,3540.0
2618,2020-04-14,3535.0,,,3470.0
2619,2020-04-14,3465.0,,,3400.0
2620,2020-04-14,3400.0,,,3400.0
2621,2020-04-16,3585.0,,,3630.0
2622,2020-04-16,3510.0,,,3590.0
2623,2020-04-16,3400.0,,,3515.0
2624,2020-04-16,3520.0,,,3515.0
2625,2020-04-17,3665.0,,,3740.0
2626,2020-04-17,3730.0,,,3720.0
2627,2020-04-17,3720.0,,,3620.0
2628,2020-04-17,3620.0,,,3715.0
2629,2020-04-20,3685.0,,,3705.0
2630,2020-04-20,3700.0,,,3720.0
2631,2020-04-20,3720.0,,,3660.0
2632,2020-04-20,3660.0,,,3680.0
2633,2020-04-21,3680.0,,,3590.0
2634,2020-04-21,3590.0,,,3535.0
2635,2020-04-21,3530.0,,,3505.0
2636,2020-04-21,3505.0,,,3520.0
2637,2020-04-22,3520.0,,,3530.0
2638,2020-04-22,3425.0,,,3500.0
2639,2020-04-22,3495.0,,,3520.0
2640,2020-04-22,3520.0,,,3520.0
2641,2020-04-23,3620.0,,,3665.0
2642,2020-04-23,3665.0,,,3730.0
2643,2020-04-23,3730.0,,,3740.0
2644,2020-04-23,3735.0,,,3745.0
2645,2020-04-24,3670.0,,,3685.0
2646,2020-04-24,3685.0,,,3670.0
2647,2020-04-24,3670.0,,,3595.0
2648,2020-04-24,3590.0,,,3610.0
2649,2020-04-27,3730.0,,,3775.0
2650,2020-04-27,3715.0,,,3740.0
2651,2020-04-27,3735.0,,,3740.0
2652,2020-04-27,3740.0,,,3730.0
2653,2020-04-28,3675.0,,,3780.0
2654,2020-04-28,3690.0,,,3670.0
2655,2020-04-28,3815.0,,,3675.0
2656,2020-04-28,3780.0,,,3685.0
2657,2020-04-29,3725.0,,,3635.0
2658,2020-04-29,3635.0,,,3620.0
2659,2020-04-29,3620.0,,,3570.0
2660,2020-04-29,3575.0,,,3595.0
2661,2020-05-04,3480.0,,,3500.0
2662,2020-05-04,3500.0,,,3520.0
2663,2020-05-04,3515.0,,,3470.0
2664,2020-05-04,3470.0,,,3450.0
2665,2020-05-06,3510.0,,,3520.0
2666,2020-05-06,3500.0,,,3510.0
2667,2020-05-06,3495.0,,,3500.0
2668,2020-05-06,3485.0,,,3500.0
2669,2020-05-07,3510.0,,,3470.0
2670,2020-05-07,3480.0,,,3500.0
2671,2020-05-07,3500.0,,,3500.0
2672,2020-05-07,3500.0,,,3490.0
2673,2020-05-08,3550.0,,,3550.0
2674,2020-05-08,3535.0,,,3560.0
2675,2020-05-08,3555.0,,,3540.0
2676,2020-05-08,3540.0,,,3555.0
2677,2020-05-11,3625.0,,,3650.0
2678,2020-05-11,3665.0,,,3625.0
2679,2020-05-11,3595.0,,,3635.0
2680,2020-05-11,3635.0,,,3665.0
2681,2020-05-12,3620.0,,,3575.0
2682,2020-05-12,3575.0,,,3535.0
2683,2020-05-12,3535.0,,,3580.0
2684,2020-05-12,3585.0,,,3550.0
2685,2020-05-13,3505.0,,,3505.0
2686,2020-05-13,3505.0,,,3535.0
2687,2020-05-13,3535.0,,,3615.0
2688,2020-05-13,3615.0,,,3760.0
2689,2020-05-14,3730.0,,,3670.0
2690,2020-05-14,3660.0,,,3665.0
2691,2020-05-14,3760.0,,,3700.0
2692,2020-05-14,3700.0,,,3730.0
2693,2020-05-15,3710.0,,,3675.0
2694,2020-05-15,3680.0,,,3675.0
2695,2020-05-15,3680.0,,,3715.0
2696,2020-05-15,3710.0,,,3740.0
2697,2020-05-18,3770.0,,,3780.0
2698,2020-05-18,3780.0,,,3775.0
2699,2020-05-18,3780.0,,,3870.0
2700,2020-05-18,3875.0,,,3865.0
2701,2020-05-19,3885.0,,,3795.0
2702,2020-05-19,3795.0,,,3790.0
2703,2020-05-19,3790.0,,,3795.0
2704,2020-05-19,3790.0,,,3780.0
2705,2020-05-20,3750.0,,,3765.0
2706,2020-05-20,3755.0,,,3750.0
2707,2020-05-20,3810.0,,,3790.0
2708,2020-05-20,3790.0,,,3755.0
2709,2020-05-21,3930.0,,,3870.0
2710,2020-05-21,3870.0,,,3925.0
2711,2020-05-21,3925.0,,,3960.0
2712,2020-05-21,3790.0,,,3930.0
2713,2020-05-22,4025.0,,,4085.0
2714,2020-05-22,4080.0,,,3925.0
2715,2020-05-22,3925.0,,,3855.0
2716,2020-05-22,3855.0,,,3825.0
2717,2020-05-25,3815.0,,,3785.0
2718,2020-05-25,3785.0,,,3775.0
2719,2020-05-25,3770.0,,,3825.0
2720,2020-05-25,3825.0,,,3800.0
2721,2020-05-26,3970.0,,,3980.0
2722,2020-05-26,4040.0,,,4030.0
2723,2020-05-26,4030.0,,,3965.0
2724,2020-05-26,3845.0,,,4040.0
2725,2020-05-27,3980.0,,,3920.0
2726,2020-05-27,3920.0,,,3915.0
2727,2020-05-27,3915.0,,,3900.0
2728,2020-05-27,3910.0,,,3900.0
2729,2020-05-28,3930.0,,,3805.0
2730,2020-05-28,3805.0,,,3670.0
2731,2020-05-28,3695.0,,,3725.0
2732,2020-05-28,3730.0,,,3695.0
2733,2020-05-29,3615.0,,,3610.0
2734,2020-05-29,3615.0,,,3615.0
2735,2020-05-29,3690.0,,,3560.0
2736,2020-05-29,3560.0,,,3615.0
2737,2020-06-01,3675.0,,,3735.0
2738,2020-06-01,3735.0,,,3710.0
2739,2020-06-01,3710.0,,,3715.0
2740,2020-06-01,3720.0,,,3755.0
2741,2020-06-02,3770.0,,,3715.0
2742,2020-06-02,3715.0,,,3730.0
2743,2020-06-02,3725.0,,,3770.0
2744,2020-06-02,3770.0,,,3765.0
2745,2020-06-03,3800.0,,,3820.0
2746,2020-06-03,3825.0,,,3860.0
2747,2020-06-03,3855.0,,,3825.0
2748,2020-06-03,3825.0,,,3880.0
2749,2020-06-04,3860.0,,,3855.0
2750,2020-06-04,3960.0,,,3880.0
2751,2020-06-04,3880.0,,,3895.0
2752,2020-06-04,3895.0,,,3855.0
2753,2020-06-05,3875.0,,,3870.0
2754,2020-06-05,3870.0,,,3850.0
2755,2020-06-05,3850.0,,,3845.0
2756,2020-06-05,3845.0,,,3835.0
2757,2020-06-08,3850.0,,,3840.0
2758,2020-06-08,3840.0,,,3820.0
2759,2020-06-08,3820.0,,,3795.0
2760,2020-06-08,3795.0,,,3795.0
2761,2020-06-09,3765.0,,,3730.0
2762,2020-06-09,3730.0,,,3730.0
2763,2020-06-09,3840.0,,,3790.0
2764,2020-06-09,3785.0,,,3760.0
2765,2020-06-10,3700.0,,,3685.0
2766,2020-06-10,3690.0,,,3665.0
2767,2020-06-10,3735.0,,,3700.0
2768,2020-06-10,3685.0,,,3690.0
2769,2020-06-11,3690.0,,,3690.0
2770,2020-06-11,3645.0,,,3765.0
2771,2020-06-11,3765.0,,,3760.0
2772,2020-06-11,3765.0,,,3690.0
2773,2020-06-12,3400.0,,,3505.0
2774,2020-06-12,3505.0,,,3510.0
2775,2020-06-12,3505.0,,,3505.0
2776,2020-06-12,3510.0,,,3505.0
2777,2020-06-15,3460.0,,,3445.0
2778,2020-06-15,3445.0,,,3415.0
2779,2020-06-15,3415.0,,,3145.0
2780,2020-06-15,3145.0,,,3005.0
2781,2020-06-16,3240.0,,,3240.0
2782,2020-06-16,3220.0,,,3240.0
2783,2020-06-16,3220.0,,,3220.0
2784,2020-06-16,3195.0,,,3220.0
2785,2020-06-17,3180.0,,,3255.0
2786,2020-06-17,3255.0,,,3195.0
2787,2020-06-17,3195.0,,,3235.0
2788,2020-06-17,3235.0,,,3250.0
2789,2020-06-18,3245.0,,,3315.0
2790,2020-06-18,3310.0,,,3330.0
2791,2020-06-18,3315.0,,,3270.0
2792,2020-06-18,3270.0,,,3270.0
2793,2020-06-19,3320.0,,,3335.0
2794,2020-06-19,3300.0,,,3320.0
2795,2020-06-19,3300.0,,,3285.0
2796,2020-06-19,3275.0,,,3295.0
2797,2020-06-22,3355.0,,,3360.0
2798,2020-06-22,3360.0,,,3330.0
2799,2020-06-22,3325.0,,,3345.0
2800,2020-06-22,3560.0,,,3360.0
2801,2020-06-23,3355.0,,,3415.0
2802,2020-06-23,3415.0,,,3410.0
2803,2020-06-23,3410.0,,,3460.0
2804,2020-06-23,3465.0,,,3465.0
2805,2020-06-24,3495.0,,,3455.0
2806,2020-06-24,3455.0,,,3535.0
2807,2020-06-24,3540.0,,,3520.0
2808,2020-06-24,3520.0,,,3540.0
2809,2020-06-25,3435.0,,,3440.0
2810,2020-06-25,3425.0,,,3430.0
2811,2020-06-25,3430.0,,,3435.0
2812,2020-06-25,3480.0,,,3430.0
2813,2020-06-26,3450.0,,,3490.0
2814,2020-06-26,3490.0,,,3540.0
2815,2020-06-26,3540.0,,,3615.0
2816,2020-06-26,3610.0,,,3635.0
2817,2020-06-29,3600.0,,,3675.0
2818,2020-06-29,3675.0,,,3610.0
2819,2020-06-29,3610.0,,,3595.0
2820,2020-06-29,3600.0,,,3570.0
2821,2020-06-30,3535.0,,,3530.0
2822,2020-06-30,3485.0,,,3530.0
2823,2020-06-30,3610.0,,,3480.0
2824,2020-06-30,3530.0,,,3535.0
2825,2020-07-01,3600.0,,,3615.0
2826,2020-07-01,3615.0,,,3475.0
2827,2020-07-01,3475.0,,,3425.0
2828,2020-07-01,3560.0,,,3600.0
2829,2020-07-02,3380.0,,,3470.0
2830,2020-07-02,3470.0,,,3490.0
2831,2020-07-02,3490.0,,,3510.0
2832,2020-07-02,3510.0,,,3535.0
2833,2020-07-03,3580.0,,,3510.0
2834,2020-07-03,3510.0,,,3525.0
2835,2020-07-03,3520.0,,,3495.0
2836,2020-07-03,3500.0,,,3490.0
2837,2020-07-06,3520.0,,,3540.0
2838,2020-07-06,3530.0,,,3530.0
2839,2020-07-06,3530.0,,,3525.0
2840,2020-07-06,3515.0,,,3530.0
2841,2020-07-07,3540.0,,,3540.0
2842,2020-07-07,3535.0,,,3540.0
2843,2020-07-07,3540.0,,,3525.0
2844,2020-07-07,3525.0,,,3515.0
2845,2020-07-08,3495.0,,,3510.0
2846,2020-07-08,3510.0,,,3505.0
2847,2020-07-08,3500.0,,,3485.0
2848,2020-07-08,3485.0,,,3465.0
2849,2020-07-09,3485.0,,,3490.0
2850,2020-07-09,3485.0,,,3480.0
2851,2020-07-09,3470.0,,,3475.0
2852,2020-07-09,3480.0,,,3485.0
2853,2020-07-10,3530.0,,,3490.0
2854,2020-07-10,3490.0,,,3470.0
2855,2020-07-10,3470.0,,,3455.0
2856,2020-07-10,3455.0,,,3455.0
2857,2020-07-13,3500.0,,,3465.0
2858,2020-07-13,3460.0,,,3535.0
2859,2020-07-13,3540.0,,,3565.0
2860,2020-07-13,3570.0,,,3580.0
2861,2020-07-14,3620.0,,,3630.0
2862,2020-07-14,3640.0,,,3680.0
2863,2020-07-14,3680.0,,,3620.0
2864,2020-07-14,3620.0,,,3630.0
2865,2020-07-15,3595.0,,,3590.0
2866,2020-07-15,3660.0,,,3625.0
2867,2020-07-15,3625.0,,,3600.0
2868,2020-07-15,3600.0,,,3595.0
2869,2020-07-16,3655.0,,,3730.0
2870,2020-07-16,3730.0,,,3675.0
2871,2020-07-16,3675.0,,,3645.0
2872,2020-07-16,3640.0,,,3625.0
2873,2020-07-17,3655.0,,,3625.0
2874,2020-07-17,3625.0,,,3710.0
2875,2020-07-17,3710.0,,,3740.0
2876,2020-07-17,3740.0,,,3710.0
2877,2020-07-20,3720.0,,,3700.0
2878,2020-07-20,3755.0,,,3720.0
2879,2020-07-20,3800.0,,,3715.0
2880,2020-07-20,3715.0,,,3755.0
2881,2020-07-21,3720.0,,,3735.0
2882,2020-07-21,3735.0,,,3710.0
2883,2020-07-21,3710.0,,,3705.0
2884,2020-07-21,3705.0,,,3710.0
2885,2020-07-22,3630.0,,,3635.0
2886,2020-07-22,3640.0,,,3635.0
2887,2020-07-22,3635.0,,,3610.0
2888,2020-07-22,3605.0,,,3600.0
2889,2020-07-23,3620.0,,,3510.0
2890,2020-07-23,3510.0,,,3485.0
2891,2020-07-23,3490.0,,,3510.0
2892,2020-07-23,3510.0,,,3500.0
2893,2020-07-24,3465.0,,,3480.0
2894,2020-07-24,3430.0,,,3465.0
2895,2020-07-24,3440.0,,,3470.0
2896,2020-07-24,3475.0,,,3430.0
2897,2020-07-27,3400.0,,,3475.0
2898,2020-07-27,3475.0,,,3480.0
2899,2020-07-27,3485.0,,,3455.0
2900,2020-07-27,3455.0,,,3465.0
2901,2020-07-28,3450.0,,,3480.0
2902,2020-07-28,3480.0,,,3460.0
2903,2020-07-28,3465.0,,,3470.0
2904,2020-07-28,3465.0,,,3470.0
2905,2020-07-29,3445.0,,,3465.0
2906,2020-07-29,3460.0,,,3490.0
2907,2020-07-29,3485.0,,,3475.0
2908,2020-07-29,3475.0,,,3470.0
2909,2020-07-30,3530.0,,,3515.0
2910,2020-07-30,3480.0,,,3545.0
2911,2020-07-30,3540.0,,,3535.0
2912,2020-07-30,3535.0,,,3530.0
2913,2020-07-31,3505.0,,,3495.0
2914,2020-07-31,3495.0,,,3480.0
2915,2020-07-31,3480.0,,,3470.0
2916,2020-07-31,3480.0,,,3465.0
2917,2020-08-03,3465.0,,,3420.0
2918,2020-08-03,3420.0,,,3440.0
2919,2020-08-03,3430.0,,,3420.0
2920,2020-08-03,3420.0,,,3425.0
2921,2020-08-04,3430.0,,,3435.0
2922,2020-08-04,3440.0,,,3435.0
2923,2020-08-04,3430.0,,,3400.0
2924,2020-08-04,3400.0,,,3400.0
2925,2020-08-05,3400.0,,,3395.0
2926,2020-08-05,3370.0,,,3420.0
2927,2020-08-05,3420.0,,,3415.0
2928,2020-08-05,3410.0,,,3400.0
2929,2020-08-06,3410.0,,,3415.0
2930,2020-08-06,3415.0,,,3415.0
2931,2020-08-06,3415.0,,,3435.0
2932,2020-08-06,3435.0,,,3435.0
2933,2020-08-07,3435.0,,,3430.0
2934,2020-08-07,3430.0,,,3405.0
2935,2020-08-07,3420.0,,,3410.0
2936,2020-08-07,3420.0,,,3440.0
2937,2020-08-10,3590.0,,,3630.0
2938,2020-08-10,3455.0,,,3450.0
2939,2020-08-10,3450.0,,,3455.0
2940,2020-08-10,3455.0,,,3580.0
2941,2020-08-11,3600.0,,,3630.0
2942,2020-08-11,3630.0,,,3600.0
2943,2020-08-11,3600.0,,,3605.0
2944,2020-08-11,3645.0,,,3600.0
2945,2020-08-12,3620.0,,,3640.0
2946,2020-08-12,3640.0,,,3625.0
2947,2020-08-12,3620.0,,,3585.0
2948,2020-08-12,3585.0,,,3625.0
2949,2020-08-13,3720.0,,,3650.0
2950,2020-08-13,3650.0,,,3665.0
2951,2020-08-13,3665.0,,,3635.0
2952,2020-08-13,3635.0,,,3610.0
2953,2020-08-14,3500.0,,,3520.0
2954,2020-08-14,3565.0,,,3525.0
2955,2020-08-14,3520.0,,,3500.0
2956,2020-08-14,3610.0,,,3560.0
2957,2020-08-18,3520.0,,,3370.0
2958,2020-08-18,3380.0,,,3370.0
2959,2020-08-18,3380.0,,,3185.0
2960,2020-08-18,3185.0,,,3215.0
2961,2020-08-19,3215.0,,,3200.0
2962,2020-08-19,3200.0,,,3195.0
2963,2020-08-19,3195.0,,,3220.0
2964,2020-08-19,3210.0,,,3195.0
2965,2020-08-20,3000.0,,,2990.0
2966,2020-08-20,3035.0,,,2995.0
2967,2020-08-20,3205.0,,,3120.0
2968,2020-08-20,3120.0,,,3040.0
2969,2020-08-21,2995.0,,,2950.0
2970,2020-08-21,2965.0,,,3015.0
2971,2020-08-21,3015.0,,,3045.0
2972,2020-08-21,3045.0,,,3015.0
2973,2020-08-24,2950.0,,,3025.0
2974,2020-08-24,3025.0,,,3030.0
2975,2020-08-24,3025.0,,,3010.0
2976,2020-08-24,3010.0,,,3035.0
2977,2020-08-25,3000.0,,,3130.0
2978,2020-08-25,3130.0,,,3115.0
2979,2020-08-25,3115.0,,,3100.0
2980,2020-08-25,3095.0,,,3120.0
2981,2020-08-26,3295.0,,,3305.0
2982,2020-08-26,3115.0,,,3035.0
2983,2020-08-26,3040.0,,,3070.0
2984,2020-08-26,3070.0,,,3295.0
2985,2020-08-27,3305.0,,,3165.0
2986,2020-08-27,3170.0,,,3220.0
2987,2020-08-27,3220.0,,,3200.0
2988,2020-08-27,3205.0,,,3190.0
2989,2020-08-28,3190.0,,,3300.0
2990,2020-08-28,3300.0,,,3225.0
2991,2020-08-28,3220.0,,,3190.0
2992,2020-08-28,3190.0,,,3185.0
2993,2020-08-31,3245.0,,,3225.0
2994,2020-08-31,3190.0,,,3245.0
2995,2020-08-31,3240.0,,,3295.0
2996,2020-08-31,3295.0,,,3240.0
2997,2020-09-01,3250.0,,,3235.0
2998,2020-09-01,3235.0,,,3240.0
2999,2020-09-01,3230.0,,,3235.0
3000,2020-09-01,3240.0,,,3240.0
3001,2020-09-02,3250.0,,,3330.0
3002,2020-09-02,3340.0,,,3300.0
3003,2020-09-02,3300.0,,,3325.0
3004,2020-09-02,3320.0,,,3315.0
3005,2020-09-03,3325.0,,,3370.0
3006,2020-09-03,3370.0,,,3340.0
3007,2020-09-03,3335.0,,,3315.0
3008,2020-09-03,3315.0,,,3330.0
3009,2020-09-04,3270.0,,,3280.0
3010,2020-09-04,3275.0,,,3270.0
3011,2020-09-04,3190.0,,,3245.0
3012,2020-09-04,3240.0,,,3275.0
3013,2020-09-07,3275.0,,,3365.0
3014,2020-09-07,3365.0,,,3350.0
3015,2020-09-07,3355.0,,,3375.0
3016,2020-09-07,3375.0,,,3400.0
3017,2020-09-08,3400.0,,,3445.0
3018,2020-09-08,3445.0,,,3380.0
3019,2020-09-08,3380.0,,,3330.0
3020,2020-09-08,3340.0,,,3405.0
3021,2020-09-09,3355.0,,,3320.0
3022,2020-09-09,3315.0,,,3300.0
3023,2020-09-09,3300.0,,,3290.0
3024,2020-09-09,3290.0,,,3275.0
3025,2020-09-10,3435.0,,,3465.0
3026,2020-09-10,3280.0,,,3420.0
3027,2020-09-10,3425.0,,,3350.0
3028,2020-09-10,3355.0,,,3435.0
3029,2020-09-11,3465.0,,,3375.0
3030,2020-09-11,3380.0,,,3370.0
3031,2020-09-11,3370.0,,,3395.0
3032,2020-09-11,3395.0,,,3380.0
3033,2020-09-14,3465.0,,,3705.0
3034,2020-09-14,3700.0,,,3970.0
3035,2020-09-14,3970.0,,,4390.0
3036,2020-09-14,4390.0,,,4390.0
3037,2020-09-15,4455.0,,,4505.0
3038,2020-09-15,4505.0,,,4480.0
3039,2020-09-15,4485.0,,,4420.0
3040,2020-09-15,4420.0,,,4445.0
3041,2020-09-16,4265.0,,,4300.0
3042,2020-09-16,4410.0,,,4385.0
3043,2020-09-16,4390.0,,,4460.0
3044,2020-09-16,4460.0,,,4270.0
3045,2020-09-17,4255.0,,,4505.0
3046,2020-09-17,4505.0,,,4370.0
3047,2020-09-17,4365.0,,,4230.0
3048,2020-09-17,4230.0,,,4235.0
3049,2020-09-18,4480.0,,,4390.0
3050,2020-09-18,4385.0,,,4275.0
3051,2020-09-18,4275.0,,,4295.0
3052,2020-09-18,4295.0,,,4350.0
3053,2020-09-21,4480.0,,,4495.0
3054,2020-09-21,4360.0,,,4345.0
3055,2020-09-21,4350.0,,,4400.0
3056,2020-09-21,4400.0,,,4480.0
3057,2020-09-22,4565.0,,,4510.0
3058,2020-09-22,4515.0,,,4485.0
3059,2020-09-22,4475.0,,,4495.0
3060,2020-09-22,4450.0,,,4560.0
3061,2020-09-23,5280.0,,,5250.0
3062,2020-09-23,5260.0,,,5590.0
3063,2020-09-23,5580.0,,,5840.0
3064,2020-09-23,5840.0,,,5840.0
3065,2020-09-24,6120.0,,,6940.0
3066,2020-09-24,6940.0,,,6910.0
3067,2020-09-24,6910.0,,,6820.0
3068,2020-09-24,6830.0,,,6270.0
3069,2020-09-25,5330.0,,,5610.0
3070,2020-09-25,5960.0,,,5690.0
3071,2020-09-25,5690.0,,,5330.0
3072,2020-09-25,6250.0,,,5960.0
3073,2020-09-28,5750.0,,,6240.0
3074,2020-09-28,6230.0,,,6140.0
3075,2020-09-28,6140.0,,,6400.0
3076,2020-09-28,6380.0,,,6390.0
3077,2020-09-29,6420.0,,,7120.0
3078,2020-09-29,7110.0,,,6990.0
3079,2020-09-29,6990.0,,,6990.0
3080,2020-09-29,7000.0,,,6810.0
3081,2020-10-05,6780.0,,,6780.0
3082,2020-10-05,6810.0,,,6770.0
3083,2020-10-05,6950.0,,,6710.0
3084,2020-10-05,6710.0,,,6810.0
3085,2020-10-06,6830.0,,,6610.0
3086,2020-10-06,6610.0,,,6630.0
3087,2020-10-06,6630.0,,,6740.0
3088,2020-10-06,6730.0,,,6820.0
3089,2020-10-07,6760.0,,,6930.0
3090,2020-10-07,6930.0,,,6820.0
3091,2020-10-07,6820.0,,,6760.0
3092,2020-10-07,6760.0,,,6790.0
3093,2020-10-08,6980.0,,,6870.0
3094,2020-10-08,6860.0,,,6880.0
3095,2020-10-08,6880.0,,,6780.0
3096,2020-10-08,6780.0,,,6840.0
3097,2020-10-12,8370.0,,,8360.0
3098,2020-10-12,6880.0,,,6780.0
3099,2020-10-12,6780.0,,,6740.0
3100,2020-10-12,6740.0,,,8380.0
3101,2020-10-13,8460.0,,,8100.0
3102,2020-10-13,8110.0,,,8020.0
3103,2020-10-13,8030.0,,,7970.0
3104,2020-10-13,7970.0,,,8120.0
3105,2020-10-14,8360.0,,,8150.0
3106,2020-10-14,8150.0,,,8090.0
3107,2020-10-14,8090.0,,,8070.0
3108,2020-10-14,8060.0,,,8010.0
3109,2020-10-15,7760.0,,,7650.0
3110,2020-10-15,8080.0,,,7850.0
3111,2020-10-15,7850.0,,,7810.0
3112,2020-10-15,7790.0,,,7760.0
3113,2020-10-16,7220.0,,,7200.0
3114,2020-10-16,7280.0,,,7290.0
3115,2020-10-16,7590.0,,,7220.0
3116,2020-10-16,7190.0,,,7290.0
3117,2020-10-19,7180.0,,,7430.0
3118,2020-10-19,7430.0,,,7720.0
3119,2020-10-19,7720.0,,,7410.0
3120,2020-10-19,7420.0,,,7420.0
3121,2020-10-20,7180.0,,,7030.0
3122,2020-10-20,7040.0,,,6940.0
3123,2020-10-20,6940.0,,,7000.0
3124,2020-10-20,7010.0,,,7020.0
3125,2020-10-21,6980.0,,,6850.0
3126,2020-10-21,7020.0,,,6980.0
3127,2020-10-21,7100.0,,,7020.0
3128,2020-10-21,7280.0,,,7090.0
3129,2020-10-22,6730.0,,,6660.0
3130,2020-10-22,6650.0,,,6500.0
3131,2020-10-22,6500.0,,,6470.0
3132,2020-10-22,6470.0,,,6500.0
3133,2020-10-23,6370.0,,,6350.0
3134,2020-10-23,6510.0,,,6330.0
3135,2020-10-23,6320.0,,,6420.0
3136,2020-10-23,6400.0,,,6370.0
3137,2020-10-26,6290.0,,,6150.0
3138,2020-10-26,6380.0,,,6290.0
3139,2020-10-26,6670.0,,,6450.0
3140,2020-10-26,6440.0,,,6380.0
3141,2020-10-27,6010.0,,,6350.0
3142,2020-10-27,6350.0,,,6320.0
3143,2020-10-27,6310.0,,,6140.0
3144,2020-10-27,6140.0,,,6220.0
3145,2020-10-28,6160.0,,,6280.0
3146,2020-10-28,6280.0,,,6220.0
3147,2020-10-28,6220.0,,,6250.0
3148,2020-10-28,6260.0,,,6280.0
3149,2020-10-29,5880.0,,,5940.0
3150,2020-10-29,5950.0,,,6010.0
3151,2020-10-29,6190.0,,,6020.0
3152,2020-10-29,6020.0,,,5880.0
3153,2020-10-30,5930.0,,,6090.0
3154,2020-10-30,6090.0,,,5940.0
3155,2020-10-30,5940.0,,,7050.0
3156,2020-10-30,7050.0,,,6240.0
3157,2020-11-02,6090.0,,,6530.0
3158,2020-11-02,6540.0,,,6340.0
3159,2020-11-02,6340.0,,,6320.0
3160,2020-11-02,6310.0,,,6280.0
3161,2020-11-03,6420.0,,,6670.0
3162,2020-11-03,6670.0,,,6440.0
3163,2020-11-03,6440.0,,,6330.0
3164,2020-11-03,6350.0,,,6380.0
3165,2020-11-04,6290.0,,,6400.0
3166,2020-11-04,6430.0,,,6290.0
3167,2020-11-04,6700.0,,,6540.0
3168,2020-11-04,6520.0,,,6410.0
3169,2020-11-05,6470.0,,,6490.0
3170,2020-11-05,6490.0,,,6480.0
3171,2020-11-05,6480.0,,,6490.0
3172,2020-11-05,6530.0,,,6470.0
3173,2020-11-06,6680.0,,,6580.0
3174,2020-11-06,6570.0,,,6570.0
3175,2020-11-06,6570.0,,,6500.0
3176,2020-11-06,6500.0,,,6520.0
3177,2020-11-09,6560.0,,,6580.0
3178,2020-11-09,6580.0,,,6680.0
3179,2020-11-09,6670.0,,,6680.0
3180,2020-11-09,6680.0,,,6800.0
3181,2020-11-10,6700.0,,,6730.0
3182,2020-11-10,6750.0,,,6630.0
3183,2020-11-10,6630.0,,,6700.0
3184,2020-11-10,6630.0,,,6750.0
3185,2020-11-11,6770.0,,,7020.0
3186,2020-11-11,7020.0,,,6990.0
3187,2020-11-11,6990.0,,,6990.0
3188,2020-11-11,6990.0,,,6990.0
3189,2020-11-12,7100.0,,,6840.0
3190,2020-11-12,6850.0,,,6810.0
3191,2020-11-12,6810.0,,,6820.0
3192,2020-11-12,6820.0,,,6770.0
3193,2020-11-13,6350.0,,,6390.0
3194,2020-11-13,6370.0,,,6360.0
3195,2020-11-13,6640.0,,,6330.0
3196,2020-11-13,6330.0,,,6370.0
3197,2020-11-16,6400.0,,,6500.0
3198,2020-11-16,6510.0,,,6460.0
3199,2020-11-16,6460.0,,,6440.0
3200,2020-11-16,6430.0,,,6410.0
3201,2020-11-17,6440.0,,,6500.0
3202,2020-11-17,6500.0,,,6480.0
3203,2020-11-17,6490.0,,,6620.0
3204,2020-11-17,6620.0,,,6860.0
3205,2020-11-18,6870.0,,,6660.0
3206,2020-11-18,6670.0,,,6680.0
3207,2020-11-18,6680.0,,,6660.0
3208,2020-11-18,6660.0,,,6660.0
3209,2020-11-19,6800.0,,,6760.0
3210,2020-11-19,6690.0,,,7020.0
3211,2020-11-19,7010.0,,,6880.0
3212,2020-11-19,6880.0,,,6800.0
3213,2020-11-20,6890.0,,,6910.0
3214,2020-11-20,6910.0,,,6830.0
3215,2020-11-20,6830.0,,,6810.0
3216,2020-11-20,6800.0,,,6810.0
3217,2020-11-23,6820.0,,,6860.0
3218,2020-11-23,6860.0,,,6870.0
3219,2020-11-23,6870.0,,,6830.0
