,Datetime,Open,High,Low,Close
2585,2019-01-18,2132.0,,,2114.0
2586,2019-01-18,2110.0,,,2110.0
2587,2019-01-21,2105.0,,,2132.0
2588,2019-01-21,2132.0,,,2158.0
2589,2019-01-21,2158.0,,,2286.0
2590,2019-01-21,2268.0,,,2268.0
2591,2019-01-22,2206.0,,,2220.0
2592,2019-01-22,2334.0,,,2272.0
2593,2019-01-22,2259.0,,,2250.0
2594,2019-01-22,2246.0,,,2202.0
2595,2019-01-23,2184.0,,,2189.0
2596,2019-01-23,2189.0,,,2176.0
2597,2019-01-23,2176.0,,,2162.0
2598,2019-01-23,2220.0,,,2184.0
2599,2019-01-24,2171.0,,,2114.0
2600,2019-01-24,2123.0,,,2123.0
2601,2019-01-24,2123.0,,,2105.0
2602,2019-01-24,2110.0,,,2136.0
2603,2019-01-25,2083.0,,,2061.0
2604,2019-01-25,2061.0,,,2074.0
2605,2019-01-25,2074.0,,,2088.0
2606,2019-01-25,2132.0,,,2061.0
2607,2019-01-28,2070.0,,,2065.0
2608,2019-01-28,2065.0,,,2065.0
2609,2019-01-28,2061.0,,,2105.0
2610,2019-01-28,2105.0,,,2114.0
2611,2019-01-29,2101.0,,,2114.0
2612,2019-01-29,2114.0,,,2105.0
2613,2019-01-29,2118.0,,,2118.0
2614,2019-01-29,2114.0,,,2110.0
2615,2019-01-30,2114.0,,,2158.0
2616,2019-01-30,2158.0,,,2162.0
2617,2019-01-30,2162.0,,,2158.0
2618,2019-01-30,2180.0,,,2180.0
2619,2019-01-31,2300.0,,,2200.0
2620,2019-01-31,2200.0,,,2245.0
2621,2019-01-31,2245.0,,,2240.0
2622,2019-01-31,2235.0,,,2225.0
2623,2019-02-01,2195.0,,,2185.0
2624,2019-02-01,2225.0,,,2200.0
2625,2019-02-01,2185.0,,,2205.0
2626,2019-02-01,2205.0,,,2215.0
2627,2019-02-07,2185.0,,,2360.0
2628,2019-02-07,2360.0,,,2350.0
2629,2019-02-07,2330.0,,,2355.0
2630,2019-02-07,2355.0,,,2375.0
2631,2019-02-08,2365.0,,,2360.0
2632,2019-02-08,2375.0,,,2400.0
2633,2019-02-08,2390.0,,,2375.0
2634,2019-02-08,2375.0,,,2375.0
2635,2019-02-11,2360.0,,,2350.0
2636,2019-02-11,2350.0,,,2345.0
2637,2019-02-11,2335.0,,,2350.0
2638,2019-02-11,2335.0,,,2345.0
2639,2019-02-12,2350.0,,,2280.0
2640,2019-02-12,2280.0,,,2295.0
2641,2019-02-12,2285.0,,,2270.0
2642,2019-02-12,2275.0,,,2295.0
2643,2019-02-13,2330.0,,,2335.0
2644,2019-02-13,2310.0,,,2330.0
2645,2019-02-13,2330.0,,,2325.0
2646,2019-02-13,2325.0,,,2335.0
2647,2019-02-14,2350.0,,,2330.0
2648,2019-02-14,2320.0,,,2290.0
2649,2019-02-14,2300.0,,,2295.0
2650,2019-02-14,2295.0,,,2320.0
2651,2019-02-15,2290.0,,,2300.0
2652,2019-02-15,2320.0,,,2290.0
2653,2019-02-15,2275.0,,,2270.0
2654,2019-02-15,2270.0,,,2305.0
2655,2019-02-18,2290.0,,,2320.0
2656,2019-02-18,2320.0,,,2295.0
2657,2019-02-18,2295.0,,,2310.0
2658,2019-02-18,2310.0,,,2290.0
2659,2019-02-19,2295.0,,,2320.0
2660,2019-02-19,2320.0,,,2425.0
2661,2019-02-19,2420.0,,,2460.0
2662,2019-02-19,2460.0,,,2450.0
2663,2019-02-20,2490.0,,,2600.0
2664,2019-02-20,2600.0,,,2620.0
2665,2019-02-20,2610.0,,,2580.0
2666,2019-02-20,2565.0,,,2600.0
2667,2019-02-21,2540.0,,,2520.0
2668,2019-02-21,2585.0,,,2540.0
2669,2019-02-21,2545.0,,,2560.0
2670,2019-02-21,2570.0,,,2540.0
2671,2019-02-22,2565.0,,,2540.0
2672,2019-02-22,2520.0,,,2500.0
2673,2019-02-22,2520.0,,,2570.0
2674,2019-02-22,2540.0,,,2525.0
2675,2019-02-25,2505.0,,,2525.0
2676,2019-02-25,2520.0,,,2500.0
2677,2019-02-25,2500.0,,,2390.0
2678,2019-02-25,2390.0,,,2375.0
2679,2019-02-26,2355.0,,,2400.0
2680,2019-02-26,2355.0,,,2340.0
2681,2019-02-26,2345.0,,,2285.0
2682,2019-02-26,2400.0,,,2355.0
2683,2019-02-27,2295.0,,,2375.0
2684,2019-02-27,2380.0,,,2400.0
2685,2019-02-27,2400.0,,,2400.0
2686,2019-02-27,2400.0,,,2410.0
2687,2019-02-28,2415.0,,,2400.0
2688,2019-02-28,2475.0,,,2525.0
2689,2019-02-28,2530.0,,,2415.0
2690,2019-02-28,2495.0,,,2470.0
2691,2019-03-04,2520.0,,,2485.0
2692,2019-03-04,2480.0,,,2505.0
2693,2019-03-04,2535.0,,,2495.0
2694,2019-03-04,2500.0,,,2485.0
2695,2019-03-05,2480.0,,,2390.0
2696,2019-03-05,2390.0,,,2410.0
2697,2019-03-05,2405.0,,,2305.0
2698,2019-03-05,2305.0,,,2325.0
2699,2019-03-06,2445.0,,,2325.0
2700,2019-03-06,2325.0,,,2340.0
2701,2019-03-06,2340.0,,,2320.0
2702,2019-03-06,2315.0,,,2290.0
2703,2019-03-07,2275.0,,,2280.0
2704,2019-03-07,2275.0,,,2280.0
2705,2019-03-07,2290.0,,,2300.0
2706,2019-03-07,2305.0,,,2275.0
2707,2019-03-08,2285.0,,,2245.0
2708,2019-03-08,2245.0,,,2270.0
2709,2019-03-08,2270.0,,,2250.0
2710,2019-03-08,2250.0,,,2335.0
2711,2019-03-11,2370.0,,,2270.0
2712,2019-03-11,2265.0,,,2280.0
2713,2019-03-11,2280.0,,,2285.0
2714,2019-03-11,2285.0,,,2260.0
2715,2019-03-12,2175.0,,,2180.0
2716,2019-03-12,2260.0,,,2180.0
2717,2019-03-12,2165.0,,,2200.0
2718,2019-03-12,2200.0,,,2170.0
2719,2019-03-13,2200.0,,,2390.0
2720,2019-03-13,2380.0,,,2335.0
2721,2019-03-13,2345.0,,,2285.0
2722,2019-03-13,2290.0,,,2300.0
2723,2019-03-14,2295.0,,,2305.0
2724,2019-03-14,2285.0,,,2285.0
2725,2019-03-14,2285.0,,,2305.0
2726,2019-03-14,2300.0,,,2295.0
2727,2019-03-15,2320.0,,,2425.0
2728,2019-03-15,2425.0,,,2335.0
2729,2019-03-15,2330.0,,,2360.0
2730,2019-03-15,2360.0,,,2370.0
2731,2019-03-18,2420.0,,,2350.0
2732,2019-03-18,2345.0,,,2370.0
2733,2019-03-18,2355.0,,,2325.0
2734,2019-03-18,2320.0,,,2320.0
2735,2019-03-19,2320.0,,,2280.0
2736,2019-03-19,2275.0,,,2280.0
2737,2019-03-19,2270.0,,,2275.0
2738,2019-03-19,2275.0,,,2275.0
2739,2019-03-20,2195.0,,,2195.0
2740,2019-03-20,2230.0,,,2200.0
2741,2019-03-20,2230.0,,,2235.0
2742,2019-03-20,2285.0,,,2230.0
2743,2019-03-21,2090.0,,,2080.0
2744,2019-03-21,2190.0,,,2105.0
2745,2019-03-21,2105.0,,,2090.0
2746,2019-03-21,2080.0,,,2090.0
2747,2019-03-22,1875.0,,,1875.0
2748,2019-03-22,1875.0,,,1855.0
2749,2019-03-22,1850.0,,,1870.0
2750,2019-03-22,1870.0,,,1875.0
2751,2019-03-25,1840.0,,,1780.0
2752,2019-03-25,1780.0,,,1800.0
2753,2019-03-25,1800.0,,,1810.0
2754,2019-03-25,1810.0,,,1800.0
2755,2019-03-26,1830.0,,,1830.0
2756,2019-03-26,1835.0,,,1835.0
2757,2019-03-26,1830.0,,,1830.0
2758,2019-03-26,1800.0,,,1835.0
2759,2019-03-27,1850.0,,,1840.0
2760,2019-03-27,1845.0,,,1855.0
2761,2019-03-27,1850.0,,,1855.0
2762,2019-03-27,1855.0,,,1850.0
2763,2019-03-28,1880.0,,,1875.0
2764,2019-03-28,1885.0,,,1875.0
2765,2019-03-28,1860.0,,,1860.0
2766,2019-03-28,1860.0,,,1885.0
2767,2019-03-29,1865.0,,,1855.0
2768,2019-03-29,1850.0,,,1845.0
2769,2019-03-29,1840.0,,,1845.0
2770,2019-03-29,1845.0,,,1850.0
2771,2019-04-01,1850.0,,,1840.0
2772,2019-04-01,1840.0,,,1855.0
2773,2019-04-01,1860.0,,,1860.0
2774,2019-04-01,1855.0,,,1850.0
2775,2019-04-02,1915.0,,,1915.0
2776,2019-04-02,1850.0,,,1900.0
2777,2019-04-02,1900.0,,,1900.0
2778,2019-04-02,1900.0,,,1910.0
2779,2019-04-03,1905.0,,,1945.0
2780,2019-04-03,1945.0,,,1965.0
2781,2019-04-03,1965.0,,,1970.0
2782,2019-04-03,1965.0,,,1975.0
2783,2019-04-04,2155.0,,,2150.0
2784,2019-04-04,1985.0,,,2045.0
2785,2019-04-04,2050.0,,,2160.0
2786,2019-04-04,2160.0,,,2155.0
2787,2019-04-05,2125.0,,,2165.0
2788,2019-04-05,2160.0,,,2175.0
2789,2019-04-05,2170.0,,,2195.0
2790,2019-04-05,2195.0,,,2190.0
2791,2019-04-08,2220.0,,,2320.0
2792,2019-04-08,2325.0,,,2275.0
2793,2019-04-08,2275.0,,,2260.0
2794,2019-04-08,2265.0,,,2270.0
2795,2019-04-09,2305.0,,,2240.0
2796,2019-04-09,2295.0,,,2300.0
2797,2019-04-09,2290.0,,,2295.0
2798,2019-04-09,2300.0,,,2310.0
2799,2019-04-10,2265.0,,,2300.0
2800,2019-04-10,2295.0,,,2325.0
2801,2019-04-10,2310.0,,,2395.0
2802,2019-04-10,2400.0,,,2400.0
2803,2019-04-11,2410.0,,,2450.0
2804,2019-04-11,2400.0,,,2410.0
2805,2019-04-11,2400.0,,,2415.0
2806,2019-04-11,2430.0,,,2410.0
2807,2019-04-12,2480.0,,,2465.0
2808,2019-04-12,2465.0,,,2600.0
2809,2019-04-12,2600.0,,,2735.0
2810,2019-04-12,2735.0,,,2815.0
2811,2019-04-15,2815.0,,,2865.0
2812,2019-04-15,2860.0,,,2885.0
2813,2019-04-15,2885.0,,,2865.0
2814,2019-04-15,2880.0,,,2850.0
2815,2019-04-16,2840.0,,,2805.0
2816,2019-04-16,2810.0,,,2790.0
2817,2019-04-16,2790.0,,,2925.0
2818,2019-04-16,2925.0,,,2910.0
2819,2019-04-17,3085.0,,,3090.0
2820,2019-04-17,2950.0,,,2990.0
2821,2019-04-17,2990.0,,,3075.0
2822,2019-04-17,3070.0,,,3080.0
2823,2019-04-18,3025.0,,,3050.0
2824,2019-04-18,3050.0,,,3065.0
2825,2019-04-18,3095.0,,,3025.0
2826,2019-04-18,3055.0,,,3060.0
2827,2019-04-19,3065.0,,,3050.0
2828,2019-04-19,3055.0,,,3045.0
2829,2019-04-19,3045.0,,,3000.0
2830,2019-04-19,3000.0,,,3050.0
2831,2019-04-22,3120.0,,,2985.0
2832,2019-04-22,3025.0,,,3015.0
2833,2019-04-22,3015.0,,,2995.0
2834,2019-04-22,2985.0,,,3025.0
2835,2019-04-23,2995.0,,,2910.0
2836,2019-04-23,2910.0,,,2900.0
2837,2019-04-23,2900.0,,,2950.0
2838,2019-04-23,2930.0,,,2940.0
2839,2019-04-24,2945.0,,,2950.0
2840,2019-04-24,2970.0,,,2935.0
2841,2019-04-24,2930.0,,,2955.0
2842,2019-04-24,2935.0,,,2975.0
2843,2019-04-25,2950.0,,,2920.0
2844,2019-04-25,2930.0,,,2955.0
2845,2019-04-25,2950.0,,,3020.0
2846,2019-04-25,3020.0,,,2990.0
2847,2019-04-26,2960.0,,,2980.0
2848,2019-04-26,2980.0,,,2970.0
2849,2019-04-26,2970.0,,,2950.0
2850,2019-04-26,2950.0,,,2960.0
2851,2019-04-29,2905.0,,,2980.0
2852,2019-04-29,2980.0,,,2975.0
2853,2019-04-29,2965.0,,,2950.0
2854,2019-04-29,2945.0,,,2985.0
2855,2019-04-30,2930.0,,,2925.0
2856,2019-04-30,2925.0,,,2930.0
2857,2019-04-30,3000.0,,,2930.0
2858,2019-04-30,2920.0,,,2930.0
2859,2019-05-02,2930.0,,,2915.0
2860,2019-05-02,2915.0,,,2890.0
2861,2019-05-02,2890.0,,,2875.0
2862,2019-05-02,2875.0,,,2865.0
2863,2019-05-03,2835.0,,,2910.0
2864,2019-05-03,2910.0,,,2910.0
2865,2019-05-03,2915.0,,,2940.0
2866,2019-05-03,2945.0,,,2945.0
2867,2019-05-07,2925.0,,,2940.0
2868,2019-05-07,2815.0,,,2960.0
2869,2019-05-07,2960.0,,,2945.0
2870,2019-05-07,2975.0,,,2915.0
2871,2019-05-08,2940.0,,,2915.0
2872,2019-05-08,2915.0,,,2915.0
2873,2019-05-08,2915.0,,,2890.0
2874,2019-05-08,2895.0,,,2935.0
2875,2019-05-09,2850.0,,,2820.0
2876,2019-05-09,2940.0,,,2920.0
2877,2019-05-09,2920.0,,,2840.0
2878,2019-05-09,2845.0,,,2850.0
2879,2019-05-10,2840.0,,,3070.0
2880,2019-05-10,3070.0,,,3010.0
2881,2019-05-10,3020.0,,,2975.0
2882,2019-05-10,2975.0,,,3020.0
2883,2019-05-13,3090.0,,,3065.0
2884,2019-05-13,3070.0,,,3030.0
2885,2019-05-13,3045.0,,,3010.0
2886,2019-05-13,3010.0,,,3050.0
2887,2019-05-14,3000.0,,,2990.0
2888,2019-05-14,2985.0,,,2970.0
2889,2019-05-14,2970.0,,,3005.0
2890,2019-05-14,3000.0,,,3025.0
2891,2019-05-15,3125.0,,,3155.0
2892,2019-05-15,3060.0,,,3125.0
2893,2019-05-15,3025.0,,,3060.0
2894,2019-05-15,3075.0,,,3025.0
2895,2019-05-16,3080.0,,,3060.0
2896,2019-05-16,3215.0,,,3105.0
2897,2019-05-16,3100.0,,,3100.0
2898,2019-05-16,3105.0,,,3080.0
2899,2019-05-17,3050.0,,,3035.0
2900,2019-05-17,3105.0,,,3105.0
2901,2019-05-17,3070.0,,,3045.0
2902,2019-05-17,3030.0,,,3110.0
2903,2019-05-20,3170.0,,,3250.0
2904,2019-05-20,3250.0,,,3170.0
2905,2019-05-20,3175.0,,,3155.0
2906,2019-05-20,3155.0,,,3150.0
2907,2019-05-21,3200.0,,,3150.0
2908,2019-05-21,3180.0,,,3170.0
2909,2019-05-21,3165.0,,,3150.0
2910,2019-05-21,3150.0,,,3180.0
2911,2019-05-22,3110.0,,,3100.0
2912,2019-05-22,3095.0,,,3100.0
2913,2019-05-22,3100.0,,,3105.0
2914,2019-05-22,3105.0,,,3100.0
2915,2019-05-23,3015.0,,,3000.0
2916,2019-05-23,3030.0,,,3025.0
2917,2019-05-23,3030.0,,,3010.0
2918,2019-05-23,3055.0,,,3005.0
2919,2019-05-24,2900.0,,,2975.0
2920,2019-05-24,2970.0,,,3000.0
2921,2019-05-24,3000.0,,,3010.0
2922,2019-05-24,3010.0,,,3020.0
2923,2019-05-27,3020.0,,,2965.0
2924,2019-05-27,2965.0,,,2930.0
2925,2019-05-27,2935.0,,,2930.0
2926,2019-05-27,2925.0,,,2905.0
2927,2019-05-28,2905.0,,,2970.0
2928,2019-05-28,2970.0,,,2965.0
2929,2019-05-28,2965.0,,,2965.0
2930,2019-05-28,2960.0,,,2935.0
2931,2019-05-29,2955.0,,,2950.0
2932,2019-05-29,2935.0,,,2950.0
2933,2019-05-29,2935.0,,,2950.0
2934,2019-05-29,2950.0,,,2930.0
2935,2019-05-30,2900.0,,,2905.0
2936,2019-05-30,2905.0,,,2900.0
2937,2019-05-30,2900.0,,,2865.0
2938,2019-05-30,2865.0,,,2855.0
2939,2019-05-31,2885.0,,,2960.0
2940,2019-05-31,2940.0,,,2950.0
2941,2019-05-31,2950.0,,,2970.0
2942,2019-05-31,2970.0,,,2985.0
2943,2019-06-03,2935.0,,,2930.0
2944,2019-06-03,2990.0,,,2960.0
2945,2019-06-03,2960.0,,,2935.0
2946,2019-06-03,2930.0,,,2935.0
2947,2019-06-04,2930.0,,,2900.0
2948,2019-06-04,2900.0,,,2905.0
2949,2019-06-04,2910.0,,,2895.0
2950,2019-06-04,2890.0,,,2895.0
2951,2019-06-05,2875.0,,,2875.0
2952,2019-06-05,2950.0,,,2885.0
2953,2019-06-05,2880.0,,,2890.0
2954,2019-06-05,2880.0,,,2875.0
2955,2019-06-07,2880.0,,,2890.0
2956,2019-06-07,2890.0,,,2920.0
2957,2019-06-07,2920.0,,,2950.0
2958,2019-06-07,2950.0,,,2945.0
2959,2019-06-10,2900.0,,,2945.0
2960,2019-06-10,2945.0,,,2950.0
2961,2019-06-10,2950.0,,,2955.0
2962,2019-06-10,2955.0,,,2965.0
2963,2019-06-11,2965.0,,,2945.0
2964,2019-06-11,2945.0,,,3000.0
2965,2019-06-11,3005.0,,,3045.0
2966,2019-06-11,3050.0,,,3030.0
2967,2019-06-12,3025.0,,,3040.0
2968,2019-06-12,3020.0,,,3015.0
2969,2019-06-12,3030.0,,,3030.0
2970,2019-06-12,3070.0,,,3020.0
2971,2019-06-13,3040.0,,,3035.0
2972,2019-06-13,3040.0,,,3045.0
2973,2019-06-13,3040.0,,,3040.0
2974,2019-06-13,3040.0,,,3040.0
2975,2019-06-14,3000.0,,,3060.0
2976,2019-06-14,3025.0,,,3030.0
2977,2019-06-14,3000.0,,,3000.0
2978,2019-06-14,3060.0,,,3025.0
2979,2019-06-17,3030.0,,,3020.0
2980,2019-06-17,3015.0,,,2965.0
2981,2019-06-17,2965.0,,,2945.0
2982,2019-06-17,2945.0,,,2985.0
2983,2019-06-18,2940.0,,,2945.0
2984,2019-06-18,2980.0,,,2930.0
2985,2019-06-18,2935.0,,,2910.0
2986,2019-06-18,2955.0,,,2985.0
2987,2019-06-19,2920.0,,,2955.0
2988,2019-06-19,2955.0,,,2950.0
2989,2019-06-19,2945.0,,,2935.0
2990,2019-06-19,2935.0,,,2935.0
2991,2019-06-20,2890.0,,,2885.0
2992,2019-06-20,2925.0,,,2920.0
2993,2019-06-20,2925.0,,,2890.0
2994,2019-06-20,2895.0,,,2925.0
2995,2019-06-21,2920.0,,,2910.0
2996,2019-06-21,2910.0,,,2890.0
2997,2019-06-21,2890.0,,,2850.0
2998,2019-06-21,2850.0,,,2850.0
2999,2019-06-24,2850.0,,,2785.0
3000,2019-06-24,2785.0,,,2735.0
3001,2019-06-24,2730.0,,,2730.0
3002,2019-06-24,2735.0,,,2710.0
3003,2019-06-25,2785.0,,,2640.0
3004,2019-06-25,2630.0,,,2580.0
3005,2019-06-25,2580.0,,,2790.0
3006,2019-06-25,2790.0,,,2775.0
3007,2019-06-26,2715.0,,,2705.0
3008,2019-06-26,2725.0,,,2735.0
3009,2019-06-26,2820.0,,,2745.0
3010,2019-06-26,2740.0,,,2720.0
3011,2019-06-27,2705.0,,,2635.0
3012,2019-06-27,2635.0,,,2655.0
3013,2019-06-27,2655.0,,,2580.0
3014,2019-06-27,2565.0,,,2570.0
3015,2019-06-28,2570.0,,,2565.0
3016,2019-06-28,2565.0,,,2540.0
3017,2019-06-28,2540.0,,,2620.0
3018,2019-06-28,2620.0,,,2610.0
3019,2019-07-01,2740.0,,,2735.0
3020,2019-07-01,2665.0,,,2640.0
3021,2019-07-01,2650.0,,,2730.0
3022,2019-07-01,2730.0,,,2735.0
3023,2019-07-02,2700.0,,,2695.0
3024,2019-07-02,2715.0,,,2700.0
3025,2019-07-02,2695.0,,,2720.0
3026,2019-07-02,2720.0,,,2720.0
3027,2019-07-03,2705.0,,,2715.0
3028,2019-07-03,2745.0,,,2680.0
3029,2019-07-03,2680.0,,,2730.0
3030,2019-07-03,2725.0,,,2700.0
3031,2019-07-04,2700.0,,,2720.0
3032,2019-07-04,2720.0,,,2705.0
3033,2019-07-04,2705.0,,,2730.0
3034,2019-07-04,2730.0,,,2730.0
3035,2019-07-05,2760.0,,,2725.0
3036,2019-07-05,2725.0,,,2735.0
3037,2019-07-05,2735.0,,,2795.0
3038,2019-07-05,2795.0,,,2810.0
3039,2019-07-08,2840.0,,,2735.0
3040,2019-07-08,2735.0,,,2725.0
3041,2019-07-08,2725.0,,,2740.0
3042,2019-07-08,2740.0,,,2740.0
3043,2019-07-09,2635.0,,,2605.0
3044,2019-07-09,2630.0,,,2635.0
3045,2019-07-09,2740.0,,,2650.0
3046,2019-07-09,2655.0,,,2640.0
3047,2019-07-10,2630.0,,,2645.0
3048,2019-07-10,2700.0,,,2710.0
3049,2019-07-10,2600.0,,,2630.0
3050,2019-07-10,2645.0,,,2695.0
3051,2019-07-11,3010.0,,,3055.0
3052,2019-07-11,2715.0,,,2915.0
3053,2019-07-11,2915.0,,,2935.0
3054,2019-07-11,2930.0,,,3005.0
3055,2019-07-12,3055.0,,,2965.0
3056,2019-07-12,2970.0,,,2955.0
3057,2019-07-12,2955.0,,,3010.0
3058,2019-07-12,3010.0,,,3015.0
3059,2019-07-15,3005.0,,,3000.0
3060,2019-07-15,3000.0,,,2990.0
3061,2019-07-15,2990.0,,,2995.0
3062,2019-07-15,2995.0,,,3000.0
3063,2019-07-16,3030.0,,,2995.0
3064,2019-07-16,2995.0,,,2990.0
3065,2019-07-16,2990.0,,,2990.0
3066,2019-07-16,2985.0,,,2975.0
3067,2019-07-17,2840.0,,,2820.0
3068,2019-07-17,2860.0,,,2840.0
3069,2019-07-17,2900.0,,,2860.0
3070,2019-07-17,2955.0,,,2900.0
3071,2019-07-18,2775.0,,,2800.0
3072,2019-07-18,2795.0,,,2885.0
3073,2019-07-18,2880.0,,,2860.0
3074,2019-07-18,2860.0,,,2860.0
3075,2019-07-19,2830.0,,,2865.0
3076,2019-07-19,2870.0,,,2815.0
3077,2019-07-19,2830.0,,,2825.0
3078,2019-07-19,2820.0,,,2815.0
3079,2019-07-22,2790.0,,,2760.0
3080,2019-07-22,2760.0,,,2745.0
3081,2019-07-22,2760.0,,,2730.0
3082,2019-07-22,2730.0,,,2730.0
3083,2019-07-23,2670.0,,,2675.0
3084,2019-07-23,2680.0,,,2670.0
3085,2019-07-23,2730.0,,,2680.0
3086,2019-07-23,2680.0,,,2685.0
3087,2019-07-24,2665.0,,,2635.0
3088,2019-07-24,2635.0,,,2635.0
3089,2019-07-24,2640.0,,,2630.0
3090,2019-07-24,2630.0,,,2630.0
3091,2019-07-25,2625.0,,,2600.0
3092,2019-07-25,2600.0,,,2590.0
3093,2019-07-25,2590.0,,,2580.0
3094,2019-07-25,2575.0,,,2570.0
3095,2019-07-26,2490.0,,,2470.0
3096,2019-07-26,2535.0,,,2510.0
3097,2019-07-26,2515.0,,,2510.0
3098,2019-07-26,2515.0,,,2490.0
3099,2019-07-29,2470.0,,,2525.0
3100,2019-07-29,2525.0,,,2560.0
3101,2019-07-29,2560.0,,,2630.0
3102,2019-07-29,2635.0,,,2660.0
3103,2019-07-30,2635.0,,,2630.0
3104,2019-07-30,2660.0,,,2700.0
3105,2019-07-30,2675.0,,,2680.0
3106,2019-07-30,2680.0,,,2635.0
3107,2019-07-31,2630.0,,,2580.0
3108,2019-07-31,2580.0,,,2585.0
3109,2019-07-31,2585.0,,,2625.0
3110,2019-07-31,2620.0,,,2605.0
3111,2019-08-01,2555.0,,,2585.0
3112,2019-08-01,2595.0,,,2590.0
3113,2019-08-01,2585.0,,,2575.0
3114,2019-08-01,2575.0,,,2560.0
3115,2019-08-02,2550.0,,,2525.0
3116,2019-08-02,2535.0,,,2510.0
3117,2019-08-02,2510.0,,,2490.0
3118,2019-08-02,2490.0,,,2515.0
3119,2019-08-05,2265.0,,,2225.0
3120,2019-08-05,2345.0,,,2260.0
3121,2019-08-05,2425.0,,,2345.0
3122,2019-08-05,2515.0,,,2400.0
3123,2019-08-06,2245.0,,,2240.0
3124,2019-08-06,2300.0,,,2335.0
3125,2019-08-06,2340.0,,,2335.0
3126,2019-08-06,2350.0,,,2265.0
3127,2019-08-07,2155.0,,,2265.0
3128,2019-08-07,2290.0,,,2220.0
3129,2019-08-07,2215.0,,,2230.0
3130,2019-08-07,2230.0,,,2260.0
3131,2019-08-08,2245.0,,,2265.0
3132,2019-08-08,2265.0,,,2235.0
3133,2019-08-08,2240.0,,,2285.0
3134,2019-08-08,2285.0,,,2290.0
3135,2019-08-09,2260.0,,,2420.0
3136,2019-08-09,2425.0,,,2385.0
3137,2019-08-09,2385.0,,,2390.0
3138,2019-08-09,2390.0,,,2380.0
3139,2019-08-12,2375.0,,,2390.0
3140,2019-08-12,2385.0,,,2375.0
3141,2019-08-12,2360.0,,,2410.0
3142,2019-08-12,2410.0,,,2390.0
3143,2019-08-13,2480.0,,,2410.0
3144,2019-08-13,2400.0,,,2375.0
3145,2019-08-13,2375.0,,,2365.0
3146,2019-08-13,2365.0,,,2395.0
3147,2019-08-14,2395.0,,,2410.0
3148,2019-08-14,2400.0,,,2355.0
3149,2019-08-14,2390.0,,,2360.0
3150,2019-08-14,2360.0,,,2350.0
3151,2019-08-16,2350.0,,,2305.0
3152,2019-08-16,2305.0,,,2320.0
3153,2019-08-16,2305.0,,,2310.0
3154,2019-08-16,2300.0,,,2330.0
3155,2019-08-19,2250.0,,,2215.0
3156,2019-08-19,2215.0,,,2210.0
3157,2019-08-19,2270.0,,,2265.0
3158,2019-08-19,2330.0,,,2265.0
3159,2019-08-20,2220.0,,,2205.0
3160,2019-08-20,2210.0,,,2230.0
3161,2019-08-20,2265.0,,,2185.0
3162,2019-08-20,2220.0,,,2235.0
3163,2019-08-21,2220.0,,,2205.0
3164,2019-08-21,2215.0,,,2235.0
3165,2019-08-21,2250.0,,,2235.0
3166,2019-08-21,2235.0,,,2225.0
3167,2019-08-22,2230.0,,,2215.0
3168,2019-08-22,2215.0,,,2190.0
3169,2019-08-22,2190.0,,,2200.0
3170,2019-08-22,2205.0,,,2245.0
3171,2019-08-23,2150.0,,,2125.0
3172,2019-08-23,2120.0,,,2125.0
3173,2019-08-23,2120.0,,,2040.0
3174,2019-08-23,2040.0,,,2065.0
3175,2019-08-26,1995.0,,,2000.0
3176,2019-08-26,1970.0,,,1970.0
3177,2019-08-26,2045.0,,,1975.0
3178,2019-08-26,1970.0,,,1995.0
3179,2019-08-27,2000.0,,,2155.0
3180,2019-08-27,2155.0,,,2065.0
3181,2019-08-27,2080.0,,,2050.0
3182,2019-08-27,2045.0,,,2065.0
3183,2019-08-28,2070.0,,,2125.0
3184,2019-08-28,2125.0,,,2110.0
3185,2019-08-28,2065.0,,,2080.0
3186,2019-08-28,2080.0,,,2075.0
3187,2019-08-29,2110.0,,,2195.0
3188,2019-08-29,2195.0,,,2170.0
3189,2019-08-29,2180.0,,,2175.0
3190,2019-08-29,2170.0,,,2155.0
3191,2019-08-30,2170.0,,,2210.0
3192,2019-08-30,2215.0,,,2210.0
3193,2019-08-30,2210.0,,,2200.0
3194,2019-08-30,2200.0,,,2210.0
3195,2019-09-02,2200.0,,,2210.0
3196,2019-09-02,2175.0,,,2210.0
3197,2019-09-02,2200.0,,,2180.0
3198,2019-09-02,2250.0,,,2195.0
3199,2019-09-03,2175.0,,,2265.0
3200,2019-09-03,2270.0,,,2320.0
3201,2019-09-03,2320.0,,,2315.0
3202,2019-09-03,2315.0,,,2325.0
3203,2019-09-04,2270.0,,,2305.0
3204,2019-09-04,2305.0,,,2330.0
3205,2019-09-04,2335.0,,,2365.0
3206,2019-09-04,2365.0,,,2380.0
3207,2019-09-05,2335.0,,,2340.0
3208,2019-09-05,2400.0,,,2350.0
3209,2019-09-05,2360.0,,,2340.0
3210,2019-09-05,2340.0,,,2340.0
3211,2019-09-06,2440.0,,,2375.0
3212,2019-09-06,2375.0,,,2365.0
3213,2019-09-06,2360.0,,,2325.0
3214,2019-09-06,2320.0,,,2315.0
3215,2019-09-09,2230.0,,,2220.0
3216,2019-09-09,2325.0,,,2275.0
3217,2019-09-09,2275.0,,,2235.0
3218,2019-09-09,2235.0,,,2230.0
3219,2019-09-10,2245.0,,,2240.0
