,Datetime,Open,High,Low,Close
3855,2020-04-16,45400.0,,,45400.0
3856,2020-04-16,45400.0,,,45400.0
3857,2020-04-16,45400.0,,,45400.0
3858,2020-04-17,49250.0,,,48100.0
3859,2020-04-17,48150.0,,,48950.0
3860,2020-04-17,50200.0,,,48350.0
3861,2020-04-17,48350.0,,,49200.0
3862,2020-04-21,46200.0,,,46250.0
3863,2020-04-21,46200.0,,,46150.0
3864,2020-04-21,46150.0,,,46550.0
3865,2020-04-21,46550.0,,,46400.0
3866,2020-04-22,44400.0,,,42350.0
3867,2020-04-22,42350.0,,,41200.0
3868,2020-04-22,41200.0,,,41700.0
3869,2020-04-22,41700.0,,,41100.0
3870,2020-04-23,42100.0,,,42550.0
3871,2020-04-23,40600.0,,,42250.0
3872,2020-04-23,42250.0,,,42550.0
3873,2020-04-23,42550.0,,,42100.0
3874,2020-04-24,41600.0,,,41050.0
3875,2020-04-24,41000.0,,,41850.0
3876,2020-04-24,41850.0,,,40300.0
3877,2020-04-24,40300.0,,,40050.0
3878,2020-04-27,40050.0,,,40100.0
3879,2020-04-27,41650.0,,,41600.0
3880,2020-04-27,39250.0,,,41650.0
3881,2020-04-27,41600.0,,,40050.0
3882,2020-04-28,41000.0,,,39550.0
3883,2020-04-28,39500.0,,,39000.0
3884,2020-04-28,39050.0,,,38700.0
3885,2020-04-28,38700.0,,,38700.0
3886,2020-04-29,38750.0,,,37800.0
3887,2020-04-29,37800.0,,,37100.0
3888,2020-04-29,37150.0,,,37050.0
3889,2020-04-29,37000.0,,,37050.0
3890,2020-05-04,37450.0,,,37200.0
3891,2020-05-04,35300.0,,,36150.0
3892,2020-05-04,36150.0,,,38000.0
3893,2020-05-04,38000.0,,,37450.0
3894,2020-05-06,37700.0,,,37850.0
3895,2020-05-06,37800.0,,,38050.0
3896,2020-05-06,38000.0,,,38100.0
3897,2020-05-06,38050.0,,,38150.0
3898,2020-05-07,39050.0,,,39150.0
3899,2020-05-07,38750.0,,,38600.0
3900,2020-05-07,38600.0,,,38650.0
3901,2020-05-07,38650.0,,,39050.0
3902,2020-05-08,39000.0,,,38650.0
3903,2020-05-08,38650.0,,,38750.0
3904,2020-05-08,38750.0,,,39050.0
3905,2020-05-08,39100.0,,,39400.0
3906,2020-05-11,39550.0,,,39200.0
3907,2020-05-11,39150.0,,,39100.0
3908,2020-05-11,39100.0,,,40400.0
3909,2020-05-11,40300.0,,,40700.0
3910,2020-05-12,40750.0,,,40100.0
3911,2020-05-12,40000.0,,,39950.0
3912,2020-05-12,39850.0,,,40050.0
3913,2020-05-12,40100.0,,,40050.0
3914,2020-05-13,40650.0,,,40350.0
3915,2020-05-13,41300.0,,,40900.0
3916,2020-05-13,39100.0,,,41300.0
3917,2020-05-13,40850.0,,,40700.0
3918,2020-05-14,39050.0,,,39250.0
3919,2020-05-14,39300.0,,,39650.0
3920,2020-05-14,39650.0,,,39500.0
3921,2020-05-14,39600.0,,,39650.0
3922,2020-05-15,39700.0,,,37900.0
3923,2020-05-15,37900.0,,,38000.0
3924,2020-05-15,38000.0,,,37800.0
3925,2020-05-15,37850.0,,,37800.0
3926,2020-05-18,38250.0,,,38450.0
3927,2020-05-18,37800.0,,,38450.0
3928,2020-05-18,38450.0,,,38500.0
3929,2020-05-18,38500.0,,,38250.0
3930,2020-05-19,38450.0,,,39550.0
3931,2020-05-19,39550.0,,,39150.0
3932,2020-05-19,39200.0,,,39050.0
3933,2020-05-19,39050.0,,,39400.0
3934,2020-05-20,39950.0,,,39500.0
3935,2020-05-20,39150.0,,,40100.0
3936,2020-05-20,40050.0,,,39950.0
3937,2020-05-20,39950.0,,,39950.0
3938,2020-05-21,39200.0,,,39600.0
3939,2020-05-21,39550.0,,,39200.0
3940,2020-05-21,39200.0,,,39350.0
3941,2020-05-21,39350.0,,,39500.0
3942,2020-05-22,39300.0,,,39850.0
3943,2020-05-22,39850.0,,,39850.0
3944,2020-05-22,39850.0,,,39900.0
3945,2020-05-22,39850.0,,,40000.0
3946,2020-05-25,40000.0,,,39600.0
3947,2020-05-25,39600.0,,,39700.0
3948,2020-05-25,39650.0,,,39550.0
3949,2020-05-25,39550.0,,,39450.0
3950,2020-05-26,39400.0,,,39250.0
3951,2020-05-26,39250.0,,,39400.0
3952,2020-05-26,40150.0,,,40150.0
3953,2020-05-26,40150.0,,,39400.0
3954,2020-05-27,38900.0,,,38950.0
3955,2020-05-27,38950.0,,,38850.0
3956,2020-05-27,38800.0,,,38500.0
3957,2020-05-27,39400.0,,,38900.0
3958,2020-05-28,38650.0,,,37850.0
3959,2020-05-28,37900.0,,,36700.0
3960,2020-05-28,36750.0,,,37050.0
3961,2020-05-28,37050.0,,,36950.0
3962,2020-05-29,37250.0,,,37250.0
3963,2020-05-29,36850.0,,,37200.0
3964,2020-05-29,37200.0,,,37250.0
3965,2020-05-29,36800.0,,,36850.0
3966,2020-06-01,37450.0,,,36950.0
3967,2020-06-01,36950.0,,,36950.0
3968,2020-06-01,36950.0,,,37200.0
3969,2020-06-01,37200.0,,,37250.0
3970,2020-06-02,36800.0,,,36800.0
3971,2020-06-02,36350.0,,,36700.0
3972,2020-06-02,37000.0,,,36400.0
3973,2020-06-02,36650.0,,,36800.0
3974,2020-06-03,36900.0,,,36500.0
3975,2020-06-03,36450.0,,,36950.0
3976,2020-06-03,36950.0,,,36700.0
3977,2020-06-03,36700.0,,,36550.0
3978,2020-06-04,37100.0,,,37050.0
3979,2020-06-04,37000.0,,,37000.0
3980,2020-06-04,36700.0,,,37250.0
3981,2020-06-04,37250.0,,,37100.0
3982,2020-06-05,37200.0,,,37250.0
3983,2020-06-05,37200.0,,,37200.0
3984,2020-06-05,37200.0,,,37450.0
3985,2020-06-05,37400.0,,,37400.0
3986,2020-06-08,37800.0,,,39100.0
3987,2020-06-08,39100.0,,,38300.0
3988,2020-06-08,38350.0,,,38250.0
3989,2020-06-08,38350.0,,,38800.0
3990,2020-06-09,38450.0,,,38300.0
3991,2020-06-09,38350.0,,,38450.0
3992,2020-06-09,38350.0,,,38300.0
3993,2020-06-09,39000.0,,,38300.0
3994,2020-06-10,38500.0,,,38400.0
3995,2020-06-10,38350.0,,,38100.0
3996,2020-06-10,38150.0,,,38250.0
3997,2020-06-10,38300.0,,,38400.0
3998,2020-06-11,39000.0,,,39450.0
3999,2020-06-11,39400.0,,,39250.0
4000,2020-06-11,39250.0,,,39000.0
4001,2020-06-11,39000.0,,,39000.0
4002,2020-06-12,37300.0,,,37350.0
4003,2020-06-12,36500.0,,,37200.0
4004,2020-06-12,37200.0,,,37250.0
4005,2020-06-12,37300.0,,,37300.0
4006,2020-06-15,37050.0,,,36750.0
4007,2020-06-15,36750.0,,,36650.0
4008,2020-06-15,36700.0,,,34650.0
4009,2020-06-15,34600.0,,,34450.0
4010,2020-06-16,36000.0,,,36450.0
4011,2020-06-16,35150.0,,,35600.0
4012,2020-06-16,35650.0,,,35900.0
4013,2020-06-16,35750.0,,,36000.0
4014,2020-06-17,35750.0,,,35500.0
4015,2020-06-17,35500.0,,,35000.0
4016,2020-06-17,35000.0,,,35250.0
4017,2020-06-17,35250.0,,,35000.0
4018,2020-06-18,34950.0,,,35550.0
4019,2020-06-18,35550.0,,,35100.0
4020,2020-06-18,35100.0,,,35100.0
4021,2020-06-18,35100.0,,,35200.0
4022,2020-06-19,35200.0,,,34600.0
4023,2020-06-19,34700.0,,,34800.0
4024,2020-06-19,34700.0,,,35650.0
4025,2020-06-19,35600.0,,,35200.0
4026,2020-06-22,35100.0,,,34900.0
4027,2020-06-22,34850.0,,,34700.0
4028,2020-06-22,35250.0,,,35100.0
4029,2020-06-22,35000.0,,,35150.0
4030,2020-06-23,33400.0,,,33400.0
4031,2020-06-23,34850.0,,,33700.0
4032,2020-06-23,33700.0,,,33750.0
4033,2020-06-23,33600.0,,,33400.0
4034,2020-06-24,33200.0,,,32600.0
4035,2020-06-24,32600.0,,,32800.0
4036,2020-06-24,32950.0,,,32750.0
4037,2020-06-24,32750.0,,,32650.0
4038,2020-06-25,32000.0,,,31600.0
4039,2020-06-25,31600.0,,,31850.0
4040,2020-06-25,31850.0,,,31700.0
4041,2020-06-25,32500.0,,,32000.0
4042,2020-06-26,30450.0,,,31850.0
4043,2020-06-26,31850.0,,,31900.0
4044,2020-06-26,31950.0,,,32350.0
4045,2020-06-26,32300.0,,,32200.0
4046,2020-06-29,30700.0,,,31000.0
4047,2020-06-29,31050.0,,,30750.0
4048,2020-06-29,31800.0,,,31700.0
4049,2020-06-29,31650.0,,,31050.0
4050,2020-06-30,31400.0,,,33550.0
4051,2020-06-30,33550.0,,,32950.0
4052,2020-06-30,32950.0,,,32550.0
4053,2020-06-30,32550.0,,,33400.0
4054,2020-07-01,35200.0,,,34900.0
4055,2020-07-01,34900.0,,,33750.0
4056,2020-07-01,33750.0,,,33000.0
4057,2020-07-01,33000.0,,,32500.0
4058,2020-07-02,31950.0,,,31950.0
4059,2020-07-02,32500.0,,,31650.0
4060,2020-07-02,31600.0,,,32100.0
4061,2020-07-02,32050.0,,,31950.0
4062,2020-07-03,31650.0,,,31950.0
4063,2020-07-03,31950.0,,,32050.0
4064,2020-07-03,32100.0,,,32150.0
4065,2020-07-03,32100.0,,,32150.0
4066,2020-07-06,32250.0,,,32400.0
4067,2020-07-06,31700.0,,,32100.0
4068,2020-07-06,32200.0,,,31700.0
4069,2020-07-06,32100.0,,,32250.0
4070,2020-07-07,32150.0,,,32150.0
4071,2020-07-07,32150.0,,,32100.0
4072,2020-07-07,32100.0,,,32000.0
4073,2020-07-07,32200.0,,,32200.0
4074,2020-07-08,32500.0,,,33200.0
4075,2020-07-08,33200.0,,,32900.0
4076,2020-07-08,32900.0,,,33550.0
4077,2020-07-08,33500.0,,,33400.0
4078,2020-07-09,32700.0,,,32850.0
4079,2020-07-09,32850.0,,,32900.0
4080,2020-07-09,32900.0,,,32800.0
4081,2020-07-09,33100.0,,,32850.0
4082,2020-07-10,32850.0,,,31950.0
4083,2020-07-10,31950.0,,,32950.0
4084,2020-07-10,33000.0,,,32650.0
4085,2020-07-10,32500.0,,,32300.0
4086,2020-07-13,32150.0,,,32050.0
4087,2020-07-13,32250.0,,,32150.0
4088,2020-07-13,32800.0,,,32100.0
4089,2020-07-13,32050.0,,,32250.0
4090,2020-07-14,31800.0,,,31950.0
4091,2020-07-14,31950.0,,,32000.0
4092,2020-07-14,32000.0,,,31900.0
4093,2020-07-14,31950.0,,,31950.0
4094,2020-07-15,32300.0,,,32300.0
4095,2020-07-15,32250.0,,,32000.0
4096,2020-07-15,32000.0,,,32000.0
4097,2020-07-15,32000.0,,,31950.0
4098,2020-07-16,32150.0,,,32150.0
4099,2020-07-16,31950.0,,,32550.0
4100,2020-07-16,32500.0,,,32350.0
4101,2020-07-16,32300.0,,,32050.0
4102,2020-07-17,31600.0,,,32000.0
4103,2020-07-17,32000.0,,,32050.0
4104,2020-07-17,32050.0,,,32200.0
4105,2020-07-17,32200.0,,,32200.0
4106,2020-07-20,32000.0,,,32000.0
4107,2020-07-20,32500.0,,,31900.0
4108,2020-07-20,31900.0,,,31900.0
4109,2020-07-20,31900.0,,,32000.0
4110,2020-07-21,31950.0,,,32500.0
4111,2020-07-21,32450.0,,,32550.0
4112,2020-07-21,32550.0,,,32350.0
4113,2020-07-21,32400.0,,,32400.0
4114,2020-07-22,32050.0,,,32050.0
4115,2020-07-22,32050.0,,,32500.0
4116,2020-07-22,32550.0,,,33150.0
4117,2020-07-22,33150.0,,,33300.0
4118,2020-07-23,32450.0,,,32600.0
4119,2020-07-23,33300.0,,,32700.0
4120,2020-07-23,32650.0,,,32550.0
4121,2020-07-23,32550.0,,,32400.0
4122,2020-07-24,32200.0,,,33200.0
4123,2020-07-24,33200.0,,,32550.0
4124,2020-07-24,32600.0,,,32650.0
4125,2020-07-24,32650.0,,,32500.0
4126,2020-07-27,32100.0,,,32100.0
4127,2020-07-27,32050.0,,,32200.0
4128,2020-07-27,32150.0,,,32350.0
4129,2020-07-27,32250.0,,,32150.0
4130,2020-07-28,31950.0,,,32000.0
4131,2020-07-28,32000.0,,,32000.0
4132,2020-07-28,32000.0,,,32100.0
4133,2020-07-28,32100.0,,,32100.0
4134,2020-07-29,32350.0,,,32050.0
4135,2020-07-29,32000.0,,,32100.0
4136,2020-07-29,32100.0,,,32100.0
4137,2020-07-29,32100.0,,,32050.0
4138,2020-07-30,32050.0,,,31650.0
4139,2020-07-30,31650.0,,,31700.0
4140,2020-07-30,31600.0,,,31750.0
4141,2020-07-30,31750.0,,,31700.0
4142,2020-07-31,31350.0,,,31000.0
4143,2020-07-31,30950.0,,,30950.0
4144,2020-07-31,31950.0,,,31550.0
4145,2020-07-31,31550.0,,,31350.0
4146,2020-08-03,30300.0,,,30450.0
4147,2020-08-03,30450.0,,,30500.0
4148,2020-08-03,30550.0,,,30550.0
4149,2020-08-03,30500.0,,,30350.0
4150,2020-08-04,30550.0,,,32000.0
4151,2020-08-04,32000.0,,,32100.0
4152,2020-08-04,32100.0,,,32300.0
4153,2020-08-04,32300.0,,,32500.0
4154,2020-08-05,32700.0,,,33950.0
4155,2020-08-05,33950.0,,,33950.0
4156,2020-08-05,33950.0,,,33400.0
4157,2020-08-05,33400.0,,,33950.0
4158,2020-08-06,33950.0,,,33250.0
4159,2020-08-06,33250.0,,,33050.0
4160,2020-08-06,33100.0,,,33350.0
4161,2020-08-06,33300.0,,,33300.0
4162,2020-08-07,32400.0,,,32450.0
4163,2020-08-07,32600.0,,,32500.0
4164,2020-08-07,32800.0,,,32950.0
4165,2020-08-07,32950.0,,,32600.0
4166,2020-08-10,32050.0,,,32400.0
4167,2020-08-10,32400.0,,,32350.0
4168,2020-08-10,32300.0,,,32500.0
4169,2020-08-10,32500.0,,,32350.0
4170,2020-08-11,32300.0,,,32300.0
4171,2020-08-11,32400.0,,,32300.0
4172,2020-08-11,32350.0,,,32650.0
4173,2020-08-11,32650.0,,,32300.0
4174,2020-08-12,32250.0,,,31750.0
4175,2020-08-12,31750.0,,,31650.0
4176,2020-08-12,31650.0,,,31550.0
4177,2020-08-12,31550.0,,,31600.0
4178,2020-08-13,31950.0,,,31950.0
4179,2020-08-13,31950.0,,,32450.0
4180,2020-08-13,32350.0,,,32500.0
4181,2020-08-13,32400.0,,,32500.0
4182,2020-08-14,31550.0,,,31400.0
4183,2020-08-14,31600.0,,,31550.0
4184,2020-08-14,32000.0,,,31650.0
4185,2020-08-14,31700.0,,,31550.0
4186,2020-08-18,31050.0,,,30900.0
4187,2020-08-18,30950.0,,,30450.0
4188,2020-08-18,30500.0,,,30100.0
4189,2020-08-18,31200.0,,,31100.0
4190,2020-08-19,30700.0,,,31100.0
4191,2020-08-19,31100.0,,,31000.0
4192,2020-08-19,30950.0,,,30900.0
4193,2020-08-19,30850.0,,,30700.0
4194,2020-08-20,29950.0,,,30000.0
4195,2020-08-20,30400.0,,,30100.0
4196,2020-08-20,30100.0,,,29900.0
4197,2020-08-20,30750.0,,,30400.0
4198,2020-08-21,30200.0,,,29900.0
4199,2020-08-21,29900.0,,,30300.0
4200,2020-08-21,30300.0,,,30850.0
4201,2020-08-21,30850.0,,,30850.0
4202,2020-08-24,30900.0,,,30750.0
4203,2020-08-24,30600.0,,,30900.0
4204,2020-08-24,30850.0,,,30400.0
4205,2020-08-24,30400.0,,,30650.0
4206,2020-08-25,31300.0,,,32950.0
4207,2020-08-25,32950.0,,,32600.0
4208,2020-08-25,32600.0,,,32850.0
4209,2020-08-25,32850.0,,,32750.0
4210,2020-08-26,32800.0,,,32600.0
4211,2020-08-26,32500.0,,,32150.0
4212,2020-08-26,32050.0,,,32150.0
4213,2020-08-26,32200.0,,,32150.0
4214,2020-08-27,31650.0,,,32250.0
4215,2020-08-27,32100.0,,,31700.0
4216,2020-08-27,31700.0,,,31800.0
4217,2020-08-27,31800.0,,,31700.0
4218,2020-08-28,32400.0,,,34100.0
4219,2020-08-28,34050.0,,,35300.0
4220,2020-08-28,35300.0,,,35350.0
4221,2020-08-28,35300.0,,,36050.0
4222,2020-08-31,34050.0,,,34250.0
4223,2020-08-31,33950.0,,,34150.0
4224,2020-08-31,34150.0,,,34350.0
4225,2020-08-31,34350.0,,,34050.0
4226,2020-09-01,34300.0,,,34600.0
4227,2020-09-01,34600.0,,,34100.0
4228,2020-09-01,34200.0,,,34200.0
4229,2020-09-01,33700.0,,,34300.0
4230,2020-09-02,34500.0,,,33300.0
4231,2020-09-02,33300.0,,,33400.0
4232,2020-09-02,33350.0,,,33200.0
4233,2020-09-02,33250.0,,,33350.0
4234,2020-09-03,33050.0,,,33000.0
4235,2020-09-03,32950.0,,,33000.0
4236,2020-09-03,32950.0,,,33050.0
4237,2020-09-03,33500.0,,,32850.0
4238,2020-09-04,32000.0,,,32150.0
4239,2020-09-04,32150.0,,,32150.0
4240,2020-09-04,32200.0,,,32450.0
4241,2020-09-04,32400.0,,,32350.0
4242,2020-09-07,32550.0,,,32700.0
4243,2020-09-07,32550.0,,,32600.0
4244,2020-09-07,32350.0,,,32550.0
4245,2020-09-07,32600.0,,,32550.0
4246,2020-09-08,32950.0,,,32700.0
4247,2020-09-08,32650.0,,,32450.0
4248,2020-09-08,32500.0,,,32350.0
4249,2020-09-08,32250.0,,,32600.0
4250,2020-09-09,31850.0,,,32450.0
4251,2020-09-09,32450.0,,,32150.0
4252,2020-09-09,32200.0,,,32000.0
4253,2020-09-09,32000.0,,,31850.0
4254,2020-09-10,32750.0,,,32800.0
4255,2020-09-10,31900.0,,,32150.0
4256,2020-09-10,32150.0,,,32400.0
4257,2020-09-10,32400.0,,,32750.0
4258,2020-09-11,32800.0,,,32150.0
4259,2020-09-11,32150.0,,,32300.0
4260,2020-09-11,32300.0,,,32300.0
4261,2020-09-11,32300.0,,,32250.0
4262,2020-09-14,32250.0,,,32250.0
4263,2020-09-14,32400.0,,,32350.0
4264,2020-09-14,32400.0,,,32150.0
4265,2020-09-14,32200.0,,,32250.0
4266,2020-09-15,32350.0,,,32000.0
4267,2020-09-15,32000.0,,,32100.0
4268,2020-09-15,32050.0,,,32150.0
4269,2020-09-15,32150.0,,,32100.0
4270,2020-09-16,32100.0,,,32050.0
4271,2020-09-16,32050.0,,,32000.0
4272,2020-09-16,32000.0,,,32150.0
4273,2020-09-16,32050.0,,,32250.0
4274,2020-09-17,31850.0,,,31700.0
4275,2020-09-17,32000.0,,,32000.0
4276,2020-09-17,32000.0,,,31850.0
4277,2020-09-17,31850.0,,,31850.0
4278,2020-09-18,31700.0,,,31650.0
4279,2020-09-18,31650.0,,,31700.0
4280,2020-09-18,31700.0,,,31750.0
4281,2020-09-18,31800.0,,,31850.0
4282,2020-09-21,31500.0,,,31550.0
4283,2020-09-21,31950.0,,,31650.0
4284,2020-09-21,31650.0,,,31700.0
4285,2020-09-21,31700.0,,,31550.0
4286,2020-09-22,31450.0,,,30600.0
4287,2020-09-22,30700.0,,,30550.0
4288,2020-09-22,30550.0,,,30450.0
4289,2020-09-22,30500.0,,,30500.0
4290,2020-09-23,30950.0,,,30800.0
4291,2020-09-23,30800.0,,,30700.0
4292,2020-09-23,30700.0,,,31000.0
4293,2020-09-23,31050.0,,,30850.0
4294,2020-09-24,30400.0,,,30100.0
4295,2020-09-24,30100.0,,,29800.0
4296,2020-09-24,29700.0,,,29650.0
4297,2020-09-24,29700.0,,,29550.0
4298,2020-09-25,30450.0,,,30250.0
4299,2020-09-25,30100.0,,,29850.0
4300,2020-09-25,29800.0,,,30150.0
4301,2020-09-25,29800.0,,,30450.0
4302,2020-09-28,30750.0,,,30600.0
4303,2020-09-28,30800.0,,,30900.0
4304,2020-09-28,30250.0,,,30650.0
4305,2020-09-28,30600.0,,,30800.0
4306,2020-09-29,31150.0,,,30900.0
4307,2020-09-29,30900.0,,,31000.0
4308,2020-09-29,31000.0,,,31750.0
4309,2020-09-29,31750.0,,,31700.0
4310,2020-10-05,31400.0,,,31800.0
4311,2020-10-05,31800.0,,,31800.0
4312,2020-10-05,31800.0,,,32300.0
4313,2020-10-05,32300.0,,,32100.0
4314,2020-10-06,31700.0,,,33300.0
4315,2020-10-06,33400.0,,,33400.0
4316,2020-10-06,33350.0,,,33100.0
4317,2020-10-06,33100.0,,,33050.0
4318,2020-10-07,32650.0,,,32700.0
4319,2020-10-07,32650.0,,,32550.0
4320,2020-10-07,32900.0,,,32600.0
4321,2020-10-07,32650.0,,,32800.0
4322,2020-10-08,32800.0,,,32600.0
4323,2020-10-08,32550.0,,,32750.0
4324,2020-10-08,32750.0,,,32750.0
4325,2020-10-08,32750.0,,,32900.0
4326,2020-10-12,32900.0,,,32000.0
4327,2020-10-12,32000.0,,,32150.0
4328,2020-10-12,32050.0,,,31900.0
4329,2020-10-12,32050.0,,,32200.0
4330,2020-10-13,33400.0,,,33700.0
4331,2020-10-13,32200.0,,,33450.0
4332,2020-10-13,33450.0,,,33450.0
4333,2020-10-13,33450.0,,,33400.0
4334,2020-10-14,33400.0,,,33350.0
4335,2020-10-14,33350.0,,,33350.0
4336,2020-10-14,33350.0,,,33000.0
4337,2020-10-14,33000.0,,,33100.0
4338,2020-10-15,32500.0,,,32500.0
4339,2020-10-15,32300.0,,,32400.0
4340,2020-10-15,34000.0,,,32250.0
4341,2020-10-15,32300.0,,,32450.0
4342,2020-10-16,32350.0,,,32400.0
4343,2020-10-16,32400.0,,,31950.0
4344,2020-10-16,31950.0,,,31950.0
4345,2020-10-16,31900.0,,,31650.0
4346,2020-10-19,32150.0,,,31900.0
4347,2020-10-19,31900.0,,,31950.0
4348,2020-10-19,31950.0,,,31550.0
4349,2020-10-19,31550.0,,,31950.0
4350,2020-10-20,31050.0,,,31200.0
4351,2020-10-20,31500.0,,,31250.0
4352,2020-10-20,31200.0,,,31000.0
4353,2020-10-20,31000.0,,,31150.0
4354,2020-10-21,31200.0,,,31950.0
4355,2020-10-21,31950.0,,,31900.0
4356,2020-10-21,31900.0,,,32150.0
4357,2020-10-21,32050.0,,,32200.0
4358,2020-10-22,31700.0,,,31550.0
4359,2020-10-22,31800.0,,,31500.0
4360,2020-10-22,31600.0,,,31600.0
4361,2020-10-22,31650.0,,,31750.0
4362,2020-10-23,31550.0,,,31400.0
4363,2020-10-23,31400.0,,,31600.0
4364,2020-10-23,31550.0,,,31550.0
4365,2020-10-23,31550.0,,,31550.0
4366,2020-10-26,31550.0,,,30650.0
4367,2020-10-26,30650.0,,,31000.0
4368,2020-10-26,31000.0,,,30750.0
4369,2020-10-26,30700.0,,,30800.0
4370,2020-10-27,30600.0,,,31000.0
4371,2020-10-27,31000.0,,,30850.0
4372,2020-10-27,30800.0,,,30700.0
4373,2020-10-27,30400.0,,,30650.0
4374,2020-10-28,30750.0,,,31050.0
4375,2020-10-28,31050.0,,,31200.0
4376,2020-10-28,30800.0,,,30700.0
4377,2020-10-28,30650.0,,,30750.0
4378,2020-10-29,30900.0,,,30800.0
4379,2020-10-29,30800.0,,,31000.0
4380,2020-10-29,31000.0,,,31250.0
4381,2020-10-29,30550.0,,,30900.0
4382,2020-10-30,31300.0,,,32200.0
4383,2020-10-30,32200.0,,,31950.0
4384,2020-10-30,31950.0,,,32000.0
4385,2020-10-30,32000.0,,,32000.0
4386,2020-11-02,31600.0,,,32050.0
4387,2020-11-02,32200.0,,,31800.0
4388,2020-11-02,31800.0,,,31600.0
4389,2020-11-02,31900.0,,,32200.0
4390,2020-11-03,31750.0,,,32200.0
4391,2020-11-03,32100.0,,,32500.0
4392,2020-11-03,32500.0,,,33350.0
4393,2020-11-03,33450.0,,,33600.0
4394,2020-11-04,32750.0,,,32650.0
4395,2020-11-04,32650.0,,,32750.0
4396,2020-11-04,33600.0,,,33100.0
4397,2020-11-04,33200.0,,,32700.0
4398,2020-11-05,28250.0,,,30000.0
4399,2020-11-05,30000.0,,,29850.0
4400,2020-11-05,29900.0,,,30300.0
4401,2020-11-05,30300.0,,,30200.0
4402,2020-11-06,30250.0,,,29800.0
4403,2020-11-06,29750.0,,,29850.0
4404,2020-11-06,29800.0,,,29750.0
4405,2020-11-06,29750.0,,,29900.0
4406,2020-11-09,29650.0,,,29600.0
4407,2020-11-09,29700.0,,,29600.0
4408,2020-11-09,29550.0,,,29600.0
4409,2020-11-09,29600.0,,,29650.0
4410,2020-11-10,29350.0,,,29000.0
4411,2020-11-10,29000.0,,,28900.0
4412,2020-11-10,28800.0,,,28900.0
4413,2020-11-10,28900.0,,,28850.0
4414,2020-11-11,29100.0,,,29300.0
4415,2020-11-11,29000.0,,,28500.0
4416,2020-11-11,28500.0,,,28400.0
4417,2020-11-11,28350.0,,,29050.0
4418,2020-11-12,29850.0,,,28850.0
4419,2020-11-12,28850.0,,,28750.0
4420,2020-11-12,28750.0,,,28850.0
4421,2020-11-12,28850.0,,,28850.0
4422,2020-11-13,29000.0,,,28900.0
4423,2020-11-13,28900.0,,,29200.0
4424,2020-11-13,29200.0,,,29050.0
4425,2020-11-13,29050.0,,,29100.0
4426,2020-11-16,28850.0,,,28950.0
4427,2020-11-16,29100.0,,,28900.0
4428,2020-11-16,28900.0,,,28950.0
4429,2020-11-16,28900.0,,,28850.0
4430,2020-11-17,29050.0,,,28950.0
4431,2020-11-17,28950.0,,,28800.0
4432,2020-11-17,28800.0,,,28850.0
4433,2020-11-17,28850.0,,,28700.0
4434,2020-11-18,28850.0,,,28850.0
4435,2020-11-18,29000.0,,,28950.0
4436,2020-11-18,28950.0,,,28800.0
4437,2020-11-18,28800.0,,,28800.0
4438,2020-11-19,28900.0,,,28950.0
4439,2020-11-19,29000.0,,,29100.0
4440,2020-11-19,29100.0,,,29100.0
4441,2020-11-19,29100.0,,,29150.0
4442,2020-11-20,29150.0,,,29250.0
4443,2020-11-20,29250.0,,,29550.0
4444,2020-11-20,29500.0,,,29700.0
4445,2020-11-20,29650.0,,,29650.0
4446,2020-11-23,29700.0,,,29150.0
4447,2020-11-23,29150.0,,,29150.0
4448,2020-11-23,29150.0,,,29050.0
4449,2020-11-23,29050.0,,,29000.0
4450,2020-11-24,29000.0,,,28800.0
4451,2020-11-24,28750.0,,,28850.0
4452,2020-11-24,28950.0,,,28950.0
4453,2020-11-24,29100.0,,,28950.0
4454,2020-11-25,28600.0,,,28600.0
4455,2020-11-25,29000.0,,,28750.0
4456,2020-11-25,28700.0,,,28650.0
4457,2020-11-25,28600.0,,,28600.0
4458,2020-11-26,28200.0,,,28650.0
4459,2020-11-26,28650.0,,,28600.0
4460,2020-11-26,28650.0,,,28600.0
4461,2020-11-26,28600.0,,,28750.0
4462,2020-11-27,29000.0,,,29150.0
4463,2020-11-27,29100.0,,,29250.0
4464,2020-11-27,29250.0,,,29250.0
4465,2020-11-27,28750.0,,,29000.0
4466,2020-11-30,29350.0,,,29000.0
4467,2020-11-30,29000.0,,,29250.0
4468,2020-11-30,29250.0,,,29350.0
4469,2020-11-30,29300.0,,,29200.0
4470,2020-12-01,28850.0,,,28950.0
4471,2020-12-01,28950.0,,,28850.0
4472,2020-12-01,29200.0,,,29050.0
4473,2020-12-01,29050.0,,,28950.0
4474,2020-12-02,28800.0,,,29850.0
4475,2020-12-02,29900.0,,,29400.0
4476,2020-12-02,29400.0,,,29500.0
4477,2020-12-02,29450.0,,,29450.0
4478,2020-12-03,29450.0,,,29500.0
4479,2020-12-03,29450.0,,,29900.0
4480,2020-12-03,29900.0,,,29800.0
4481,2020-12-03,29850.0,,,29850.0
4482,2020-12-04,29500.0,,,29400.0
4483,2020-12-04,29850.0,,,29600.0
4484,2020-12-04,29600.0,,,29650.0
4485,2020-12-04,29550.0,,,29500.0
4486,2020-12-07,30300.0,,,30300.0
4487,2020-12-07,30300.0,,,30900.0
4488,2020-12-07,30900.0,,,31250.0
4489,2020-12-07,31250.0,,,30900.0
