,Datetime,Open,High,Low,Close
2585,2019-01-04,1410.0,,,1415.0
2586,2019-01-07,1525.0,,,1465.0
2587,2019-01-07,1440.0,,,1525.0
2588,2019-01-07,1435.0,,,1425.0
2589,2019-01-07,1425.0,,,1445.0
2590,2019-01-08,1495.0,,,1470.0
2591,2019-01-08,1465.0,,,1455.0
2592,2019-01-08,1440.0,,,1455.0
2593,2019-01-08,1450.0,,,1440.0
2594,2019-01-09,1440.0,,,1485.0
2595,2019-01-09,1490.0,,,1485.0
2596,2019-01-09,1485.0,,,1475.0
2597,2019-01-09,1475.0,,,1480.0
2598,2019-01-10,1495.0,,,1495.0
2599,2019-01-10,1500.0,,,1465.0
2600,2019-01-10,1465.0,,,1520.0
2601,2019-01-10,1525.0,,,1505.0
2602,2019-01-11,1505.0,,,1520.0
2603,2019-01-11,1510.0,,,1480.0
2604,2019-01-11,1480.0,,,1485.0
2605,2019-01-11,1485.0,,,1505.0
2606,2019-01-14,1445.0,,,1440.0
2607,2019-01-14,1440.0,,,1435.0
2608,2019-01-14,1485.0,,,1475.0
2609,2019-01-14,1460.0,,,1445.0
2610,2019-01-15,1445.0,,,1440.0
2611,2019-01-15,1440.0,,,1450.0
2612,2019-01-15,1430.0,,,1445.0
2613,2019-01-15,1440.0,,,1440.0
2614,2019-01-16,1450.0,,,1505.0
2615,2019-01-16,1500.0,,,1540.0
2616,2019-01-16,1540.0,,,1505.0
2617,2019-01-16,1505.0,,,1510.0
2618,2019-01-17,1510.0,,,1505.0
2619,2019-01-17,1505.0,,,1525.0
2620,2019-01-17,1525.0,,,1500.0
2621,2019-01-17,1500.0,,,1520.0
2622,2019-01-18,1530.0,,,1525.0
2623,2019-01-18,1520.0,,,1510.0
2624,2019-01-18,1510.0,,,1505.0
2625,2019-01-18,1505.0,,,1505.0
2626,2019-01-21,1490.0,,,1505.0
2627,2019-01-21,1505.0,,,1495.0
2628,2019-01-21,1510.0,,,1510.0
2629,2019-01-21,1510.0,,,1495.0
2630,2019-01-22,1525.0,,,1505.0
2631,2019-01-22,1505.0,,,1500.0
2632,2019-01-22,1500.0,,,1505.0
2633,2019-01-22,1500.0,,,1500.0
2634,2019-01-23,1500.0,,,1520.0
2635,2019-01-23,1520.0,,,1510.0
2636,2019-01-23,1505.0,,,1500.0
2637,2019-01-23,1495.0,,,1500.0
2638,2019-01-24,1530.0,,,1540.0
2639,2019-01-24,1495.0,,,1505.0
2640,2019-01-24,1505.0,,,1510.0
2641,2019-01-24,1505.0,,,1525.0
2642,2019-01-25,1540.0,,,1565.0
2643,2019-01-25,1565.0,,,1550.0
2644,2019-01-25,1555.0,,,1550.0
2645,2019-01-25,1545.0,,,1555.0
2646,2019-01-28,1575.0,,,1575.0
2647,2019-01-28,1565.0,,,1570.0
2648,2019-01-28,1575.0,,,1565.0
2649,2019-01-28,1570.0,,,1575.0
2650,2019-01-29,1585.0,,,1565.0
2651,2019-01-29,1575.0,,,1570.0
2652,2019-01-29,1565.0,,,1560.0
2653,2019-01-29,1560.0,,,1545.0
2654,2019-01-30,1555.0,,,1565.0
2655,2019-01-30,1560.0,,,1555.0
2656,2019-01-30,1560.0,,,1520.0
2657,2019-01-30,1525.0,,,1525.0
2658,2019-01-31,1495.0,,,1490.0
2659,2019-01-31,1540.0,,,1515.0
2660,2019-01-31,1510.0,,,1510.0
2661,2019-01-31,1515.0,,,1495.0
2662,2019-02-01,1500.0,,,1490.0
2663,2019-02-01,1490.0,,,1490.0
2664,2019-02-01,1490.0,,,1480.0
2665,2019-02-01,1480.0,,,1470.0
2666,2019-02-07,1500.0,,,1500.0
2667,2019-02-07,1470.0,,,1475.0
2668,2019-02-07,1475.0,,,1495.0
2669,2019-02-07,1490.0,,,1505.0
2670,2019-02-08,1500.0,,,1535.0
2671,2019-02-08,1535.0,,,1505.0
2672,2019-02-08,1515.0,,,1515.0
2673,2019-02-08,1510.0,,,1500.0
2674,2019-02-11,1500.0,,,1340.0
2675,2019-02-11,1340.0,,,1360.0
2676,2019-02-11,1360.0,,,1330.0
2677,2019-02-11,1325.0,,,1320.0
2678,2019-02-12,1300.0,,,1340.0
2679,2019-02-12,1340.0,,,1315.0
2680,2019-02-12,1320.0,,,1320.0
2681,2019-02-12,1320.0,,,1340.0
2682,2019-02-13,1345.0,,,1345.0
2683,2019-02-13,1335.0,,,1350.0
2684,2019-02-13,1345.0,,,1330.0
2685,2019-02-13,1330.0,,,1340.0
2686,2019-02-14,1345.0,,,1340.0
2687,2019-02-14,1340.0,,,1340.0
2688,2019-02-14,1340.0,,,1345.0
2689,2019-02-14,1360.0,,,1340.0
2690,2019-02-15,1355.0,,,1320.0
2691,2019-02-15,1320.0,,,1300.0
2692,2019-02-15,1300.0,,,1295.0
2693,2019-02-15,1295.0,,,1305.0
2694,2019-02-18,1360.0,,,1365.0
2695,2019-02-18,1310.0,,,1360.0
2696,2019-02-18,1355.0,,,1360.0
2697,2019-02-18,1315.0,,,1315.0
2698,2019-02-19,1365.0,,,1345.0
2699,2019-02-19,1340.0,,,1385.0
2700,2019-02-19,1385.0,,,1370.0
2701,2019-02-19,1380.0,,,1385.0
2702,2019-02-20,1390.0,,,1390.0
2703,2019-02-20,1400.0,,,1395.0
2704,2019-02-20,1395.0,,,1420.0
2705,2019-02-20,1415.0,,,1400.0
2706,2019-02-21,1400.0,,,1490.0
2707,2019-02-21,1490.0,,,1475.0
2708,2019-02-21,1475.0,,,1465.0
2709,2019-02-21,1475.0,,,1480.0
2710,2019-02-22,1460.0,,,1475.0
2711,2019-02-22,1470.0,,,1475.0
2712,2019-02-22,1475.0,,,1460.0
2713,2019-02-22,1465.0,,,1465.0
2714,2019-02-25,1495.0,,,1505.0
2715,2019-02-25,1465.0,,,1520.0
2716,2019-02-25,1520.0,,,1535.0
2717,2019-02-25,1530.0,,,1495.0
2718,2019-02-26,1565.0,,,1495.0
2719,2019-02-26,1495.0,,,1490.0
2720,2019-02-26,1490.0,,,1455.0
2721,2019-02-26,1455.0,,,1440.0
2722,2019-02-27,1455.0,,,1460.0
2723,2019-02-27,1435.0,,,1455.0
2724,2019-02-27,1445.0,,,1460.0
2725,2019-02-27,1460.0,,,1455.0
2726,2019-02-28,1460.0,,,1435.0
2727,2019-02-28,1435.0,,,1420.0
2728,2019-02-28,1425.0,,,1415.0
2729,2019-02-28,1400.0,,,1395.0
2730,2019-03-04,1415.0,,,1410.0
2731,2019-03-04,1405.0,,,1410.0
2732,2019-03-04,1410.0,,,1395.0
2733,2019-03-04,1390.0,,,1385.0
2734,2019-03-05,1360.0,,,1400.0
2735,2019-03-05,1400.0,,,1375.0
2736,2019-03-05,1360.0,,,1345.0
2737,2019-03-05,1345.0,,,1375.0
2738,2019-03-06,1395.0,,,1355.0
2739,2019-03-06,1355.0,,,1380.0
2740,2019-03-06,1380.0,,,1385.0
2741,2019-03-06,1385.0,,,1350.0
2742,2019-03-07,1365.0,,,1365.0
2743,2019-03-07,1350.0,,,1360.0
2744,2019-03-07,1355.0,,,1375.0
2745,2019-03-07,1370.0,,,1360.0
2746,2019-03-08,1365.0,,,1380.0
2747,2019-03-08,1390.0,,,1400.0
2748,2019-03-08,1400.0,,,1400.0
2749,2019-03-08,1400.0,,,1420.0
2750,2019-03-11,1380.0,,,1320.0
2751,2019-03-11,1320.0,,,1320.0
2752,2019-03-11,1315.0,,,1310.0
2753,2019-03-11,1305.0,,,1300.0
2754,2019-03-12,1300.0,,,1320.0
2755,2019-03-12,1320.0,,,1320.0
2756,2019-03-12,1315.0,,,1315.0
2757,2019-03-12,1315.0,,,1320.0
2758,2019-03-13,1295.0,,,1295.0
2759,2019-03-13,1295.0,,,1300.0
2760,2019-03-13,1295.0,,,1295.0
2761,2019-03-13,1320.0,,,1285.0
2762,2019-03-14,1325.0,,,1305.0
2763,2019-03-14,1305.0,,,1290.0
2764,2019-03-14,1310.0,,,1305.0
2765,2019-03-14,1295.0,,,1325.0
2766,2019-03-15,1290.0,,,1320.0
2767,2019-03-15,1320.0,,,1295.0
2768,2019-03-15,1285.0,,,1295.0
2769,2019-03-15,1290.0,,,1285.0
2770,2019-03-18,1285.0,,,1305.0
2771,2019-03-18,1305.0,,,1310.0
2772,2019-03-18,1310.0,,,1310.0
2773,2019-03-18,1310.0,,,1305.0
2774,2019-03-19,1330.0,,,1295.0
2775,2019-03-19,1295.0,,,1280.0
2776,2019-03-19,1280.0,,,1275.0
2777,2019-03-19,1280.0,,,1265.0
2778,2019-03-20,1185.0,,,1185.0
2779,2019-03-20,1175.0,,,1185.0
2780,2019-03-20,1180.0,,,1175.0
2781,2019-03-20,1230.0,,,1180.0
2782,2019-03-21,1230.0,,,1200.0
2783,2019-03-21,1185.0,,,1265.0
2784,2019-03-21,1265.0,,,1240.0
2785,2019-03-21,1235.0,,,1230.0
2786,2019-03-22,1405.0,,,1305.0
2787,2019-03-22,1300.0,,,1295.0
2788,2019-03-22,1300.0,,,1295.0
2789,2019-03-22,1290.0,,,1275.0
2790,2019-03-25,1285.0,,,1280.0
2791,2019-03-25,1275.0,,,1265.0
2792,2019-03-25,1260.0,,,1255.0
2793,2019-03-25,1260.0,,,1285.0
2794,2019-03-26,1240.0,,,1265.0
2795,2019-03-26,1265.0,,,1275.0
2796,2019-03-26,1275.0,,,1270.0
2797,2019-03-26,1270.0,,,1265.0
2798,2019-03-27,1305.0,,,1310.0
2799,2019-03-27,1325.0,,,1310.0
2800,2019-03-27,1265.0,,,1300.0
2801,2019-03-27,1300.0,,,1325.0
2802,2019-03-28,1290.0,,,1300.0
2803,2019-03-28,1300.0,,,1305.0
2804,2019-03-28,1305.0,,,1305.0
2805,2019-03-28,1300.0,,,1290.0
2806,2019-03-29,1310.0,,,1300.0
2807,2019-03-29,1295.0,,,1290.0
2808,2019-03-29,1290.0,,,1305.0
2809,2019-03-29,1310.0,,,1335.0
2810,2019-04-01,1735.0,,,1735.0
2811,2019-04-01,1735.0,,,1735.0
2812,2019-04-01,1735.0,,,1735.0
2813,2019-04-01,1430.0,,,1735.0
2814,2019-04-02,1755.0,,,1750.0
2815,2019-04-02,1760.0,,,1750.0
2816,2019-04-02,1750.0,,,1775.0
2817,2019-04-02,1770.0,,,1825.0
2818,2019-04-03,1745.0,,,1815.0
2819,2019-04-03,1735.0,,,1740.0
2820,2019-04-03,1745.0,,,1730.0
2821,2019-04-03,1730.0,,,1735.0
2822,2019-04-04,1810.0,,,1775.0
2823,2019-04-04,1770.0,,,1750.0
2824,2019-04-04,1750.0,,,1765.0
2825,2019-04-04,1765.0,,,1755.0
2826,2019-04-05,1760.0,,,1695.0
2827,2019-04-05,1695.0,,,1695.0
2828,2019-04-05,1695.0,,,1715.0
2829,2019-04-05,1720.0,,,1700.0
2830,2019-04-08,1725.0,,,1730.0
2831,2019-04-08,1710.0,,,1710.0
2832,2019-04-08,1705.0,,,1710.0
2833,2019-04-08,1710.0,,,1725.0
2834,2019-04-09,1715.0,,,1715.0
2835,2019-04-09,1725.0,,,1765.0
2836,2019-04-09,1765.0,,,1720.0
2837,2019-04-09,1720.0,,,1720.0
2838,2019-04-10,1690.0,,,1705.0
2839,2019-04-10,1720.0,,,1685.0
2840,2019-04-10,1690.0,,,1690.0
2841,2019-04-10,1690.0,,,1685.0
2842,2019-04-11,1710.0,,,1710.0
2843,2019-04-11,1705.0,,,1735.0
2844,2019-04-11,1735.0,,,1790.0
2845,2019-04-11,1730.0,,,1705.0
2846,2019-04-12,1790.0,,,1760.0
2847,2019-04-12,1765.0,,,1780.0
2848,2019-04-12,1780.0,,,1775.0
2849,2019-04-12,1770.0,,,1760.0
2850,2019-04-15,1725.0,,,1715.0
2851,2019-04-15,1720.0,,,1730.0
2852,2019-04-15,1725.0,,,1725.0
2853,2019-04-15,1760.0,,,1720.0
2854,2019-04-16,1695.0,,,1705.0
2855,2019-04-16,1705.0,,,1705.0
2856,2019-04-16,1700.0,,,1735.0
2857,2019-04-16,1735.0,,,1735.0
2858,2019-04-17,1775.0,,,1800.0
2859,2019-04-17,1775.0,,,1775.0
2860,2019-04-17,1705.0,,,1760.0
2861,2019-04-17,1760.0,,,1775.0
2862,2019-04-18,1815.0,,,1775.0
2863,2019-04-18,1775.0,,,1775.0
2864,2019-04-18,1775.0,,,1770.0
2865,2019-04-18,1770.0,,,1750.0
2866,2019-04-19,1750.0,,,1800.0
2867,2019-04-19,1800.0,,,1775.0
2868,2019-04-19,1770.0,,,1765.0
2869,2019-04-19,1760.0,,,1770.0
2870,2019-04-22,1750.0,,,1760.0
2871,2019-04-22,1795.0,,,1760.0
2872,2019-04-22,1760.0,,,1760.0
2873,2019-04-22,1755.0,,,1745.0
2874,2019-04-23,1760.0,,,1740.0
2875,2019-04-23,1745.0,,,1740.0
2876,2019-04-23,1740.0,,,1700.0
2877,2019-04-23,1700.0,,,1680.0
2878,2019-04-24,1630.0,,,1640.0
2879,2019-04-24,1715.0,,,1675.0
2880,2019-04-24,1675.0,,,1615.0
2881,2019-04-24,1615.0,,,1635.0
2882,2019-04-25,1625.0,,,1635.0
2883,2019-04-25,1635.0,,,1630.0
2884,2019-04-25,1630.0,,,1615.0
2885,2019-04-25,1615.0,,,1625.0
2886,2019-04-26,1610.0,,,1575.0
2887,2019-04-26,1575.0,,,1590.0
2888,2019-04-26,1585.0,,,1590.0
2889,2019-04-26,1585.0,,,1560.0
2890,2019-04-29,1605.0,,,1595.0
2891,2019-04-29,1605.0,,,1620.0
2892,2019-04-29,1630.0,,,1605.0
2893,2019-04-29,1605.0,,,1605.0
2894,2019-04-30,1620.0,,,1540.0
2895,2019-04-30,1540.0,,,1565.0
2896,2019-04-30,1555.0,,,1560.0
2897,2019-04-30,1560.0,,,1545.0
2898,2019-05-02,1520.0,,,1520.0
2899,2019-05-02,1580.0,,,1565.0
2900,2019-05-02,1565.0,,,1540.0
2901,2019-05-02,1540.0,,,1515.0
2902,2019-05-03,1520.0,,,1540.0
2903,2019-05-03,1540.0,,,1560.0
2904,2019-05-03,1560.0,,,1555.0
2905,2019-05-03,1555.0,,,1550.0
2906,2019-05-07,1510.0,,,1520.0
2907,2019-05-07,1520.0,,,1535.0
2908,2019-05-07,1535.0,,,1545.0
2909,2019-05-07,1550.0,,,1545.0
2910,2019-05-08,1530.0,,,1525.0
2911,2019-05-08,1525.0,,,1510.0
2912,2019-05-08,1510.0,,,1505.0
2913,2019-05-08,1505.0,,,1505.0
2914,2019-05-09,1375.0,,,1370.0
2915,2019-05-09,1500.0,,,1410.0
2916,2019-05-09,1405.0,,,1395.0
2917,2019-05-09,1395.0,,,1375.0
2918,2019-05-10,1365.0,,,1375.0
2919,2019-05-10,1370.0,,,1355.0
2920,2019-05-10,1355.0,,,1375.0
2921,2019-05-10,1375.0,,,1375.0
2922,2019-05-13,1315.0,,,1390.0
2923,2019-05-13,1390.0,,,1405.0
2924,2019-05-13,1405.0,,,1405.0
2925,2019-05-13,1405.0,,,1405.0
2926,2019-05-14,1405.0,,,1400.0
2927,2019-05-14,1400.0,,,1430.0
2928,2019-05-14,1425.0,,,1410.0
2929,2019-05-14,1405.0,,,1405.0
2930,2019-05-15,1410.0,,,1395.0
2931,2019-05-15,1415.0,,,1425.0
2932,2019-05-15,1425.0,,,1400.0
2933,2019-05-15,1400.0,,,1420.0
2934,2019-05-16,1385.0,,,1360.0
2935,2019-05-16,1360.0,,,1375.0
2936,2019-05-16,1435.0,,,1405.0
2937,2019-05-16,1405.0,,,1385.0
2938,2019-05-17,1395.0,,,1290.0
2939,2019-05-17,1290.0,,,1280.0
2940,2019-05-17,1280.0,,,1255.0
2941,2019-05-17,1255.0,,,1285.0
2942,2019-05-20,1290.0,,,1270.0
2943,2019-05-20,1270.0,,,1255.0
2944,2019-05-20,1250.0,,,1235.0
2945,2019-05-20,1230.0,,,1235.0
2946,2019-05-21,1245.0,,,1240.0
2947,2019-05-21,1210.0,,,1240.0
2948,2019-05-21,1240.0,,,1250.0
2949,2019-05-21,1245.0,,,1250.0
2950,2019-05-22,1270.0,,,1250.0
2951,2019-05-22,1250.0,,,1260.0
2952,2019-05-22,1260.0,,,1240.0
2953,2019-05-22,1240.0,,,1245.0
2954,2019-05-23,1250.0,,,1230.0
2955,2019-05-23,1235.0,,,1255.0
2956,2019-05-23,1270.0,,,1235.0
2957,2019-05-23,1250.0,,,1250.0
2958,2019-05-24,1230.0,,,1195.0
2959,2019-05-24,1195.0,,,1195.0
2960,2019-05-24,1195.0,,,1185.0
2961,2019-05-24,1185.0,,,1190.0
2962,2019-05-27,1215.0,,,1190.0
2963,2019-05-27,1195.0,,,1200.0
2964,2019-05-27,1200.0,,,1195.0
2965,2019-05-27,1195.0,,,1190.0
2966,2019-05-28,1200.0,,,1200.0
2967,2019-05-28,1185.0,,,1190.0
2968,2019-05-28,1190.0,,,1195.0
2969,2019-05-28,1195.0,,,1200.0
2970,2019-05-29,1220.0,,,1180.0
2971,2019-05-29,1185.0,,,1185.0
2972,2019-05-29,1180.0,,,1175.0
2973,2019-05-29,1165.0,,,1165.0
2974,2019-05-30,1130.0,,,1115.0
2975,2019-05-30,1165.0,,,1180.0
2976,2019-05-30,1175.0,,,1170.0
2977,2019-05-30,1165.0,,,1130.0
2978,2019-05-31,1125.0,,,1165.0
2979,2019-05-31,1160.0,,,1145.0
2980,2019-05-31,1145.0,,,1120.0
2981,2019-05-31,1130.0,,,1130.0
2982,2019-06-03,1115.0,,,1130.0
2983,2019-06-03,1125.0,,,1130.0
2984,2019-06-03,1130.0,,,1130.0
2985,2019-06-03,1125.0,,,1120.0
2986,2019-06-04,1130.0,,,1095.0
2987,2019-06-04,1100.0,,,1115.0
2988,2019-06-04,1115.0,,,1100.0
2989,2019-06-04,1090.0,,,1090.0
2990,2019-06-05,1140.0,,,1145.0
2991,2019-06-05,1150.0,,,1135.0
2992,2019-06-05,1110.0,,,1175.0
2993,2019-06-05,1170.0,,,1150.0
2994,2019-06-07,1170.0,,,1160.0
2995,2019-06-07,1170.0,,,1180.0
2996,2019-06-07,1180.0,,,1200.0
2997,2019-06-07,1135.0,,,1165.0
2998,2019-06-10,1200.0,,,1200.0
2999,2019-06-10,1200.0,,,1195.0
3000,2019-06-10,1185.0,,,1190.0
3001,2019-06-10,1190.0,,,1195.0
3002,2019-06-11,1195.0,,,1190.0
3003,2019-06-11,1185.0,,,1190.0
3004,2019-06-11,1190.0,,,1195.0
3005,2019-06-11,1200.0,,,1180.0
3006,2019-06-12,1185.0,,,1190.0
3007,2019-06-12,1185.0,,,1190.0
3008,2019-06-12,1185.0,,,1180.0
3009,2019-06-12,1180.0,,,1180.0
3010,2019-06-13,1210.0,,,1215.0
3011,2019-06-13,1200.0,,,1215.0
3012,2019-06-13,1175.0,,,1190.0
3013,2019-06-13,1185.0,,,1200.0
3014,2019-06-14,1215.0,,,1215.0
3015,2019-06-14,1215.0,,,1210.0
3016,2019-06-14,1210.0,,,1200.0
3017,2019-06-14,1200.0,,,1220.0
3018,2019-06-17,1240.0,,,1225.0
3019,2019-06-17,1230.0,,,1215.0
3020,2019-06-17,1215.0,,,1220.0
3021,2019-06-17,1210.0,,,1210.0
3022,2019-06-18,1240.0,,,1250.0
3023,2019-06-18,1250.0,,,1275.0
3024,2019-06-18,1275.0,,,1250.0
3025,2019-06-18,1250.0,,,1240.0
3026,2019-06-19,1265.0,,,1240.0
3027,2019-06-19,1230.0,,,1245.0
3028,2019-06-19,1245.0,,,1235.0
3029,2019-06-19,1225.0,,,1235.0
3030,2019-06-20,1220.0,,,1220.0
3031,2019-06-20,1235.0,,,1225.0
3032,2019-06-20,1225.0,,,1220.0
3033,2019-06-20,1220.0,,,1215.0
3034,2019-06-21,1235.0,,,1235.0
3035,2019-06-21,1235.0,,,1240.0
3036,2019-06-21,1230.0,,,1240.0
3037,2019-06-21,1240.0,,,1225.0
3038,2019-06-24,1250.0,,,1190.0
3039,2019-06-24,1190.0,,,1190.0
3040,2019-06-24,1190.0,,,1190.0
3041,2019-06-24,1190.0,,,1190.0
3042,2019-06-25,1225.0,,,1230.0
3043,2019-06-25,1165.0,,,1180.0
3044,2019-06-25,1190.0,,,1190.0
3045,2019-06-25,1190.0,,,1225.0
3046,2019-06-26,1230.0,,,1215.0
3047,2019-06-26,1210.0,,,1190.0
3048,2019-06-26,1190.0,,,1215.0
3049,2019-06-26,1215.0,,,1220.0
3050,2019-06-27,1215.0,,,1195.0
3051,2019-06-27,1245.0,,,1230.0
3052,2019-06-27,1220.0,,,1220.0
3053,2019-06-27,1225.0,,,1215.0
3054,2019-06-28,1195.0,,,1165.0
3055,2019-06-28,1170.0,,,1165.0
3056,2019-06-28,1165.0,,,1185.0
3057,2019-06-28,1180.0,,,1175.0
3058,2019-07-01,1175.0,,,1160.0
3059,2019-07-01,1155.0,,,1160.0
3060,2019-07-01,1155.0,,,1155.0
3061,2019-07-01,1155.0,,,1165.0
3062,2019-07-02,1175.0,,,1165.0
3063,2019-07-02,1165.0,,,1175.0
3064,2019-07-02,1170.0,,,1160.0
3065,2019-07-02,1155.0,,,1155.0
3066,2019-07-03,1145.0,,,1135.0
3067,2019-07-03,1145.0,,,1140.0
3068,2019-07-03,1170.0,,,1145.0
3069,2019-07-03,1140.0,,,1140.0
3070,2019-07-04,1120.0,,,1105.0
3071,2019-07-04,1105.0,,,1115.0
3072,2019-07-04,1135.0,,,1115.0
3073,2019-07-04,1110.0,,,1105.0
3074,2019-07-05,1135.0,,,1150.0
3075,2019-07-05,1100.0,,,1125.0
3076,2019-07-05,1125.0,,,1120.0
3077,2019-07-05,1125.0,,,1140.0
3078,2019-07-08,1165.0,,,1115.0
3079,2019-07-08,1110.0,,,1110.0
3080,2019-07-08,1100.0,,,1100.0
3081,2019-07-08,1095.0,,,1100.0
3082,2019-07-09,1075.0,,,1080.0
3083,2019-07-09,1090.0,,,1090.0
3084,2019-07-09,1080.0,,,1080.0
3085,2019-07-09,1080.0,,,1075.0
3086,2019-07-10,1070.0,,,1080.0
3087,2019-07-10,1085.0,,,1095.0
3088,2019-07-10,1095.0,,,1090.0
3089,2019-07-10,1090.0,,,1110.0
3090,2019-07-11,1080.0,,,1085.0
3091,2019-07-11,1075.0,,,1085.0
3092,2019-07-11,1080.0,,,1075.0
3093,2019-07-11,1095.0,,,1080.0
3094,2019-07-12,1070.0,,,1075.0
3095,2019-07-12,1075.0,,,1060.0
3096,2019-07-12,1055.0,,,1065.0
3097,2019-07-12,1060.0,,,1065.0
3098,2019-07-15,1070.0,,,1035.0
3099,2019-07-15,1035.0,,,1025.0
3100,2019-07-15,1025.0,,,1010.0
3101,2019-07-15,1015.0,,,1005.0
3102,2019-07-16,1005.0,,,999.0
3103,2019-07-16,999.0,,,1005.0
3104,2019-07-16,1005.0,,,992.0
3105,2019-07-16,992.0,,,990.0
3106,2019-07-17,932.0,,,935.0
3107,2019-07-17,924.0,,,933.0
3108,2019-07-17,988.0,,,918.0
3109,2019-07-17,919.0,,,925.0
3110,2019-07-18,936.0,,,980.0
3111,2019-07-18,981.0,,,950.0
3112,2019-07-18,947.0,,,926.0
3113,2019-07-18,929.0,,,925.0
3114,2019-07-19,916.0,,,942.0
3115,2019-07-19,938.0,,,940.0
3116,2019-07-19,940.0,,,938.0
3117,2019-07-19,936.0,,,935.0
3118,2019-07-22,934.0,,,909.0
3119,2019-07-22,907.0,,,907.0
3120,2019-07-22,907.0,,,906.0
3121,2019-07-22,907.0,,,908.0
3122,2019-07-23,942.0,,,916.0
3123,2019-07-23,916.0,,,914.0
3124,2019-07-23,908.0,,,957.0
3125,2019-07-23,956.0,,,942.0
3126,2019-07-24,922.0,,,915.0
3127,2019-07-24,917.0,,,915.0
3128,2019-07-24,915.0,,,901.0
3129,2019-07-24,910.0,,,901.0
3130,2019-07-25,875.0,,,871.0
3131,2019-07-25,871.0,,,869.0
3132,2019-07-25,901.0,,,908.0
3133,2019-07-25,908.0,,,875.0
3134,2019-07-26,850.0,,,840.0
3135,2019-07-26,840.0,,,833.0
3136,2019-07-26,834.0,,,848.0
3137,2019-07-26,843.0,,,838.0
3138,2019-07-29,822.0,,,810.0
3139,2019-07-29,810.0,,,808.0
3140,2019-07-29,808.0,,,804.0
3141,2019-07-29,799.0,,,797.0
3142,2019-07-30,826.0,,,824.0
3143,2019-07-30,836.0,,,829.0
3144,2019-07-30,797.0,,,818.0
3145,2019-07-30,818.0,,,835.0
3146,2019-07-31,824.0,,,803.0
3147,2019-07-31,804.0,,,809.0
3148,2019-07-31,811.0,,,821.0
3149,2019-07-31,823.0,,,826.0
3150,2019-08-01,850.0,,,825.0
3151,2019-08-01,825.0,,,814.0
3152,2019-08-01,809.0,,,799.0
3153,2019-08-01,798.0,,,791.0
3154,2019-08-02,788.0,,,767.0
3155,2019-08-02,767.0,,,778.0
3156,2019-08-02,778.0,,,778.0
3157,2019-08-02,778.0,,,787.0
3158,2019-08-05,735.0,,,683.0
3159,2019-08-05,682.0,,,665.0
3160,2019-08-05,769.0,,,743.0
3161,2019-08-05,743.0,,,735.0
3162,2019-08-06,616.0,,,619.0
3163,2019-08-06,619.0,,,611.0
3164,2019-08-06,612.0,,,484.0
3165,2019-08-06,484.0,,,487.0
3166,2019-08-07,498.0,,,515.0
3167,2019-08-07,514.0,,,533.0
3168,2019-08-07,532.0,,,548.0
3169,2019-08-07,548.0,,,552.0
3170,2019-08-08,593.0,,,611.0
3171,2019-08-08,550.0,,,633.0
3172,2019-08-08,633.0,,,630.0
3173,2019-08-08,635.0,,,593.0
3174,2019-08-09,617.0,,,637.0
3175,2019-08-09,636.0,,,625.0
3176,2019-08-09,625.0,,,625.0
3177,2019-08-09,622.0,,,623.0
3178,2019-08-12,639.0,,,643.0
3179,2019-08-12,640.0,,,644.0
3180,2019-08-12,623.0,,,637.0
3181,2019-08-12,636.0,,,638.0
3182,2019-08-13,636.0,,,631.0
3183,2019-08-13,632.0,,,633.0
3184,2019-08-13,633.0,,,631.0
3185,2019-08-13,644.0,,,632.0
3186,2019-08-14,648.0,,,663.0
3187,2019-08-14,663.0,,,650.0
3188,2019-08-14,650.0,,,647.0
3189,2019-08-14,646.0,,,645.0
3190,2019-08-16,645.0,,,645.0
3191,2019-08-16,630.0,,,635.0
3192,2019-08-16,634.0,,,646.0
3193,2019-08-16,627.0,,,628.0
3194,2019-08-19,659.0,,,647.0
3195,2019-08-19,644.0,,,644.0
3196,2019-08-19,644.0,,,639.0
3197,2019-08-19,639.0,,,648.0
3198,2019-08-20,660.0,,,657.0
3199,2019-08-20,660.0,,,661.0
3200,2019-08-20,638.0,,,658.0
3201,2019-08-20,655.0,,,659.0
3202,2019-08-21,657.0,,,660.0
3203,2019-08-21,661.0,,,656.0
3204,2019-08-21,655.0,,,663.0
3205,2019-08-21,662.0,,,665.0
3206,2019-08-22,670.0,,,689.0
3207,2019-08-22,690.0,,,699.0
3208,2019-08-22,701.0,,,700.0
3209,2019-08-22,699.0,,,713.0
3210,2019-08-23,679.0,,,680.0
3211,2019-08-23,700.0,,,689.0
3212,2019-08-23,689.0,,,690.0
3213,2019-08-23,690.0,,,681.0
3214,2019-08-26,650.0,,,648.0
3215,2019-08-26,648.0,,,641.0
3216,2019-08-26,640.0,,,627.0
3217,2019-08-26,627.0,,,629.0
3218,2019-08-27,628.0,,,632.0
3219,2019-08-27,636.0,,,631.0
3220,2019-08-27,626.0,,,638.0
3221,2019-08-27,638.0,,,636.0
3222,2019-08-28,637.0,,,634.0
3223,2019-08-28,627.0,,,630.0
3224,2019-08-28,648.0,,,641.0
3225,2019-08-28,627.0,,,627.0
3226,2019-08-29,639.0,,,632.0
3227,2019-08-29,636.0,,,620.0
3228,2019-08-29,624.0,,,601.0
3229,2019-08-29,602.0,,,620.0
3230,2019-08-30,625.0,,,643.0
3231,2019-08-30,643.0,,,644.0
