,Datetime,Open,High,Low,Close
2585,2019-02-08,2255.0,,,2253.0
2586,2019-02-11,2260.0,,,2268.0
2587,2019-02-11,2253.0,,,2235.0
2588,2019-02-11,2233.0,,,2223.0
2589,2019-02-11,2223.0,,,2263.0
2590,2019-02-12,2275.0,,,2213.0
2591,2019-02-12,2220.0,,,2210.0
2592,2019-02-12,2208.0,,,2208.0
2593,2019-02-12,2205.0,,,2200.0
2594,2019-02-13,2165.0,,,2075.0
2595,2019-02-13,2075.0,,,2073.0
2596,2019-02-13,2070.0,,,1980.0
2597,2019-02-13,1978.0,,,1930.0
2598,2019-02-14,1898.0,,,1945.0
2599,2019-02-14,1988.0,,,1925.0
2600,2019-02-14,1925.0,,,1860.0
2601,2019-02-14,1860.0,,,1893.0
2602,2019-02-15,1925.0,,,1948.0
2603,2019-02-15,1940.0,,,1963.0
2604,2019-02-15,1893.0,,,1930.0
2605,2019-02-15,1948.0,,,1938.0
2606,2019-02-18,1970.0,,,1940.0
2607,2019-02-18,1938.0,,,1930.0
2608,2019-02-18,1930.0,,,1923.0
2609,2019-02-18,1923.0,,,1925.0
2610,2019-02-19,1928.0,,,1860.0
2611,2019-02-19,1860.0,,,1860.0
2612,2019-02-19,1860.0,,,1920.0
2613,2019-02-19,1910.0,,,1913.0
2614,2019-02-20,1885.0,,,1873.0
2615,2019-02-20,1890.0,,,1888.0
2616,2019-02-20,1885.0,,,1890.0
2617,2019-02-20,1923.0,,,1888.0
2618,2019-02-21,1888.0,,,1848.0
2619,2019-02-21,1850.0,,,1828.0
2620,2019-02-21,1828.0,,,1825.0
2621,2019-02-21,1823.0,,,1825.0
2622,2019-02-22,1783.0,,,1773.0
2623,2019-02-22,1848.0,,,1788.0
2624,2019-02-22,1790.0,,,1770.0
2625,2019-02-22,1770.0,,,1780.0
2626,2019-02-25,1833.0,,,1828.0
2627,2019-02-25,1840.0,,,1833.0
2628,2019-02-25,1775.0,,,1783.0
2629,2019-02-25,1785.0,,,1840.0
2630,2019-02-26,1843.0,,,1925.0
2631,2019-02-26,1930.0,,,1935.0
2632,2019-02-26,1935.0,,,1925.0
2633,2019-02-26,1923.0,,,1943.0
2634,2019-02-27,1955.0,,,1918.0
2635,2019-02-27,1920.0,,,1913.0
2636,2019-02-27,1915.0,,,1915.0
2637,2019-02-27,1915.0,,,1958.0
2638,2019-02-28,1935.0,,,1893.0
2639,2019-02-28,1893.0,,,1915.0
2640,2019-02-28,1955.0,,,1935.0
2641,2019-02-28,1938.0,,,1938.0
2642,2019-03-04,1915.0,,,1920.0
2643,2019-03-04,1920.0,,,1935.0
2644,2019-03-04,1935.0,,,1928.0
2645,2019-03-04,1928.0,,,1938.0
2646,2019-03-05,1915.0,,,1898.0
2647,2019-03-05,1900.0,,,1898.0
2648,2019-03-05,1898.0,,,1865.0
2649,2019-03-05,1878.0,,,1900.0
2650,2019-03-06,1923.0,,,1900.0
2651,2019-03-06,1900.0,,,1895.0
2652,2019-03-06,1895.0,,,1955.0
2653,2019-03-06,1953.0,,,1950.0
2654,2019-03-07,2013.0,,,2028.0
2655,2019-03-07,2023.0,,,2025.0
2656,2019-03-07,1950.0,,,2063.0
2657,2019-03-07,2063.0,,,2025.0
2658,2019-03-08,1983.0,,,2025.0
2659,2019-03-08,2025.0,,,2000.0
2660,2019-03-08,2003.0,,,2030.0
2661,2019-03-08,2000.0,,,1985.0
2662,2019-03-11,2093.0,,,2158.0
2663,2019-03-11,2155.0,,,2213.0
2664,2019-03-11,2210.0,,,2193.0
2665,2019-03-11,2193.0,,,2223.0
2666,2019-03-12,2208.0,,,2125.0
2667,2019-03-12,2125.0,,,2145.0
2668,2019-03-12,2125.0,,,2113.0
2669,2019-03-12,2113.0,,,2145.0
2670,2019-03-13,2088.0,,,2078.0
2671,2019-03-13,2138.0,,,2105.0
2672,2019-03-13,2103.0,,,2098.0
2673,2019-03-13,2138.0,,,2138.0
2674,2019-03-14,2078.0,,,2048.0
2675,2019-03-14,2053.0,,,2043.0
2676,2019-03-14,2043.0,,,2080.0
2677,2019-03-14,2080.0,,,2083.0
2678,2019-03-15,2093.0,,,2188.0
2679,2019-03-15,2188.0,,,2138.0
2680,2019-03-15,2133.0,,,2158.0
2681,2019-03-15,2153.0,,,2133.0
2682,2019-03-18,2020.0,,,1988.0
2683,2019-03-18,2015.0,,,2023.0
2684,2019-03-18,2108.0,,,2010.0
2685,2019-03-18,2010.0,,,2023.0
2686,2019-03-19,2050.0,,,2083.0
2687,2019-03-19,2083.0,,,2080.0
2688,2019-03-19,2088.0,,,2083.0
2689,2019-03-19,2085.0,,,2100.0
2690,2019-03-20,2100.0,,,2070.0
2691,2019-03-20,2068.0,,,2065.0
2692,2019-03-20,2060.0,,,2063.0
2693,2019-03-20,2065.0,,,2080.0
2694,2019-03-21,2108.0,,,2075.0
2695,2019-03-21,2075.0,,,2070.0
2696,2019-03-21,2065.0,,,2060.0
2697,2019-03-21,2060.0,,,2078.0
2698,2019-03-22,2050.0,,,2050.0
2699,2019-03-22,2063.0,,,2055.0
2700,2019-03-22,2053.0,,,2048.0
2701,2019-03-22,2048.0,,,2050.0
2702,2019-03-25,2025.0,,,2063.0
2703,2019-03-25,2055.0,,,2058.0
2704,2019-03-25,2058.0,,,2045.0
2705,2019-03-25,2040.0,,,2063.0
2706,2019-03-26,2063.0,,,2035.0
2707,2019-03-26,2035.0,,,2035.0
2708,2019-03-26,2035.0,,,2040.0
2709,2019-03-26,2035.0,,,2040.0
2710,2019-03-27,1955.0,,,1950.0
2711,2019-03-27,2048.0,,,1955.0
2712,2019-03-27,1955.0,,,1950.0
2713,2019-03-27,1948.0,,,1955.0
2714,2019-03-28,1975.0,,,1893.0
2715,2019-03-28,1893.0,,,1905.0
2716,2019-03-28,1905.0,,,1893.0
2717,2019-03-28,1890.0,,,1890.0
2718,2019-03-29,1875.0,,,1903.0
2719,2019-03-29,1905.0,,,1950.0
2720,2019-03-29,1945.0,,,1943.0
2721,2019-03-29,1948.0,,,1950.0
2722,2019-04-01,1950.0,,,2055.0
2723,2019-04-01,2055.0,,,2065.0
2724,2019-04-01,2068.0,,,2050.0
2725,2019-04-01,2048.0,,,2050.0
2726,2019-04-02,2070.0,,,2075.0
2727,2019-04-02,2075.0,,,2065.0
2728,2019-04-02,2048.0,,,2068.0
2729,2019-04-02,2075.0,,,2075.0
2730,2019-04-03,2075.0,,,2085.0
2731,2019-04-03,2085.0,,,2090.0
2732,2019-04-03,2090.0,,,2085.0
2733,2019-04-03,2085.0,,,2088.0
2734,2019-04-04,2088.0,,,2060.0
2735,2019-04-04,2075.0,,,2070.0
2736,2019-04-04,2070.0,,,2070.0
2737,2019-04-04,2070.0,,,2075.0
2738,2019-04-05,2065.0,,,2080.0
2739,2019-04-05,2080.0,,,2083.0
2740,2019-04-05,2083.0,,,2058.0
2741,2019-04-05,2058.0,,,2070.0
2742,2019-04-08,2123.0,,,2125.0
2743,2019-04-08,2075.0,,,2133.0
2744,2019-04-08,2133.0,,,2128.0
2745,2019-04-08,2115.0,,,2125.0
2746,2019-04-09,2128.0,,,2118.0
2747,2019-04-09,2115.0,,,2110.0
2748,2019-04-09,2110.0,,,2085.0
2749,2019-04-09,2088.0,,,2095.0
2750,2019-04-10,2123.0,,,2088.0
2751,2019-04-10,2088.0,,,2083.0
2752,2019-04-10,2085.0,,,2088.0
2753,2019-04-10,2088.0,,,2090.0
2754,2019-04-11,2088.0,,,2083.0
2755,2019-04-11,2083.0,,,2078.0
2756,2019-04-11,2080.0,,,2068.0
2757,2019-04-11,2068.0,,,2075.0
2758,2019-04-12,2080.0,,,2075.0
2759,2019-04-12,2075.0,,,2075.0
2760,2019-04-12,2078.0,,,2070.0
2761,2019-04-12,2070.0,,,2075.0
2762,2019-04-15,2075.0,,,2045.0
2763,2019-04-15,2045.0,,,2048.0
2764,2019-04-15,2043.0,,,2053.0
2765,2019-04-15,2053.0,,,2055.0
2766,2019-04-16,2055.0,,,2010.0
2767,2019-04-16,2010.0,,,2003.0
2768,2019-04-16,2003.0,,,2015.0
2769,2019-04-16,2015.0,,,2030.0
2770,2019-04-17,2085.0,,,2090.0
2771,2019-04-17,2038.0,,,1998.0
2772,2019-04-17,2000.0,,,1998.0
2773,2019-04-17,1990.0,,,2085.0
2774,2019-04-18,2078.0,,,2048.0
2775,2019-04-18,2043.0,,,2020.0
2776,2019-04-18,2025.0,,,2038.0
2777,2019-04-18,2090.0,,,2090.0
2778,2019-04-19,2038.0,,,2165.0
2779,2019-04-19,2158.0,,,2288.0
2780,2019-04-19,2288.0,,,2303.0
2781,2019-04-19,2308.0,,,2308.0
2782,2019-04-22,2318.0,,,2308.0
2783,2019-04-22,2313.0,,,2290.0
2784,2019-04-22,2290.0,,,2270.0
2785,2019-04-22,2270.0,,,2253.0
2786,2019-04-23,2288.0,,,2273.0
2787,2019-04-23,2225.0,,,2298.0
2788,2019-04-23,2288.0,,,2288.0
2789,2019-04-23,2260.0,,,2225.0
2790,2019-04-24,2265.0,,,2235.0
2791,2019-04-24,2235.0,,,2293.0
2792,2019-04-24,2293.0,,,2280.0
2793,2019-04-24,2280.0,,,2255.0
2794,2019-04-25,2263.0,,,2200.0
2795,2019-04-25,2200.0,,,2195.0
2796,2019-04-25,2195.0,,,2193.0
2797,2019-04-25,2193.0,,,2225.0
2798,2019-04-26,2163.0,,,2145.0
2799,2019-04-26,2225.0,,,2168.0
2800,2019-04-26,2650.0,,,2270.0
2801,2019-04-26,2273.0,,,2225.0
2802,2019-04-29,2103.0,,,2173.0
2803,2019-04-29,2168.0,,,2188.0
2804,2019-04-29,2188.0,,,2140.0
2805,2019-04-29,2140.0,,,2138.0
2806,2019-04-30,2183.0,,,2110.0
2807,2019-04-30,2110.0,,,2110.0
2808,2019-04-30,2110.0,,,2095.0
2809,2019-04-30,2100.0,,,2085.0
2810,2019-05-02,2063.0,,,2168.0
2811,2019-05-02,2168.0,,,2145.0
2812,2019-05-02,2143.0,,,2135.0
2813,2019-05-02,2135.0,,,2135.0
2814,2019-05-03,2085.0,,,2100.0
2815,2019-05-03,2125.0,,,2105.0
2816,2019-05-03,2105.0,,,2118.0
2817,2019-05-03,2118.0,,,2083.0
2818,2019-05-07,2103.0,,,2048.0
2819,2019-05-07,2050.0,,,2040.0
2820,2019-05-07,2040.0,,,2043.0
2821,2019-05-07,2043.0,,,2043.0
2822,2019-05-08,2043.0,,,2038.0
2823,2019-05-08,2035.0,,,2048.0
2824,2019-05-08,2045.0,,,2040.0
2825,2019-05-08,2040.0,,,2050.0
2826,2019-05-09,2000.0,,,2003.0
2827,2019-05-09,2173.0,,,2050.0
2828,2019-05-09,2048.0,,,2010.0
2829,2019-05-09,2013.0,,,2000.0
2830,2019-05-10,1973.0,,,1973.0
2831,2019-05-10,1975.0,,,1973.0
2832,2019-05-10,1998.0,,,1968.0
2833,2019-05-10,1973.0,,,1975.0
2834,2019-05-13,1998.0,,,1925.0
2835,2019-05-13,1933.0,,,1923.0
2836,2019-05-13,1923.0,,,1898.0
2837,2019-05-13,1898.0,,,1850.0
2838,2019-05-14,1850.0,,,1863.0
2839,2019-05-14,1870.0,,,1790.0
2840,2019-05-14,1790.0,,,1780.0
2841,2019-05-14,1783.0,,,1790.0
2842,2019-05-15,1828.0,,,1850.0
2843,2019-05-15,1833.0,,,1830.0
2844,2019-05-15,1860.0,,,1833.0
2845,2019-05-15,1783.0,,,1855.0
2846,2019-05-16,1840.0,,,1783.0
2847,2019-05-16,1785.0,,,1793.0
2848,2019-05-16,1793.0,,,1785.0
2849,2019-05-16,1788.0,,,1805.0
2850,2019-05-17,1790.0,,,1808.0
2851,2019-05-17,1813.0,,,1808.0
2852,2019-05-17,1808.0,,,1808.0
2853,2019-05-17,1808.0,,,1793.0
2854,2019-05-20,1798.0,,,1825.0
2855,2019-05-20,1795.0,,,1790.0
2856,2019-05-20,1803.0,,,1808.0
2857,2019-05-20,1808.0,,,1805.0
2858,2019-05-21,1805.0,,,1900.0
2859,2019-05-21,1900.0,,,1885.0
2860,2019-05-21,1885.0,,,1905.0
2861,2019-05-21,1905.0,,,1908.0
2862,2019-05-22,1908.0,,,1928.0
2863,2019-05-22,1928.0,,,1925.0
2864,2019-05-22,1925.0,,,1875.0
2865,2019-05-22,1875.0,,,1878.0
2866,2019-05-23,1880.0,,,1880.0
2867,2019-05-23,1875.0,,,1873.0
2868,2019-05-23,1878.0,,,1878.0
2869,2019-05-23,1878.0,,,1878.0
2870,2019-05-24,1888.0,,,1835.0
2871,2019-05-24,1833.0,,,1850.0
2872,2019-05-24,1850.0,,,1868.0
2873,2019-05-24,1873.0,,,1910.0
2874,2019-05-27,1920.0,,,1920.0
2875,2019-05-27,1920.0,,,1903.0
2876,2019-05-27,1905.0,,,1858.0
2877,2019-05-27,1863.0,,,1880.0
2878,2019-05-28,1880.0,,,1870.0
2879,2019-05-28,1860.0,,,1860.0
2880,2019-05-28,1858.0,,,1883.0
2881,2019-05-28,1883.0,,,1885.0
2882,2019-05-29,1855.0,,,1895.0
2883,2019-05-29,1858.0,,,1863.0
2884,2019-05-29,1863.0,,,1880.0
2885,2019-05-29,1865.0,,,1858.0
2886,2019-05-30,1878.0,,,1870.0
2887,2019-05-30,1868.0,,,1863.0
2888,2019-05-30,1860.0,,,1868.0
2889,2019-05-30,1888.0,,,1880.0
2890,2019-05-31,1868.0,,,1875.0
2891,2019-05-31,1875.0,,,1878.0
2892,2019-05-31,1875.0,,,1900.0
2893,2019-05-31,1900.0,,,1943.0
2894,2019-06-03,1943.0,,,1940.0
2895,2019-06-03,1938.0,,,1888.0
2896,2019-06-03,1893.0,,,1873.0
2897,2019-06-03,1870.0,,,1868.0
2898,2019-06-04,1930.0,,,1940.0
2899,2019-06-04,1875.0,,,1890.0
2900,2019-06-04,1893.0,,,1933.0
2901,2019-06-04,1900.0,,,1875.0
2902,2019-06-05,1943.0,,,1963.0
2903,2019-06-05,1958.0,,,1958.0
2904,2019-06-05,1955.0,,,1998.0
2905,2019-06-05,1998.0,,,2000.0
2906,2019-06-07,2020.0,,,2123.0
2907,2019-06-07,2123.0,,,2098.0
2908,2019-06-07,2098.0,,,2100.0
2909,2019-06-07,2100.0,,,2120.0
2910,2019-06-10,2100.0,,,2125.0
2911,2019-06-10,2100.0,,,2103.0
2912,2019-06-10,2113.0,,,2130.0
2913,2019-06-10,2128.0,,,2100.0
2914,2019-06-11,2123.0,,,2073.0
2915,2019-06-11,2073.0,,,2050.0
2916,2019-06-11,2048.0,,,2093.0
2917,2019-06-11,2085.0,,,2098.0
2918,2019-06-12,2068.0,,,1983.0
2919,2019-06-12,1983.0,,,1988.0
2920,2019-06-12,1988.0,,,1968.0
2921,2019-06-12,1958.0,,,2038.0
2922,2019-06-13,1993.0,,,2015.0
2923,2019-06-13,2015.0,,,2018.0
2924,2019-06-13,2015.0,,,2008.0
2925,2019-06-13,2008.0,,,2020.0
2926,2019-06-14,2008.0,,,1990.0
2927,2019-06-14,2023.0,,,2015.0
2928,2019-06-14,2013.0,,,1998.0
2929,2019-06-14,2000.0,,,2008.0
2930,2019-06-17,2013.0,,,1970.0
2931,2019-06-17,1970.0,,,1983.0
2932,2019-06-17,1980.0,,,2010.0
2933,2019-06-17,2000.0,,,2018.0
2934,2019-06-18,2008.0,,,1983.0
2935,2019-06-18,1983.0,,,1978.0
2936,2019-06-18,1978.0,,,1965.0
2937,2019-06-18,1963.0,,,1960.0
2938,2019-06-19,1925.0,,,1960.0
2939,2019-06-19,1945.0,,,1935.0
2940,2019-06-19,1935.0,,,1925.0
2941,2019-06-19,1925.0,,,1935.0
2942,2019-06-20,1943.0,,,1948.0
2943,2019-06-20,1945.0,,,1948.0
2944,2019-06-20,1960.0,,,1950.0
2945,2019-06-20,1948.0,,,1945.0
2946,2019-06-21,1928.0,,,1928.0
2947,2019-06-21,1930.0,,,1910.0
2948,2019-06-21,1910.0,,,1890.0
2949,2019-06-21,1888.0,,,1900.0
2950,2019-06-24,1875.0,,,1853.0
2951,2019-06-24,1853.0,,,1935.0
2952,2019-06-24,1935.0,,,1923.0
2953,2019-06-24,1913.0,,,1935.0
2954,2019-06-25,1923.0,,,1940.0
2955,2019-06-25,1915.0,,,1923.0
2956,2019-06-25,1943.0,,,1925.0
2957,2019-06-25,1925.0,,,1923.0
2958,2019-06-26,1945.0,,,1915.0
2959,2019-06-26,1915.0,,,1900.0
2960,2019-06-26,1895.0,,,1908.0
2961,2019-06-26,1915.0,,,1940.0
2962,2019-06-27,1940.0,,,1925.0
2963,2019-06-27,1923.0,,,1925.0
2964,2019-06-27,1925.0,,,1903.0
2965,2019-06-27,1910.0,,,1918.0
2966,2019-06-28,1950.0,,,1958.0
2967,2019-06-28,1930.0,,,1948.0
2968,2019-06-28,1920.0,,,1933.0
2969,2019-06-28,1948.0,,,1925.0
2970,2019-07-01,1963.0,,,1970.0
2971,2019-07-01,1928.0,,,1955.0
2972,2019-07-01,1955.0,,,1948.0
2973,2019-07-01,1948.0,,,1963.0
2974,2019-07-02,1970.0,,,2005.0
2975,2019-07-02,2008.0,,,2030.0
2976,2019-07-02,2030.0,,,2038.0
2977,2019-07-02,2035.0,,,2040.0
2978,2019-07-03,2030.0,,,2023.0
2979,2019-07-03,2018.0,,,2028.0
2980,2019-07-03,2093.0,,,2033.0
2981,2019-07-03,2035.0,,,2023.0
2982,2019-07-04,2035.0,,,2020.0
2983,2019-07-04,2028.0,,,2025.0
2984,2019-07-04,2025.0,,,2025.0
2985,2019-07-04,2020.0,,,2028.0
2986,2019-07-05,2045.0,,,2000.0
2987,2019-07-05,2000.0,,,1995.0
2988,2019-07-05,1990.0,,,2030.0
2989,2019-07-05,2030.0,,,2028.0
2990,2019-07-08,1950.0,,,1950.0
2991,2019-07-08,2028.0,,,1975.0
2992,2019-07-08,1975.0,,,1958.0
2993,2019-07-08,1970.0,,,1950.0
2994,2019-07-09,1900.0,,,1888.0
2995,2019-07-09,1885.0,,,1895.0
2996,2019-07-09,1890.0,,,1883.0
2997,2019-07-09,1980.0,,,1890.0
2998,2019-07-10,1863.0,,,1870.0
2999,2019-07-10,1870.0,,,1868.0
3000,2019-07-10,1870.0,,,1913.0
3001,2019-07-10,1908.0,,,1915.0
3002,2019-07-11,1963.0,,,1985.0
3003,2019-07-11,1985.0,,,1995.0
3004,2019-07-11,1998.0,,,1965.0
3005,2019-07-11,1965.0,,,1990.0
3006,2019-07-12,1988.0,,,1985.0
3007,2019-07-12,1978.0,,,1978.0
3008,2019-07-12,2010.0,,,1995.0
3009,2019-07-12,1998.0,,,1995.0
3010,2019-07-15,1950.0,,,1915.0
3011,2019-07-15,1915.0,,,1925.0
3012,2019-07-15,1925.0,,,1943.0
3013,2019-07-15,1988.0,,,1940.0
3014,2019-07-16,1948.0,,,1918.0
3015,2019-07-16,1918.0,,,1890.0
3016,2019-07-16,1893.0,,,1880.0
3017,2019-07-16,1880.0,,,1905.0
3018,2019-07-17,1928.0,,,1913.0
3019,2019-07-17,1910.0,,,1885.0
3020,2019-07-17,1888.0,,,1858.0
3021,2019-07-17,1860.0,,,1915.0
3022,2019-07-18,1893.0,,,1855.0
3023,2019-07-18,1875.0,,,1875.0
3024,2019-07-18,1920.0,,,1875.0
3025,2019-07-18,1875.0,,,1893.0
3026,2019-07-19,1855.0,,,1865.0
3027,2019-07-19,1863.0,,,1843.0
3028,2019-07-19,1850.0,,,1870.0
3029,2019-07-19,1868.0,,,1875.0
3030,2019-07-22,1890.0,,,1850.0
3031,2019-07-22,1848.0,,,1850.0
3032,2019-07-22,1845.0,,,1860.0
3033,2019-07-22,1853.0,,,1858.0
3034,2019-07-23,1865.0,,,1868.0
3035,2019-07-23,1868.0,,,1863.0
3036,2019-07-23,1863.0,,,1875.0
3037,2019-07-23,1875.0,,,1875.0
3038,2019-07-24,1863.0,,,1870.0
3039,2019-07-24,1885.0,,,1870.0
3040,2019-07-24,1868.0,,,1860.0
3041,2019-07-24,1860.0,,,1863.0
3042,2019-07-25,1845.0,,,1843.0
3043,2019-07-25,1840.0,,,1818.0
3044,2019-07-25,1815.0,,,1813.0
3045,2019-07-25,1798.0,,,1835.0
3046,2019-07-26,1835.0,,,1815.0
3047,2019-07-26,1818.0,,,1810.0
3048,2019-07-26,1810.0,,,1825.0
3049,2019-07-26,1825.0,,,1853.0
3050,2019-07-29,1793.0,,,1850.0
3051,2019-07-29,1795.0,,,1775.0
3052,2019-07-29,1853.0,,,1795.0
3053,2019-07-29,1775.0,,,1780.0
3054,2019-07-30,1800.0,,,1808.0
3055,2019-07-30,1785.0,,,1788.0
3056,2019-07-30,1820.0,,,1808.0
3057,2019-07-30,1808.0,,,1795.0
3058,2019-07-31,1775.0,,,1783.0
3059,2019-07-31,1768.0,,,1753.0
3060,2019-07-31,1755.0,,,1773.0
3061,2019-07-31,1773.0,,,1788.0
3062,2019-08-01,1800.0,,,1895.0
3063,2019-08-01,1885.0,,,1865.0
3064,2019-08-01,1865.0,,,1840.0
3065,2019-08-01,1840.0,,,1823.0
3066,2019-08-02,1765.0,,,1788.0
3067,2019-08-02,1800.0,,,1765.0
3068,2019-08-02,1758.0,,,1800.0
3069,2019-08-02,1818.0,,,1758.0
3070,2019-08-05,1788.0,,,1675.0
3071,2019-08-05,1675.0,,,1698.0
3072,2019-08-05,1698.0,,,1693.0
3073,2019-08-05,1680.0,,,1768.0
3074,2019-08-06,1715.0,,,1735.0
3075,2019-08-06,1715.0,,,1720.0
3076,2019-08-06,1720.0,,,1745.0
3077,2019-08-06,1745.0,,,1715.0
3078,2019-08-07,1703.0,,,1703.0
3079,2019-08-07,1710.0,,,1703.0
3080,2019-08-07,1723.0,,,1720.0
3081,2019-08-07,1705.0,,,1710.0
3082,2019-08-08,1700.0,,,1818.0
3083,2019-08-08,1818.0,,,1798.0
3084,2019-08-08,1798.0,,,1815.0
3085,2019-08-08,1815.0,,,1840.0
3086,2019-08-09,1858.0,,,1868.0
3087,2019-08-09,1855.0,,,1868.0
3088,2019-08-09,1865.0,,,1845.0
3089,2019-08-09,1843.0,,,1850.0
3090,2019-08-12,1863.0,,,1858.0
3091,2019-08-12,1858.0,,,1870.0
3092,2019-08-12,1875.0,,,1870.0
3093,2019-08-12,1868.0,,,1865.0
3094,2019-08-13,1868.0,,,1850.0
3095,2019-08-13,1845.0,,,1838.0
3096,2019-08-13,1835.0,,,1828.0
3097,2019-08-13,1825.0,,,1835.0
3098,2019-08-14,1835.0,,,1790.0
3099,2019-08-14,1790.0,,,1775.0
3100,2019-08-14,1778.0,,,1815.0
3101,2019-08-14,1815.0,,,1848.0
3102,2019-08-16,1848.0,,,1818.0
3103,2019-08-16,1818.0,,,1808.0
3104,2019-08-16,1808.0,,,1808.0
3105,2019-08-16,1823.0,,,1820.0
3106,2019-08-19,1795.0,,,1820.0
3107,2019-08-19,1808.0,,,1800.0
3108,2019-08-19,1838.0,,,1800.0
3109,2019-08-19,1808.0,,,1808.0
3110,2019-08-20,1810.0,,,1810.0
3111,2019-08-20,1813.0,,,1845.0
3112,2019-08-20,1845.0,,,1850.0
3113,2019-08-20,1820.0,,,1803.0
3114,2019-08-21,1850.0,,,1825.0
3115,2019-08-21,1825.0,,,1820.0
3116,2019-08-21,1820.0,,,1803.0
3117,2019-08-21,1805.0,,,1820.0
3118,2019-08-22,1818.0,,,1810.0
3119,2019-08-22,1808.0,,,1815.0
3120,2019-08-22,1813.0,,,1788.0
3121,2019-08-22,1798.0,,,1805.0
3122,2019-08-23,1790.0,,,1798.0
3123,2019-08-23,1790.0,,,1795.0
3124,2019-08-23,1795.0,,,1793.0
3125,2019-08-23,1825.0,,,1788.0
3126,2019-08-26,1703.0,,,1753.0
3127,2019-08-26,1750.0,,,1743.0
3128,2019-08-26,1743.0,,,1753.0
3129,2019-08-26,1750.0,,,1750.0
3130,2019-08-27,1788.0,,,1775.0
3131,2019-08-27,1775.0,,,1773.0
3132,2019-08-27,1770.0,,,1763.0
3133,2019-08-27,1763.0,,,1775.0
3134,2019-08-28,1800.0,,,1790.0
3135,2019-08-28,1798.0,,,1800.0
3136,2019-08-28,1775.0,,,1775.0
3137,2019-08-28,1795.0,,,1800.0
3138,2019-08-29,1793.0,,,1825.0
3139,2019-08-29,1825.0,,,1833.0
3140,2019-08-29,1823.0,,,1825.0
3141,2019-08-29,1825.0,,,1823.0
3142,2019-08-30,1848.0,,,1910.0
3143,2019-08-30,1910.0,,,1950.0
3144,2019-08-30,1963.0,,,1950.0
3145,2019-08-30,1948.0,,,1935.0
3146,2019-09-02,1940.0,,,1970.0
3147,2019-09-02,1970.0,,,1965.0
3148,2019-09-02,1968.0,,,1985.0
3149,2019-09-02,1980.0,,,1938.0
3150,2019-09-03,1853.0,,,1843.0
3151,2019-09-03,1935.0,,,1988.0
3152,2019-09-03,1988.0,,,1898.0
3153,2019-09-03,1898.0,,,1845.0
3154,2019-09-04,1813.0,,,1808.0
3155,2019-09-04,1805.0,,,1793.0
3156,2019-09-04,1795.0,,,1758.0
3157,2019-09-04,1760.0,,,1770.0
3158,2019-09-05,2038.0,,,1880.0
3159,2019-09-05,1883.0,,,1873.0
3160,2019-09-05,1863.0,,,1853.0
3161,2019-09-05,1853.0,,,1853.0
3162,2019-09-06,1878.0,,,1880.0
3163,2019-09-06,1853.0,,,1910.0
3164,2019-09-06,1908.0,,,1900.0
3165,2019-09-06,1900.0,,,1878.0
3166,2019-09-09,1905.0,,,1905.0
3167,2019-09-09,1920.0,,,1920.0
3168,2019-09-09,1883.0,,,1905.0
3169,2019-09-09,1903.0,,,1923.0
3170,2019-09-10,1950.0,,,1910.0
3171,2019-09-10,1915.0,,,1918.0
3172,2019-09-10,1918.0,,,1913.0
3173,2019-09-10,1913.0,,,1908.0
3174,2019-09-11,1943.0,,,1923.0
3175,2019-09-11,1923.0,,,1925.0
3176,2019-09-11,1925.0,,,1943.0
3177,2019-09-11,1945.0,,,1943.0
3178,2019-09-16,1943.0,,,1995.0
3179,2019-09-16,1995.0,,,2005.0
3180,2019-09-16,2005.0,,,2033.0
3181,2019-09-16,2033.0,,,2038.0
3182,2019-09-17,2135.0,,,2173.0
3183,2019-09-17,2038.0,,,2163.0
3184,2019-09-17,2168.0,,,2153.0
3185,2019-09-17,2153.0,,,2135.0
3186,2019-09-18,2125.0,,,2178.0
3187,2019-09-18,2178.0,,,2158.0
3188,2019-09-18,2158.0,,,2168.0
3189,2019-09-18,2168.0,,,2180.0
3190,2019-09-19,2180.0,,,2198.0
3191,2019-09-19,2185.0,,,2155.0
3192,2019-09-19,2155.0,,,2145.0
3193,2019-09-19,2145.0,,,2150.0
3194,2019-09-20,1908.0,,,1938.0
3195,2019-09-20,2213.0,,,1958.0
3196,2019-09-20,1950.0,,,1898.0
3197,2019-09-20,1895.0,,,1910.0
3198,2019-09-23,1888.0,,,1858.0
3199,2019-09-23,1855.0,,,1850.0
3200,2019-09-23,1848.0,,,1863.0
3201,2019-09-23,1865.0,,,1868.0
3202,2019-09-24,1855.0,,,1835.0
3203,2019-09-24,1833.0,,,1820.0
3204,2019-09-24,1823.0,,,1853.0
3205,2019-09-24,1845.0,,,1875.0
3206,2019-09-25,1785.0,,,1795.0
3207,2019-09-25,1820.0,,,1785.0
3208,2019-09-25,1870.0,,,1828.0
3209,2019-09-25,1828.0,,,1820.0
3210,2019-09-26,1775.0,,,1783.0
3211,2019-09-26,1780.0,,,1785.0
3212,2019-09-26,1773.0,,,1773.0
3213,2019-09-26,1773.0,,,1788.0
3214,2019-09-27,1810.0,,,1765.0
3215,2019-09-27,1758.0,,,1750.0
3216,2019-09-27,1750.0,,,1755.0
3217,2019-09-27,1755.0,,,1788.0
3218,2019-09-30,1730.0,,,1768.0
3219,2019-09-30,1728.0,,,1733.0
