,Datetime,Open,High,Low,Close
2585,2019-01-14,2700.0,,,2720.0
2586,2019-01-14,2720.0,,,2730.0
2587,2019-01-14,2735.0,,,2735.0
2588,2019-01-14,2735.0,,,2740.0
2589,2019-01-15,2720.0,,,2750.0
2590,2019-01-15,2750.0,,,2740.0
2591,2019-01-15,2745.0,,,2740.0
2592,2019-01-15,2745.0,,,2740.0
2593,2019-01-16,2730.0,,,2725.0
2594,2019-01-16,2715.0,,,2700.0
2595,2019-01-16,2705.0,,,2720.0
2596,2019-01-16,2720.0,,,2715.0
2597,2019-01-17,2925.0,,,3250.0
2598,2019-01-17,3250.0,,,3045.0
2599,2019-01-17,2730.0,,,2925.0
2600,2019-01-17,2715.0,,,2730.0
2601,2019-01-18,3215.0,,,3285.0
2602,2019-01-18,3120.0,,,3250.0
2603,2019-01-18,3250.0,,,3220.0
2604,2019-01-18,3230.0,,,3210.0
2605,2019-01-21,3530.0,,,3545.0
2606,2019-01-21,3580.0,,,3580.0
2607,2019-01-21,3315.0,,,3535.0
2608,2019-01-21,3540.0,,,3575.0
2609,2019-01-22,3535.0,,,3540.0
2610,2019-01-22,3540.0,,,3545.0
2611,2019-01-22,3545.0,,,3570.0
2612,2019-01-22,3570.0,,,3615.0
2613,2019-01-23,3550.0,,,3530.0
2614,2019-01-23,3600.0,,,3525.0
2615,2019-01-23,3535.0,,,3535.0
2616,2019-01-23,3530.0,,,3595.0
2617,2019-01-24,3545.0,,,3555.0
2618,2019-01-24,3555.0,,,3575.0
2619,2019-01-24,3575.0,,,3550.0
2620,2019-01-24,3540.0,,,3535.0
2621,2019-01-25,3555.0,,,3500.0
2622,2019-01-25,3560.0,,,3575.0
2623,2019-01-25,3560.0,,,3555.0
2624,2019-01-25,3540.0,,,3560.0
2625,2019-01-28,3500.0,,,3600.0
2626,2019-01-28,3600.0,,,3565.0
2627,2019-01-28,3580.0,,,3540.0
2628,2019-01-28,3540.0,,,3545.0
2629,2019-01-29,3640.0,,,3515.0
2630,2019-01-29,3515.0,,,3470.0
2631,2019-01-29,3470.0,,,3480.0
2632,2019-01-29,3475.0,,,3465.0
2633,2019-01-30,3400.0,,,3515.0
2634,2019-01-30,3515.0,,,3525.0
2635,2019-01-30,3515.0,,,3580.0
2636,2019-01-30,3575.0,,,3610.0
2637,2019-01-31,3605.0,,,3605.0
2638,2019-01-31,3575.0,,,3590.0
2639,2019-01-31,3590.0,,,3570.0
2640,2019-01-31,3570.0,,,3585.0
2641,2019-02-01,3605.0,,,4135.0
2642,2019-02-01,4135.0,,,4095.0
2643,2019-02-01,4090.0,,,4130.0
2644,2019-02-01,4140.0,,,4100.0
2645,2019-02-07,4090.0,,,4090.0
2646,2019-02-07,4090.0,,,4115.0
2647,2019-02-07,4115.0,,,4140.0
2648,2019-02-07,4120.0,,,4165.0
2649,2019-02-08,4095.0,,,4100.0
2650,2019-02-08,4175.0,,,4095.0
2651,2019-02-08,4095.0,,,4145.0
2652,2019-02-08,4130.0,,,4095.0
2653,2019-02-11,4065.0,,,4070.0
2654,2019-02-11,4070.0,,,4040.0
2655,2019-02-11,4040.0,,,4060.0
2656,2019-02-11,4050.0,,,4035.0
2657,2019-02-12,3890.0,,,3900.0
2658,2019-02-12,4075.0,,,3915.0
2659,2019-02-12,3915.0,,,3905.0
2660,2019-02-12,3925.0,,,3895.0
2661,2019-02-13,3880.0,,,3925.0
2662,2019-02-13,3925.0,,,3970.0
2663,2019-02-13,3970.0,,,3975.0
2664,2019-02-13,3975.0,,,3940.0
2665,2019-02-14,3930.0,,,3800.0
2666,2019-02-14,3800.0,,,3805.0
2667,2019-02-14,3810.0,,,3895.0
2668,2019-02-14,3895.0,,,3910.0
2669,2019-02-15,3880.0,,,3995.0
2670,2019-02-15,3990.0,,,3940.0
2671,2019-02-15,3940.0,,,3910.0
2672,2019-02-15,3910.0,,,3915.0
2673,2019-02-18,3855.0,,,3830.0
2674,2019-02-18,3870.0,,,3860.0
2675,2019-02-18,3915.0,,,3850.0
2676,2019-02-18,3850.0,,,3880.0
2677,2019-02-19,3850.0,,,3870.0
2678,2019-02-19,3870.0,,,3835.0
2679,2019-02-19,3850.0,,,3840.0
2680,2019-02-19,3850.0,,,3875.0
2681,2019-02-20,3830.0,,,3810.0
2682,2019-02-20,3810.0,,,3830.0
2683,2019-02-20,3815.0,,,3790.0
2684,2019-02-20,3790.0,,,3820.0
2685,2019-02-21,3860.0,,,3805.0
2686,2019-02-21,3950.0,,,3900.0
2687,2019-02-21,3900.0,,,3860.0
2688,2019-02-21,3840.0,,,3930.0
2689,2019-02-22,3805.0,,,3835.0
2690,2019-02-22,3835.0,,,3815.0
2691,2019-02-22,3810.0,,,3800.0
2692,2019-02-22,3800.0,,,3795.0
2693,2019-02-25,3700.0,,,3695.0
2694,2019-02-25,3710.0,,,3695.0
2695,2019-02-25,3800.0,,,3715.0
2696,2019-02-25,3715.0,,,3710.0
2697,2019-02-26,3720.0,,,3730.0
2698,2019-02-26,3730.0,,,3730.0
2699,2019-02-26,3725.0,,,3720.0
2700,2019-02-26,3720.0,,,3720.0
2701,2019-02-27,3710.0,,,3720.0
2702,2019-02-27,3720.0,,,3750.0
2703,2019-02-27,3740.0,,,3735.0
2704,2019-02-27,3735.0,,,3735.0
2705,2019-02-28,3600.0,,,3400.0
2706,2019-02-28,3775.0,,,3735.0
2707,2019-02-28,3710.0,,,3700.0
2708,2019-02-28,3700.0,,,3600.0
2709,2019-03-04,3270.0,,,3430.0
2710,2019-03-04,3435.0,,,3455.0
2711,2019-03-04,3455.0,,,3430.0
2712,2019-03-04,3425.0,,,3400.0
2713,2019-03-05,3405.0,,,3365.0
2714,2019-03-05,3400.0,,,3365.0
2715,2019-03-05,3360.0,,,3370.0
2716,2019-03-05,3380.0,,,3400.0
2717,2019-03-06,3335.0,,,3355.0
2718,2019-03-06,3360.0,,,3345.0
2719,2019-03-06,3350.0,,,3375.0
2720,2019-03-06,3380.0,,,3365.0
2721,2019-03-07,3335.0,,,3390.0
2722,2019-03-07,3390.0,,,3360.0
2723,2019-03-07,3360.0,,,3275.0
2724,2019-03-07,3285.0,,,3270.0
2725,2019-03-08,3175.0,,,3155.0
2726,2019-03-08,3270.0,,,3175.0
2727,2019-03-08,3175.0,,,3170.0
2728,2019-03-08,3170.0,,,3175.0
2729,2019-03-11,3170.0,,,3075.0
2730,2019-03-11,3070.0,,,3140.0
2731,2019-03-11,3140.0,,,3160.0
2732,2019-03-11,3155.0,,,3150.0
2733,2019-03-12,3100.0,,,3095.0
2734,2019-03-12,3215.0,,,3210.0
2735,2019-03-12,3210.0,,,3150.0
2736,2019-03-12,3145.0,,,3125.0
2737,2019-03-13,3100.0,,,3115.0
2738,2019-03-13,3110.0,,,3095.0
2739,2019-03-13,3095.0,,,3065.0
2740,2019-03-13,3055.0,,,3050.0
2741,2019-03-14,3050.0,,,3140.0
2742,2019-03-14,3135.0,,,3105.0
2743,2019-03-14,3110.0,,,3135.0
2744,2019-03-14,3135.0,,,3150.0
2745,2019-03-15,3150.0,,,3130.0
2746,2019-03-15,3130.0,,,3075.0
2747,2019-03-15,3070.0,,,3045.0
2748,2019-03-15,3040.0,,,3050.0
2749,2019-03-18,3070.0,,,3035.0
2750,2019-03-18,3080.0,,,3070.0
2751,2019-03-18,3050.0,,,3090.0
2752,2019-03-18,3085.0,,,3085.0
2753,2019-03-19,3070.0,,,3040.0
2754,2019-03-19,3040.0,,,3040.0
2755,2019-03-19,3075.0,,,3060.0
2756,2019-03-19,3040.0,,,3040.0
2757,2019-03-20,3050.0,,,3050.0
2758,2019-03-20,3035.0,,,3045.0
2759,2019-03-20,3045.0,,,3035.0
2760,2019-03-20,3035.0,,,3050.0
2761,2019-03-21,3055.0,,,2990.0
2762,2019-03-21,2995.0,,,3015.0
2763,2019-03-21,3015.0,,,3020.0
2764,2019-03-21,3020.0,,,3010.0
2765,2019-03-22,3000.0,,,2930.0
2766,2019-03-22,2925.0,,,2930.0
2767,2019-03-22,2930.0,,,2905.0
2768,2019-03-22,2905.0,,,2975.0
2769,2019-03-25,2955.0,,,2890.0
2770,2019-03-25,2890.0,,,2905.0
2771,2019-03-25,2905.0,,,2930.0
2772,2019-03-25,2945.0,,,2895.0
2773,2019-03-26,2855.0,,,2865.0
2774,2019-03-26,2880.0,,,2860.0
2775,2019-03-26,2875.0,,,2880.0
2776,2019-03-26,2905.0,,,2875.0
2777,2019-03-27,2890.0,,,2915.0
2778,2019-03-27,2910.0,,,2870.0
2779,2019-03-27,2870.0,,,2865.0
2780,2019-03-27,2870.0,,,2840.0
2781,2019-03-28,2840.0,,,2865.0
2782,2019-03-28,2870.0,,,2875.0
2783,2019-03-28,2875.0,,,2845.0
2784,2019-03-28,2840.0,,,2825.0
2785,2019-03-29,2825.0,,,2830.0
2786,2019-03-29,2840.0,,,2845.0
2787,2019-03-29,2860.0,,,2885.0
2788,2019-03-29,2885.0,,,2895.0
2789,2019-04-01,2930.0,,,2935.0
2790,2019-04-01,2930.0,,,2930.0
2791,2019-04-01,2875.0,,,2935.0
2792,2019-04-01,2940.0,,,2930.0
2793,2019-04-02,2915.0,,,2975.0
2794,2019-04-02,2975.0,,,2965.0
2795,2019-04-02,2960.0,,,2945.0
2796,2019-04-02,2935.0,,,2935.0
2797,2019-04-03,2930.0,,,2970.0
2798,2019-04-03,2970.0,,,2990.0
2799,2019-04-03,2985.0,,,2970.0
2800,2019-04-03,2970.0,,,2990.0
2801,2019-04-04,3010.0,,,3015.0
2802,2019-04-04,3010.0,,,3040.0
2803,2019-04-04,3040.0,,,3010.0
2804,2019-04-04,3010.0,,,3010.0
2805,2019-04-05,3235.0,,,2960.0
2806,2019-04-05,2960.0,,,2945.0
2807,2019-04-05,2945.0,,,2945.0
2808,2019-04-05,2945.0,,,2950.0
2809,2019-04-08,2860.0,,,2850.0
2810,2019-04-08,2930.0,,,2850.0
2811,2019-04-08,2850.0,,,2835.0
2812,2019-04-08,2830.0,,,2860.0
2813,2019-04-09,2850.0,,,2830.0
2814,2019-04-09,2830.0,,,2800.0
2815,2019-04-09,2800.0,,,2825.0
2816,2019-04-09,2825.0,,,2820.0
2817,2019-04-10,2820.0,,,2820.0
2818,2019-04-10,2820.0,,,2835.0
2819,2019-04-10,2835.0,,,2835.0
2820,2019-04-10,2835.0,,,2845.0
2821,2019-04-11,2845.0,,,2890.0
2822,2019-04-11,2890.0,,,2900.0
2823,2019-04-11,2910.0,,,2900.0
2824,2019-04-11,2895.0,,,2900.0
2825,2019-04-12,2880.0,,,2875.0
2826,2019-04-12,2870.0,,,2880.0
2827,2019-04-12,2890.0,,,2880.0
2828,2019-04-12,2905.0,,,2890.0
2829,2019-04-15,2875.0,,,2880.0
2830,2019-04-15,2905.0,,,2890.0
2831,2019-04-15,2890.0,,,2885.0
2832,2019-04-15,2880.0,,,2875.0
2833,2019-04-16,2865.0,,,2820.0
2834,2019-04-16,2820.0,,,2830.0
2835,2019-04-16,2830.0,,,2825.0
2836,2019-04-16,2830.0,,,2820.0
2837,2019-04-17,2840.0,,,2865.0
2838,2019-04-17,2865.0,,,2860.0
2839,2019-04-17,2855.0,,,2865.0
2840,2019-04-17,2845.0,,,2830.0
2841,2019-04-18,2865.0,,,2860.0
2842,2019-04-18,2860.0,,,2870.0
2843,2019-04-18,2860.0,,,2835.0
2844,2019-04-18,2845.0,,,2820.0
2845,2019-04-19,2830.0,,,2825.0
2846,2019-04-19,2835.0,,,2830.0
2847,2019-04-19,2840.0,,,2835.0
2848,2019-04-19,2830.0,,,2835.0
2849,2019-04-22,2825.0,,,2870.0
2850,2019-04-22,2860.0,,,2860.0
2851,2019-04-22,2850.0,,,2860.0
2852,2019-04-22,2860.0,,,2855.0
2853,2019-04-23,2840.0,,,2850.0
2854,2019-04-23,2850.0,,,2825.0
2855,2019-04-23,2825.0,,,2820.0
2856,2019-04-23,2820.0,,,2820.0
2857,2019-04-24,2810.0,,,2820.0
2858,2019-04-24,2825.0,,,2830.0
2859,2019-04-24,2830.0,,,2830.0
2860,2019-04-24,2825.0,,,2810.0
2861,2019-04-25,2820.0,,,2800.0
2862,2019-04-25,2800.0,,,2820.0
2863,2019-04-25,2810.0,,,2800.0
2864,2019-04-25,2800.0,,,2775.0
2865,2019-04-26,2750.0,,,2740.0
2866,2019-04-26,2800.0,,,2760.0
2867,2019-04-26,2765.0,,,2775.0
2868,2019-04-26,2775.0,,,2750.0
2869,2019-04-29,2750.0,,,2730.0
2870,2019-04-29,2725.0,,,2720.0
2871,2019-04-29,2720.0,,,2725.0
2872,2019-04-29,2720.0,,,2720.0
2873,2019-04-30,2740.0,,,2735.0
2874,2019-04-30,2735.0,,,2750.0
2875,2019-04-30,2740.0,,,2735.0
2876,2019-04-30,2730.0,,,2735.0
2877,2019-05-02,2795.0,,,2810.0
2878,2019-05-02,2720.0,,,2780.0
2879,2019-05-02,2800.0,,,2805.0
2880,2019-05-02,2805.0,,,2795.0
2881,2019-05-03,2810.0,,,2825.0
2882,2019-05-03,2825.0,,,2825.0
2883,2019-05-03,2825.0,,,2815.0
2884,2019-05-03,2815.0,,,2815.0
2885,2019-05-07,2775.0,,,2755.0
2886,2019-05-07,2810.0,,,2780.0
2887,2019-05-07,2790.0,,,2770.0
2888,2019-05-07,2765.0,,,2775.0
2889,2019-05-08,2700.0,,,2750.0
2890,2019-05-08,2750.0,,,2720.0
2891,2019-05-08,2725.0,,,2710.0
2892,2019-05-08,2705.0,,,2700.0
2893,2019-05-09,2730.0,,,2640.0
2894,2019-05-09,2640.0,,,2700.0
2895,2019-05-09,2700.0,,,2690.0
2896,2019-05-09,2690.0,,,2655.0
2897,2019-05-10,2640.0,,,2680.0
2898,2019-05-10,2680.0,,,2630.0
2899,2019-05-10,2625.0,,,2680.0
2900,2019-05-10,2680.0,,,2660.0
2901,2019-05-13,2625.0,,,2590.0
2902,2019-05-13,2765.0,,,2615.0
2903,2019-05-13,2680.0,,,2805.0
2904,2019-05-13,2800.0,,,2770.0
2905,2019-05-14,2560.0,,,2635.0
2906,2019-05-14,2585.0,,,2565.0
2907,2019-05-14,2500.0,,,2565.0
2908,2019-05-14,2635.0,,,2610.0
2909,2019-05-15,2655.0,,,2630.0
2910,2019-05-15,2580.0,,,2645.0
2911,2019-05-15,2645.0,,,2650.0
2912,2019-05-15,2650.0,,,2640.0
2913,2019-05-16,2630.0,,,2640.0
2914,2019-05-16,2635.0,,,2620.0
2915,2019-05-16,2610.0,,,2610.0
2916,2019-05-16,2600.0,,,2595.0
2917,2019-05-17,2590.0,,,2595.0
2918,2019-05-17,2610.0,,,2580.0
2919,2019-05-17,2585.0,,,2660.0
2920,2019-05-17,2655.0,,,2665.0
2921,2019-05-20,2665.0,,,2625.0
2922,2019-05-20,2625.0,,,2630.0
2923,2019-05-20,2610.0,,,2620.0
2924,2019-05-20,2615.0,,,2600.0
2925,2019-05-21,2565.0,,,2560.0
2926,2019-05-21,2585.0,,,2565.0
2927,2019-05-21,2605.0,,,2595.0
2928,2019-05-21,2590.0,,,2600.0
2929,2019-05-22,2510.0,,,2560.0
2930,2019-05-22,2545.0,,,2535.0
2931,2019-05-22,2540.0,,,3325.0
2932,2019-05-22,3325.0,,,3325.0
2933,2019-05-23,3425.0,,,2960.0
2934,2019-05-23,2960.0,,,3020.0
2935,2019-05-23,3015.0,,,3030.0
2936,2019-05-23,3030.0,,,3030.0
2937,2019-05-24,2930.0,,,2810.0
2938,2019-05-24,2815.0,,,2820.0
2939,2019-05-24,2825.0,,,2775.0
2940,2019-05-24,2775.0,,,2760.0
2941,2019-05-27,2685.0,,,2670.0
2942,2019-05-27,2725.0,,,2690.0
2943,2019-05-27,2760.0,,,2755.0
2944,2019-05-27,2750.0,,,2725.0
2945,2019-05-28,2660.0,,,2715.0
2946,2019-05-28,2705.0,,,2705.0
2947,2019-05-28,2670.0,,,2660.0
2948,2019-05-28,2710.0,,,2705.0
2949,2019-05-29,2775.0,,,2615.0
2950,2019-05-29,2615.0,,,2635.0
2951,2019-05-29,2630.0,,,2610.0
2952,2019-05-29,2605.0,,,2575.0
2953,2019-05-30,2565.0,,,2635.0
2954,2019-05-30,2615.0,,,2575.0
2955,2019-05-30,2570.0,,,2560.0
2956,2019-05-30,2630.0,,,2615.0
2957,2019-05-31,2570.0,,,2565.0
2958,2019-05-31,2565.0,,,2565.0
2959,2019-05-31,2565.0,,,2550.0
2960,2019-05-31,2550.0,,,2535.0
2961,2019-06-03,2545.0,,,2565.0
2962,2019-06-03,2550.0,,,2570.0
2963,2019-06-03,2570.0,,,2560.0
2964,2019-06-03,2510.0,,,2550.0
2965,2019-06-04,2565.0,,,2570.0
2966,2019-06-04,2575.0,,,2565.0
2967,2019-06-04,2565.0,,,2560.0
2968,2019-06-04,2540.0,,,2550.0
2969,2019-06-05,2550.0,,,2580.0
2970,2019-06-05,2580.0,,,2585.0
2971,2019-06-05,2590.0,,,2575.0
2972,2019-06-05,2575.0,,,2570.0
2973,2019-06-07,2570.0,,,2640.0
2974,2019-06-07,2640.0,,,2625.0
2975,2019-06-07,2630.0,,,2630.0
2976,2019-06-07,2630.0,,,2620.0
2977,2019-06-10,2675.0,,,2670.0
2978,2019-06-10,2675.0,,,2675.0
2979,2019-06-10,2650.0,,,2665.0
2980,2019-06-10,2660.0,,,2670.0
2981,2019-06-11,2715.0,,,2710.0
2982,2019-06-11,2720.0,,,2740.0
2983,2019-06-11,2670.0,,,2715.0
2984,2019-06-11,2710.0,,,2725.0
2985,2019-06-12,2770.0,,,2735.0
2986,2019-06-12,2740.0,,,2770.0
2987,2019-06-12,2770.0,,,2730.0
2988,2019-06-12,2725.0,,,2720.0
2989,2019-06-13,2735.0,,,2735.0
2990,2019-06-13,2730.0,,,2775.0
2991,2019-06-13,2775.0,,,2775.0
2992,2019-06-13,2735.0,,,2735.0
2993,2019-06-14,2850.0,,,2800.0
2994,2019-06-14,2800.0,,,2810.0
2995,2019-06-14,2810.0,,,2780.0
2996,2019-06-14,2785.0,,,2785.0
2997,2019-06-17,2815.0,,,2820.0
2998,2019-06-17,2815.0,,,2785.0
2999,2019-06-17,2830.0,,,2815.0
3000,2019-06-17,2790.0,,,2805.0
3001,2019-06-18,2845.0,,,2825.0
3002,2019-06-18,2825.0,,,2830.0
3003,2019-06-18,2830.0,,,2835.0
3004,2019-06-18,2825.0,,,2845.0
3005,2019-06-19,2885.0,,,2840.0
3006,2019-06-19,2820.0,,,2825.0
3007,2019-06-19,2840.0,,,2835.0
3008,2019-06-19,2830.0,,,2815.0
3009,2019-06-20,2815.0,,,2845.0
3010,2019-06-20,2840.0,,,2830.0
3011,2019-06-20,2825.0,,,2815.0
3012,2019-06-20,2810.0,,,2815.0
3013,2019-06-21,2810.0,,,2795.0
3014,2019-06-21,2795.0,,,2810.0
3015,2019-06-21,2825.0,,,2820.0
3016,2019-06-21,2815.0,,,2825.0
3017,2019-06-24,2800.0,,,2795.0
3018,2019-06-24,2850.0,,,2785.0
3019,2019-06-24,2790.0,,,2795.0
3020,2019-06-24,2790.0,,,2800.0
3021,2019-06-25,2785.0,,,2815.0
3022,2019-06-25,2815.0,,,2835.0
3023,2019-06-25,2835.0,,,2800.0
3024,2019-06-25,2810.0,,,2810.0
3025,2019-06-26,2810.0,,,2850.0
3026,2019-06-26,2845.0,,,2825.0
3027,2019-06-26,2825.0,,,2815.0
3028,2019-06-26,2775.0,,,2810.0
3029,2019-06-27,2815.0,,,2900.0
3030,2019-06-27,2905.0,,,2855.0
3031,2019-06-27,2855.0,,,2805.0
3032,2019-06-27,2805.0,,,2800.0
3033,2019-06-28,2685.0,,,2660.0
3034,2019-06-28,2725.0,,,2705.0
3035,2019-06-28,2800.0,,,2730.0
3036,2019-06-28,2705.0,,,2690.0
3037,2019-07-01,2665.0,,,2700.0
3038,2019-07-01,2700.0,,,2745.0
3039,2019-07-01,2750.0,,,2680.0
3040,2019-07-01,2685.0,,,2700.0
3041,2019-07-02,2780.0,,,2755.0
3042,2019-07-02,2740.0,,,2740.0
3043,2019-07-02,2720.0,,,2795.0
3044,2019-07-02,2795.0,,,2780.0
3045,2019-07-03,2780.0,,,2970.0
3046,2019-07-03,2970.0,,,2950.0
3047,2019-07-03,2955.0,,,2925.0
3048,2019-07-03,2925.0,,,2960.0
3049,2019-07-04,2920.0,,,3040.0
3050,2019-07-04,3035.0,,,3040.0
3051,2019-07-04,3040.0,,,3000.0
3052,2019-07-04,3000.0,,,3000.0
3053,2019-07-05,3090.0,,,3085.0
3054,2019-07-05,3075.0,,,3085.0
3055,2019-07-05,3000.0,,,3080.0
3056,2019-07-05,3000.0,,,3000.0
3057,2019-07-08,3030.0,,,3025.0
3058,2019-07-08,3000.0,,,2975.0
3059,2019-07-08,2975.0,,,3030.0
3060,2019-07-08,3010.0,,,3030.0
3061,2019-07-09,3025.0,,,3040.0
3062,2019-07-09,3035.0,,,3025.0
3063,2019-07-09,2990.0,,,3025.0
3064,2019-07-09,3040.0,,,3040.0
3065,2019-07-10,3060.0,,,3135.0
3066,2019-07-10,3150.0,,,3150.0
3067,2019-07-10,3150.0,,,3215.0
3068,2019-07-10,3215.0,,,3220.0
3069,2019-07-11,3205.0,,,3195.0
3070,2019-07-11,3230.0,,,3235.0
3071,2019-07-11,3235.0,,,3250.0
3072,2019-07-11,3210.0,,,3230.0
3073,2019-07-12,3220.0,,,3205.0
3074,2019-07-12,3205.0,,,3265.0
3075,2019-07-12,3275.0,,,3260.0
3076,2019-07-12,3270.0,,,3255.0
3077,2019-07-15,3270.0,,,3340.0
3078,2019-07-15,3270.0,,,3255.0
3079,2019-07-15,3255.0,,,3270.0
3080,2019-07-15,3200.0,,,3275.0
3081,2019-07-16,3355.0,,,3345.0
3082,2019-07-16,3340.0,,,3385.0
3083,2019-07-16,3385.0,,,3340.0
3084,2019-07-16,3340.0,,,3320.0
3085,2019-07-17,3150.0,,,3160.0
3086,2019-07-17,3160.0,,,3195.0
3087,2019-07-17,3195.0,,,3190.0
3088,2019-07-17,3185.0,,,3180.0
3089,2019-07-18,3165.0,,,3100.0
3090,2019-07-18,3100.0,,,3000.0
3091,2019-07-18,3005.0,,,3015.0
3092,2019-07-18,3015.0,,,3010.0
3093,2019-07-19,3290.0,,,3355.0
3094,2019-07-19,3535.0,,,3275.0
3095,2019-07-19,3035.0,,,3145.0
3096,2019-07-19,3145.0,,,3540.0
3097,2019-07-22,3320.0,,,3455.0
3098,2019-07-22,3445.0,,,3420.0
3099,2019-07-22,3420.0,,,3405.0
3100,2019-07-22,3400.0,,,3390.0
3101,2019-07-23,3390.0,,,3330.0
3102,2019-07-23,3330.0,,,3325.0
3103,2019-07-23,3330.0,,,3310.0
3104,2019-07-23,3310.0,,,3290.0
3105,2019-07-24,3210.0,,,3200.0
3106,2019-07-24,3210.0,,,3290.0
3107,2019-07-24,3290.0,,,3250.0
3108,2019-07-24,3240.0,,,3210.0
3109,2019-07-25,3200.0,,,3170.0
3110,2019-07-25,3170.0,,,3150.0
3111,2019-07-25,3145.0,,,3135.0
3112,2019-07-25,3135.0,,,3135.0
3113,2019-07-26,3015.0,,,3010.0
3114,2019-07-26,3085.0,,,3030.0
3115,2019-07-26,3030.0,,,3030.0
3116,2019-07-26,3030.0,,,3010.0
3117,2019-07-29,2980.0,,,2895.0
3118,2019-07-29,2890.0,,,2870.0
3119,2019-07-29,2870.0,,,2850.0
3120,2019-07-29,2850.0,,,2810.0
3121,2019-07-30,2790.0,,,2980.0
3122,2019-07-30,2980.0,,,2920.0
3123,2019-07-30,2920.0,,,2900.0
3124,2019-07-30,2905.0,,,2915.0
3125,2019-07-31,2890.0,,,2855.0
3126,2019-07-31,2855.0,,,2875.0
3127,2019-07-31,2875.0,,,2920.0
3128,2019-07-31,2910.0,,,2905.0
3129,2019-08-01,2870.0,,,2830.0
3130,2019-08-01,2860.0,,,2860.0
3131,2019-08-01,2855.0,,,2880.0
3132,2019-08-01,2875.0,,,2890.0
3133,2019-08-02,2820.0,,,2765.0
3134,2019-08-02,2790.0,,,2780.0
3135,2019-08-02,2750.0,,,2820.0
3136,2019-08-02,2765.0,,,2790.0
3137,2019-08-05,2750.0,,,2830.0
3138,2019-08-05,2835.0,,,2800.0
3139,2019-08-05,2800.0,,,2780.0
3140,2019-08-05,2775.0,,,2820.0
3141,2019-08-06,2730.0,,,2755.0
3142,2019-08-06,2755.0,,,2815.0
3143,2019-08-06,2825.0,,,2825.0
3144,2019-08-06,2830.0,,,2835.0
3145,2019-08-07,2800.0,,,2810.0
3146,2019-08-07,2800.0,,,2805.0
3147,2019-08-07,2790.0,,,2775.0
3148,2019-08-07,2775.0,,,2785.0
3149,2019-08-08,2845.0,,,2825.0
3150,2019-08-08,2825.0,,,2830.0
3151,2019-08-08,2785.0,,,2845.0
3152,2019-08-08,2845.0,,,2845.0
3153,2019-08-09,2890.0,,,2890.0
3154,2019-08-09,2890.0,,,2880.0
3155,2019-08-09,2880.0,,,2840.0
3156,2019-08-09,2835.0,,,2840.0
3157,2019-08-12,2870.0,,,2800.0
3158,2019-08-12,2795.0,,,2800.0
3159,2019-08-12,2790.0,,,2805.0
3160,2019-08-12,2800.0,,,2810.0
3161,2019-08-13,2730.0,,,2725.0
3162,2019-08-13,2790.0,,,2755.0
3163,2019-08-13,2755.0,,,2745.0
3164,2019-08-13,2745.0,,,2735.0
3165,2019-08-14,2725.0,,,2725.0
3166,2019-08-14,2725.0,,,2720.0
3167,2019-08-14,2715.0,,,2720.0
3168,2019-08-14,2705.0,,,2670.0
3169,2019-08-16,2665.0,,,2650.0
3170,2019-08-16,2625.0,,,2655.0
3171,2019-08-16,2615.0,,,2630.0
3172,2019-08-16,2650.0,,,2665.0
3173,2019-08-19,2650.0,,,2695.0
3174,2019-08-19,2695.0,,,2700.0
3175,2019-08-19,2700.0,,,2660.0
3176,2019-08-19,2655.0,,,2655.0
3177,2019-08-20,2695.0,,,2665.0
3178,2019-08-20,2665.0,,,2665.0
3179,2019-08-20,2650.0,,,2675.0
3180,2019-08-20,2675.0,,,2670.0
3181,2019-08-21,2670.0,,,2650.0
3182,2019-08-21,2675.0,,,2685.0
3183,2019-08-21,2695.0,,,2680.0
3184,2019-08-21,2675.0,,,2670.0
3185,2019-08-22,2660.0,,,2655.0
3186,2019-08-22,2655.0,,,2690.0
3187,2019-08-22,2695.0,,,2680.0
3188,2019-08-22,2675.0,,,2685.0
3189,2019-08-23,2665.0,,,2675.0
3190,2019-08-23,2675.0,,,2690.0
3191,2019-08-23,2690.0,,,2680.0
3192,2019-08-23,2680.0,,,2675.0
3193,2019-08-26,2670.0,,,2650.0
3194,2019-08-26,2645.0,,,2635.0
3195,2019-08-26,2635.0,,,2615.0
3196,2019-08-26,2610.0,,,2610.0
3197,2019-08-27,2650.0,,,2645.0
3198,2019-08-27,2645.0,,,2635.0
3199,2019-08-27,2630.0,,,2635.0
3200,2019-08-27,2635.0,,,2590.0
3201,2019-08-28,2610.0,,,2655.0
3202,2019-08-28,2650.0,,,2695.0
3203,2019-08-28,2695.0,,,2680.0
3204,2019-08-28,2680.0,,,2655.0
3205,2019-08-29,2640.0,,,2630.0
3206,2019-08-29,2650.0,,,2645.0
3207,2019-08-29,2640.0,,,2655.0
3208,2019-08-29,2645.0,,,2640.0
3209,2019-08-30,2650.0,,,2655.0
3210,2019-08-30,2670.0,,,2665.0
3211,2019-08-30,2650.0,,,2650.0
3212,2019-08-30,2655.0,,,2675.0
3213,2019-09-02,2700.0,,,2685.0
3214,2019-09-02,2685.0,,,2670.0
3215,2019-09-02,2670.0,,,2685.0
3216,2019-09-02,2685.0,,,2680.0
3217,2019-09-03,2650.0,,,2670.0
3218,2019-09-03,2670.0,,,2675.0
3219,2019-09-03,2675.0,,,2695.0
