,Datetime,Open,High,Low,Close
3855,2020-04-14,13700.0,,,13550.0
3856,2020-04-14,13500.0,,,13650.0
3857,2020-04-16,13500.0,,,13850.0
3858,2020-04-16,13850.0,,,13850.0
3859,2020-04-16,13900.0,,,14200.0
3860,2020-04-16,14200.0,,,14200.0
3861,2020-04-17,14800.0,,,14600.0
3862,2020-04-17,14600.0,,,14350.0
3863,2020-04-17,14300.0,,,14500.0
3864,2020-04-17,14500.0,,,14500.0
3865,2020-04-20,14450.0,,,14300.0
3866,2020-04-20,14250.0,,,14250.0
3867,2020-04-20,14600.0,,,14300.0
3868,2020-04-20,14350.0,,,14400.0
3869,2020-04-21,14100.0,,,14400.0
3870,2020-04-21,14450.0,,,14350.0
3871,2020-04-21,14300.0,,,14450.0
3872,2020-04-21,14500.0,,,14600.0
3873,2020-04-22,14200.0,,,14050.0
3874,2020-04-22,14050.0,,,14200.0
3875,2020-04-22,14250.0,,,14450.0
3876,2020-04-22,14400.0,,,14600.0
3877,2020-04-23,14700.0,,,14700.0
3878,2020-04-23,14900.0,,,14600.0
3879,2020-04-23,14600.0,,,14550.0
3880,2020-04-23,14550.0,,,14700.0
3881,2020-04-24,14600.0,,,14400.0
3882,2020-04-24,14450.0,,,14400.0
3883,2020-04-24,14450.0,,,14200.0
3884,2020-04-24,14200.0,,,14150.0
3885,2020-04-27,14600.0,,,14650.0
3886,2020-04-27,14400.0,,,14500.0
3887,2020-04-27,14250.0,,,14400.0
3888,2020-04-27,14500.0,,,14600.0
3889,2020-04-28,14850.0,,,14350.0
3890,2020-04-28,14300.0,,,14450.0
3891,2020-04-28,14400.0,,,14600.0
3892,2020-04-28,14600.0,,,14650.0
3893,2020-04-29,14750.0,,,15850.0
3894,2020-04-29,15850.0,,,15750.0
3895,2020-04-29,15750.0,,,15750.0
3896,2020-04-29,15700.0,,,15700.0
3897,2020-05-04,16350.0,,,16150.0
3898,2020-05-04,15400.0,,,16450.0
3899,2020-05-04,16450.0,,,16450.0
3900,2020-05-04,16450.0,,,16350.0
3901,2020-05-06,16650.0,,,16450.0
3902,2020-05-06,16450.0,,,16450.0
3903,2020-05-06,16450.0,,,16850.0
3904,2020-05-06,16850.0,,,16950.0
3905,2020-05-07,17750.0,,,17700.0
3906,2020-05-07,16900.0,,,17450.0
3907,2020-05-07,17500.0,,,17750.0
3908,2020-05-07,17700.0,,,17750.0
3909,2020-05-08,18000.0,,,17800.0
3910,2020-05-08,17800.0,,,17750.0
3911,2020-05-08,17750.0,,,18050.0
3912,2020-05-08,18050.0,,,18000.0
3913,2020-05-11,17900.0,,,17950.0
3914,2020-05-11,17950.0,,,17800.0
3915,2020-05-11,17750.0,,,17600.0
3916,2020-05-11,17650.0,,,17650.0
3917,2020-05-12,17750.0,,,17200.0
3918,2020-05-12,17200.0,,,17250.0
3919,2020-05-12,17200.0,,,17600.0
3920,2020-05-12,17500.0,,,17500.0
3921,2020-05-13,17750.0,,,18000.0
3922,2020-05-13,17400.0,,,17450.0
3923,2020-05-13,17050.0,,,17450.0
3924,2020-05-13,17500.0,,,17800.0
3925,2020-05-14,17700.0,,,17600.0
3926,2020-05-14,17600.0,,,17600.0
3927,2020-05-14,17600.0,,,17550.0
3928,2020-05-14,17550.0,,,17600.0
3929,2020-05-15,17850.0,,,18600.0
3930,2020-05-15,18550.0,,,18550.0
3931,2020-05-15,18550.0,,,17300.0
3932,2020-05-15,17250.0,,,17300.0
3933,2020-05-18,17500.0,,,17850.0
3934,2020-05-18,17400.0,,,17650.0
3935,2020-05-18,17650.0,,,17650.0
3936,2020-05-18,17650.0,,,17500.0
3937,2020-05-19,18550.0,,,18050.0
3938,2020-05-19,18050.0,,,18050.0
3939,2020-05-19,18000.0,,,18050.0
3940,2020-05-19,18050.0,,,18150.0
3941,2020-05-20,18450.0,,,18550.0
3942,2020-05-20,17950.0,,,18450.0
3943,2020-05-20,18450.0,,,18350.0
3944,2020-05-20,18350.0,,,18450.0
3945,2020-05-21,18850.0,,,19250.0
3946,2020-05-21,19200.0,,,18800.0
3947,2020-05-21,18850.0,,,18550.0
3948,2020-05-21,18550.0,,,18700.0
3949,2020-05-22,18700.0,,,18350.0
3950,2020-05-22,18350.0,,,18100.0
3951,2020-05-22,18100.0,,,18000.0
3952,2020-05-22,18000.0,,,18200.0
3953,2020-05-25,18200.0,,,18000.0
3954,2020-05-25,18000.0,,,18200.0
3955,2020-05-25,18150.0,,,18200.0
3956,2020-05-25,18200.0,,,18350.0
3957,2020-05-26,18300.0,,,18200.0
3958,2020-05-26,18200.0,,,18250.0
3959,2020-05-26,18400.0,,,18300.0
3960,2020-05-26,18300.0,,,18300.0
3961,2020-05-27,18100.0,,,17950.0
3962,2020-05-27,17950.0,,,17850.0
3963,2020-05-27,17850.0,,,17850.0
3964,2020-05-27,18050.0,,,18100.0
3965,2020-05-28,18150.0,,,17750.0
3966,2020-05-28,17750.0,,,17250.0
3967,2020-05-28,17200.0,,,17100.0
3968,2020-05-28,17050.0,,,17050.0
3969,2020-05-29,17300.0,,,17900.0
3970,2020-05-29,17150.0,,,17250.0
3971,2020-05-29,17250.0,,,17350.0
3972,2020-05-29,16900.0,,,17100.0
3973,2020-06-01,18050.0,,,18000.0
3974,2020-06-01,18000.0,,,17900.0
3975,2020-06-01,17900.0,,,18100.0
3976,2020-06-01,18100.0,,,18100.0
3977,2020-06-02,19350.0,,,19650.0
3978,2020-06-02,18950.0,,,19400.0
3979,2020-06-02,18150.0,,,18950.0
3980,2020-06-02,19400.0,,,19350.0
3981,2020-06-03,19900.0,,,19300.0
3982,2020-06-03,19300.0,,,19150.0
3983,2020-06-03,19200.0,,,19150.0
3984,2020-06-03,19150.0,,,19100.0
3985,2020-06-04,19450.0,,,19400.0
3986,2020-06-04,19400.0,,,19550.0
3987,2020-06-04,19300.0,,,19450.0
3988,2020-06-04,19450.0,,,19450.0
3989,2020-06-05,19750.0,,,20550.0
3990,2020-06-05,20550.0,,,20400.0
3991,2020-06-05,20400.0,,,20500.0
3992,2020-06-05,20550.0,,,20650.0
3993,2020-06-08,21000.0,,,20400.0
3994,2020-06-08,20400.0,,,20400.0
3995,2020-06-08,20400.0,,,20500.0
3996,2020-06-08,20500.0,,,20600.0
3997,2020-06-09,21400.0,,,21300.0
3998,2020-06-09,21500.0,,,21350.0
3999,2020-06-09,21600.0,,,21500.0
4000,2020-06-09,20750.0,,,21600.0
4001,2020-06-10,21350.0,,,21350.0
4002,2020-06-10,21300.0,,,21250.0
4003,2020-06-10,21200.0,,,21150.0
4004,2020-06-10,21150.0,,,21350.0
4005,2020-06-11,21450.0,,,22200.0
4006,2020-06-11,22200.0,,,21950.0
4007,2020-06-11,21900.0,,,21400.0
4008,2020-06-11,21400.0,,,21750.0
4009,2020-06-12,21000.0,,,21200.0
4010,2020-06-12,20600.0,,,20500.0
4011,2020-06-12,20500.0,,,20500.0
4012,2020-06-12,20500.0,,,21000.0
4013,2020-06-15,20800.0,,,20200.0
4014,2020-06-15,20200.0,,,20100.0
4015,2020-06-15,20100.0,,,19000.0
4016,2020-06-15,19050.0,,,18300.0
4017,2020-06-16,20200.0,,,20250.0
4018,2020-06-16,19350.0,,,19750.0
4019,2020-06-16,19700.0,,,19900.0
4020,2020-06-16,19900.0,,,20200.0
4021,2020-06-17,20150.0,,,20900.0
4022,2020-06-17,20900.0,,,20350.0
4023,2020-06-17,20350.0,,,20250.0
4024,2020-06-17,20250.0,,,20250.0
4025,2020-06-18,20050.0,,,21950.0
4026,2020-06-18,21900.0,,,22250.0
4027,2020-06-18,22250.0,,,21850.0
4028,2020-06-18,21850.0,,,21800.0
4029,2020-06-19,22400.0,,,23000.0
4030,2020-06-19,22950.0,,,22900.0
4031,2020-06-19,22950.0,,,23000.0
4032,2020-06-19,22950.0,,,22900.0
4033,2020-06-22,24300.0,,,23900.0
4034,2020-06-22,23850.0,,,23850.0
4035,2020-06-22,24000.0,,,24300.0
4036,2020-06-22,22750.0,,,24050.0
4037,2020-06-23,23300.0,,,23200.0
4038,2020-06-23,24200.0,,,23500.0
4039,2020-06-23,23450.0,,,23500.0
4040,2020-06-23,23500.0,,,23250.0
4041,2020-06-24,24000.0,,,25850.0
4042,2020-06-24,25900.0,,,27150.0
4043,2020-06-24,27100.0,,,26650.0
4044,2020-06-24,26700.0,,,26450.0
4045,2020-06-25,29200.0,,,28750.0
4046,2020-06-25,28800.0,,,28550.0
4047,2020-06-25,28550.0,,,28450.0
4048,2020-06-25,26050.0,,,29200.0
4049,2020-06-26,29800.0,,,27450.0
4050,2020-06-26,27400.0,,,27450.0
4051,2020-06-26,27450.0,,,26900.0
4052,2020-06-26,26900.0,,,27000.0
4053,2020-06-29,28100.0,,,28250.0
4054,2020-06-29,27700.0,,,28100.0
4055,2020-06-29,26900.0,,,28200.0
4056,2020-06-29,28200.0,,,27700.0
4057,2020-06-30,29550.0,,,28300.0
4058,2020-06-30,28250.0,,,28550.0
4059,2020-06-30,28550.0,,,28250.0
4060,2020-06-30,28200.0,,,28150.0
4061,2020-07-01,28600.0,,,28500.0
4062,2020-07-01,28500.0,,,28200.0
4063,2020-07-01,28200.0,,,27550.0
4064,2020-07-01,27600.0,,,27200.0
4065,2020-07-02,27700.0,,,28000.0
4066,2020-07-02,27600.0,,,28250.0
4067,2020-07-02,28250.0,,,28050.0
4068,2020-07-02,28050.0,,,27750.0
4069,2020-07-03,28300.0,,,27400.0
4070,2020-07-03,27400.0,,,27450.0
4071,2020-07-03,27450.0,,,27450.0
4072,2020-07-03,27450.0,,,27400.0
4073,2020-07-06,28850.0,,,29300.0
4074,2020-07-06,27950.0,,,27850.0
4075,2020-07-06,27150.0,,,27950.0
4076,2020-07-06,27900.0,,,28900.0
4077,2020-07-07,28400.0,,,28400.0
4078,2020-07-07,28400.0,,,28450.0
4079,2020-07-07,28500.0,,,28400.0
4080,2020-07-07,30000.0,,,28350.0
4081,2020-07-08,28500.0,,,28100.0
4082,2020-07-08,28050.0,,,27950.0
4083,2020-07-08,27900.0,,,28500.0
4084,2020-07-08,28500.0,,,28750.0
4085,2020-07-09,28400.0,,,28400.0
4086,2020-07-09,28750.0,,,28650.0
4087,2020-07-09,28650.0,,,28400.0
4088,2020-07-09,29100.0,,,28750.0
4089,2020-07-10,28900.0,,,31650.0
4090,2020-07-10,31650.0,,,31000.0
4091,2020-07-10,30900.0,,,30100.0
4092,2020-07-10,30100.0,,,30400.0
4093,2020-07-13,30900.0,,,31100.0
4094,2020-07-13,30750.0,,,30950.0
4095,2020-07-13,30650.0,,,30400.0
4096,2020-07-13,30400.0,,,30800.0
4097,2020-07-14,30550.0,,,30000.0
4098,2020-07-14,30050.0,,,30100.0
4099,2020-07-14,30100.0,,,30050.0
4100,2020-07-14,30050.0,,,30350.0
4101,2020-07-15,30400.0,,,29450.0
4102,2020-07-15,29400.0,,,29400.0
4103,2020-07-15,29400.0,,,29500.0
4104,2020-07-15,29550.0,,,29600.0
4105,2020-07-16,28300.0,,,28650.0
4106,2020-07-16,29600.0,,,28650.0
4107,2020-07-16,28650.0,,,28600.0
4108,2020-07-16,28600.0,,,28300.0
4109,2020-07-17,28500.0,,,28800.0
4110,2020-07-17,28750.0,,,28950.0
4111,2020-07-17,29000.0,,,28900.0
4112,2020-07-17,28900.0,,,28850.0
4113,2020-07-20,28650.0,,,28800.0
4114,2020-07-20,29050.0,,,28950.0
4115,2020-07-20,28950.0,,,29000.0
4116,2020-07-20,28950.0,,,28700.0
4117,2020-07-21,29150.0,,,29350.0
4118,2020-07-21,29350.0,,,29650.0
4119,2020-07-21,29650.0,,,29350.0
4120,2020-07-21,29350.0,,,29400.0
4121,2020-07-22,29600.0,,,31600.0
4122,2020-07-22,31650.0,,,30850.0
4123,2020-07-22,30850.0,,,31350.0
4124,2020-07-22,31350.0,,,31550.0
4125,2020-07-23,31700.0,,,31650.0
4126,2020-07-23,31800.0,,,31500.0
4127,2020-07-23,31500.0,,,31600.0
4128,2020-07-23,31550.0,,,31650.0
4129,2020-07-24,31100.0,,,31050.0
4130,2020-07-24,31000.0,,,30450.0
4131,2020-07-24,30400.0,,,30900.0
4132,2020-07-24,30850.0,,,30700.0
4133,2020-07-27,31000.0,,,30850.0
4134,2020-07-27,30700.0,,,31650.0
4135,2020-07-27,31700.0,,,31600.0
4136,2020-07-27,31650.0,,,31000.0
4137,2020-07-28,31350.0,,,31450.0
4138,2020-07-28,31450.0,,,31500.0
4139,2020-07-28,31500.0,,,32200.0
4140,2020-07-28,32150.0,,,32450.0
4141,2020-07-29,32350.0,,,32200.0
4142,2020-07-29,32200.0,,,32050.0
4143,2020-07-29,32050.0,,,32450.0
4144,2020-07-29,32450.0,,,32200.0
4145,2020-07-30,33500.0,,,32650.0
4146,2020-07-30,32650.0,,,32900.0
4147,2020-07-30,32850.0,,,33050.0
4148,2020-07-30,33100.0,,,32750.0
4149,2020-07-31,31750.0,,,31450.0
4150,2020-07-31,31450.0,,,31600.0
4151,2020-07-31,33250.0,,,32150.0
4152,2020-07-31,32100.0,,,31750.0
4153,2020-08-03,33100.0,,,32850.0
4154,2020-08-03,32800.0,,,33800.0
4155,2020-08-03,33800.0,,,33650.0
4156,2020-08-03,32000.0,,,33000.0
4157,2020-08-04,34100.0,,,33200.0
4158,2020-08-04,33200.0,,,33200.0
4159,2020-08-04,33200.0,,,33750.0
4160,2020-08-04,33750.0,,,33700.0
4161,2020-08-05,33900.0,,,35300.0
4162,2020-08-05,35300.0,,,35300.0
4163,2020-08-05,35300.0,,,35450.0
4164,2020-08-05,35500.0,,,35300.0
4165,2020-08-06,35550.0,,,36450.0
4166,2020-08-06,36450.0,,,36350.0
4167,2020-08-06,36350.0,,,37200.0
4168,2020-08-06,37200.0,,,37250.0
4169,2020-08-07,37250.0,,,37650.0
4170,2020-08-07,36650.0,,,37250.0
4171,2020-08-07,37400.0,,,36800.0
4172,2020-08-07,36800.0,,,36650.0
4173,2020-08-10,38000.0,,,37150.0
4174,2020-08-10,37150.0,,,37650.0
4175,2020-08-10,37700.0,,,37700.0
4176,2020-08-10,37700.0,,,37700.0
4177,2020-08-11,37700.0,,,36400.0
4178,2020-08-11,36400.0,,,36700.0
4179,2020-08-11,37850.0,,,37550.0
4180,2020-08-11,37550.0,,,37700.0
4181,2020-08-12,36700.0,,,35400.0
4182,2020-08-12,35450.0,,,35250.0
4183,2020-08-12,35200.0,,,35200.0
4184,2020-08-12,35200.0,,,35250.0
4185,2020-08-13,36000.0,,,35800.0
4186,2020-08-13,35750.0,,,35750.0
4187,2020-08-13,35750.0,,,34400.0
4188,2020-08-13,34400.0,,,33600.0
4189,2020-08-14,34200.0,,,34200.0
4190,2020-08-14,34650.0,,,34200.0
4191,2020-08-14,34500.0,,,34250.0
4192,2020-08-14,34200.0,,,34650.0
4193,2020-08-18,33550.0,,,33000.0
4194,2020-08-18,33000.0,,,31250.0
4195,2020-08-18,31200.0,,,31300.0
4196,2020-08-18,33600.0,,,33550.0
4197,2020-08-19,32700.0,,,33100.0
4198,2020-08-19,33100.0,,,33500.0
4199,2020-08-19,33500.0,,,32800.0
4200,2020-08-19,32800.0,,,33200.0
4201,2020-08-20,31050.0,,,31350.0
4202,2020-08-20,31900.0,,,31550.0
4203,2020-08-20,31550.0,,,31100.0
4204,2020-08-20,33150.0,,,31900.0
4205,2020-08-21,31650.0,,,34400.0
4206,2020-08-21,34400.0,,,34200.0
4207,2020-08-21,34200.0,,,33900.0
4208,2020-08-21,33950.0,,,34200.0
4209,2020-08-24,33900.0,,,34000.0
4210,2020-08-24,33800.0,,,33850.0
4211,2020-08-24,33750.0,,,34000.0
4212,2020-08-24,34000.0,,,33750.0
4213,2020-08-25,34500.0,,,33850.0
4214,2020-08-25,33850.0,,,33600.0
4215,2020-08-25,33650.0,,,34500.0
4216,2020-08-25,34500.0,,,34350.0
4217,2020-08-26,37500.0,,,35550.0
4218,2020-08-26,35550.0,,,35650.0
4219,2020-08-26,35650.0,,,35000.0
4220,2020-08-26,35000.0,,,35550.0
4221,2020-08-27,34900.0,,,34700.0
4222,2020-08-27,35100.0,,,35550.0
4223,2020-08-27,35550.0,,,35400.0
4224,2020-08-27,35350.0,,,34900.0
4225,2020-08-28,34700.0,,,34800.0
4226,2020-08-28,34800.0,,,34550.0
4227,2020-08-28,34500.0,,,33900.0
4228,2020-08-28,33850.0,,,33900.0
4229,2020-08-31,33050.0,,,33200.0
4230,2020-08-31,34150.0,,,33650.0
4231,2020-08-31,33650.0,,,33150.0
4232,2020-08-31,33150.0,,,33050.0
4233,2020-09-01,33100.0,,,33100.0
4234,2020-09-01,33050.0,,,33250.0
4235,2020-09-01,33200.0,,,33250.0
4236,2020-09-01,33050.0,,,33150.0
4237,2020-09-02,33650.0,,,33900.0
4238,2020-09-02,33900.0,,,33600.0
4239,2020-09-02,33550.0,,,33600.0
4240,2020-09-02,33600.0,,,33500.0
4241,2020-09-03,34200.0,,,34300.0
4242,2020-09-03,34750.0,,,34450.0
4243,2020-09-03,34400.0,,,34200.0
4244,2020-09-03,34300.0,,,34700.0
4245,2020-09-04,32500.0,,,33100.0
4246,2020-09-04,33100.0,,,32900.0
4247,2020-09-04,32900.0,,,33000.0
4248,2020-09-04,33000.0,,,33200.0
4249,2020-09-07,32650.0,,,32700.0
4250,2020-09-07,32450.0,,,32650.0
4251,2020-09-07,33050.0,,,32500.0
4252,2020-09-07,32500.0,,,32450.0
4253,2020-09-08,32850.0,,,32950.0
4254,2020-09-08,33000.0,,,32900.0
4255,2020-09-08,32900.0,,,31950.0
4256,2020-09-08,31950.0,,,32300.0
4257,2020-09-09,31500.0,,,31800.0
4258,2020-09-09,31750.0,,,31650.0
4259,2020-09-09,31700.0,,,31500.0
4260,2020-09-09,31500.0,,,31600.0
4261,2020-09-10,32150.0,,,32650.0
4262,2020-09-10,32250.0,,,31700.0
4263,2020-09-10,31750.0,,,31750.0
4264,2020-09-10,31750.0,,,32150.0
4265,2020-09-11,32300.0,,,31850.0
4266,2020-09-11,31850.0,,,31750.0
4267,2020-09-11,31700.0,,,31850.0
4268,2020-09-11,31850.0,,,31950.0
4269,2020-09-14,32350.0,,,32500.0
4270,2020-09-14,32150.0,,,32250.0
4271,2020-09-14,32300.0,,,32400.0
4272,2020-09-14,32400.0,,,32400.0
4273,2020-09-15,33200.0,,,34450.0
4274,2020-09-15,34400.0,,,34450.0
4275,2020-09-15,34450.0,,,34250.0
4276,2020-09-15,34300.0,,,34450.0
4277,2020-09-16,34100.0,,,33450.0
4278,2020-09-16,33450.0,,,33400.0
4279,2020-09-16,33400.0,,,33000.0
4280,2020-09-16,33000.0,,,32900.0
4281,2020-09-17,31900.0,,,31900.0
4282,2020-09-17,32900.0,,,31900.0
4283,2020-09-17,31900.0,,,31600.0
4284,2020-09-17,31600.0,,,31900.0
4285,2020-09-18,31700.0,,,31200.0
4286,2020-09-18,31150.0,,,30850.0
4287,2020-09-18,30850.0,,,31000.0
4288,2020-09-18,31050.0,,,31300.0
4289,2020-09-21,29450.0,,,29550.0
4290,2020-09-21,31300.0,,,30350.0
4291,2020-09-21,30350.0,,,30250.0
4292,2020-09-21,30200.0,,,29450.0
4293,2020-09-22,29100.0,,,28650.0
4294,2020-09-22,28600.0,,,28650.0
4295,2020-09-22,28650.0,,,29200.0
4296,2020-09-22,29200.0,,,29450.0
4297,2020-09-23,30050.0,,,30200.0
4298,2020-09-23,30150.0,,,29750.0
4299,2020-09-23,29700.0,,,30100.0
4300,2020-09-23,30100.0,,,30000.0
4301,2020-09-24,29150.0,,,28900.0
4302,2020-09-24,28900.0,,,28850.0
4303,2020-09-24,28850.0,,,28550.0
4304,2020-09-24,28550.0,,,28350.0
4305,2020-09-25,28900.0,,,28850.0
4306,2020-09-25,29000.0,,,28950.0
4307,2020-09-25,28450.0,,,29050.0
4308,2020-09-25,28950.0,,,28850.0
4309,2020-09-28,29550.0,,,29750.0
4310,2020-09-28,29700.0,,,29750.0
4311,2020-09-28,29200.0,,,29550.0
4312,2020-09-28,29750.0,,,29750.0
4313,2020-09-29,30100.0,,,29500.0
4314,2020-09-29,29550.0,,,29550.0
4315,2020-09-29,29500.0,,,29600.0
4316,2020-09-29,29650.0,,,29650.0
4317,2020-10-05,29600.0,,,29750.0
4318,2020-10-05,29800.0,,,29650.0
4319,2020-10-05,29650.0,,,29700.0
4320,2020-10-05,29700.0,,,29650.0
4321,2020-10-06,30100.0,,,30200.0
4322,2020-10-06,30200.0,,,30100.0
4323,2020-10-06,30050.0,,,29800.0
4324,2020-10-06,29800.0,,,29900.0
4325,2020-10-07,29800.0,,,29900.0
4326,2020-10-07,29900.0,,,29850.0
4327,2020-10-07,29550.0,,,30000.0
4328,2020-10-07,30000.0,,,29750.0
4329,2020-10-08,30300.0,,,29650.0
4330,2020-10-08,29600.0,,,29700.0
4331,2020-10-08,29700.0,,,29600.0
4332,2020-10-08,29650.0,,,29650.0
4333,2020-10-12,29900.0,,,29900.0
4334,2020-10-12,29900.0,,,29850.0
4335,2020-10-12,29850.0,,,29700.0
4336,2020-10-12,29700.0,,,29850.0
4337,2020-10-13,29450.0,,,29450.0
4338,2020-10-13,30150.0,,,29600.0
4339,2020-10-13,29600.0,,,29400.0
4340,2020-10-13,29400.0,,,29450.0
4341,2020-10-14,29450.0,,,28750.0
4342,2020-10-14,28750.0,,,28550.0
4343,2020-10-14,28600.0,,,28200.0
4344,2020-10-14,28200.0,,,28200.0
4345,2020-10-15,27950.0,,,27900.0
4346,2020-10-15,27700.0,,,27750.0
4347,2020-10-15,28300.0,,,27700.0
4348,2020-10-15,27750.0,,,27900.0
4349,2020-10-16,28200.0,,,27500.0
4350,2020-10-16,27550.0,,,27200.0
4351,2020-10-16,27150.0,,,27500.0
4352,2020-10-16,27500.0,,,27400.0
4353,2020-10-19,27250.0,,,28100.0
4354,2020-10-19,28100.0,,,28000.0
4355,2020-10-19,27950.0,,,27450.0
4356,2020-10-19,27450.0,,,27550.0
4357,2020-10-20,28150.0,,,28250.0
4358,2020-10-20,27100.0,,,27250.0
4359,2020-10-20,27250.0,,,27500.0
4360,2020-10-20,27500.0,,,28200.0
4361,2020-10-21,28450.0,,,28350.0
4362,2020-10-21,28350.0,,,28250.0
4363,2020-10-21,28250.0,,,28300.0
4364,2020-10-21,28300.0,,,28200.0
4365,2020-10-22,27150.0,,,26900.0
4366,2020-10-22,28150.0,,,27550.0
4367,2020-10-22,27550.0,,,27300.0
4368,2020-10-22,27250.0,,,27150.0
4369,2020-10-23,26900.0,,,26100.0
4370,2020-10-23,26100.0,,,26450.0
4371,2020-10-23,26400.0,,,26550.0
4372,2020-10-23,26550.0,,,26550.0
4373,2020-10-26,26350.0,,,25500.0
4374,2020-10-26,25450.0,,,25550.0
4375,2020-10-26,25550.0,,,25200.0
4376,2020-10-26,25200.0,,,25250.0
4377,2020-10-27,25000.0,,,26400.0
4378,2020-10-27,26350.0,,,27050.0
4379,2020-10-27,27000.0,,,26550.0
4380,2020-10-27,26600.0,,,26950.0
4381,2020-10-28,27450.0,,,27550.0
4382,2020-10-28,27550.0,,,27800.0
4383,2020-10-28,26850.0,,,27700.0
4384,2020-10-28,27700.0,,,27450.0
4385,2020-10-29,27850.0,,,27350.0
4386,2020-10-29,27400.0,,,28500.0
4387,2020-10-29,28450.0,,,28550.0
4388,2020-10-29,27150.0,,,27850.0
4389,2020-10-30,28650.0,,,28350.0
4390,2020-10-30,28300.0,,,27750.0
4391,2020-10-30,27750.0,,,27250.0
4392,2020-10-30,27250.0,,,27150.0
4393,2020-11-02,26800.0,,,26850.0
4394,2020-11-02,27350.0,,,26950.0
4395,2020-11-02,27000.0,,,26800.0
4396,2020-11-02,27300.0,,,27300.0
4397,2020-11-03,27300.0,,,28050.0
4398,2020-11-03,28050.0,,,27950.0
4399,2020-11-03,27950.0,,,27950.0
4400,2020-11-03,27950.0,,,27900.0
4401,2020-11-04,30200.0,,,30050.0
4402,2020-11-04,29650.0,,,30200.0
4403,2020-11-04,28400.0,,,29000.0
4404,2020-11-04,29000.0,,,29650.0
4405,2020-11-05,29800.0,,,29750.0
4406,2020-11-05,29750.0,,,29850.0
4407,2020-11-05,29850.0,,,30250.0
4408,2020-11-05,30300.0,,,30400.0
4409,2020-11-06,30650.0,,,30100.0
4410,2020-11-06,30150.0,,,29900.0
4411,2020-11-06,29900.0,,,29700.0
4412,2020-11-06,29750.0,,,29750.0
4413,2020-11-09,29950.0,,,29950.0
4414,2020-11-09,30100.0,,,29950.0
4415,2020-11-09,29950.0,,,29900.0
4416,2020-11-09,29900.0,,,29900.0
4417,2020-11-10,29850.0,,,29550.0
4418,2020-11-10,29550.0,,,29400.0
4419,2020-11-10,29400.0,,,29550.0
4420,2020-11-10,29550.0,,,29450.0
4421,2020-11-11,29950.0,,,29850.0
4422,2020-11-11,29450.0,,,29700.0
4423,2020-11-11,29650.0,,,29850.0
4424,2020-11-11,29800.0,,,29950.0
4425,2020-11-12,30250.0,,,31350.0
4426,2020-11-12,31400.0,,,30800.0
4427,2020-11-12,30800.0,,,30950.0
4428,2020-11-12,31000.0,,,30950.0
4429,2020-11-13,30600.0,,,30750.0
4430,2020-11-13,30800.0,,,30800.0
4431,2020-11-13,30850.0,,,30900.0
4432,2020-11-13,30900.0,,,30900.0
4433,2020-11-16,31800.0,,,31850.0
4434,2020-11-16,31350.0,,,31900.0
4435,2020-11-16,31900.0,,,32000.0
4436,2020-11-16,32000.0,,,31750.0
4437,2020-11-17,32000.0,,,31250.0
4438,2020-11-17,31250.0,,,31700.0
4439,2020-11-17,31700.0,,,31850.0
4440,2020-11-17,31900.0,,,31850.0
4441,2020-11-18,31350.0,,,31250.0
4442,2020-11-18,31750.0,,,31450.0
4443,2020-11-18,31450.0,,,31450.0
4444,2020-11-18,31450.0,,,31300.0
4445,2020-11-19,31200.0,,,31300.0
4446,2020-11-19,31300.0,,,31300.0
4447,2020-11-19,31300.0,,,31950.0
4448,2020-11-19,32000.0,,,31900.0
4449,2020-11-20,32050.0,,,31800.0
4450,2020-11-20,31800.0,,,31700.0
4451,2020-11-20,31700.0,,,31700.0
4452,2020-11-20,31700.0,,,31650.0
4453,2020-11-23,31650.0,,,31950.0
4454,2020-11-23,31950.0,,,31950.0
4455,2020-11-23,31900.0,,,31750.0
4456,2020-11-23,31750.0,,,31800.0
4457,2020-11-24,31850.0,,,31550.0
4458,2020-11-24,31550.0,,,31450.0
4459,2020-11-24,31850.0,,,31850.0
4460,2020-11-24,32150.0,,,31850.0
4461,2020-11-25,30550.0,,,30500.0
4462,2020-11-25,31750.0,,,31100.0
4463,2020-11-25,31150.0,,,30750.0
4464,2020-11-25,30750.0,,,30550.0
4465,2020-11-26,30500.0,,,30750.0
4466,2020-11-26,30750.0,,,30550.0
4467,2020-11-26,30550.0,,,31050.0
4468,2020-11-26,31000.0,,,30950.0
4469,2020-11-27,31350.0,,,31200.0
4470,2020-11-27,31250.0,,,31300.0
4471,2020-11-27,31300.0,,,31250.0
4472,2020-11-27,30900.0,,,31350.0
4473,2020-11-30,31450.0,,,31000.0
4474,2020-11-30,31000.0,,,31050.0
4475,2020-11-30,31050.0,,,31050.0
4476,2020-11-30,31050.0,,,30850.0
4477,2020-12-01,30150.0,,,30300.0
4478,2020-12-01,30250.0,,,30150.0
4479,2020-12-01,30850.0,,,30250.0
4480,2020-12-01,30250.0,,,30300.0
4481,2020-12-02,30350.0,,,30450.0
4482,2020-12-02,30450.0,,,30200.0
4483,2020-12-02,30200.0,,,30150.0
4484,2020-12-02,30150.0,,,30200.0
4485,2020-12-03,30250.0,,,29750.0
4486,2020-12-03,29750.0,,,29400.0
4487,2020-12-03,29450.0,,,29350.0
4488,2020-12-03,29350.0,,,29450.0
4489,2020-12-04,31150.0,,,31300.0
