,Datetime,Open,High,Low,Close
3855,2020-04-14,12350.0,,,12250.0
3856,2020-04-14,12250.0,,,12350.0
3857,2020-04-16,12150.0,,,12400.0
3858,2020-04-16,12350.0,,,12300.0
3859,2020-04-16,12350.0,,,12500.0
3860,2020-04-16,12550.0,,,12600.0
3861,2020-04-17,13000.0,,,13150.0
3862,2020-04-17,13100.0,,,12800.0
3863,2020-04-17,12800.0,,,12850.0
3864,2020-04-17,12850.0,,,12900.0
3865,2020-04-20,12750.0,,,12450.0
3866,2020-04-20,12500.0,,,12450.0
3867,2020-04-20,12900.0,,,12700.0
3868,2020-04-20,12750.0,,,12800.0
3869,2020-04-21,12400.0,,,12100.0
3870,2020-04-21,12050.0,,,12000.0
3871,2020-04-21,12000.0,,,12000.0
3872,2020-04-21,11950.0,,,12100.0
3873,2020-04-22,11900.0,,,11650.0
3874,2020-04-22,11650.0,,,11650.0
3875,2020-04-22,11650.0,,,12100.0
3876,2020-04-22,12050.0,,,12150.0
3877,2020-04-23,12600.0,,,12500.0
3878,2020-04-23,12450.0,,,12600.0
3879,2020-04-23,12600.0,,,12500.0
3880,2020-04-23,12450.0,,,12600.0
3881,2020-04-24,12350.0,,,12350.0
3882,2020-04-24,12400.0,,,12300.0
3883,2020-04-24,12300.0,,,12150.0
3884,2020-04-24,12150.0,,,12100.0
3885,2020-04-27,12200.0,,,12250.0
3886,2020-04-27,12100.0,,,12150.0
3887,2020-04-27,12200.0,,,12150.0
3888,2020-04-27,12150.0,,,12200.0
3889,2020-04-28,12250.0,,,12100.0
3890,2020-04-28,12100.0,,,12200.0
3891,2020-04-28,12200.0,,,12450.0
3892,2020-04-28,12450.0,,,12500.0
3893,2020-04-29,12450.0,,,12900.0
3894,2020-04-29,12900.0,,,12800.0
3895,2020-04-29,12750.0,,,12800.0
3896,2020-04-29,12750.0,,,12800.0
3897,2020-05-04,12350.0,,,12300.0
3898,2020-05-04,12400.0,,,12450.0
3899,2020-05-04,12450.0,,,12500.0
3900,2020-05-04,12450.0,,,12350.0
3901,2020-05-06,12500.0,,,12500.0
3902,2020-05-06,12500.0,,,12800.0
3903,2020-05-06,12750.0,,,12850.0
3904,2020-05-06,12900.0,,,12950.0
3905,2020-05-07,13300.0,,,13300.0
3906,2020-05-07,13050.0,,,13350.0
3907,2020-05-07,13350.0,,,13600.0
3908,2020-05-07,13600.0,,,13300.0
3909,2020-05-08,13650.0,,,13550.0
3910,2020-05-08,13550.0,,,13550.0
3911,2020-05-08,13550.0,,,13600.0
3912,2020-05-08,13600.0,,,13650.0
3913,2020-05-11,13750.0,,,13300.0
3914,2020-05-11,13350.0,,,13300.0
3915,2020-05-11,13300.0,,,13050.0
3916,2020-05-11,13050.0,,,13100.0
3917,2020-05-12,13150.0,,,12550.0
3918,2020-05-12,12550.0,,,12500.0
3919,2020-05-12,12500.0,,,12700.0
3920,2020-05-12,12700.0,,,12700.0
3921,2020-05-13,12600.0,,,12750.0
3922,2020-05-13,12400.0,,,12450.0
3923,2020-05-13,12200.0,,,12400.0
3924,2020-05-13,12400.0,,,12600.0
3925,2020-05-14,12450.0,,,12300.0
3926,2020-05-14,12300.0,,,12350.0
3927,2020-05-14,12350.0,,,12250.0
3928,2020-05-14,12250.0,,,12300.0
3929,2020-05-15,12500.0,,,12350.0
3930,2020-05-15,12350.0,,,12500.0
3931,2020-05-15,12500.0,,,12400.0
3932,2020-05-15,12400.0,,,12300.0
3933,2020-05-18,11800.0,,,11950.0
3934,2020-05-18,12000.0,,,12000.0
3935,2020-05-18,12000.0,,,11900.0
3936,2020-05-18,11850.0,,,11800.0
3937,2020-05-19,12200.0,,,12200.0
3938,2020-05-19,12250.0,,,12350.0
3939,2020-05-19,12400.0,,,12850.0
3940,2020-05-19,12900.0,,,13000.0
3941,2020-05-20,14700.0,,,14900.0
3942,2020-05-20,13100.0,,,14500.0
3943,2020-05-20,14500.0,,,14700.0
3944,2020-05-20,14650.0,,,14700.0
3945,2020-05-21,15050.0,,,14900.0
3946,2020-05-21,14850.0,,,14750.0
3947,2020-05-21,14800.0,,,14750.0
3948,2020-05-21,14700.0,,,14900.0
3949,2020-05-22,15000.0,,,15000.0
3950,2020-05-22,15050.0,,,14700.0
3951,2020-05-22,14700.0,,,14800.0
3952,2020-05-22,14800.0,,,14900.0
3953,2020-05-25,15350.0,,,15300.0
3954,2020-05-25,15300.0,,,15400.0
3955,2020-05-25,15400.0,,,15900.0
3956,2020-05-25,15900.0,,,15850.0
3957,2020-05-26,15450.0,,,15350.0
3958,2020-05-26,15350.0,,,15450.0
3959,2020-05-26,15950.0,,,15450.0
3960,2020-05-26,15450.0,,,15450.0
3961,2020-05-27,14850.0,,,14750.0
3962,2020-05-27,14700.0,,,14600.0
3963,2020-05-27,14550.0,,,14700.0
3964,2020-05-27,15350.0,,,14850.0
3965,2020-05-28,14850.0,,,14550.0
3966,2020-05-28,14550.0,,,14200.0
3967,2020-05-28,14100.0,,,14050.0
3968,2020-05-28,14050.0,,,14150.0
3969,2020-05-29,14100.0,,,14050.0
3970,2020-05-29,14100.0,,,14000.0
3971,2020-05-29,14000.0,,,14050.0
3972,2020-05-29,14000.0,,,14100.0
3973,2020-06-01,14100.0,,,14600.0
3974,2020-06-01,14600.0,,,14600.0
3975,2020-06-01,14600.0,,,14550.0
3976,2020-06-01,14550.0,,,14700.0
3977,2020-06-02,14700.0,,,14750.0
3978,2020-06-02,14550.0,,,14700.0
3979,2020-06-02,14850.0,,,14600.0
3980,2020-06-02,14650.0,,,14700.0
3981,2020-06-03,14900.0,,,14800.0
3982,2020-06-03,14750.0,,,14700.0
3983,2020-06-03,14750.0,,,14500.0
3984,2020-06-03,14500.0,,,14550.0
3985,2020-06-04,14800.0,,,14700.0
3986,2020-06-04,14650.0,,,14750.0
3987,2020-06-04,14900.0,,,14950.0
3988,2020-06-04,14950.0,,,14800.0
3989,2020-06-05,14800.0,,,14600.0
3990,2020-06-05,14600.0,,,14600.0
3991,2020-06-05,14600.0,,,14750.0
3992,2020-06-05,14700.0,,,14750.0
3993,2020-06-08,15000.0,,,14450.0
3994,2020-06-08,14450.0,,,14400.0
3995,2020-06-08,14400.0,,,14400.0
3996,2020-06-08,14400.0,,,14400.0
3997,2020-06-09,14350.0,,,14450.0
3998,2020-06-09,14300.0,,,14350.0
3999,2020-06-09,14450.0,,,14350.0
4000,2020-06-09,14500.0,,,14400.0
4001,2020-06-10,14500.0,,,14500.0
4002,2020-06-10,14500.0,,,14450.0
4003,2020-06-10,14450.0,,,14300.0
4004,2020-06-10,14300.0,,,14400.0
4005,2020-06-11,14350.0,,,14100.0
4006,2020-06-11,14100.0,,,13800.0
4007,2020-06-11,13800.0,,,13800.0
4008,2020-06-11,13800.0,,,13850.0
4009,2020-06-12,13300.0,,,13300.0
4010,2020-06-12,13000.0,,,13100.0
4011,2020-06-12,13150.0,,,13200.0
4012,2020-06-12,13200.0,,,13250.0
4013,2020-06-15,13200.0,,,12950.0
4014,2020-06-15,13000.0,,,12800.0
4015,2020-06-15,12800.0,,,12250.0
4016,2020-06-15,12200.0,,,11950.0
4017,2020-06-16,12400.0,,,12450.0
4018,2020-06-16,12500.0,,,12400.0
4019,2020-06-16,12400.0,,,12550.0
4020,2020-06-16,12550.0,,,12450.0
4021,2020-06-17,12250.0,,,12700.0
4022,2020-06-17,12750.0,,,12650.0
4023,2020-06-17,12650.0,,,12850.0
4024,2020-06-17,12850.0,,,12900.0
4025,2020-06-18,12900.0,,,13000.0
4026,2020-06-18,13050.0,,,12950.0
4027,2020-06-18,13000.0,,,12900.0
4028,2020-06-18,12900.0,,,12900.0
4029,2020-06-19,13050.0,,,13200.0
4030,2020-06-19,13200.0,,,13450.0
4031,2020-06-19,13450.0,,,13600.0
4032,2020-06-19,13600.0,,,13550.0
4033,2020-06-22,13950.0,,,14300.0
4034,2020-06-22,14300.0,,,14200.0
4035,2020-06-22,13650.0,,,13900.0
4036,2020-06-22,13550.0,,,13650.0
4037,2020-06-23,13750.0,,,13900.0
4038,2020-06-23,14300.0,,,13850.0
4039,2020-06-23,13900.0,,,13850.0
4040,2020-06-23,13850.0,,,13750.0
4041,2020-06-24,14000.0,,,14100.0
4042,2020-06-24,14100.0,,,14100.0
4043,2020-06-24,14100.0,,,14050.0
4044,2020-06-24,14050.0,,,14100.0
4045,2020-06-25,13650.0,,,13500.0
4046,2020-06-25,13500.0,,,13500.0
4047,2020-06-25,13500.0,,,13500.0
4048,2020-06-25,13650.0,,,13700.0
4049,2020-06-26,13700.0,,,13350.0
4050,2020-06-26,13350.0,,,13300.0
4051,2020-06-26,13250.0,,,13400.0
4052,2020-06-26,13400.0,,,13400.0
4053,2020-06-29,13350.0,,,13250.0
4054,2020-06-29,13150.0,,,13400.0
4055,2020-06-29,13050.0,,,13450.0
4056,2020-06-29,13450.0,,,13200.0
4057,2020-06-30,13650.0,,,13650.0
4058,2020-06-30,13650.0,,,13850.0
4059,2020-06-30,13850.0,,,13850.0
4060,2020-06-30,13850.0,,,13800.0
4061,2020-07-01,14000.0,,,13950.0
4062,2020-07-01,13950.0,,,13900.0
4063,2020-07-01,13950.0,,,13750.0
4064,2020-07-01,13700.0,,,13650.0
4065,2020-07-02,13300.0,,,13350.0
4066,2020-07-02,13800.0,,,13300.0
4067,2020-07-02,13350.0,,,13250.0
4068,2020-07-02,13250.0,,,13250.0
4069,2020-07-03,13400.0,,,13300.0
4070,2020-07-03,13250.0,,,13250.0
4071,2020-07-03,13250.0,,,13300.0
4072,2020-07-03,13300.0,,,13400.0
4073,2020-07-06,13650.0,,,13650.0
4074,2020-07-06,13700.0,,,13550.0
4075,2020-07-06,13500.0,,,13700.0
4076,2020-07-06,13500.0,,,13650.0
4077,2020-07-07,13700.0,,,13700.0
4078,2020-07-07,13700.0,,,13650.0
4079,2020-07-07,13600.0,,,13650.0
4080,2020-07-07,13900.0,,,13700.0
4081,2020-07-08,13550.0,,,13900.0
4082,2020-07-08,13900.0,,,14000.0
4083,2020-07-08,14000.0,,,14050.0
4084,2020-07-08,14050.0,,,14250.0
4085,2020-07-09,14500.0,,,14550.0
4086,2020-07-09,14850.0,,,14550.0
4087,2020-07-09,14550.0,,,14500.0
4088,2020-07-09,14600.0,,,14800.0
4089,2020-07-10,14600.0,,,14550.0
4090,2020-07-10,14500.0,,,14250.0
4091,2020-07-10,14250.0,,,14150.0
4092,2020-07-10,14100.0,,,14200.0
4093,2020-07-13,14200.0,,,14350.0
4094,2020-07-13,14350.0,,,14200.0
4095,2020-07-13,14400.0,,,14350.0
4096,2020-07-13,14350.0,,,14300.0
4097,2020-07-14,14100.0,,,14000.0
4098,2020-07-14,14000.0,,,13900.0
4099,2020-07-14,13900.0,,,14000.0
4100,2020-07-14,14000.0,,,14100.0
4101,2020-07-15,14300.0,,,14550.0
4102,2020-07-15,14500.0,,,14350.0
4103,2020-07-15,14300.0,,,14350.0
4104,2020-07-15,14450.0,,,14400.0
4105,2020-07-16,14100.0,,,14200.0
4106,2020-07-16,14450.0,,,14550.0
4107,2020-07-16,14500.0,,,14200.0
4108,2020-07-16,14200.0,,,14100.0
4109,2020-07-17,14200.0,,,14400.0
4110,2020-07-17,14400.0,,,14400.0
4111,2020-07-17,14400.0,,,14400.0
4112,2020-07-17,14400.0,,,14500.0
4113,2020-07-20,14150.0,,,14150.0
4114,2020-07-20,14500.0,,,14050.0
4115,2020-07-20,14050.0,,,14200.0
4116,2020-07-20,14200.0,,,14150.0
4117,2020-07-21,14250.0,,,14100.0
4118,2020-07-21,14050.0,,,14050.0
4119,2020-07-21,14050.0,,,14100.0
4120,2020-07-21,14100.0,,,14050.0
4121,2020-07-22,14100.0,,,14050.0
4122,2020-07-22,14000.0,,,14050.0
4123,2020-07-22,14000.0,,,13950.0
4124,2020-07-22,13950.0,,,13950.0
4125,2020-07-23,14600.0,,,14600.0
4126,2020-07-23,14050.0,,,14350.0
4127,2020-07-23,14300.0,,,14350.0
4128,2020-07-23,14350.0,,,14600.0
4129,2020-07-24,14550.0,,,14700.0
4130,2020-07-24,14700.0,,,14250.0
4131,2020-07-24,14250.0,,,14200.0
4132,2020-07-24,14200.0,,,14150.0
4133,2020-07-27,13950.0,,,13950.0
4134,2020-07-27,14100.0,,,14200.0
4135,2020-07-27,14200.0,,,14100.0
4136,2020-07-27,14100.0,,,13950.0
4137,2020-07-28,14100.0,,,14450.0
4138,2020-07-28,14450.0,,,14400.0
4139,2020-07-28,14350.0,,,14400.0
4140,2020-07-28,14400.0,,,14400.0
4141,2020-07-29,14400.0,,,14950.0
4142,2020-07-29,15000.0,,,14750.0
4143,2020-07-29,14800.0,,,14750.0
4144,2020-07-29,14750.0,,,14800.0
4145,2020-07-30,15050.0,,,14900.0
4146,2020-07-30,14900.0,,,15000.0
4147,2020-07-30,15000.0,,,15300.0
4148,2020-07-30,15350.0,,,15300.0
4149,2020-07-31,15950.0,,,15600.0
4150,2020-07-31,15650.0,,,15450.0
4151,2020-07-31,15300.0,,,16000.0
4152,2020-07-31,16000.0,,,15950.0
4153,2020-08-03,16000.0,,,16050.0
4154,2020-08-03,16050.0,,,16200.0
4155,2020-08-03,16200.0,,,16200.0
4156,2020-08-03,15600.0,,,16000.0
4157,2020-08-04,16400.0,,,15750.0
4158,2020-08-04,15800.0,,,15800.0
4159,2020-08-04,15850.0,,,15700.0
4160,2020-08-04,15700.0,,,15700.0
4161,2020-08-05,15800.0,,,15600.0
4162,2020-08-05,15550.0,,,15500.0
4163,2020-08-05,15550.0,,,15400.0
4164,2020-08-05,15400.0,,,15500.0
4165,2020-08-06,15550.0,,,15300.0
4166,2020-08-06,15350.0,,,15050.0
4167,2020-08-06,15000.0,,,15100.0
4168,2020-08-06,15100.0,,,15150.0
4169,2020-08-07,14700.0,,,14800.0
4170,2020-08-07,14950.0,,,14700.0
4171,2020-08-07,15100.0,,,14850.0
4172,2020-08-07,14900.0,,,14950.0
4173,2020-08-10,14900.0,,,14700.0
4174,2020-08-10,14700.0,,,14550.0
4175,2020-08-10,14550.0,,,14550.0
4176,2020-08-10,14550.0,,,14650.0
4177,2020-08-11,14900.0,,,14650.0
4178,2020-08-11,14600.0,,,14650.0
4179,2020-08-11,14700.0,,,14600.0
4180,2020-08-11,14600.0,,,14900.0
4181,2020-08-12,14800.0,,,14850.0
4182,2020-08-12,14850.0,,,14850.0
4183,2020-08-12,14800.0,,,15600.0
4184,2020-08-12,15600.0,,,15700.0
4185,2020-08-13,16000.0,,,15850.0
4186,2020-08-13,15850.0,,,15900.0
4187,2020-08-13,15950.0,,,16000.0
4188,2020-08-13,16000.0,,,15900.0
4189,2020-08-14,15600.0,,,15700.0
4190,2020-08-14,15350.0,,,15600.0
4191,2020-08-14,15950.0,,,15350.0
4192,2020-08-14,15350.0,,,15350.0
4193,2020-08-18,15750.0,,,15600.0
4194,2020-08-18,15600.0,,,14950.0
4195,2020-08-18,14950.0,,,14900.0
4196,2020-08-18,16150.0,,,15750.0
4197,2020-08-19,15250.0,,,15050.0
4198,2020-08-19,15050.0,,,15150.0
4199,2020-08-19,15200.0,,,15000.0
4200,2020-08-19,15000.0,,,14900.0
4201,2020-08-20,13350.0,,,13450.0
4202,2020-08-20,13750.0,,,13600.0
4203,2020-08-20,13600.0,,,13350.0
4204,2020-08-20,14800.0,,,13750.0
4205,2020-08-21,13750.0,,,13150.0
4206,2020-08-21,13150.0,,,13550.0
4207,2020-08-21,13600.0,,,13700.0
4208,2020-08-21,13750.0,,,13700.0
4209,2020-08-24,13950.0,,,13900.0
4210,2020-08-24,13900.0,,,13950.0
4211,2020-08-24,13550.0,,,13800.0
4212,2020-08-24,13750.0,,,13950.0
4213,2020-08-25,14300.0,,,15050.0
4214,2020-08-25,15000.0,,,15000.0
4215,2020-08-25,15000.0,,,14900.0
4216,2020-08-25,14900.0,,,14800.0
4217,2020-08-26,14700.0,,,14500.0
4218,2020-08-26,14600.0,,,14800.0
4219,2020-08-26,14750.0,,,14900.0
4220,2020-08-26,14950.0,,,14850.0
4221,2020-08-27,14300.0,,,14250.0
4222,2020-08-27,14850.0,,,14450.0
4223,2020-08-27,14450.0,,,14300.0
4224,2020-08-27,14300.0,,,14350.0
4225,2020-08-28,14300.0,,,14300.0
4226,2020-08-28,14300.0,,,14250.0
4227,2020-08-28,14250.0,,,14150.0
4228,2020-08-28,14200.0,,,14250.0
4229,2020-08-31,14250.0,,,14300.0
4230,2020-08-31,14400.0,,,14350.0
4231,2020-08-31,14300.0,,,14300.0
4232,2020-08-31,14300.0,,,14200.0
4233,2020-09-01,15050.0,,,15100.0
4234,2020-09-01,15100.0,,,15300.0
4235,2020-09-01,15300.0,,,15300.0
4236,2020-09-01,14450.0,,,15050.0
4237,2020-09-02,15650.0,,,15950.0
4238,2020-09-02,15950.0,,,16600.0
4239,2020-09-02,16650.0,,,17100.0
4240,2020-09-02,17050.0,,,17150.0
4241,2020-09-03,17650.0,,,17650.0
4242,2020-09-03,17450.0,,,17550.0
4243,2020-09-03,17600.0,,,17650.0
4244,2020-09-03,17150.0,,,17450.0
4245,2020-09-04,16950.0,,,16550.0
4246,2020-09-04,16550.0,,,16500.0
4247,2020-09-04,16550.0,,,16800.0
4248,2020-09-04,16800.0,,,16800.0
4249,2020-09-07,17100.0,,,16950.0
4250,2020-09-07,17050.0,,,17100.0
4251,2020-09-07,16800.0,,,17150.0
4252,2020-09-07,17200.0,,,17050.0
4253,2020-09-08,17150.0,,,17250.0
4254,2020-09-08,17200.0,,,17300.0
4255,2020-09-08,17300.0,,,16800.0
4256,2020-09-08,16850.0,,,16950.0
4257,2020-09-09,16400.0,,,16550.0
4258,2020-09-09,16600.0,,,16850.0
4259,2020-09-09,16850.0,,,16850.0
4260,2020-09-09,16850.0,,,16750.0
4261,2020-09-10,16850.0,,,16900.0
4262,2020-09-10,17100.0,,,16700.0
4263,2020-09-10,16750.0,,,16900.0
4264,2020-09-10,16850.0,,,16900.0
4265,2020-09-11,16800.0,,,16550.0
4266,2020-09-11,16550.0,,,16650.0
4267,2020-09-11,16650.0,,,17100.0
4268,2020-09-11,17050.0,,,17050.0
4269,2020-09-14,17250.0,,,17350.0
4270,2020-09-14,17150.0,,,17350.0
4271,2020-09-14,17350.0,,,17200.0
4272,2020-09-14,17200.0,,,17250.0
4273,2020-09-15,17600.0,,,17450.0
4274,2020-09-15,17450.0,,,17900.0
4275,2020-09-15,17900.0,,,18100.0
4276,2020-09-15,18100.0,,,18350.0
4277,2020-09-16,18100.0,,,17600.0
4278,2020-09-16,17650.0,,,17800.0
4279,2020-09-16,17800.0,,,17600.0
4280,2020-09-16,17600.0,,,17650.0
4281,2020-09-17,17200.0,,,17100.0
4282,2020-09-17,17600.0,,,17050.0
4283,2020-09-17,17050.0,,,16950.0
4284,2020-09-17,16900.0,,,17250.0
4285,2020-09-18,17000.0,,,16950.0
4286,2020-09-18,16950.0,,,17000.0
4287,2020-09-18,17050.0,,,17050.0
4288,2020-09-18,17000.0,,,17200.0
4289,2020-09-21,17600.0,,,17550.0
4290,2020-09-21,17300.0,,,17650.0
4291,2020-09-21,17650.0,,,17550.0
4292,2020-09-21,17600.0,,,17600.0
4293,2020-09-22,17500.0,,,16750.0
4294,2020-09-22,16750.0,,,16850.0
4295,2020-09-22,16850.0,,,16800.0
4296,2020-09-22,16750.0,,,16900.0
4297,2020-09-23,17050.0,,,16800.0
4298,2020-09-23,16800.0,,,16800.0
4299,2020-09-23,16800.0,,,16950.0
4300,2020-09-23,17000.0,,,16850.0
4301,2020-09-24,16350.0,,,16550.0
4302,2020-09-24,16500.0,,,16300.0
4303,2020-09-24,16300.0,,,16300.0
4304,2020-09-24,16300.0,,,16200.0
4305,2020-09-25,15950.0,,,15900.0
4306,2020-09-25,16300.0,,,16200.0
4307,2020-09-25,16350.0,,,16250.0
4308,2020-09-25,16150.0,,,15950.0
4309,2020-09-28,16550.0,,,16550.0
4310,2020-09-28,16600.0,,,16550.0
4311,2020-09-28,16250.0,,,16550.0
4312,2020-09-28,16500.0,,,16600.0
4313,2020-09-29,16650.0,,,16900.0
4314,2020-09-29,16900.0,,,16700.0
4315,2020-09-29,16750.0,,,16650.0
4316,2020-09-29,16700.0,,,16650.0
4317,2020-10-05,16500.0,,,16350.0
4318,2020-10-05,16350.0,,,16350.0
4319,2020-10-05,16350.0,,,16450.0
4320,2020-10-05,16450.0,,,16500.0
4321,2020-10-06,16750.0,,,16950.0
4322,2020-10-06,16950.0,,,16950.0
4323,2020-10-06,16950.0,,,16800.0
4324,2020-10-06,16750.0,,,16800.0
4325,2020-10-07,16550.0,,,16700.0
4326,2020-10-07,16700.0,,,16750.0
4327,2020-10-07,16500.0,,,16700.0
4328,2020-10-07,16700.0,,,16550.0
4329,2020-10-08,17000.0,,,16550.0
4330,2020-10-08,16600.0,,,16500.0
4331,2020-10-08,16550.0,,,16600.0
4332,2020-10-08,16600.0,,,16600.0
4333,2020-10-12,16800.0,,,16500.0
4334,2020-10-12,16500.0,,,16400.0
4335,2020-10-12,16400.0,,,16300.0
4336,2020-10-12,16300.0,,,16300.0
4337,2020-10-13,16400.0,,,16400.0
4338,2020-10-13,16500.0,,,16200.0
4339,2020-10-13,16200.0,,,16250.0
4340,2020-10-13,16250.0,,,16350.0
4341,2020-10-14,16300.0,,,15750.0
4342,2020-10-14,15800.0,,,15700.0
4343,2020-10-14,15700.0,,,15400.0
4344,2020-10-14,15400.0,,,15500.0
4345,2020-10-15,15200.0,,,15400.0
4346,2020-10-15,15250.0,,,15200.0
4347,2020-10-15,15400.0,,,15200.0
4348,2020-10-15,15150.0,,,15200.0
4349,2020-10-16,15400.0,,,15200.0
4350,2020-10-16,15200.0,,,15000.0
4351,2020-10-16,15000.0,,,15150.0
4352,2020-10-16,15150.0,,,15250.0
4353,2020-10-19,15350.0,,,15350.0
4354,2020-10-19,15300.0,,,15050.0
4355,2020-10-19,15100.0,,,14950.0
4356,2020-10-19,14950.0,,,15000.0
4357,2020-10-20,15150.0,,,15150.0
4358,2020-10-20,14700.0,,,14650.0
4359,2020-10-20,14650.0,,,14950.0
4360,2020-10-20,14950.0,,,15100.0
4361,2020-10-21,15350.0,,,15300.0
4362,2020-10-21,15300.0,,,15150.0
4363,2020-10-21,15150.0,,,15300.0
4364,2020-10-21,15300.0,,,15350.0
4365,2020-10-22,15050.0,,,15150.0
4366,2020-10-22,15250.0,,,15100.0
4367,2020-10-22,15150.0,,,15050.0
4368,2020-10-22,15050.0,,,15050.0
4369,2020-10-23,15200.0,,,14850.0
4370,2020-10-23,14900.0,,,15050.0
4371,2020-10-23,15000.0,,,15050.0
4372,2020-10-23,15050.0,,,15050.0
4373,2020-10-26,15100.0,,,14400.0
4374,2020-10-26,14350.0,,,14300.0
4375,2020-10-26,14300.0,,,14150.0
4376,2020-10-26,14150.0,,,14150.0
4377,2020-10-27,13950.0,,,14600.0
4378,2020-10-27,14600.0,,,14650.0
4379,2020-10-27,14650.0,,,14250.0
4380,2020-10-27,14300.0,,,14450.0
4381,2020-10-28,14700.0,,,15000.0
4382,2020-10-28,15000.0,,,15000.0
4383,2020-10-28,14450.0,,,14800.0
4384,2020-10-28,14750.0,,,14700.0
4385,2020-10-29,15150.0,,,14900.0
4386,2020-10-29,14900.0,,,15350.0
4387,2020-10-29,15350.0,,,15400.0
4388,2020-10-29,14400.0,,,15150.0
4389,2020-10-30,15200.0,,,15600.0
4390,2020-10-30,15600.0,,,15300.0
4391,2020-10-30,15300.0,,,15050.0
4392,2020-10-30,15050.0,,,14900.0
4393,2020-11-02,15650.0,,,15600.0
4394,2020-11-02,15450.0,,,15550.0
4395,2020-11-02,15450.0,,,15650.0
4396,2020-11-02,15100.0,,,15450.0
4397,2020-11-03,15550.0,,,16150.0
4398,2020-11-03,16150.0,,,16100.0
4399,2020-11-03,16050.0,,,16150.0
4400,2020-11-03,16100.0,,,16050.0
4401,2020-11-04,16250.0,,,16300.0
4402,2020-11-04,16150.0,,,16250.0
4403,2020-11-04,16100.0,,,16100.0
4404,2020-11-04,16050.0,,,16150.0
4405,2020-11-05,16300.0,,,16250.0
4406,2020-11-05,16200.0,,,16400.0
4407,2020-11-05,16400.0,,,16600.0
4408,2020-11-05,16550.0,,,16500.0
4409,2020-11-06,16450.0,,,16200.0
4410,2020-11-06,16200.0,,,16050.0
4411,2020-11-06,16050.0,,,16100.0
4412,2020-11-06,16100.0,,,16250.0
4413,2020-11-09,15950.0,,,16000.0
4414,2020-11-09,16300.0,,,16100.0
4415,2020-11-09,16050.0,,,16050.0
4416,2020-11-09,16050.0,,,15950.0
4417,2020-11-10,16000.0,,,15650.0
4418,2020-11-10,15650.0,,,15500.0
4419,2020-11-10,15450.0,,,15500.0
4420,2020-11-10,15500.0,,,15500.0
4421,2020-11-11,15150.0,,,15300.0
4422,2020-11-11,15450.0,,,15250.0
4423,2020-11-11,15250.0,,,15150.0
4424,2020-11-11,15200.0,,,15100.0
4425,2020-11-12,15400.0,,,15400.0
4426,2020-11-12,15400.0,,,15250.0
4427,2020-11-12,15300.0,,,15500.0
4428,2020-11-12,15500.0,,,15550.0
4429,2020-11-13,15450.0,,,15000.0
4430,2020-11-13,15050.0,,,15050.0
4431,2020-11-13,15050.0,,,15100.0
4432,2020-11-13,15100.0,,,15250.0
4433,2020-11-16,16700.0,,,16600.0
4434,2020-11-16,15400.0,,,16600.0
4435,2020-11-16,16650.0,,,16450.0
4436,2020-11-16,16450.0,,,16700.0
4437,2020-11-17,16700.0,,,16850.0
4438,2020-11-17,16850.0,,,16650.0
4439,2020-11-17,16650.0,,,16700.0
4440,2020-11-17,16700.0,,,16750.0
4441,2020-11-18,16450.0,,,16550.0
4442,2020-11-18,16800.0,,,16650.0
4443,2020-11-18,16600.0,,,16750.0
4444,2020-11-18,16750.0,,,16450.0
4445,2020-11-19,16350.0,,,16650.0
4446,2020-11-19,16600.0,,,16600.0
4447,2020-11-19,16550.0,,,16750.0
4448,2020-11-19,16750.0,,,16700.0
4449,2020-11-20,16750.0,,,16600.0
4450,2020-11-20,16650.0,,,16550.0
4451,2020-11-20,16550.0,,,16500.0
4452,2020-11-20,16450.0,,,16550.0
4453,2020-11-23,16550.0,,,16950.0
4454,2020-11-23,16950.0,,,16950.0
4455,2020-11-23,17000.0,,,16950.0
4456,2020-11-23,16900.0,,,16900.0
4457,2020-11-24,18500.0,,,18050.0
4458,2020-11-24,18050.0,,,18000.0
4459,2020-11-24,18150.0,,,18500.0
4460,2020-11-24,17050.0,,,18150.0
4461,2020-11-25,17400.0,,,17450.0
4462,2020-11-25,18000.0,,,17650.0
4463,2020-11-25,17600.0,,,17500.0
4464,2020-11-25,17450.0,,,17350.0
4465,2020-11-26,17500.0,,,18200.0
4466,2020-11-26,18150.0,,,18350.0
4467,2020-11-26,18400.0,,,18750.0
4468,2020-11-26,18750.0,,,18650.0
4469,2020-11-27,18700.0,,,18700.0
4470,2020-11-27,18650.0,,,18650.0
4471,2020-11-27,18650.0,,,18650.0
4472,2020-11-27,18550.0,,,18700.0
4473,2020-11-30,18650.0,,,18400.0
4474,2020-11-30,18400.0,,,18600.0
4475,2020-11-30,18600.0,,,18400.0
4476,2020-11-30,18450.0,,,18400.0
4477,2020-12-01,17900.0,,,18000.0
4478,2020-12-01,18000.0,,,17900.0
4479,2020-12-01,18450.0,,,17900.0
4480,2020-12-01,17900.0,,,18050.0
4481,2020-12-02,18100.0,,,18200.0
4482,2020-12-02,18200.0,,,18050.0
4483,2020-12-02,18050.0,,,18250.0
4484,2020-12-02,18200.0,,,18050.0
4485,2020-12-03,18100.0,,,18300.0
4486,2020-12-03,18300.0,,,18150.0
4487,2020-12-03,18150.0,,,18400.0
4488,2020-12-03,18400.0,,,18250.0
4489,2020-12-04,18650.0,,,18650.0
