,Datetime,Open,High,Low,Close
2585,2018-12-28,1388.0,,,1414.0
2586,2018-12-28,1420.0,,,1423.0
2587,2019-01-02,1410.0,,,1461.0
2588,2019-01-02,1449.0,,,1439.0
2589,2019-01-02,1439.0,,,1452.0
2590,2019-01-03,1455.0,,,1471.0
2591,2019-01-03,1471.0,,,1502.0
2592,2019-01-03,1483.0,,,1464.0
2593,2019-01-03,1458.0,,,1461.0
2594,2019-01-04,1461.0,,,1461.0
2595,2019-01-04,1455.0,,,1461.0
2596,2019-01-04,1445.0,,,1417.0
2597,2019-01-04,1420.0,,,1461.0
2598,2019-01-07,1461.0,,,1464.0
2599,2019-01-07,1458.0,,,1464.0
2600,2019-01-07,1461.0,,,1477.0
2601,2019-01-07,1477.0,,,1483.0
2602,2019-01-08,1502.0,,,1455.0
2603,2019-01-08,1458.0,,,1452.0
2604,2019-01-08,1452.0,,,1468.0
2605,2019-01-08,1461.0,,,1471.0
2606,2019-01-09,1468.0,,,1445.0
2607,2019-01-09,1439.0,,,1455.0
2608,2019-01-09,1458.0,,,1464.0
2609,2019-01-09,1474.0,,,1468.0
2610,2019-01-10,1445.0,,,1458.0
2611,2019-01-10,1455.0,,,1464.0
2612,2019-01-10,1477.0,,,1477.0
2613,2019-01-10,1483.0,,,1493.0
2614,2019-01-11,1667.0,,,1623.0
2615,2019-01-11,1626.0,,,1597.0
2616,2019-01-11,1864.0,,,1642.0
2617,2019-01-11,1642.0,,,1661.0
2618,2019-01-14,1512.0,,,1509.0
2619,2019-01-14,1493.0,,,1480.0
2620,2019-01-14,1544.0,,,1512.0
2621,2019-01-14,1509.0,,,1493.0
2622,2019-01-15,1496.0,,,1496.0
2623,2019-01-15,1496.0,,,1506.0
2624,2019-01-15,1509.0,,,1506.0
2625,2019-01-15,1502.0,,,1506.0
2626,2019-01-16,1537.0,,,1506.0
2627,2019-01-16,1506.0,,,1521.0
2628,2019-01-16,1521.0,,,1515.0
2629,2019-01-16,1515.0,,,1512.0
2630,2019-01-17,1525.0,,,1499.0
2631,2019-01-17,1499.0,,,1487.0
2632,2019-01-17,1477.0,,,1477.0
2633,2019-01-17,1477.0,,,1471.0
2634,2019-01-18,1506.0,,,1487.0
2635,2019-01-18,1487.0,,,1487.0
2636,2019-01-18,1471.0,,,1515.0
2637,2019-01-18,1509.0,,,1509.0
2638,2019-01-21,1518.0,,,1506.0
2639,2019-01-21,1506.0,,,1506.0
2640,2019-01-21,1506.0,,,1515.0
2641,2019-01-21,1528.0,,,1528.0
2642,2019-01-22,1544.0,,,1502.0
2643,2019-01-22,1502.0,,,1499.0
2644,2019-01-22,1502.0,,,1509.0
2645,2019-01-22,1502.0,,,1509.0
2646,2019-01-23,1518.0,,,1528.0
2647,2019-01-23,1515.0,,,1547.0
2648,2019-01-23,1547.0,,,1534.0
2649,2019-01-23,1521.0,,,1518.0
2650,2019-01-24,1559.0,,,1563.0
2651,2019-01-24,1559.0,,,1566.0
2652,2019-01-24,1569.0,,,1610.0
2653,2019-01-24,1610.0,,,1597.0
2654,2019-01-25,1670.0,,,1680.0
2655,2019-01-25,1655.0,,,1667.0
2656,2019-01-25,1597.0,,,1655.0
2657,2019-01-25,1667.0,,,1670.0
2658,2019-01-28,1683.0,,,1680.0
2659,2019-01-28,1680.0,,,1674.0
2660,2019-01-28,1674.0,,,1680.0
2661,2019-01-28,1677.0,,,1683.0
2662,2019-01-29,1674.0,,,1686.0
2663,2019-01-29,1693.0,,,1683.0
2664,2019-01-29,1693.0,,,1683.0
2665,2019-01-29,1683.0,,,1702.0
2666,2019-01-30,1693.0,,,1696.0
2667,2019-01-30,1712.0,,,1658.0
2668,2019-01-30,1670.0,,,1677.0
2669,2019-01-30,1680.0,,,1693.0
2670,2019-01-31,1712.0,,,1680.0
2671,2019-01-31,1680.0,,,1661.0
2672,2019-01-31,1661.0,,,1645.0
2673,2019-01-31,1651.0,,,1632.0
2674,2019-02-01,1655.0,,,1655.0
2675,2019-02-01,1604.0,,,1648.0
2676,2019-02-01,1648.0,,,1658.0
2677,2019-02-01,1642.0,,,1655.0
2678,2019-02-07,1670.0,,,1712.0
2679,2019-02-07,1712.0,,,1737.0
2680,2019-02-07,1737.0,,,1746.0
2681,2019-02-07,1743.0,,,1746.0
2682,2019-02-08,1750.0,,,1746.0
2683,2019-02-08,1743.0,,,1753.0
2684,2019-02-08,1753.0,,,1737.0
2685,2019-02-08,1737.0,,,1750.0
2686,2019-02-11,1756.0,,,1689.0
2687,2019-02-11,1689.0,,,1715.0
2688,2019-02-11,1715.0,,,1708.0
2689,2019-02-11,1708.0,,,1693.0
2690,2019-02-12,1683.0,,,1677.0
2691,2019-02-12,1651.0,,,1683.0
2692,2019-02-12,1693.0,,,1655.0
2693,2019-02-12,1648.0,,,1651.0
2694,2019-02-13,1651.0,,,1648.0
2695,2019-02-13,1648.0,,,1629.0
2696,2019-02-13,1636.0,,,1655.0
2697,2019-02-13,1686.0,,,1648.0
2698,2019-02-14,1680.0,,,1639.0
2699,2019-02-14,1639.0,,,1620.0
2700,2019-02-14,1620.0,,,1648.0
2701,2019-02-14,1655.0,,,1683.0
2702,2019-02-15,1268.0,,,1271.0
2703,2019-02-15,1309.0,,,1287.0
2704,2019-02-15,1290.0,,,1268.0
2705,2019-02-15,1242.0,,,1309.0
2706,2019-02-18,1300.0,,,1281.0
2707,2019-02-18,1281.0,,,1284.0
2708,2019-02-18,1281.0,,,1284.0
2709,2019-02-18,1284.0,,,1281.0
2710,2019-02-19,1274.0,,,1271.0
2711,2019-02-19,1268.0,,,1274.0
2712,2019-02-19,1287.0,,,1274.0
2713,2019-02-19,1274.0,,,1268.0
2714,2019-02-20,1290.0,,,1506.0
2715,2019-02-20,1499.0,,,1591.0
2716,2019-02-20,1610.0,,,1651.0
2717,2019-02-20,1651.0,,,1651.0
2718,2019-02-21,1933.0,,,1857.0
2719,2019-02-21,1857.0,,,1813.0
2720,2019-02-21,1813.0,,,1655.0
2721,2019-02-21,1655.0,,,1712.0
2722,2019-02-22,1601.0,,,1601.0
2723,2019-02-22,1718.0,,,1597.0
2724,2019-02-22,1597.0,,,1629.0
2725,2019-02-22,1629.0,,,1601.0
2726,2019-02-25,1629.0,,,1534.0
2727,2019-02-25,1534.0,,,1585.0
2728,2019-02-25,1585.0,,,1575.0
2729,2019-02-25,1585.0,,,1610.0
2730,2019-02-26,1534.0,,,1578.0
2731,2019-02-26,1610.0,,,1585.0
2732,2019-02-26,1585.0,,,1569.0
2733,2019-02-26,1569.0,,,1531.0
2734,2019-02-27,1556.0,,,1512.0
2735,2019-02-27,1512.0,,,1480.0
2736,2019-02-27,1483.0,,,1487.0
2737,2019-02-27,1487.0,,,1477.0
2738,2019-02-28,1461.0,,,1452.0
2739,2019-02-28,1452.0,,,1430.0
2740,2019-02-28,1430.0,,,1350.0
2741,2019-02-28,1350.0,,,1363.0
2742,2019-03-04,1423.0,,,1423.0
2743,2019-03-04,1350.0,,,1417.0
2744,2019-03-04,1417.0,,,1414.0
2745,2019-03-04,1414.0,,,1423.0
2746,2019-03-05,1423.0,,,1414.0
2747,2019-03-05,1414.0,,,1423.0
2748,2019-03-05,1423.0,,,1433.0
2749,2019-03-05,1433.0,,,1430.0
2750,2019-03-06,1471.0,,,1455.0
2751,2019-03-06,1455.0,,,1458.0
2752,2019-03-06,1458.0,,,1477.0
2753,2019-03-06,1477.0,,,1471.0
2754,2019-03-07,1452.0,,,1483.0
2755,2019-03-07,1483.0,,,1455.0
2756,2019-03-07,1455.0,,,1452.0
2757,2019-03-07,1439.0,,,1439.0
2758,2019-03-08,1426.0,,,1420.0
2759,2019-03-08,1420.0,,,1426.0
2760,2019-03-08,1430.0,,,1426.0
2761,2019-03-08,1426.0,,,1436.0
2762,2019-03-11,1439.0,,,1436.0
2763,2019-03-11,1436.0,,,1436.0
2764,2019-03-11,1436.0,,,1458.0
2765,2019-03-11,1458.0,,,1445.0
2766,2019-03-12,1439.0,,,1452.0
2767,2019-03-12,1445.0,,,1455.0
2768,2019-03-12,1433.0,,,1436.0
2769,2019-03-12,1445.0,,,1433.0
2770,2019-03-13,1430.0,,,1420.0
2771,2019-03-13,1455.0,,,1426.0
2772,2019-03-13,1426.0,,,1426.0
2773,2019-03-13,1426.0,,,1423.0
2774,2019-03-14,1404.0,,,1445.0
2775,2019-03-14,1439.0,,,1436.0
2776,2019-03-14,1420.0,,,1401.0
2777,2019-03-14,1445.0,,,1439.0
2778,2019-03-15,1436.0,,,1423.0
2779,2019-03-15,1423.0,,,1414.0
2780,2019-03-15,1417.0,,,1414.0
2781,2019-03-15,1414.0,,,1433.0
2782,2019-03-18,1417.0,,,1433.0
2783,2019-03-18,1439.0,,,1433.0
2784,2019-03-18,1433.0,,,1455.0
2785,2019-03-18,1433.0,,,1439.0
2786,2019-03-19,1436.0,,,1360.0
2787,2019-03-19,1350.0,,,1334.0
2788,2019-03-19,1338.0,,,1347.0
2789,2019-03-19,1347.0,,,1376.0
2790,2019-03-20,1382.0,,,1385.0
2791,2019-03-20,1382.0,,,1376.0
2792,2019-03-20,1379.0,,,1385.0
2793,2019-03-20,1439.0,,,1385.0
2794,2019-03-21,1385.0,,,1401.0
2795,2019-03-21,1401.0,,,1401.0
2796,2019-03-21,1404.0,,,1401.0
2797,2019-03-21,1401.0,,,1388.0
2798,2019-03-22,1477.0,,,1683.0
2799,2019-03-22,1683.0,,,1566.0
2800,2019-03-22,1566.0,,,1547.0
2801,2019-03-22,1550.0,,,1556.0
2802,2019-03-25,1502.0,,,1452.0
2803,2019-03-25,1452.0,,,1458.0
2804,2019-03-25,1458.0,,,1439.0
2805,2019-03-25,1439.0,,,1420.0
2806,2019-03-26,1545.0,,,1550.0
2807,2019-03-26,1540.0,,,1545.0
2808,2019-03-26,1595.0,,,1560.0
2809,2019-03-26,1570.0,,,1540.0
2810,2019-03-27,1535.0,,,1550.0
2811,2019-03-27,1545.0,,,1555.0
2812,2019-03-27,1550.0,,,1555.0
2813,2019-03-27,1550.0,,,1560.0
2814,2019-03-28,1550.0,,,1555.0
2815,2019-03-28,1555.0,,,1565.0
2816,2019-03-28,1570.0,,,1545.0
2817,2019-03-28,1565.0,,,1565.0
2818,2019-03-29,1525.0,,,1535.0
2819,2019-03-29,1565.0,,,1520.0
2820,2019-03-29,1535.0,,,1535.0
2821,2019-03-29,1535.0,,,1530.0
2822,2019-04-01,1535.0,,,1535.0
2823,2019-04-01,1535.0,,,1555.0
2824,2019-04-01,1560.0,,,1585.0
2825,2019-04-01,1585.0,,,1590.0
2826,2019-04-02,1605.0,,,1645.0
2827,2019-04-02,1600.0,,,1595.0
2828,2019-04-02,1595.0,,,1610.0
2829,2019-04-02,1605.0,,,1605.0
2830,2019-04-03,1660.0,,,1685.0
2831,2019-04-03,1670.0,,,1665.0
2832,2019-04-03,1670.0,,,1670.0
2833,2019-04-03,1670.0,,,1650.0
2834,2019-04-04,1700.0,,,1660.0
2835,2019-04-04,1660.0,,,1645.0
2836,2019-04-04,1645.0,,,1630.0
2837,2019-04-04,1635.0,,,1630.0
2838,2019-04-05,1630.0,,,1655.0
2839,2019-04-05,1650.0,,,1650.0
2840,2019-04-05,1645.0,,,1650.0
2841,2019-04-05,1650.0,,,1645.0
2842,2019-04-08,1640.0,,,1640.0
2843,2019-04-08,1640.0,,,1640.0
2844,2019-04-08,1650.0,,,1655.0
2845,2019-04-08,1655.0,,,1630.0
2846,2019-04-09,1635.0,,,1625.0
2847,2019-04-09,1620.0,,,1615.0
2848,2019-04-09,1615.0,,,1610.0
2849,2019-04-09,1640.0,,,1635.0
2850,2019-04-10,1655.0,,,1645.0
2851,2019-04-10,1640.0,,,1640.0
2852,2019-04-10,1645.0,,,1645.0
2853,2019-04-10,1650.0,,,1650.0
2854,2019-04-11,1645.0,,,1650.0
2855,2019-04-11,1640.0,,,1640.0
2856,2019-04-11,1640.0,,,1640.0
2857,2019-04-11,1675.0,,,1645.0
2858,2019-04-12,1640.0,,,1625.0
2859,2019-04-12,1630.0,,,1635.0
2860,2019-04-12,1630.0,,,1630.0
2861,2019-04-12,1625.0,,,1630.0
2862,2019-04-15,1685.0,,,1680.0
2863,2019-04-15,1690.0,,,1680.0
2864,2019-04-15,1630.0,,,1725.0
2865,2019-04-15,1725.0,,,1690.0
2866,2019-04-16,1670.0,,,1605.0
2867,2019-04-16,1605.0,,,1625.0
2868,2019-04-16,1625.0,,,1640.0
2869,2019-04-16,1635.0,,,1645.0
2870,2019-04-17,1655.0,,,1775.0
2871,2019-04-17,1775.0,,,1765.0
2872,2019-04-17,1765.0,,,1775.0
2873,2019-04-17,1770.0,,,1790.0
2874,2019-04-18,1755.0,,,1735.0
2875,2019-04-18,1810.0,,,1730.0
2876,2019-04-18,1725.0,,,1735.0
2877,2019-04-18,1735.0,,,1750.0
2878,2019-04-19,1735.0,,,1695.0
2879,2019-04-19,1705.0,,,1690.0
2880,2019-04-19,1695.0,,,1670.0
2881,2019-04-19,1670.0,,,1645.0
2882,2019-04-22,1605.0,,,1600.0
2883,2019-04-22,1645.0,,,1605.0
2884,2019-04-22,1605.0,,,1615.0
2885,2019-04-22,1615.0,,,1610.0
2886,2019-04-23,1600.0,,,1600.0
2887,2019-04-23,1595.0,,,1610.0
2888,2019-04-23,1600.0,,,1605.0
2889,2019-04-23,1600.0,,,1590.0
2890,2019-04-24,1585.0,,,1575.0
2891,2019-04-24,1575.0,,,1575.0
2892,2019-04-24,1575.0,,,1540.0
2893,2019-04-24,1550.0,,,1535.0
2894,2019-04-25,1535.0,,,1550.0
2895,2019-04-25,1555.0,,,1540.0
2896,2019-04-25,1535.0,,,1535.0
2897,2019-04-25,1535.0,,,1535.0
2898,2019-04-26,1550.0,,,1445.0
2899,2019-04-26,1445.0,,,1460.0
2900,2019-04-26,1460.0,,,1440.0
2901,2019-04-26,1440.0,,,1420.0
2902,2019-04-29,1385.0,,,1380.0
2903,2019-04-29,1420.0,,,1420.0
2904,2019-04-29,1420.0,,,1395.0
2905,2019-04-29,1395.0,,,1385.0
2906,2019-04-30,1390.0,,,1380.0
2907,2019-04-30,1375.0,,,1385.0
2908,2019-04-30,1390.0,,,1420.0
2909,2019-04-30,1415.0,,,1425.0
2910,2019-05-02,1425.0,,,1405.0
2911,2019-05-02,1410.0,,,1405.0
2912,2019-05-02,1405.0,,,1410.0
2913,2019-05-02,1410.0,,,1410.0
2914,2019-05-03,1420.0,,,1440.0
2915,2019-05-03,1445.0,,,1460.0
2916,2019-05-03,1460.0,,,1485.0
2917,2019-05-03,1485.0,,,1475.0
2918,2019-05-07,1435.0,,,1435.0
2919,2019-05-07,1430.0,,,1410.0
2920,2019-05-07,1450.0,,,1450.0
2921,2019-05-07,1440.0,,,1440.0
2922,2019-05-08,1400.0,,,1390.0
2923,2019-05-08,1390.0,,,1400.0
2924,2019-05-08,1400.0,,,1395.0
2925,2019-05-08,1400.0,,,1400.0
2926,2019-05-09,1395.0,,,1410.0
2927,2019-05-09,1410.0,,,1385.0
2928,2019-05-09,1390.0,,,1390.0
2929,2019-05-09,1390.0,,,1390.0
2930,2019-05-10,1340.0,,,1325.0
2931,2019-05-10,1350.0,,,1350.0
2932,2019-05-10,1335.0,,,1340.0
2933,2019-05-10,1390.0,,,1345.0
2934,2019-05-13,1325.0,,,1370.0
2935,2019-05-13,1365.0,,,1350.0
2936,2019-05-13,1340.0,,,1315.0
2937,2019-05-13,1315.0,,,1270.0
2938,2019-05-14,1305.0,,,1300.0
2939,2019-05-14,1340.0,,,1305.0
2940,2019-05-14,1350.0,,,1360.0
2941,2019-05-14,1360.0,,,1335.0
2942,2019-05-15,1230.0,,,1255.0
2943,2019-05-15,1255.0,,,1270.0
2944,2019-05-15,1270.0,,,1280.0
2945,2019-05-15,1280.0,,,1280.0
2946,2019-05-16,1280.0,,,1255.0
2947,2019-05-16,1255.0,,,1230.0
2948,2019-05-16,1230.0,,,1230.0
2949,2019-05-16,1235.0,,,1220.0
2950,2019-05-17,1225.0,,,1230.0
2951,2019-05-17,1250.0,,,1260.0
2952,2019-05-17,1260.0,,,1245.0
2953,2019-05-17,1245.0,,,1230.0
2954,2019-05-20,1240.0,,,1240.0
2955,2019-05-20,1240.0,,,1235.0
2956,2019-05-20,1235.0,,,1225.0
2957,2019-05-20,1225.0,,,1210.0
2958,2019-05-21,1195.0,,,1205.0
2959,2019-05-21,1210.0,,,1185.0
2960,2019-05-21,1190.0,,,1195.0
2961,2019-05-21,1190.0,,,1200.0
2962,2019-05-22,1195.0,,,1185.0
2963,2019-05-22,1185.0,,,1200.0
2964,2019-05-22,1195.0,,,1185.0
2965,2019-05-22,1185.0,,,1185.0
2966,2019-05-23,1185.0,,,1155.0
2967,2019-05-23,1155.0,,,1140.0
2968,2019-05-23,1135.0,,,1135.0
2969,2019-05-23,1130.0,,,1135.0
2970,2019-05-24,1175.0,,,1190.0
2971,2019-05-24,1125.0,,,1130.0
2972,2019-05-24,1125.0,,,1105.0
2973,2019-05-24,1100.0,,,1175.0
2974,2019-05-27,1165.0,,,1170.0
2975,2019-05-27,1170.0,,,1170.0
2976,2019-05-27,1170.0,,,1185.0
2977,2019-05-27,1190.0,,,1190.0
2978,2019-05-28,1170.0,,,1175.0
2979,2019-05-28,1200.0,,,1180.0
2980,2019-05-28,1175.0,,,1175.0
2981,2019-05-28,1170.0,,,1175.0
2982,2019-05-29,1175.0,,,1145.0
2983,2019-05-29,1145.0,,,1165.0
2984,2019-05-29,1160.0,,,1185.0
2985,2019-05-29,1190.0,,,1175.0
2986,2019-05-30,1185.0,,,1210.0
2987,2019-05-30,1210.0,,,1230.0
2988,2019-05-30,1235.0,,,1240.0
2989,2019-05-30,1245.0,,,1230.0
2990,2019-05-31,1245.0,,,1230.0
2991,2019-05-31,1235.0,,,1225.0
2992,2019-05-31,1220.0,,,1220.0
2993,2019-05-31,1215.0,,,1210.0
2994,2019-06-03,1190.0,,,1175.0
2995,2019-06-03,1170.0,,,1175.0
2996,2019-06-03,1200.0,,,1175.0
2997,2019-06-03,1175.0,,,1190.0
2998,2019-06-04,1205.0,,,1195.0
2999,2019-06-04,1200.0,,,1215.0
3000,2019-06-04,1215.0,,,1210.0
3001,2019-06-04,1165.0,,,1205.0
3002,2019-06-05,1225.0,,,1210.0
3003,2019-06-05,1210.0,,,1210.0
3004,2019-06-05,1210.0,,,1205.0
3005,2019-06-05,1205.0,,,1205.0
3006,2019-06-07,1205.0,,,1260.0
3007,2019-06-07,1255.0,,,1265.0
3008,2019-06-07,1265.0,,,1250.0
3009,2019-06-07,1245.0,,,1260.0
3010,2019-06-10,1260.0,,,1245.0
3011,2019-06-10,1245.0,,,1260.0
3012,2019-06-10,1260.0,,,1255.0
3013,2019-06-10,1260.0,,,1275.0
3014,2019-06-11,1270.0,,,1275.0
3015,2019-06-11,1255.0,,,1270.0
3016,2019-06-11,1275.0,,,1265.0
3017,2019-06-11,1265.0,,,1255.0
3018,2019-06-12,1275.0,,,1270.0
3019,2019-06-12,1270.0,,,1260.0
3020,2019-06-12,1260.0,,,1270.0
3021,2019-06-12,1265.0,,,1260.0
3022,2019-06-13,1280.0,,,1275.0
3023,2019-06-13,1270.0,,,1270.0
3024,2019-06-13,1270.0,,,1280.0
3025,2019-06-13,1280.0,,,1280.0
3026,2019-06-14,1270.0,,,1250.0
3027,2019-06-14,1250.0,,,1255.0
3028,2019-06-14,1255.0,,,1250.0
3029,2019-06-14,1245.0,,,1270.0
3030,2019-06-17,1270.0,,,1255.0
3031,2019-06-17,1255.0,,,1250.0
3032,2019-06-17,1245.0,,,1235.0
3033,2019-06-17,1235.0,,,1230.0
3034,2019-06-18,1245.0,,,1240.0
3035,2019-06-18,1240.0,,,1245.0
3036,2019-06-18,1240.0,,,1245.0
3037,2019-06-18,1245.0,,,1245.0
3038,2019-06-19,1245.0,,,1250.0
3039,2019-06-19,1250.0,,,1245.0
3040,2019-06-19,1245.0,,,1245.0
3041,2019-06-19,1270.0,,,1240.0
3042,2019-06-20,1240.0,,,1280.0
3043,2019-06-20,1275.0,,,1290.0
3044,2019-06-20,1285.0,,,1275.0
3045,2019-06-20,1275.0,,,1270.0
3046,2019-06-21,1250.0,,,1235.0
3047,2019-06-21,1265.0,,,1260.0
3048,2019-06-21,1265.0,,,1250.0
3049,2019-06-21,1275.0,,,1270.0
3050,2019-06-24,1240.0,,,1225.0
3051,2019-06-24,1225.0,,,1215.0
3052,2019-06-24,1210.0,,,1200.0
3053,2019-06-24,1195.0,,,1200.0
3054,2019-06-25,1165.0,,,1175.0
3055,2019-06-25,1190.0,,,1190.0
3056,2019-06-25,1205.0,,,1180.0
3057,2019-06-25,1190.0,,,1165.0
3058,2019-06-26,1165.0,,,1185.0
3059,2019-06-26,1185.0,,,1205.0
3060,2019-06-26,1195.0,,,1185.0
3061,2019-06-26,1185.0,,,1180.0
3062,2019-06-27,1180.0,,,1165.0
3063,2019-06-27,1160.0,,,1175.0
3064,2019-06-27,1185.0,,,1180.0
3065,2019-06-27,1180.0,,,1185.0
3066,2019-06-28,1170.0,,,1150.0
3067,2019-06-28,1145.0,,,1150.0
3068,2019-06-28,1150.0,,,1130.0
3069,2019-06-28,1140.0,,,1150.0
3070,2019-07-01,1135.0,,,1145.0
3071,2019-07-01,1150.0,,,1120.0
3072,2019-07-01,1125.0,,,1140.0
3073,2019-07-01,1145.0,,,1150.0
3074,2019-07-02,1145.0,,,1160.0
3075,2019-07-02,1140.0,,,1150.0
3076,2019-07-02,1145.0,,,1140.0
3077,2019-07-02,1150.0,,,1145.0
3078,2019-07-03,1125.0,,,1125.0
3079,2019-07-03,1155.0,,,1140.0
3080,2019-07-03,1145.0,,,1145.0
3081,2019-07-03,1150.0,,,1125.0
3082,2019-07-04,1130.0,,,1130.0
3083,2019-07-04,1125.0,,,1130.0
3084,2019-07-04,1125.0,,,1130.0
3085,2019-07-04,1125.0,,,1130.0
3086,2019-07-05,1140.0,,,1120.0
3087,2019-07-05,1120.0,,,1120.0
3088,2019-07-05,1120.0,,,1135.0
3089,2019-07-05,1135.0,,,1140.0
3090,2019-07-08,1125.0,,,1085.0
3091,2019-07-08,1075.0,,,1035.0
3092,2019-07-08,1035.0,,,1050.0
3093,2019-07-08,1085.0,,,1070.0
3094,2019-07-09,1040.0,,,1030.0
3095,2019-07-09,1020.0,,,1020.0
3096,2019-07-09,1025.0,,,1020.0
3097,2019-07-09,1015.0,,,1010.0
3098,2019-07-10,1050.0,,,1060.0
3099,2019-07-10,1035.0,,,1040.0
3100,2019-07-10,1035.0,,,1055.0
3101,2019-07-10,1020.0,,,1035.0
3102,2019-07-11,1060.0,,,1070.0
3103,2019-07-11,1075.0,,,1080.0
3104,2019-07-11,1075.0,,,1065.0
3105,2019-07-11,1065.0,,,1070.0
3106,2019-07-12,1070.0,,,1105.0
3107,2019-07-12,1100.0,,,1120.0
3108,2019-07-12,1120.0,,,1115.0
3109,2019-07-12,1115.0,,,1120.0
3110,2019-07-15,1120.0,,,1120.0
3111,2019-07-15,1110.0,,,1110.0
3112,2019-07-15,1110.0,,,1110.0
3113,2019-07-15,1110.0,,,1105.0
3114,2019-07-16,1095.0,,,1105.0
3115,2019-07-16,1110.0,,,1100.0
3116,2019-07-16,1105.0,,,1100.0
3117,2019-07-16,1100.0,,,1110.0
3118,2019-07-17,1105.0,,,1095.0
3119,2019-07-17,1090.0,,,1090.0
3120,2019-07-17,1085.0,,,1095.0
3121,2019-07-17,1090.0,,,1085.0
3122,2019-07-18,1080.0,,,1105.0
3123,2019-07-18,1105.0,,,1095.0
3124,2019-07-18,1090.0,,,1085.0
3125,2019-07-18,1085.0,,,1090.0
3126,2019-07-19,1120.0,,,1115.0
3127,2019-07-19,1100.0,,,1120.0
3128,2019-07-19,1120.0,,,1125.0
3129,2019-07-19,1120.0,,,1115.0
3130,2019-07-22,1115.0,,,1100.0
3131,2019-07-22,1100.0,,,1115.0
3132,2019-07-22,1115.0,,,1120.0
3133,2019-07-22,1115.0,,,1120.0
3134,2019-07-23,1090.0,,,1095.0
3135,2019-07-23,1115.0,,,1115.0
3136,2019-07-23,1115.0,,,1105.0
3137,2019-07-23,1105.0,,,1095.0
3138,2019-07-24,1080.0,,,1100.0
3139,2019-07-24,1095.0,,,1095.0
3140,2019-07-24,1090.0,,,1070.0
3141,2019-07-24,1065.0,,,1075.0
3142,2019-07-25,1080.0,,,1095.0
3143,2019-07-25,1095.0,,,1090.0
3144,2019-07-25,1090.0,,,1095.0
3145,2019-07-25,1100.0,,,1095.0
3146,2019-07-26,1085.0,,,1065.0
3147,2019-07-26,1065.0,,,1085.0
3148,2019-07-26,1085.0,,,1080.0
3149,2019-07-26,1080.0,,,1090.0
3150,2019-07-29,1000.0,,,999.0
3151,2019-07-29,998.0,,,1005.0
3152,2019-07-29,1070.0,,,1010.0
3153,2019-07-29,1010.0,,,998.0
3154,2019-07-30,1005.0,,,1040.0
3155,2019-07-30,1040.0,,,1020.0
3156,2019-07-30,1030.0,,,1030.0
3157,2019-07-30,999.0,,,1005.0
3158,2019-07-31,1025.0,,,990.0
3159,2019-07-31,990.0,,,1005.0
3160,2019-07-31,1005.0,,,1015.0
3161,2019-07-31,1015.0,,,1015.0
3162,2019-08-01,995.0,,,1010.0
3163,2019-08-01,1015.0,,,1015.0
3164,2019-08-01,1010.0,,,997.0
3165,2019-08-01,1015.0,,,1015.0
3166,2019-08-02,1010.0,,,1030.0
3167,2019-08-02,1025.0,,,1025.0
3168,2019-08-02,1020.0,,,1020.0
3169,2019-08-02,1015.0,,,1030.0
3170,2019-08-05,957.0,,,960.0
3171,2019-08-05,988.0,,,957.0
3172,2019-08-05,1040.0,,,985.0
3173,2019-08-05,987.0,,,988.0
3174,2019-08-06,940.0,,,939.0
3175,2019-08-06,939.0,,,945.0
3176,2019-08-06,942.0,,,899.0
3177,2019-08-06,899.0,,,899.0
3178,2019-08-07,899.0,,,900.0
3179,2019-08-07,898.0,,,912.0
3180,2019-08-07,911.0,,,907.0
3181,2019-08-07,913.0,,,924.0
3182,2019-08-08,990.0,,,992.0
3183,2019-08-08,925.0,,,994.0
3184,2019-08-08,994.0,,,996.0
3185,2019-08-08,992.0,,,991.0
3186,2019-08-09,992.0,,,1020.0
3187,2019-08-09,1020.0,,,1030.0
3188,2019-08-09,1025.0,,,1020.0
3189,2019-08-09,1020.0,,,1030.0
3190,2019-08-12,1050.0,,,1050.0
3191,2019-08-12,1030.0,,,1060.0
3192,2019-08-12,1055.0,,,1050.0
3193,2019-08-12,1045.0,,,1055.0
3194,2019-08-13,1050.0,,,1075.0
3195,2019-08-13,1075.0,,,1080.0
3196,2019-08-13,1080.0,,,1070.0
3197,2019-08-13,1070.0,,,1075.0
3198,2019-08-14,1085.0,,,1070.0
3199,2019-08-14,1070.0,,,1070.0
3200,2019-08-14,1070.0,,,1065.0
3201,2019-08-14,1065.0,,,1090.0
3202,2019-08-16,1060.0,,,1055.0
3203,2019-08-16,1080.0,,,1070.0
3204,2019-08-16,1070.0,,,1060.0
3205,2019-08-16,1060.0,,,1065.0
3206,2019-08-19,1055.0,,,1065.0
3207,2019-08-19,1070.0,,,1075.0
3208,2019-08-19,1070.0,,,1060.0
3209,2019-08-19,1065.0,,,1070.0
3210,2019-08-20,1065.0,,,1070.0
3211,2019-08-20,1060.0,,,1080.0
3212,2019-08-20,1085.0,,,1070.0
3213,2019-08-20,1075.0,,,1070.0
3214,2019-08-21,1070.0,,,1100.0
3215,2019-08-21,1100.0,,,1095.0
3216,2019-08-21,1090.0,,,1090.0
3217,2019-08-21,1090.0,,,1095.0
3218,2019-08-22,1095.0,,,1090.0
3219,2019-08-22,1090.0,,,1090.0
3220,2019-08-22,1085.0,,,1100.0
3221,2019-08-22,1100.0,,,1095.0
