,Datetime,Open,High,Low,Close
3220,2019-08-22,3605.0,,,3675.0
3221,2019-08-22,3675.0,,,3660.0
3222,2019-08-23,3660.0,,,3660.0
3223,2019-08-23,3670.0,,,3760.0
3224,2019-08-23,3760.0,,,3760.0
3225,2019-08-23,3760.0,,,3745.0
3226,2019-08-26,3715.0,,,3660.0
3227,2019-08-26,3635.0,,,3675.0
3228,2019-08-26,3655.0,,,3715.0
3229,2019-08-26,3570.0,,,3670.0
3230,2019-08-27,3630.0,,,3680.0
3231,2019-08-27,3675.0,,,3695.0
3232,2019-08-27,3695.0,,,3670.0
3233,2019-08-27,3670.0,,,3645.0
3234,2019-08-28,3680.0,,,3995.0
3235,2019-08-28,4000.0,,,3985.0
3236,2019-08-28,3980.0,,,4025.0
3237,2019-08-28,4020.0,,,3975.0
3238,2019-08-29,3995.0,,,3960.0
3239,2019-08-29,3960.0,,,3940.0
3240,2019-08-29,3940.0,,,3935.0
3241,2019-08-29,3935.0,,,3940.0
3242,2019-08-30,3940.0,,,3945.0
3243,2019-08-30,3945.0,,,3950.0
3244,2019-08-30,3945.0,,,3960.0
3245,2019-08-30,3975.0,,,3940.0
3246,2019-09-02,4015.0,,,3950.0
3247,2019-09-02,4045.0,,,4025.0
3248,2019-09-02,3975.0,,,4060.0
3249,2019-09-02,3900.0,,,3980.0
3250,2019-09-03,4210.0,,,4220.0
3251,2019-09-03,3950.0,,,4155.0
3252,2019-09-03,4165.0,,,4175.0
3253,2019-09-03,4170.0,,,4210.0
3254,2019-09-04,4220.0,,,4250.0
3255,2019-09-04,4250.0,,,4235.0
3256,2019-09-04,4245.0,,,4220.0
3257,2019-09-04,4205.0,,,4235.0
3258,2019-09-05,4280.0,,,4285.0
3259,2019-09-05,4275.0,,,4280.0
3260,2019-09-05,4275.0,,,4305.0
3261,2019-09-05,4235.0,,,4290.0
3262,2019-09-06,4310.0,,,4240.0
3263,2019-09-06,4240.0,,,4230.0
3264,2019-09-06,4240.0,,,4255.0
3265,2019-09-06,4240.0,,,4240.0
3266,2019-09-09,4200.0,,,4165.0
3267,2019-09-09,4230.0,,,4200.0
3268,2019-09-09,4160.0,,,4255.0
3269,2019-09-09,4250.0,,,4205.0
3270,2019-09-10,4190.0,,,4195.0
3271,2019-09-10,4195.0,,,4205.0
3272,2019-09-10,4200.0,,,4200.0
3273,2019-09-10,4180.0,,,4210.0
3274,2019-09-11,4195.0,,,4230.0
3275,2019-09-11,4230.0,,,4240.0
3276,2019-09-11,4240.0,,,4230.0
3277,2019-09-11,4230.0,,,4230.0
3278,2019-09-16,4210.0,,,4195.0
3279,2019-09-16,4265.0,,,4255.0
3280,2019-09-16,4255.0,,,4200.0
3281,2019-09-16,4255.0,,,4260.0
3282,2019-09-17,4250.0,,,4190.0
3283,2019-09-17,4190.0,,,4255.0
3284,2019-09-17,4250.0,,,4225.0
3285,2019-09-17,4220.0,,,4230.0
3286,2019-09-18,4150.0,,,4120.0
3287,2019-09-18,4160.0,,,4130.0
3288,2019-09-18,4230.0,,,4180.0
3289,2019-09-18,4180.0,,,4160.0
3290,2019-09-19,4100.0,,,4035.0
3291,2019-09-19,4035.0,,,4000.0
3292,2019-09-19,3995.0,,,4015.0
3293,2019-09-19,4015.0,,,4010.0
3294,2019-09-20,4010.0,,,4055.0
3295,2019-09-20,4050.0,,,4025.0
3296,2019-09-20,4055.0,,,4030.0
3297,2019-09-20,4025.0,,,4040.0
3298,2019-09-23,4060.0,,,4040.0
3299,2019-09-23,4035.0,,,4070.0
3300,2019-09-23,4070.0,,,4080.0
3301,2019-09-23,4080.0,,,4065.0
3302,2019-09-24,4040.0,,,4025.0
3303,2019-09-24,4025.0,,,4005.0
3304,2019-09-24,4005.0,,,4045.0
3305,2019-09-24,4045.0,,,4050.0
3306,2019-09-25,3890.0,,,3945.0
3307,2019-09-25,4050.0,,,3995.0
3308,2019-09-25,3995.0,,,3980.0
3309,2019-09-25,3965.0,,,3890.0
3310,2019-09-26,3970.0,,,3900.0
3311,2019-09-26,3900.0,,,3905.0
3312,2019-09-26,3935.0,,,3895.0
3313,2019-09-26,3925.0,,,4000.0
3314,2019-09-27,3945.0,,,3900.0
3315,2019-09-27,3925.0,,,3900.0
3316,2019-09-27,3880.0,,,3860.0
3317,2019-09-27,3895.0,,,3915.0
3318,2019-09-30,3935.0,,,3935.0
3319,2019-09-30,3900.0,,,3900.0
3320,2019-09-30,3900.0,,,3900.0
3321,2019-09-30,3915.0,,,3900.0
3322,2019-10-01,4080.0,,,3965.0
3323,2019-10-01,3950.0,,,3960.0
3324,2019-10-01,3935.0,,,3940.0
3325,2019-10-01,3940.0,,,3950.0
3326,2019-10-02,3890.0,,,3905.0
3327,2019-10-02,3920.0,,,3890.0
3328,2019-10-02,3950.0,,,3930.0
3329,2019-10-02,3910.0,,,3925.0
3330,2019-10-04,3850.0,,,3895.0
3331,2019-10-04,3895.0,,,3930.0
3332,2019-10-04,3930.0,,,3955.0
3333,2019-10-04,3945.0,,,3905.0
3334,2019-10-07,3835.0,,,3880.0
3335,2019-10-07,3905.0,,,3820.0
3336,2019-10-07,3815.0,,,3815.0
3337,2019-10-07,3815.0,,,3865.0
3338,2019-10-08,3840.0,,,3835.0
3339,2019-10-08,3945.0,,,3850.0
3340,2019-10-08,3830.0,,,3840.0
3341,2019-10-08,3845.0,,,3840.0
3342,2019-10-10,3800.0,,,3790.0
3343,2019-10-10,3835.0,,,3795.0
3344,2019-10-10,3795.0,,,3745.0
3345,2019-10-10,3740.0,,,3780.0
3346,2019-10-11,3715.0,,,3690.0
3347,2019-10-11,3715.0,,,3740.0
3348,2019-10-11,3740.0,,,3730.0
3349,2019-10-11,3710.0,,,3715.0
3350,2019-10-14,3725.0,,,3765.0
3351,2019-10-14,3750.0,,,3745.0
3352,2019-10-14,3740.0,,,3705.0
3353,2019-10-14,3705.0,,,3700.0
3354,2019-10-15,3700.0,,,3730.0
3355,2019-10-15,3730.0,,,3750.0
3356,2019-10-15,3815.0,,,3770.0
3357,2019-10-15,3770.0,,,3770.0
3358,2019-10-16,3795.0,,,3770.0
3359,2019-10-16,3770.0,,,3800.0
3360,2019-10-16,3820.0,,,3780.0
3361,2019-10-16,3810.0,,,3795.0
3362,2019-10-17,3800.0,,,3840.0
3363,2019-10-17,3825.0,,,3820.0
3364,2019-10-17,3820.0,,,3830.0
3365,2019-10-17,3835.0,,,3830.0
3366,2019-10-18,3960.0,,,3955.0
3367,2019-10-18,3830.0,,,3935.0
3368,2019-10-18,3900.0,,,3935.0
3369,2019-10-18,3935.0,,,3965.0
3370,2019-10-21,3955.0,,,4025.0
3371,2019-10-21,4025.0,,,4050.0
3372,2019-10-21,4015.0,,,4075.0
3373,2019-10-21,4075.0,,,4090.0
3374,2019-10-22,4090.0,,,4015.0
3375,2019-10-22,4020.0,,,4020.0
3376,2019-10-22,4020.0,,,3985.0
3377,2019-10-22,4005.0,,,4030.0
3378,2019-10-23,3995.0,,,3930.0
3379,2019-10-23,3930.0,,,3985.0
3380,2019-10-23,3980.0,,,3985.0
3381,2019-10-23,3975.0,,,3930.0
3382,2019-10-24,3995.0,,,3995.0
3383,2019-10-24,3995.0,,,4010.0
3384,2019-10-24,3960.0,,,3995.0
3385,2019-10-24,4010.0,,,3995.0
3386,2019-10-25,3945.0,,,3970.0
3387,2019-10-25,3895.0,,,3880.0
3388,2019-10-25,3995.0,,,3940.0
3389,2019-10-25,3950.0,,,3895.0
3390,2019-10-28,3900.0,,,3875.0
3391,2019-10-28,3880.0,,,3875.0
3392,2019-10-28,3875.0,,,3840.0
3393,2019-10-28,3840.0,,,3780.0
3394,2019-10-29,3840.0,,,3855.0
3395,2019-10-29,3845.0,,,3780.0
3396,2019-10-29,3780.0,,,3795.0
3397,2019-10-29,3770.0,,,3765.0
3398,2019-10-30,3765.0,,,3765.0
3399,2019-10-30,3760.0,,,3700.0
3400,2019-10-30,3700.0,,,3735.0
3401,2019-10-30,3725.0,,,3725.0
3402,2019-10-31,3760.0,,,3780.0
3403,2019-10-31,3770.0,,,3845.0
3404,2019-10-31,3725.0,,,3775.0
3405,2019-10-31,3770.0,,,3760.0
3406,2019-11-01,3840.0,,,3780.0
3407,2019-11-01,3835.0,,,3810.0
3408,2019-11-01,3790.0,,,3830.0
3409,2019-11-01,3825.0,,,3845.0
3410,2019-11-04,3910.0,,,3880.0
3411,2019-11-04,3880.0,,,3925.0
3412,2019-11-04,3925.0,,,3935.0
3413,2019-11-04,3930.0,,,3920.0
3414,2019-11-05,3920.0,,,3915.0
3415,2019-11-05,3920.0,,,3910.0
3416,2019-11-05,3940.0,,,3925.0
3417,2019-11-05,3920.0,,,3905.0
3418,2019-11-06,3920.0,,,3935.0
3419,2019-11-06,3940.0,,,3915.0
3420,2019-11-06,3920.0,,,3935.0
3421,2019-11-06,3920.0,,,3930.0
3422,2019-11-07,3910.0,,,3935.0
3423,2019-11-07,3930.0,,,3930.0
3424,2019-11-07,3955.0,,,3915.0
3425,2019-11-07,3930.0,,,3935.0
3426,2019-11-08,3890.0,,,3995.0
3427,2019-11-08,3995.0,,,3985.0
3428,2019-11-08,3985.0,,,3965.0
3429,2019-11-08,3965.0,,,4000.0
3430,2019-11-11,4000.0,,,4185.0
3431,2019-11-11,4185.0,,,4180.0
3432,2019-11-11,4180.0,,,4215.0
3433,2019-11-11,4200.0,,,4250.0
3434,2019-11-12,4240.0,,,4230.0
3435,2019-11-12,4215.0,,,4240.0
3436,2019-11-12,4240.0,,,4230.0
3437,2019-11-12,4220.0,,,4205.0
3438,2019-11-13,4235.0,,,4215.0
3439,2019-11-13,4215.0,,,4210.0
3440,2019-11-13,4210.0,,,4220.0
3441,2019-11-13,4200.0,,,4165.0
3442,2019-11-14,4380.0,,,4400.0
3443,2019-11-14,4165.0,,,4270.0
3444,2019-11-14,4280.0,,,4370.0
3445,2019-11-14,4380.0,,,4380.0
3446,2019-11-15,4400.0,,,4345.0
3447,2019-11-15,4340.0,,,4270.0
3448,2019-11-15,4270.0,,,4225.0
3449,2019-11-15,4225.0,,,4210.0
3450,2019-11-18,4215.0,,,4270.0
3451,2019-11-18,4270.0,,,4300.0
3452,2019-11-18,4300.0,,,4500.0
3453,2019-11-18,4520.0,,,4535.0
3454,2019-11-19,4540.0,,,4450.0
3455,2019-11-19,4455.0,,,4480.0
3456,2019-11-19,4500.0,,,4490.0
3457,2019-11-19,4490.0,,,4460.0
3458,2019-11-20,4470.0,,,4510.0
3459,2019-11-20,4470.0,,,4470.0
3460,2019-11-20,4460.0,,,4485.0
3461,2019-11-20,4490.0,,,4470.0
3462,2019-11-21,4450.0,,,4435.0
3463,2019-11-21,4430.0,,,4615.0
3464,2019-11-21,4600.0,,,4540.0
3465,2019-11-21,4505.0,,,4435.0
3466,2019-11-22,4520.0,,,4560.0
3467,2019-11-22,4560.0,,,4615.0
3468,2019-11-22,4605.0,,,4635.0
3469,2019-11-22,4620.0,,,4595.0
3470,2019-11-25,4495.0,,,4505.0
3471,2019-11-25,4570.0,,,4490.0
3472,2019-11-25,4520.0,,,4495.0
3473,2019-11-25,4650.0,,,4590.0
3474,2019-11-26,4525.0,,,4495.0
3475,2019-11-26,4485.0,,,4490.0
3476,2019-11-26,4490.0,,,4415.0
3477,2019-11-26,4380.0,,,4310.0
3478,2019-11-27,4290.0,,,4305.0
3479,2019-11-27,4290.0,,,4290.0
3480,2019-11-27,4325.0,,,4265.0
3481,2019-11-27,4265.0,,,4290.0
3482,2019-11-28,4220.0,,,4320.0
3483,2019-11-28,4310.0,,,4360.0
3484,2019-11-28,4340.0,,,4325.0
3485,2019-11-28,4320.0,,,4305.0
3486,2019-11-29,4290.0,,,4320.0
3487,2019-11-29,4315.0,,,4290.0
3488,2019-11-29,4285.0,,,4210.0
3489,2019-11-29,4215.0,,,4225.0
3490,2019-12-02,4195.0,,,4195.0
3491,2019-12-02,4190.0,,,4150.0
3492,2019-12-02,4150.0,,,4195.0
3493,2019-12-02,4220.0,,,4170.0
3494,2019-12-03,4195.0,,,4100.0
3495,2019-12-03,4145.0,,,4160.0
3496,2019-12-03,4160.0,,,4155.0
3497,2019-12-03,4155.0,,,4140.0
3498,2019-12-04,4165.0,,,4175.0
3499,2019-12-04,4145.0,,,4220.0
3500,2019-12-04,4205.0,,,4155.0
3501,2019-12-04,4160.0,,,4170.0
3502,2019-12-05,4175.0,,,4125.0
3503,2019-12-05,4120.0,,,4130.0
3504,2019-12-05,4130.0,,,4130.0
3505,2019-12-05,4125.0,,,4150.0
3506,2019-12-06,4150.0,,,4155.0
3507,2019-12-06,4130.0,,,4150.0
3508,2019-12-06,4125.0,,,4150.0
3509,2019-12-06,4150.0,,,4100.0
3510,2019-12-09,4040.0,,,4020.0
3511,2019-12-09,4130.0,,,4015.0
3512,2019-12-09,4010.0,,,4045.0
3513,2019-12-09,4045.0,,,4045.0
3514,2019-12-10,3975.0,,,4060.0
3515,2019-12-10,4110.0,,,4045.0
3516,2019-12-10,4020.0,,,4135.0
3517,2019-12-10,4135.0,,,4180.0
3518,2019-12-11,4140.0,,,4120.0
3519,2019-12-11,4180.0,,,4140.0
3520,2019-12-11,4165.0,,,4135.0
3521,2019-12-11,4155.0,,,4150.0
3522,2019-12-12,4120.0,,,4170.0
3523,2019-12-12,4170.0,,,4145.0
3524,2019-12-12,4125.0,,,4170.0
3525,2019-12-12,4175.0,,,4120.0
3526,2019-12-13,4190.0,,,4150.0
3527,2019-12-13,4150.0,,,4140.0
3528,2019-12-13,4130.0,,,4140.0
3529,2019-12-13,4140.0,,,4135.0
3530,2019-12-16,4120.0,,,4190.0
3531,2019-12-16,4185.0,,,4195.0
3532,2019-12-16,4180.0,,,4200.0
3533,2019-12-16,4200.0,,,4215.0
3534,2019-12-17,4195.0,,,4200.0
3535,2019-12-17,4200.0,,,4190.0
3536,2019-12-17,4215.0,,,4200.0
3537,2019-12-17,4200.0,,,4195.0
3538,2019-12-18,4185.0,,,4195.0
3539,2019-12-18,4175.0,,,4165.0
3540,2019-12-18,4190.0,,,4185.0
3541,2019-12-18,4190.0,,,4175.0
3542,2019-12-19,4170.0,,,4165.0
3543,2019-12-19,4165.0,,,4170.0
3544,2019-12-19,4170.0,,,4205.0
3545,2019-12-19,4190.0,,,4185.0
3546,2019-12-20,4165.0,,,4190.0
3547,2019-12-20,4190.0,,,4215.0
3548,2019-12-20,4220.0,,,4190.0
3549,2019-12-20,4190.0,,,4195.0
3550,2019-12-23,4190.0,,,4185.0
3551,2019-12-23,4180.0,,,4185.0
3552,2019-12-23,4190.0,,,4185.0
3553,2019-12-23,4185.0,,,4170.0
3554,2019-12-24,4165.0,,,4115.0
3555,2019-12-24,4130.0,,,4165.0
3556,2019-12-24,4150.0,,,4145.0
3557,2019-12-24,4165.0,,,4130.0
3558,2019-12-26,4115.0,,,4130.0
3559,2019-12-26,4130.0,,,4175.0
3560,2019-12-26,4175.0,,,4230.0
3561,2019-12-26,4125.0,,,4115.0
3562,2019-12-27,4230.0,,,4225.0
3563,2019-12-27,4200.0,,,4215.0
3564,2019-12-27,4210.0,,,4180.0
3565,2019-12-27,4220.0,,,4185.0
3566,2019-12-30,4185.0,,,4215.0
3567,2019-12-30,4210.0,,,4145.0
3568,2019-12-30,4155.0,,,4195.0
3569,2019-12-30,4205.0,,,4205.0
3570,2020-01-02,4205.0,,,4240.0
3571,2020-01-02,4245.0,,,4245.0
3572,2020-01-02,4245.0,,,4250.0
3573,2020-01-03,4265.0,,,4235.0
3574,2020-01-03,4265.0,,,4265.0
3575,2020-01-03,4250.0,,,4280.0
3576,2020-01-03,4270.0,,,4275.0
3577,2020-01-06,4185.0,,,4175.0
3578,2020-01-06,4175.0,,,4150.0
3579,2020-01-06,4145.0,,,4120.0
3580,2020-01-06,4235.0,,,4185.0
3581,2020-01-07,4120.0,,,4120.0
3582,2020-01-07,4125.0,,,4075.0
3583,2020-01-07,4070.0,,,4070.0
3584,2020-01-07,4075.0,,,4080.0
3585,2020-01-08,4050.0,,,4020.0
3586,2020-01-08,4170.0,,,4115.0
3587,2020-01-08,4110.0,,,4055.0
3588,2020-01-08,4090.0,,,4135.0
3589,2020-01-09,4020.0,,,4115.0
3590,2020-01-09,4115.0,,,4050.0
3591,2020-01-09,4045.0,,,4050.0
3592,2020-01-09,4040.0,,,4030.0
3593,2020-01-10,4015.0,,,4020.0
3594,2020-01-10,4030.0,,,4015.0
3595,2020-01-10,4000.0,,,4030.0
3596,2020-01-10,4040.0,,,4030.0
3597,2020-01-13,3935.0,,,4020.0
3598,2020-01-13,4030.0,,,4170.0
3599,2020-01-13,4165.0,,,4145.0
3600,2020-01-13,4125.0,,,4145.0
3601,2020-01-14,4140.0,,,4125.0
3602,2020-01-14,4125.0,,,4135.0
3603,2020-01-14,4130.0,,,4130.0
3604,2020-01-14,4125.0,,,4120.0
3605,2020-01-15,4100.0,,,4135.0
3606,2020-01-15,4120.0,,,4120.0
3607,2020-01-15,4115.0,,,4095.0
3608,2020-01-15,4100.0,,,4100.0
3609,2020-01-16,4115.0,,,4150.0
3610,2020-01-16,4150.0,,,4155.0
3611,2020-01-16,4150.0,,,4145.0
3612,2020-01-16,4150.0,,,4135.0
3613,2020-01-17,4215.0,,,4225.0
3614,2020-01-17,4130.0,,,4185.0
3615,2020-01-17,4180.0,,,4195.0
3616,2020-01-17,4195.0,,,4220.0
3617,2020-01-20,4215.0,,,4220.0
3618,2020-01-20,4220.0,,,4235.0
3619,2020-01-20,4235.0,,,4230.0
3620,2020-01-20,4225.0,,,4210.0
3621,2020-01-21,4200.0,,,4205.0
3622,2020-01-21,4190.0,,,4180.0
3623,2020-01-21,4180.0,,,4175.0
3624,2020-01-21,4170.0,,,4230.0
3625,2020-01-22,4125.0,,,4145.0
3626,2020-01-22,4180.0,,,4145.0
3627,2020-01-22,4150.0,,,4145.0
3628,2020-01-22,4180.0,,,4180.0
3629,2020-01-23,4145.0,,,4120.0
3630,2020-01-23,4115.0,,,4095.0
3631,2020-01-23,4090.0,,,4080.0
3632,2020-01-23,4070.0,,,4080.0
3633,2020-01-28,3940.0,,,3950.0
3634,2020-01-28,3935.0,,,3940.0
3635,2020-01-28,3950.0,,,3930.0
3636,2020-01-28,3935.0,,,3935.0
3637,2020-01-29,3940.0,,,3975.0
3638,2020-01-29,3980.0,,,4030.0
3639,2020-01-29,4020.0,,,4010.0
3640,2020-01-29,3980.0,,,3970.0
3641,2020-01-30,3955.0,,,3935.0
3642,2020-01-30,3935.0,,,3920.0
3643,2020-01-30,3920.0,,,3815.0
3644,2020-01-30,3815.0,,,3800.0
3645,2020-01-31,3800.0,,,3790.0
3646,2020-01-31,3800.0,,,3820.0
3647,2020-01-31,3825.0,,,3800.0
3648,2020-01-31,3800.0,,,3800.0
3649,2020-02-03,3760.0,,,3690.0
3650,2020-02-03,3690.0,,,3655.0
3651,2020-02-03,3655.0,,,3720.0
3652,2020-02-03,3690.0,,,3745.0
3653,2020-02-04,3875.0,,,3870.0
3654,2020-02-04,3745.0,,,3835.0
3655,2020-02-04,3830.0,,,3855.0
3656,2020-02-04,3855.0,,,3875.0
3657,2020-02-05,3905.0,,,3880.0
3658,2020-02-05,3875.0,,,3845.0
3659,2020-02-05,3860.0,,,3860.0
3660,2020-02-05,3855.0,,,3855.0
3661,2020-02-06,3855.0,,,3885.0
3662,2020-02-06,3850.0,,,3955.0
3663,2020-02-06,3960.0,,,3985.0
3664,2020-02-06,3985.0,,,3990.0
3665,2020-02-07,3895.0,,,3960.0
3666,2020-02-07,3990.0,,,3960.0
3667,2020-02-07,3960.0,,,3940.0
3668,2020-02-07,3945.0,,,3885.0
3669,2020-02-10,3960.0,,,3960.0
3670,2020-02-10,3960.0,,,3990.0
3671,2020-02-10,4020.0,,,4025.0
3672,2020-02-10,4025.0,,,3930.0
3673,2020-02-11,3870.0,,,3850.0
3674,2020-02-11,3930.0,,,3935.0
3675,2020-02-11,3930.0,,,3925.0
3676,2020-02-11,3920.0,,,3870.0
3677,2020-02-12,3850.0,,,3825.0
3678,2020-02-12,3830.0,,,3800.0
3679,2020-02-12,3805.0,,,3820.0
3680,2020-02-12,3815.0,,,3810.0
3681,2020-02-13,3810.0,,,3830.0
3682,2020-02-13,3825.0,,,3800.0
3683,2020-02-13,3820.0,,,3770.0
3684,2020-02-13,3770.0,,,3760.0
3685,2020-02-14,3760.0,,,3760.0
3686,2020-02-14,3760.0,,,3760.0
3687,2020-02-14,3755.0,,,3740.0
3688,2020-02-14,3760.0,,,3810.0
3689,2020-02-17,3780.0,,,3810.0
3690,2020-02-17,3795.0,,,3810.0
3691,2020-02-17,3815.0,,,3795.0
3692,2020-02-17,3795.0,,,3810.0
3693,2020-02-18,3760.0,,,3720.0
3694,2020-02-18,3700.0,,,3715.0
3695,2020-02-18,3770.0,,,3755.0
3696,2020-02-18,3715.0,,,3695.0
3697,2020-02-19,3685.0,,,3685.0
3698,2020-02-19,3740.0,,,3715.0
3699,2020-02-19,3715.0,,,3700.0
3700,2020-02-19,3695.0,,,3685.0
3701,2020-02-20,3700.0,,,3675.0
3702,2020-02-20,3690.0,,,3730.0
3703,2020-02-20,3725.0,,,3700.0
3704,2020-02-20,3680.0,,,3690.0
3705,2020-02-21,3690.0,,,3655.0
3706,2020-02-21,3660.0,,,3670.0
3707,2020-02-21,3655.0,,,3655.0
3708,2020-02-21,3645.0,,,3625.0
3709,2020-02-24,3525.0,,,3510.0
3710,2020-02-24,3540.0,,,3505.0
3711,2020-02-24,3505.0,,,3515.0
3712,2020-02-24,3545.0,,,3590.0
3713,2020-02-25,3400.0,,,3520.0
3714,2020-02-25,3515.0,,,3510.0
3715,2020-02-25,3475.0,,,3480.0
3716,2020-02-25,3490.0,,,3500.0
3717,2020-02-26,3475.0,,,3470.0
3718,2020-02-26,3505.0,,,3525.0
3719,2020-02-26,3525.0,,,3475.0
3720,2020-02-26,3500.0,,,3520.0
3721,2020-02-27,3445.0,,,3500.0
3722,2020-02-27,3500.0,,,3540.0
3723,2020-02-27,3520.0,,,3460.0
3724,2020-02-27,3460.0,,,3455.0
3725,2020-02-28,3450.0,,,3455.0
3726,2020-02-28,3450.0,,,3465.0
3727,2020-02-28,3465.0,,,3430.0
3728,2020-02-28,3435.0,,,3395.0
3729,2020-03-02,3395.0,,,3340.0
3730,2020-03-02,3340.0,,,3365.0
3731,2020-03-02,3365.0,,,3275.0
3732,2020-03-02,3255.0,,,3290.0
3733,2020-03-03,3355.0,,,3335.0
3734,2020-03-03,3380.0,,,3350.0
3735,2020-03-03,3310.0,,,3370.0
3736,2020-03-03,3370.0,,,3380.0
3737,2020-03-04,3370.0,,,3365.0
3738,2020-03-04,3335.0,,,3315.0
3739,2020-03-04,3345.0,,,3370.0
3740,2020-03-04,3380.0,,,3395.0
3741,2020-03-05,3395.0,,,3415.0
3742,2020-03-05,3435.0,,,3400.0
3743,2020-03-05,3435.0,,,3480.0
3744,2020-03-05,3480.0,,,3500.0
3745,2020-03-06,3450.0,,,3460.0
3746,2020-03-06,3525.0,,,3455.0
3747,2020-03-06,3470.0,,,3490.0
3748,2020-03-06,3455.0,,,3440.0
3749,2020-03-09,3410.0,,,3330.0
3750,2020-03-09,3330.0,,,3285.0
3751,2020-03-09,3285.0,,,3260.0
3752,2020-03-09,3255.0,,,3310.0
3753,2020-03-10,3250.0,,,3240.0
3754,2020-03-10,3185.0,,,3170.0
3755,2020-03-10,3170.0,,,3180.0
3756,2020-03-10,3180.0,,,3250.0
3757,2020-03-11,3240.0,,,3185.0
3758,2020-03-11,3180.0,,,3135.0
3759,2020-03-11,3120.0,,,3115.0
3760,2020-03-11,3100.0,,,3130.0
3761,2020-03-12,3060.0,,,3000.0
3762,2020-03-12,2990.0,,,2945.0
3763,2020-03-12,2935.0,,,3050.0
3764,2020-03-12,3050.0,,,3065.0
3765,2020-03-13,3025.0,,,2760.0
3766,2020-03-13,2740.0,,,2745.0
3767,2020-03-13,2725.0,,,2945.0
3768,2020-03-13,2945.0,,,3050.0
3769,2020-03-16,2880.0,,,2910.0
3770,2020-03-16,2915.0,,,2915.0
3771,2020-03-16,2900.0,,,2925.0
3772,2020-03-16,2845.0,,,2900.0
3773,2020-03-17,2760.0,,,2735.0
3774,2020-03-17,2500.0,,,2820.0
3775,2020-03-17,2820.0,,,2775.0
3776,2020-03-17,2775.0,,,2760.0
3777,2020-03-18,2740.0,,,2755.0
3778,2020-03-18,2610.0,,,2595.0
3779,2020-03-18,2735.0,,,2755.0
3780,2020-03-18,2755.0,,,2635.0
3781,2020-03-19,2595.0,,,2360.0
3782,2020-03-19,2355.0,,,2085.0
3783,2020-03-19,2165.0,,,2215.0
3784,2020-03-19,2125.0,,,2085.0
3785,2020-03-20,2010.0,,,2100.0
3786,2020-03-20,2035.0,,,2205.0
3787,2020-03-20,2205.0,,,2195.0
3788,2020-03-20,2100.0,,,2040.0
3789,2020-03-23,1935.0,,,2025.0
3790,2020-03-23,2025.0,,,2040.0
3791,2020-03-23,2020.0,,,2055.0
3792,2020-03-23,2010.0,,,2050.0
3793,2020-03-24,2140.0,,,2055.0
3794,2020-03-24,2105.0,,,2095.0
3795,2020-03-24,2095.0,,,2140.0
3796,2020-03-24,2050.0,,,2105.0
3797,2020-03-25,2055.0,,,2155.0
3798,2020-03-25,2155.0,,,2105.0
3799,2020-03-25,2100.0,,,2120.0
3800,2020-03-25,2120.0,,,2165.0
3801,2020-03-26,2170.0,,,2180.0
3802,2020-03-26,2180.0,,,2250.0
3803,2020-03-26,2250.0,,,2270.0
3804,2020-03-26,2270.0,,,2270.0
3805,2020-03-27,2340.0,,,2345.0
3806,2020-03-27,2315.0,,,2320.0
3807,2020-03-27,2320.0,,,2265.0
3808,2020-03-27,2265.0,,,2280.0
3809,2020-03-30,2300.0,,,2295.0
3810,2020-03-30,2280.0,,,2300.0
3811,2020-03-30,2280.0,,,2285.0
3812,2020-03-30,2280.0,,,2280.0
3813,2020-03-31,2305.0,,,2425.0
3814,2020-03-31,2420.0,,,2485.0
3815,2020-03-31,2485.0,,,2440.0
3816,2020-03-31,2440.0,,,2475.0
3817,2020-04-01,2500.0,,,2475.0
3818,2020-04-01,2475.0,,,2475.0
3819,2020-04-01,2455.0,,,2425.0
3820,2020-04-01,2405.0,,,2395.0
3821,2020-04-02,2380.0,,,2435.0
3822,2020-04-02,2395.0,,,2335.0
3823,2020-04-02,2335.0,,,2385.0
3824,2020-04-02,2385.0,,,2380.0
3825,2020-04-03,2435.0,,,2410.0
3826,2020-04-03,2410.0,,,2510.0
3827,2020-04-03,2500.0,,,2935.0
3828,2020-04-03,2940.0,,,2655.0
3829,2020-04-06,2870.0,,,2865.0
3830,2020-04-06,2655.0,,,2855.0
3831,2020-04-06,2855.0,,,2865.0
3832,2020-04-06,2870.0,,,2870.0
3833,2020-04-07,2890.0,,,2935.0
3834,2020-04-07,2930.0,,,2895.0
3835,2020-04-07,2875.0,,,2820.0
3836,2020-04-07,2865.0,,,2910.0
3837,2020-04-08,2910.0,,,2990.0
3838,2020-04-08,2990.0,,,2915.0
3839,2020-04-08,2915.0,,,2930.0
3840,2020-04-08,2930.0,,,2925.0
3841,2020-04-09,2925.0,,,2940.0
3842,2020-04-09,2950.0,,,2935.0
3843,2020-04-09,2935.0,,,2940.0
3844,2020-04-09,2940.0,,,2910.0
3845,2020-04-10,2940.0,,,2955.0
3846,2020-04-10,2900.0,,,2940.0
3847,2020-04-10,2910.0,,,2935.0
3848,2020-04-10,2940.0,,,2910.0
3849,2020-04-13,2895.0,,,2895.0
3850,2020-04-13,2855.0,,,2890.0
3851,2020-04-13,2955.0,,,2900.0
3852,2020-04-13,2890.0,,,2860.0
3853,2020-04-14,2830.0,,,2930.0
3854,2020-04-14,2930.0,,,2920.0
